Feb 26 02:13:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 26 02:13:54 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 26 02:13:54 2021 - NOTICE   Checked for devices.
Feb 26 02:13:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 26 02:13:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 26 02:13:54 2021 - NOTICE   init_card complete. Selected card 0.
Feb 26 02:13:54 2021 - DEBUG    CARD INFORMATION:
Feb 26 02:13:54 2021 - DEBUG    ddtr+analysis:		false
Feb 26 02:13:54 2021 - DEBUG    ddtr dm ranges:		4
Feb 26 02:13:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,652.500000,1.500000,1,1
Feb 26 02:13:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 652.500000,1065.000000,2.500000,2,2
Feb 26 02:13:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1065.000000,2020.500000,4.900000,4,4
Feb 26 02:13:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2020.500000,3370.500000,15.000000,8,8
Feb 26 02:13:54 2021 - DEBUG    ddtr max_ndms:		435
Feb 26 02:13:54 2021 - DEBUG    ddtr ndms elements:
Feb 26 02:13:54 2021 - DEBUG         ndms[0]:		435
Feb 26 02:13:54 2021 - DEBUG         ndms[1]:		165
Feb 26 02:13:54 2021 - DEBUG         ndms[2]:		195
Feb 26 02:13:54 2021 - DEBUG         ndms[3]:		90
Feb 26 02:13:54 2021 - DEBUG    ddtr maxshift:		20736
Feb 26 02:13:54 2021 - DEBUG    ddtr num_tchunks:	1
Feb 26 02:13:54 2021 - DEBUG    ddtr max_ndms:		435
Feb 26 02:13:54 2021 - DEBUG    t_processed size:	4
Feb 26 02:13:54 2021 - DEBUG    t_processed elements:
Feb 26 02:13:54 2021 - DEBUG         t_processed[0][0]:	290816
Feb 26 02:13:54 2021 - DEBUG         t_processed[1][0]:	145408
Feb 26 02:13:54 2021 - DEBUG         t_processed[2][0]:	72704
Feb 26 02:13:54 2021 - DEBUG         t_processed[3][0]:	36352
Feb 26 02:13:54 2021 - DEBUG    power:			2.000000
Feb 26 02:13:54 2021 - NOTICE   Pipeline is ready.
Feb 26 02:13:54 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 02:13:54 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 02:13:54 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 02:13:55 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 02:13:55 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 02:13:55 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 26 02:13:55 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 02:13:55 2021 - DEBUG    ------------------------------------------------------------->
Feb 26 02:13:55 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 26 02:13:55 2021 - DEBUG    DM position of signal:		250.000000
Feb 26 02:13:55 2021 - DEBUG    Signal start at [samples]:	3125
Feb 26 02:13:55 2021 - DEBUG    Signal width [samples]:		625
Feb 26 02:13:55 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 26 02:13:55 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 26 02:13:55 2021 - DEBUG    -------------------------------------------------------------<
Feb 26 02:13:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 26 02:13:55 2021 - DEBUG    Optimization settings:
Feb 26 02:13:55 2021 - DEBUG    		UNROLL:			4
Feb 26 02:13:55 2021 - DEBUG    		SNUMREG:		2
Feb 26 02:13:55 2021 - DEBUG    		SDIVINT:		64
Feb 26 02:13:55 2021 - DEBUG    		SDIVINDM:		15
Feb 26 02:13:55 2021 - DEBUG    ddtr+analysis:		false
Feb 26 02:13:55 2021 - DEBUG    ddtr dm ranges:		4
Feb 26 02:13:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,652.500000,1.500000,1,1
Feb 26 02:13:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 652.500000,1065.000000,2.500000,2,2
Feb 26 02:13:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1065.000000,2020.500000,4.900000,4,4
Feb 26 02:13:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2020.500000,3370.500000,15.000000,8,8
Feb 26 02:13:55 2021 - DEBUG    ddtr max_ndms:		435
Feb 26 02:13:55 2021 - DEBUG    ddtr ndms elements:
Feb 26 02:13:55 2021 - DEBUG         ndms[0]:		435
Feb 26 02:13:55 2021 - DEBUG         ndms[1]:		165
Feb 26 02:13:55 2021 - DEBUG         ndms[2]:		195
Feb 26 02:13:55 2021 - DEBUG         ndms[3]:		90
Feb 26 02:13:55 2021 - DEBUG    ddtr maxshift:		20736
Feb 26 02:13:55 2021 - DEBUG    ddtr num_tchunks:	1
Feb 26 02:13:55 2021 - DEBUG    ddtr max_ndms:		435
Feb 26 02:13:55 2021 - DEBUG    t_processed size:	4
Feb 26 02:13:55 2021 - DEBUG    t_processed elements:
Feb 26 02:13:55 2021 - DEBUG         t_processed[0][0]:	290816
Feb 26 02:13:55 2021 - DEBUG         t_processed[1][0]:	145408
Feb 26 02:13:55 2021 - DEBUG         t_processed[2][0]:	72704
Feb 26 02:13:55 2021 - DEBUG         t_processed[3][0]:	36352
Feb 26 02:13:55 2021 - DEBUG    power:			2.000000
Feb 26 02:13:55 2021 - NOTICE   Finished. 1
Feb 26 02:13:55 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 26 02:13:55 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 26 02:13:55 2021 - NOTICE   --------------------------------------------------------------
Feb 26 02:13:55 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 26 02:13:55 2021 - NOTICE   	DDTR Binning 	21.109120
Feb 26 02:13:55 2021 - NOTICE   	DDTR Corner_Turn 	13.500960
Feb 26 02:13:55 2021 - NOTICE   	DDTR Dedispersion 	187.399039
Feb 26 02:13:55 2021 - NOTICE   	DDTR Host_To_Device 	418.313625
Feb 26 02:13:55 2021 - NOTICE   	DDTR total 	640.461974
Feb 26 02:13:55 2021 - NOTICE   	Total total 	640.577942
Feb 26 02:13:55 2021 - NOTICE   	Processed telescope time:	18612.224579
Feb 26 02:13:55 2021 - NOTICE    
Feb 26 02:13:55 2021 - NOTICE   	Real-time speed-up factor:	29.055363
Feb 26 02:13:55 2021 - NOTICE   --------------------------------------------------------------
Feb 26 02:13:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 26 02:13:55 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 26 02:13:55 2021 - NOTICE   Checked for devices.
Feb 26 02:13:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 26 02:13:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 26 02:13:55 2021 - NOTICE   init_card complete. Selected card 0.
Feb 26 02:13:55 2021 - DEBUG    CARD INFORMATION:
Feb 26 02:13:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 26 02:13:55 2021 - DEBUG    Compute capability:	7.5
Feb 26 02:13:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 26 02:13:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 26 02:13:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 26 02:13:55 2021 - DEBUG    ID # on this machine:	0
Feb 26 02:13:55 2021 - DEBUG    Driver version:		11010
Feb 26 02:13:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 26 02:13:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 26 02:13:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 26 02:13:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 26 02:13:55 2021 - NOTICE   Calculating strategy.
Feb 26 02:13:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1740
Feb 26 02:13:55 2021 - DEBUG    Range:	6 MAXSHIFT:	82176 Scrunch value:	64
Feb 26 02:13:55 2021 - DEBUG    Maximum dispersive delay:	 5.259264(s).
Feb 26 02:13:55 2021 - DEBUG    Diagonal DM:	20.346997
Feb 26 02:13:55 2021 - DEBUG    In 1
Feb 26 02:13:55 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 26 02:13:55 2021 - NOTICE   Calculating strategy.
Feb 26 02:13:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1740
Feb 26 02:13:55 2021 - DEBUG    Range:	6 MAXSHIFT:	82176 Scrunch value:	64
Feb 26 02:13:55 2021 - DEBUG    Maximum dispersive delay:	 5.259264(s).
Feb 26 02:13:55 2021 - DEBUG    Diagonal DM:	20.346997
Feb 26 02:13:55 2021 - DEBUG    In 1
Feb 26 02:13:55 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 26 02:13:55 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 26 02:13:55 2021 - DEBUG    CARD INFORMATION:
Feb 26 02:13:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 26 02:13:55 2021 - DEBUG    Compute capability:	7.5
Feb 26 02:13:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 26 02:13:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 26 02:13:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 26 02:13:55 2021 - DEBUG    ID # on this machine:	0
Feb 26 02:13:55 2021 - DEBUG    Driver version:		11010
Feb 26 02:13:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 26 02:13:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 26 02:13:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 26 02:13:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 26 02:13:55 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 26 02:13:55 2021 - DEBUG    az_start:		0.000000
Feb 26 02:13:55 2021 - DEBUG    za_start:		0.000000
Feb 26 02:13:55 2021 - DEBUG    src_raj:			0.000000
Feb 26 02:13:55 2021 - DEBUG    src_dej:			0.000000
Feb 26 02:13:55 2021 - DEBUG    tstart:			50000.000000
Feb 26 02:13:55 2021 - DEBUG    tsamp:			0.000064
Feb 26 02:13:55 2021 - DEBUG    refdm:			0.000000
Feb 26 02:13:55 2021 - DEBUG    period:			0.000000
Feb 26 02:13:55 2021 - DEBUG    fch1:			1425.000000
Feb 26 02:13:55 2021 - DEBUG    foff:			-0.722656
Feb 26 02:13:55 2021 - DEBUG    fchannel:		0.000000
Feb 26 02:13:55 2021 - DEBUG    telescope_id:		0
Feb 26 02:13:55 2021 - DEBUG    machine_id:		0
Feb 26 02:13:55 2021 - DEBUG    data_type:		0
Feb 26 02:13:55 2021 - DEBUG    barycentric:		0
Feb 26 02:13:55 2021 - DEBUG    pulsarcentric:		0
Feb 26 02:13:55 2021 - DEBUG    nbits:			8
Feb 26 02:13:55 2021 - DEBUG    nsamples:		312500
Feb 26 02:13:55 2021 - DEBUG    nchans:			512
Feb 26 02:13:55 2021 - DEBUG    nifs:			0
Feb 26 02:13:55 2021 - DEBUG    FREQUENCY_START:		0
Feb 26 02:13:55 2021 - DEBUG    FREQUENCY_END:		0
Feb 26 02:13:55 2021 - DEBUG    rawdatafile:		
Feb 26 02:13:55 2021 - DEBUG    source_name:		
Feb 26 02:13:55 2021 - DEBUG    N:			0
Feb 26 02:13:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 26 02:13:55 2021 - DEBUG    Optimization settings:
Feb 26 02:13:55 2021 - DEBUG    		UNROLL:			4
Feb 26 02:13:55 2021 - DEBUG    		SNUMREG:		2
Feb 26 02:13:55 2021 - DEBUG    		SDIVINT:		64
Feb 26 02:13:55 2021 - DEBUG    		SDIVINDM:		15
Feb 26 02:13:55 2021 - DEBUG    ddtr+analysis:		false
Feb 26 02:13:55 2021 - DEBUG    ddtr dm ranges:		7
Feb 26 02:13:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,66.119995,0.038000,1,1
Feb 26 02:13:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 66.119995,112.859993,0.076000,2,2
Feb 26 02:13:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 112.859993,257.760010,0.230000,4,4
Feb 26 02:13:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 257.760010,462.960022,0.380000,8,8
Feb 26 02:13:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 462.960022,918.960022,0.760000,16,16
Feb 26 02:13:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 918.960022,2264.459961,2.300000,32,32
Feb 26 02:13:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2264.459961,2663.459961,3.800000,64,64
Feb 26 02:13:55 2021 - DEBUG    ddtr max_ndms:		1740
Feb 26 02:13:55 2021 - DEBUG    ddtr ndms elements:
Feb 26 02:13:55 2021 - DEBUG         ndms[0]:		1740
Feb 26 02:13:55 2021 - DEBUG         ndms[1]:		615
Feb 26 02:13:55 2021 - DEBUG         ndms[2]:		630
Feb 26 02:13:55 2021 - DEBUG         ndms[3]:		540
Feb 26 02:13:55 2021 - DEBUG         ndms[4]:		600
Feb 26 02:13:55 2021 - DEBUG         ndms[5]:		585
Feb 26 02:13:55 2021 - DEBUG         ndms[6]:		105
Feb 26 02:13:55 2021 - DEBUG    ddtr maxshift:		82176
Feb 26 02:13:55 2021 - DEBUG    ddtr num_tchunks:	1
Feb 26 02:13:55 2021 - DEBUG    ddtr max_ndms:		1740
Feb 26 02:13:55 2021 - DEBUG    t_processed size:	7
Feb 26 02:13:55 2021 - DEBUG    t_processed elements:
Feb 26 02:13:55 2021 - DEBUG         t_processed[0][0]:	229376
Feb 26 02:13:55 2021 - DEBUG         t_processed[1][0]:	114688
Feb 26 02:13:55 2021 - DEBUG         t_processed[2][0]:	57344
Feb 26 02:13:55 2021 - DEBUG         t_processed[3][0]:	28672
Feb 26 02:13:55 2021 - DEBUG         t_processed[4][0]:	14336
Feb 26 02:13:55 2021 - DEBUG         t_processed[5][0]:	7168
Feb 26 02:13:55 2021 - DEBUG         t_processed[6][0]:	3584
Feb 26 02:13:55 2021 - DEBUG    power:			2.000000
Feb 26 02:13:55 2021 - NOTICE   Pipeline is ready.
Feb 26 02:13:55 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 02:13:55 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 02:13:55 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 435
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	40 MB.
NOTICE: Output memory needed:	81 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 435
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	40 MB.
NOTICE: Output memory needed:	81 MB.


Memory allocation for the DDTR
Number of time samples: 290816;
maxshift: 20736
Number of time samples + maxshift: 311552;
Number of channels: 1024
Maximum number of DM-trials: 435;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638058496 bytes = 608.500 MB;
DDTR output size:  1276116992 bytes = 1217.000 MB;
Total memory required: 1914175488 bytes = 1825.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	290816, 0
CORNER TURN!
311552 1024
32 8
9736 128
Performed CT: 0.013476 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.737711
CT Device memory bandwidth in GB/s: 142.042627

NOTICE: 0.000000	652.500000	1.500000	435

Amount of telescope time processed: 0.000000

23437.500000
0.000374
248
lineshift:	376
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 652.500000	1065.000000	2.500000	165

Amount of telescope time processed: 0.000000
timesamples: 311552

19531.250000
0.000374
228
lineshift:	356
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1065.000000	2020.500000	4.900000	195

Amount of telescope time processed: 0.000000
timesamples: 166144

19140.625000
0.000374
226
lineshift:	354
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2020.500000	3370.500000	15.000000	90

Amount of telescope time processed: 0.000000
timesamples: 93440

29296.875000
0.000374
279
lineshift:	407
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	290816
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.640578 (GPU estimate)
Amount of telescope time processed: 18.612225
Number of samples processed: 290816
Real-time speedup factor: 29.055365
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	80 MB.
NOTICE: Output memory needed:	545 MB.
NOTICE: Maxshift memory needed:	80 MB.
NOTICE: Output memory needed:	545 MB.

Memory allocation for the DDTR
Number of time samples: 229376;
maxshift: 82176
Number of time samples + maxshift: 311552;
Number of channels: 512
Maximum number of DM-trials: 1740;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319029248 bytes = 304.250 MB;
DDTR output size:  2168401920 bytes = 2067.949 MB;
Total memory required: 2487431168 bytes = 2372.199 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	229376, 0
CORNER TURN!
311552 512
32 8
9736 64
Performed CT: 0.006698 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.169118
CT Device memory bandwidth in GB/s: 142.901471

NOTICE: 0.000000	66.119995	0.038000	1740

Amount of telescope time processed: 0.000000

593.750000
0.001679
139
lineshift:	267
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 66.119995	112.859993	0.076000	615

Amount of telescope time processed: 0.000000
timesamples: 311552

593.750000
0.001679
139
lineshift:	267
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resumFeb 26 02:13:55 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 02:13:55 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 02:13:55 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 02:13:55 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 02:13:55 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 02:13:55 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 26 02:13:55 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 02:13:55 2021 - DEBUG    ------------------------------------------------------------->
Feb 26 02:13:55 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 26 02:13:55 2021 - DEBUG    DM position of signal:		250.000000
Feb 26 02:13:55 2021 - DEBUG    Signal start at [samples]:	3125
Feb 26 02:13:55 2021 - DEBUG    Signal width [samples]:		625
Feb 26 02:13:55 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 26 02:13:55 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 26 02:13:55 2021 - DEBUG    -------------------------------------------------------------<
Feb 26 02:13:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 26 02:13:55 2021 - DEBUG    Optimization settings:
Feb 26 02:13:55 2021 - DEBUG    		UNROLL:			4
Feb 26 02:13:55 2021 - DEBUG    		SNUMREG:		2
Feb 26 02:13:55 2021 - DEBUG    		SDIVINT:		64
Feb 26 02:13:55 2021 - DEBUG    		SDIVINDM:		15
Feb 26 02:13:55 2021 - DEBUG    ddtr+analysis:		false
Feb 26 02:13:55 2021 - DEBUG    ddtr dm ranges:		7
Feb 26 02:13:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,66.119995,0.038000,1,1
Feb 26 02:13:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 66.119995,112.859993,0.076000,2,2
Feb 26 02:13:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 112.859993,257.760010,0.230000,4,4
Feb 26 02:13:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 257.760010,462.960022,0.380000,8,8
Feb 26 02:13:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 462.960022,918.960022,0.760000,16,16
Feb 26 02:13:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 918.960022,2264.459961,2.300000,32,32
Feb 26 02:13:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2264.459961,2663.459961,3.800000,64,64
Feb 26 02:13:55 2021 - DEBUG    ddtr max_ndms:		1740
Feb 26 02:13:55 2021 - DEBUG    ddtr ndms elements:
Feb 26 02:13:55 2021 - DEBUG         ndms[0]:		1740
Feb 26 02:13:55 2021 - DEBUG         ndms[1]:		615
Feb 26 02:13:55 2021 - DEBUG         ndms[2]:		630
Feb 26 02:13:55 2021 - DEBUG         ndms[3]:		540
Feb 26 02:13:55 2021 - DEBUG         ndms[4]:		600
Feb 26 02:13:55 2021 - DEBUG         ndms[5]:		585
Feb 26 02:13:55 2021 - DEBUG         ndms[6]:		105
Feb 26 02:13:55 2021 - DEBUG    ddtr maxshift:		82176
Feb 26 02:13:55 2021 - DEBUG    ddtr num_tchunks:	1
Feb 26 02:13:55 2021 - DEBUG    ddtr max_ndms:		1740
Feb 26 02:13:55 2021 - DEBUG    t_processed size:	7
