Feb 26 02:25:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 26 02:25:20 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 26 02:25:20 2021 - NOTICE   Checked for devices.
Feb 26 02:25:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 26 02:25:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 26 02:25:20 2021 - NOTICE   init_card complete. Selected card 0.
Feb 26 02:25:20 2021 - DEBUG    CARD INFORMATION:
Feb 26 02:25:20 2021 - DEBUG    Compute capability:	7.5
Feb 26 02:25:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 26 02:25:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 26 02:25:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 26 02:25:20 2021 - DEBUG    ID # on this machine:	0
Feb 26 02:25:20 2021 - DEBUG    Driver version:		11010
Feb 26 02:25:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 26 02:25:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 26 02:25:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 26 02:25:20 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 26 02:25:20 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 26 02:25:20 2021 - DEBUG    az_start:		0.000000
Feb 26 02:25:20 2021 - DEBUG    za_start:		0.000000
Feb 26 02:25:20 2021 - DEBUG    src_raj:			0.000000
Feb 26 02:25:20 2021 - DEBUG    src_dej:			0.000000
Feb 26 02:25:20 2021 - DEBUG    tstart:			50000.000000
Feb 26 02:25:20 2021 - DEBUG    tsamp:			0.000064
Feb 26 02:25:20 2021 - DEBUG    refdm:			0.000000
Feb 26 02:25:20 2021 - DEBUG    period:			0.000000
Feb 26 02:25:20 2021 - DEBUG    fch1:			1680.000000
Feb 26 02:25:20 2021 - DEBUG    foff:			-0.175781
Feb 26 02:25:20 2021 - DEBUG    fchannel:		0.000000
Feb 26 02:25:20 2021 - DEBUG    telescope_id:		0
Feb 26 02:25:20 2021 - DEBUG    machine_id:		0
Feb 26 02:25:20 2021 - DEBUG    data_type:		0
Feb 26 02:25:20 2021 - DEBUG    barycentric:		0
Feb 26 02:25:20 2021 - DEBUG    pulsarcentric:		0
Feb 26 02:25:20 2021 - DEBUG    nbits:			8
Feb 26 02:25:20 2021 - DEBUG    nsamples:		312500
Feb 26 02:25:20 2021 - DEBUG    nchans:			1024
Feb 26 02:25:20 2021 - DEBUG    nifs:			0
Feb 26 02:25:20 2021 - DEBUG    FREQUENCY_START:		0
Feb 26 02:25:20 2021 - DEBUG    FREQUENCY_END:		0
Feb 26 02:25:20 2021 - DEBUG    rawdatafile:		
Feb 26 02:25:20 2021 - DEBUG    source_name:		
Feb 26 02:25:20 2021 - DEBUG    N:			0
Feb 26 02:25:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 26 02:25:20 2021 - DEBUG    Optimization settings:
Feb 26 02:25:20 2021 - DEBUG    		UNROLL:			4
Feb 26 02:25:20 2021 - DEBUG    		SNUMREG:		4
Feb 26 02:25:20 2021 - DEBUG    		SDIVINT:		28
Feb 26 02:25:20 2021 - DEBUG    		SDIVINDM:		20
Feb 26 02:25:20 2021 - DEBUG    ddtr+analysis:		false
Feb 26 02:25:20 2021 - DEBUG    ddtr dm ranges:		4
Feb 26 02:25:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,660.000000,1.500000,1,1
Feb 26 02:25:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 660.000000,1110.000000,2.500000,2,2
Feb 26 02:25:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1110.000000,2090.000000,4.900000,4,4
Feb 26 02:25:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2090.000000,3590.000000,15.000000,8,8
Feb 26 02:25:20 2021 - DEBUG    ddtr max_ndms:		440
Feb 26 02:25:20 2021 - DEBUG    ddtr ndms elements:
Feb 26 02:25:20 2021 - DEBUG         ndms[0]:		440
Feb 26 02:25:20 2021 - DEBUG         ndms[1]:		180
Feb 26 02:25:20 2021 - DEBUG         ndms[2]:		200
Feb 26 02:25:20 2021 - DEBUG         ndms[3]:		100
Feb 26 02:25:20 2021 - DEBUG    ddtr maxshift:		21728
Feb 26 02:25:20 2021 - DEBUG    ddtr num_tchunks:	1
Feb 26 02:25:20 2021 - DEBUG    ddtr max_ndms:		440
Feb 26 02:25:20 2021 - DEBUG    t_processed size:	4
Feb 26 02:25:20 2021 - DEBUG    t_processed elements:
Feb 26 02:25:20 2021 - DEBUG         t_processed[0][0]:	290304
Feb 26 02:25:20 2021 - DEBUG         t_processed[1][0]:	145152
Feb 26 02:25:20 2021 - DEBUG         t_processed[2][0]:	72576
Feb 26 02:25:20 2021 - DEBUG         t_processed[3][0]:	36288
Feb 26 02:25:20 2021 - DEBUG    power:			2.000000
Feb 26 02:25:20 2021 - NOTICE   Pipeline is ready.
Feb 26 02:25:20 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 02:25:20 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 02:25:20 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 02:25:20 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 02:25:20 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 02:25:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 26 02:25:20 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 02:25:20 2021 - DEBUG    ------------------------------------------------------------->
Feb 26 02:25:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 26 02:25:20 2021 - DEBUG    DM position of signal:		250.000000
Feb 26 02:25:20 2021 - DEBUG    Signal start at [samples]:	3125
Feb 26 02:25:20 2021 - DEBUG    Signal width [samples]:		625
Feb 26 02:25:20 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 26 02:25:20 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 26 02:25:20 2021 - DEBUG    -------------------------------------------------------------<
Feb 26 02:25:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 26 02:25:20 2021 - DEBUG    Optimization settings:
Feb 26 02:25:20 2021 - DEBUG    		UNROLL:			4
Feb 26 02:25:20 2021 - DEBUG    		SNUMREG:		4
Feb 26 02:25:20 2021 - DEBUG    		SDIVINT:		28
Feb 26 02:25:20 2021 - DEBUG    		SDIVINDM:		20
Feb 26 02:25:20 2021 - DEBUG    ddtr+analysis:		false
Feb 26 02:25:20 2021 - DEBUG    ddtr dm ranges:		4
Feb 26 02:25:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,660.000000,1.500000,1,1
Feb 26 02:25:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 660.000000,1110.000000,2.500000,2,2
Feb 26 02:25:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1110.000000,2090.000000,4.900000,4,4
Feb 26 02:25:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2090.000000,3590.000000,15.000000,8,8
Feb 26 02:25:20 2021 - DEBUG    ddtr max_ndms:		440
Feb 26 02:25:20 2021 - DEBUG    ddtr ndms elements:
Feb 26 02:25:20 2021 - DEBUG         ndms[0]:		440
Feb 26 02:25:20 2021 - DEBUG         ndms[1]:		180
Feb 26 02:25:20 2021 - DEBUG         ndms[2]:		200
Feb 26 02:25:20 2021 - DEBUG         ndms[3]:		100
Feb 26 02:25:20 2021 - DEBUG    ddtr maxshift:		21728
Feb 26 02:25:20 2021 - DEBUG    ddtr num_tchunks:	1
Feb 26 02:25:20 2021 - DEBUG    ddtr max_ndms:		440
Feb 26 02:25:20 2021 - DEBUG    t_processed size:	4
Feb 26 02:25:20 2021 - DEBUG    t_processed elements:
Feb 26 02:25:20 2021 - DEBUG         t_processed[0][0]:	290304
Feb 26 02:25:20 2021 - DEBUG         t_processed[1][0]:	145152
Feb 26 02:25:20 2021 - DEBUG         t_processed[2][0]:	72576
Feb 26 02:25:20 2021 - DEBUG         t_processed[3][0]:	36288
Feb 26 02:25:20 2021 - DEBUG    power:			2.000000
Feb 26 02:25:20 2021 - NOTICE   Finished. 1
Feb 26 02:25:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 26 02:25:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 26 02:25:20 2021 - NOTICE   --------------------------------------------------------------
Feb 26 02:25:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 26 02:25:20 2021 - NOTICE   	DDTR Binning 	21.153792
Feb 26 02:25:20 2021 - NOTICE   	DDTR Corner_Turn 	13.511232
Feb 26 02:25:20 2021 - NOTICE   	DDTR Dedispersion 	151.303232
Feb 26 02:25:20 2021 - NOTICE   	DDTR Host_To_Device 	418.670158
Feb 26 02:25:20 2021 - NOTICE   	DDTR total 	604.775298
Feb 26 02:25:20 2021 - NOTICE   	Total total 	604.885498
Feb 26 02:25:20 2021 - NOTICE   	Processed telescope time:	18579.456329
Feb 26 02:25:20 2021 - NOTICE    
Feb 26 02:25:20 2021 - NOTICE   	Real-time speed-up factor:	30.715658
Feb 26 02:25:20 2021 - NOTICE   --------------------------------------------------------------
Feb 26 02:25:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 26 02:25:20 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 26 02:25:20 2021 - NOTICE   Checked for devices.
Feb 26 02:25:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 26 02:25:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 26 02:25:20 2021 - NOTICE   init_card complete. Selected card 0.
Feb 26 02:25:20 2021 - DEBUG    CARD INFORMATION:
Feb 26 02:25:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 26 02:25:20 2021 - DEBUG    Compute capability:	7.5
Feb 26 02:25:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 26 02:25:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 26 02:25:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 26 02:25:20 2021 - DEBUG    ID # on this machine:	0
Feb 26 02:25:20 2021 - DEBUG    Driver version:		11010
Feb 26 02:25:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 26 02:25:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 26 02:25:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 26 02:25:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 26 02:25:20 2021 - NOTICE   Calculating strategy.
Feb 26 02:25:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1740
Feb 26 02:25:20 2021 - DEBUG    Range:	6 MAXSHIFT:	71904 Scrunch value:	64
Feb 26 02:25:20 2021 - DEBUG    Maximum dispersive delay:	 4.601856(s).
Feb 26 02:25:20 2021 - DEBUG    Diagonal DM:	20.346997
Feb 26 02:25:20 2021 - DEBUG    In 1
Feb 26 02:25:20 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 26 02:25:20 2021 - NOTICE   Calculating strategy.
Feb 26 02:25:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1740
Feb 26 02:25:20 2021 - DEBUG    Range:	6 MAXSHIFT:	71904 Scrunch value:	64
Feb 26 02:25:20 2021 - DEBUG    Maximum dispersive delay:	 4.601856(s).
Feb 26 02:25:20 2021 - DEBUG    Diagonal DM:	20.346997
Feb 26 02:25:20 2021 - DEBUG    In 1
Feb 26 02:25:20 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 26 02:25:20 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 26 02:25:20 2021 - DEBUG    CARD INFORMATION:
Feb 26 02:25:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 26 02:25:20 2021 - DEBUG    Compute capability:	7.5
Feb 26 02:25:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 26 02:25:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 26 02:25:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 26 02:25:20 2021 - DEBUG    ID # on this machine:	0
Feb 26 02:25:20 2021 - DEBUG    Driver version:		11010
Feb 26 02:25:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 26 02:25:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 26 02:25:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 26 02:25:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 26 02:25:20 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 26 02:25:20 2021 - DEBUG    az_start:		0.000000
Feb 26 02:25:20 2021 - DEBUG    za_start:		0.000000
Feb 26 02:25:20 2021 - DEBUG    src_raj:			0.000000
Feb 26 02:25:20 2021 - DEBUG    src_dej:			0.000000
Feb 26 02:25:20 2021 - DEBUG    tstart:			50000.000000
Feb 26 02:25:20 2021 - DEBUG    tsamp:			0.000064
Feb 26 02:25:20 2021 - DEBUG    refdm:			0.000000
Feb 26 02:25:20 2021 - DEBUG    period:			0.000000
Feb 26 02:25:20 2021 - DEBUG    fch1:			1425.000000
Feb 26 02:25:20 2021 - DEBUG    foff:			-0.722656
Feb 26 02:25:20 2021 - DEBUG    fchannel:		0.000000
Feb 26 02:25:20 2021 - DEBUG    telescope_id:		0
Feb 26 02:25:20 2021 - DEBUG    machine_id:		0
Feb 26 02:25:20 2021 - DEBUG    data_type:		0
Feb 26 02:25:20 2021 - DEBUG    barycentric:		0
Feb 26 02:25:20 2021 - DEBUG    pulsarcentric:		0
Feb 26 02:25:20 2021 - DEBUG    nbits:			8
Feb 26 02:25:20 2021 - DEBUG    nsamples:		312500
Feb 26 02:25:20 2021 - DEBUG    nchans:			512
Feb 26 02:25:20 2021 - DEBUG    nifs:			0
Feb 26 02:25:20 2021 - DEBUG    FREQUENCY_START:		0
Feb 26 02:25:20 2021 - DEBUG    FREQUENCY_END:		0
Feb 26 02:25:20 2021 - DEBUG    rawdatafile:		
Feb 26 02:25:20 2021 - DEBUG    source_name:		
Feb 26 02:25:20 2021 - DEBUG    N:			0
Feb 26 02:25:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 26 02:25:20 2021 - DEBUG    Optimization settings:
Feb 26 02:25:20 2021 - DEBUG    		UNROLL:			4
Feb 26 02:25:20 2021 - DEBUG    		SNUMREG:		4
Feb 26 02:25:20 2021 - DEBUG    		SDIVINT:		28
Feb 26 02:25:20 2021 - DEBUG    		SDIVINDM:		20
Feb 26 02:25:20 2021 - DEBUG    ddtr+analysis:		false
Feb 26 02:25:20 2021 - DEBUG    ddtr dm ranges:		7
Feb 26 02:25:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,66.119995,0.038000,1,1
Feb 26 02:25:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 66.119995,113.239990,0.076000,2,2
Feb 26 02:25:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 113.239990,260.440002,0.230000,4,4
Feb 26 02:25:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 260.440002,465.640015,0.380000,8,8
Feb 26 02:25:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 465.640015,921.640015,0.760000,16,16
Feb 26 02:25:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 921.640015,2255.640137,2.300000,32,32
Feb 26 02:25:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2255.640137,2635.640137,3.800000,64,64
Feb 26 02:25:20 2021 - DEBUG    ddtr max_ndms:		1740
Feb 26 02:25:20 2021 - DEBUG    ddtr ndms elements:
Feb 26 02:25:20 2021 - DEBUG         ndms[0]:		1740
Feb 26 02:25:20 2021 - DEBUG         ndms[1]:		620
Feb 26 02:25:20 2021 - DEBUG         ndms[2]:		640
Feb 26 02:25:20 2021 - DEBUG         ndms[3]:		540
Feb 26 02:25:20 2021 - DEBUG         ndms[4]:		600
Feb 26 02:25:20 2021 - DEBUG         ndms[5]:		580
Feb 26 02:25:20 2021 - DEBUG         ndms[6]:		100
Feb 26 02:25:20 2021 - DEBUG    ddtr maxshift:		71904
Feb 26 02:25:20 2021 - DEBUG    ddtr num_tchunks:	1
Feb 26 02:25:20 2021 - DEBUG    ddtr max_ndms:		1740
Feb 26 02:25:20 2021 - DEBUG    t_processed size:	7
Feb 26 02:25:20 2021 - DEBUG    t_processed elements:
Feb 26 02:25:20 2021 - DEBUG         t_processed[0][0]:	229376
Feb 26 02:25:20 2021 - DEBUG         t_processed[1][0]:	114688
Feb 26 02:25:20 2021 - DEBUG         t_processed[2][0]:	57344
Feb 26 02:25:20 2021 - DEBUG         t_processed[3][0]:	28672
Feb 26 02:25:20 2021 - DEBUG         t_processed[4][0]:	14336
Feb 26 02:25:20 2021 - DEBUG         t_processed[5][0]:	7168
Feb 26 02:25:20 2021 - DEBUG         t_processed[6][0]:	3584
Feb 26 02:25:20 2021 - DEBUG    power:			2.000000
Feb 26 02:25:20 2021 - NOTICE   Pipeline is ready.
Feb 26 02:25:20 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 02:25:21 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 02:25:21 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 440
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	42 MB.
NOTICE: Output memory needed:	84 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 440
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	42 MB.
NOTICE: Output memory needed:	84 MB.


Memory allocation for the DDTR
Number of time samples: 290304;
maxshift: 21728
Number of time samples + maxshift: 312032;
Number of channels: 1024
Maximum number of DM-trials: 440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639041536 bytes = 609.438 MB;
DDTR output size:  1278083072 bytes = 1218.875 MB;
Total memory required: 1917124608 bytes = 1828.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	290304, 0
CORNER TURN!
312032 1024
32 8
9751 128
Performed CT: 0.013487 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.918470
CT Device memory bandwidth in GB/s: 142.151082

NOTICE: 0.000000	660.000000	1.500000	440

Amount of telescope time processed: 0.000000

23437.500000
0.000374
220
lineshift:	388
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 660.000000	1110.000000	2.500000	180

Amount of telescope time processed: 0.000000
timesamples: 312032

19531.250000
0.000374
192
lineshift:	360
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1110.000000	2090.000000	4.900000	200

Amount of telescope time processed: 0.000000
timesamples: 166880

19140.625000
0.000374
189
lineshift:	357
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2090.000000	3590.000000	15.000000	100

Amount of telescope time processed: 0.000000
timesamples: 94304

29296.875000
0.000374
261
lineshift:	429
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	290304
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.604886 (GPU estimate)
Amount of telescope time processed: 18.579456
Number of samples processed: 290304
Real-time speedup factor: 30.715658
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	70 MB.
NOTICE: Output memory needed:	477 MB.
NOTICE: Maxshift memory needed:	70 MB.
NOTICE: Output memory needed:	477 MB.

Memory allocation for the DDTR
Number of time samples: 229376;
maxshift: 71904
Number of time samples + maxshift: 301280;
Number of channels: 512
Maximum number of DM-trials: 1740;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 308510720 bytes = 294.219 MB;
DDTR output size:  2096908800 bytes = 1999.768 MB;
Total memory required: 2405419520 bytes = 2293.987 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	229376, 0
CORNER TURN!
301280 512
32 8
9415 64
Performed CT: 0.006547 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.615440
CT Device memory bandwidth in GB/s: 141.369264

NOTICE: 0.000000	66.119995	0.038000	1740

Amount of telescope time processed: 0.000000

593.750000
0.001679
72
lineshift:	240
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 66.119995	113.239990	0.076000	620

Amount of telescope time processed: 0.000000
timesamples: 301280

593.750000
0.001679
72
lineshift:	240
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resumeFeb 26 02:25:21 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 02:25:21 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 02:25:21 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 02:25:21 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 02:25:21 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 02:25:21 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 26 02:25:21 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 02:25:21 2021 - DEBUG    ------------------------------------------------------------->
Feb 26 02:25:21 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 26 02:25:21 2021 - DEBUG    DM position of signal:		250.000000
Feb 26 02:25:21 2021 - DEBUG    Signal start at [samples]:	3125
Feb 26 02:25:21 2021 - DEBUG    Signal width [samples]:		625
Feb 26 02:25:21 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 26 02:25:21 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 26 02:25:21 2021 - DEBUG    -------------------------------------------------------------<
Feb 26 02:25:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 26 02:25:21 2021 - DEBUG    Optimization settings:
Feb 26 02:25:21 2021 - DEBUG    		UNROLL:			4
Feb 26 02:25:21 2021 - DEBUG    		SNUMREG:		4
Feb 26 02:25:21 2021 - DEBUG    		SDIVINT:		28
Feb 26 02:25:21 2021 - DEBUG    		SDIVINDM:		20
Feb 26 02:25:21 2021 - DEBUG    ddtr+analysis:		false
Feb 26 02:25:21 2021 - DEBUG    ddtr dm ranges:		7
Feb 26 02:25:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,66.119995,0.038000,1,1
Feb 26 02:25:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 66.119995,113.239990,0.076000,2,2
Feb 26 02:25:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 113.239990,260.440002,0.230000,4,4
Feb 26 02:25:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 260.440002,465.640015,0.380000,8,8
Feb 26 02:25:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 465.640015,921.640015,0.760000,16,16
Feb 26 02:25:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 921.640015,2255.640137,2.300000,32,32
Feb 26 02:25:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2255.640137,2635.640137,3.800000,64,64
Feb 26 02:25:21 2021 - DEBUG    ddtr max_ndms:		1740
Feb 26 02:25:21 2021 - DEBUG    ddtr ndms elements:
Feb 26 02:25:21 2021 - DEBUG         ndms[0]:		1740
Feb 26 02:25:21 2021 - DEBUG         ndms[1]:		620
Feb 26 02:25:21 2021 - DEBUG         ndms[2]:		640
Feb 26 02:25:21 2021 - DEBUG         ndms[3]:		540
Feb 26 02:25:21 2021 - DEBUG         ndms[4]:		600
Feb 26 02:25:21 2021 - DEBUG         ndms[5]:		580
Feb 26 02:25:21 2021 - DEBUG         ndms[6]:		100
Feb 26 02:25:21 2021 - DEBUG    ddtr maxshift:		71904
Feb 26 02:25:21 2021 - DEBUG    ddtr num_tchunks:	1
Feb 26 02:25:21 2021 - DEBUG    ddtr max_ndms:		1740
Feb 26 02:25:21 2021 - DEBUG    t_processed size:	7
