Feb 26 03:00:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 26 03:00:52 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 26 03:00:52 2021 - NOTICE   Checked for devices.
Feb 26 03:00:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 26 03:00:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 26 03:00:52 2021 - NOTICE   init_card complete. Selected card 0.
Feb 26 03:00:52 2021 - DEBUG    CARD INFORMATION:
Feb 26 03:00:52 2021 - DEBUG    In 2
Feb 26 03:00:52 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 26 03:00:52 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 26 03:00:52 2021 - DEBUG    CARD INFORMATION:
Feb 26 03:00:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 26 03:00:52 2021 - DEBUG    Compute capability:	7.5
Feb 26 03:00:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 26 03:00:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 26 03:00:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 26 03:00:52 2021 - DEBUG    ID # on this machine:	0
Feb 26 03:00:52 2021 - DEBUG    Driver version:		11010
Feb 26 03:00:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 26 03:00:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 26 03:00:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 26 03:00:52 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 26 03:00:52 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 26 03:00:52 2021 - DEBUG    az_start:		0.000000
Feb 26 03:00:52 2021 - DEBUG    za_start:		0.000000
Feb 26 03:00:52 2021 - DEBUG    src_raj:			0.000000
Feb 26 03:00:52 2021 - DEBUG    src_dej:			0.000000
Feb 26 03:00:52 2021 - DEBUG    tstart:			50000.000000
Feb 26 03:00:52 2021 - DEBUG    tsamp:			0.000064
Feb 26 03:00:52 2021 - DEBUG    refdm:			0.000000
Feb 26 03:00:52 2021 - DEBUG    period:			0.000000
Feb 26 03:00:52 2021 - DEBUG    fch1:			1680.000000
Feb 26 03:00:52 2021 - DEBUG    foff:			-0.175781
Feb 26 03:00:52 2021 - DEBUG    fchannel:		0.000000
Feb 26 03:00:52 2021 - DEBUG    telescope_id:		0
Feb 26 03:00:52 2021 - DEBUG    machine_id:		0
Feb 26 03:00:52 2021 - DEBUG    data_type:		0
Feb 26 03:00:52 2021 - DEBUG    barycentric:		0
Feb 26 03:00:52 2021 - DEBUG    pulsarcentric:		0
Feb 26 03:00:52 2021 - DEBUG    nbits:			8
Feb 26 03:00:52 2021 - DEBUG    nsamples:		312500
Feb 26 03:00:52 2021 - DEBUG    nchans:			1024
Feb 26 03:00:52 2021 - DEBUG    nifs:			0
Feb 26 03:00:52 2021 - DEBUG    FREQUENCY_START:		0
Feb 26 03:00:52 2021 - DEBUG    FREQUENCY_END:		0
Feb 26 03:00:52 2021 - DEBUG    rawdatafile:		
Feb 26 03:00:52 2021 - DEBUG    source_name:		
Feb 26 03:00:52 2021 - DEBUG    N:			0
Feb 26 03:00:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 26 03:00:52 2021 - DEBUG    Optimization settings:
Feb 26 03:00:52 2021 - DEBUG    		UNROLL:			4
Feb 26 03:00:52 2021 - DEBUG    		SNUMREG:		4
Feb 26 03:00:52 2021 - DEBUG    		SDIVINT:		25
Feb 26 03:00:52 2021 - DEBUG    		SDIVINDM:		25
Feb 26 03:00:52 2021 - DEBUG    ddtr+analysis:		false
Feb 26 03:00:52 2021 - DEBUG    ddtr dm ranges:		4
Feb 26 03:00:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,675.000000,1.500000,1,1
Feb 26 03:00:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 675.000000,1112.500000,2.500000,2,2
Feb 26 03:00:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1112.500000,2092.500000,4.900000,4,4
Feb 26 03:00:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2092.500000,3592.500000,15.000000,8,8
Feb 26 03:00:52 2021 - DEBUG    ddtr max_ndms:		450
Feb 26 03:00:52 2021 - DEBUG    ddtr ndms elements:
Feb 26 03:00:52 2021 - DEBUG         ndms[0]:		450
Feb 26 03:00:52 2021 - DEBUG         ndms[1]:		175
Feb 26 03:00:52 2021 - DEBUG         ndms[2]:		200
Feb 26 03:00:52 2021 - DEBUG         ndms[3]:		100
Feb 26 03:00:52 2021 - DEBUG    ddtr maxshift:		22600
Feb 26 03:00:52 2021 - DEBUG    ddtr num_tchunks:	1
Feb 26 03:00:52 2021 - DEBUG    ddtr max_ndms:		450
Feb 26 03:00:52 2021 - DEBUG    t_processed size:	4
Feb 26 03:00:52 2021 - DEBUG    t_processed elements:
Feb 26 03:00:52 2021 - DEBUG         t_processed[0][0]:	289600
Feb 26 03:00:52 2021 - DEBUG         t_processed[1][0]:	144800
Feb 26 03:00:52 2021 - DEBUG         t_processed[2][0]:	72400
Feb 26 03:00:52 2021 - DEBUG         t_processed[3][0]:	36200
Feb 26 03:00:52 2021 - DEBUG    power:			2.000000
Feb 26 03:00:52 2021 - NOTICE   Pipeline is ready.
Feb 26 03:00:52 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 03:00:53 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 03:00:53 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 03:00:53 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 03:00:53 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 03:00:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 26 03:00:53 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 03:00:53 2021 - DEBUG    ------------------------------------------------------------->
Feb 26 03:00:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 26 03:00:53 2021 - DEBUG    DM position of signal:		250.000000
Feb 26 03:00:53 2021 - DEBUG    Signal start at [samples]:	3125
Feb 26 03:00:53 2021 - DEBUG    Signal width [samples]:		625
Feb 26 03:00:53 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 26 03:00:53 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 26 03:00:53 2021 - DEBUG    -------------------------------------------------------------<
Feb 26 03:00:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 26 03:00:53 2021 - DEBUG    Optimization settings:
Feb 26 03:00:53 2021 - DEBUG    		UNROLL:			4
Feb 26 03:00:53 2021 - DEBUG    		SNUMREG:		4
Feb 26 03:00:53 2021 - DEBUG    		SDIVINT:		25
Feb 26 03:00:53 2021 - DEBUG    		SDIVINDM:		25
Feb 26 03:00:53 2021 - DEBUG    ddtr+analysis:		false
Feb 26 03:00:53 2021 - DEBUG    ddtr dm ranges:		4
Feb 26 03:00:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,675.000000,1.500000,1,1
Feb 26 03:00:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 675.000000,1112.500000,2.500000,2,2
Feb 26 03:00:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1112.500000,2092.500000,4.900000,4,4
Feb 26 03:00:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2092.500000,3592.500000,15.000000,8,8
Feb 26 03:00:53 2021 - DEBUG    ddtr max_ndms:		450
Feb 26 03:00:53 2021 - DEBUG    ddtr ndms elements:
Feb 26 03:00:53 2021 - DEBUG         ndms[0]:		450
Feb 26 03:00:53 2021 - DEBUG         ndms[1]:		175
Feb 26 03:00:53 2021 - DEBUG         ndms[2]:		200
Feb 26 03:00:53 2021 - DEBUG         ndms[3]:		100
Feb 26 03:00:53 2021 - DEBUG    ddtr maxshift:		22600
Feb 26 03:00:53 2021 - DEBUG    ddtr num_tchunks:	1
Feb 26 03:00:53 2021 - DEBUG    ddtr max_ndms:		450
Feb 26 03:00:53 2021 - DEBUG    t_processed size:	4
Feb 26 03:00:53 2021 - DEBUG    t_processed elements:
Feb 26 03:00:53 2021 - DEBUG         t_processed[0][0]:	289600
Feb 26 03:00:53 2021 - DEBUG         t_processed[1][0]:	144800
Feb 26 03:00:53 2021 - DEBUG         t_processed[2][0]:	72400
Feb 26 03:00:53 2021 - DEBUG         t_processed[3][0]:	36200
Feb 26 03:00:53 2021 - DEBUG    power:			2.000000
Feb 26 03:00:53 2021 - NOTICE   Finished. 1
Feb 26 03:00:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 26 03:00:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 26 03:00:53 2021 - NOTICE   --------------------------------------------------------------
Feb 26 03:00:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 26 03:00:53 2021 - NOTICE   	DDTR Binning 	21.286688
Feb 26 03:00:53 2021 - NOTICE   	DDTR Corner_Turn 	13.543744
Feb 26 03:00:53 2021 - NOTICE   	DDTR Dedispersion 	148.898364
Feb 26 03:00:53 2021 - NOTICE   	DDTR Host_To_Device 	419.229501
Feb 26 03:00:53 2021 - NOTICE   	DDTR total 	603.094420
Feb 26 03:00:53 2021 - NOTICE   	Total total 	603.205627
Feb 26 03:00:53 2021 - NOTICE   	Processed telescope time:	18534.399033
Feb 26 03:00:53 2021 - NOTICE    
Feb 26 03:00:53 2021 - NOTICE   	Real-time speed-up factor:	30.726502
Feb 26 03:00:53 2021 - NOTICE   --------------------------------------------------------------
Feb 26 03:00:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 26 03:00:53 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 26 03:00:53 2021 - NOTICE   Checked for devices.
Feb 26 03:00:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 26 03:00:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 26 03:00:53 2021 - NOTICE   init_card complete. Selected card 0.
Feb 26 03:00:53 2021 - DEBUG    CARD INFORMATION:
Feb 26 03:00:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 26 03:00:53 2021 - DEBUG    Compute capability:	7.5
Feb 26 03:00:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 26 03:00:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 26 03:00:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 26 03:00:53 2021 - DEBUG    ID # on this machine:	0
Feb 26 03:00:53 2021 - DEBUG    Driver version:		11010
Feb 26 03:00:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 26 03:00:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 26 03:00:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 26 03:00:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 26 03:00:53 2021 - NOTICE   Calculating strategy.
Feb 26 03:00:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1750
Feb 26 03:00:53 2021 - DEBUG    Range:	6 MAXSHIFT:	77000 Scrunch value:	64
Feb 26 03:00:53 2021 - DEBUG    Maximum dispersive delay:	 4.928000(s).
Feb 26 03:00:53 2021 - DEBUG    Diagonal DM:	20.346997
Feb 26 03:00:53 2021 - DEBUG    In 1
Feb 26 03:00:53 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 26 03:00:53 2021 - NOTICE   Calculating strategy.
Feb 26 03:00:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1750
Feb 26 03:00:53 2021 - DEBUG    Range:	6 MAXSHIFT:	77000 Scrunch value:	64
Feb 26 03:00:53 2021 - DEBUG    Maximum dispersive delay:	 4.928000(s).
Feb 26 03:00:53 2021 - DEBUG    Diagonal DM:	20.346997
Feb 26 03:00:53 2021 - DEBUG    In 1
Feb 26 03:00:53 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 26 03:00:53 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 26 03:00:53 2021 - DEBUG    CARD INFORMATION:
Feb 26 03:00:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 26 03:00:53 2021 - DEBUG    Compute capability:	7.5
Feb 26 03:00:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 26 03:00:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 26 03:00:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 26 03:00:53 2021 - DEBUG    ID # on this machine:	0
Feb 26 03:00:53 2021 - DEBUG    Driver version:		11010
Feb 26 03:00:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 26 03:00:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 26 03:00:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 26 03:00:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 26 03:00:53 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 26 03:00:53 2021 - DEBUG    az_start:		0.000000
Feb 26 03:00:53 2021 - DEBUG    za_start:		0.000000
Feb 26 03:00:53 2021 - DEBUG    src_raj:			0.000000
Feb 26 03:00:53 2021 - DEBUG    src_dej:			0.000000
Feb 26 03:00:53 2021 - DEBUG    tstart:			50000.000000
Feb 26 03:00:53 2021 - DEBUG    tsamp:			0.000064
Feb 26 03:00:53 2021 - DEBUG    refdm:			0.000000
Feb 26 03:00:53 2021 - DEBUG    period:			0.000000
Feb 26 03:00:53 2021 - DEBUG    fch1:			1425.000000
Feb 26 03:00:53 2021 - DEBUG    foff:			-0.722656
Feb 26 03:00:53 2021 - DEBUG    fchannel:		0.000000
Feb 26 03:00:53 2021 - DEBUG    telescope_id:		0
Feb 26 03:00:53 2021 - DEBUG    machine_id:		0
Feb 26 03:00:53 2021 - DEBUG    data_type:		0
Feb 26 03:00:53 2021 - DEBUG    barycentric:		0
Feb 26 03:00:53 2021 - DEBUG    pulsarcentric:		0
Feb 26 03:00:53 2021 - DEBUG    nbits:			8
Feb 26 03:00:53 2021 - DEBUG    nsamples:		312500
Feb 26 03:00:53 2021 - DEBUG    nchans:			512
Feb 26 03:00:53 2021 - DEBUG    nifs:			0
Feb 26 03:00:53 2021 - DEBUG    FREQUENCY_START:		0
Feb 26 03:00:53 2021 - DEBUG    FREQUENCY_END:		0
Feb 26 03:00:53 2021 - DEBUG    rawdatafile:		
Feb 26 03:00:53 2021 - DEBUG    source_name:		
Feb 26 03:00:53 2021 - DEBUG    N:			0
Feb 26 03:00:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 26 03:00:53 2021 - DEBUG    Optimization settings:
Feb 26 03:00:53 2021 - DEBUG    		UNROLL:			4
Feb 26 03:00:53 2021 - DEBUG    		SNUMREG:		4
Feb 26 03:00:53 2021 - DEBUG    		SDIVINT:		25
Feb 26 03:00:53 2021 - DEBUG    		SDIVINDM:		25
Feb 26 03:00:53 2021 - DEBUG    ddtr+analysis:		false
Feb 26 03:00:53 2021 - DEBUG    ddtr dm ranges:		7
Feb 26 03:00:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,66.500000,0.038000,1,1
Feb 26 03:00:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 66.500000,114.000000,0.076000,2,2
Feb 26 03:00:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 114.000000,263.500000,0.230000,4,4
Feb 26 03:00:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 263.500000,472.500000,0.380000,8,8
Feb 26 03:00:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 472.500000,928.500000,0.760000,16,16
Feb 26 03:00:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 928.500000,2251.000000,2.300000,32,32
Feb 26 03:00:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2251.000000,2631.000000,3.800000,64,64
Feb 26 03:00:53 2021 - DEBUG    ddtr max_ndms:		1750
Feb 26 03:00:53 2021 - DEBUG    ddtr ndms elements:
Feb 26 03:00:53 2021 - DEBUG         ndms[0]:		1750
Feb 26 03:00:53 2021 - DEBUG         ndms[1]:		625
Feb 26 03:00:53 2021 - DEBUG         ndms[2]:		650
Feb 26 03:00:53 2021 - DEBUG         ndms[3]:		550
Feb 26 03:00:53 2021 - DEBUG         ndms[4]:		600
Feb 26 03:00:53 2021 - DEBUG         ndms[5]:		575
Feb 26 03:00:53 2021 - DEBUG         ndms[6]:		100
Feb 26 03:00:53 2021 - DEBUG    ddtr maxshift:		77000
Feb 26 03:00:53 2021 - DEBUG    ddtr num_tchunks:	1
Feb 26 03:00:53 2021 - DEBUG    ddtr max_ndms:		1750
Feb 26 03:00:53 2021 - DEBUG    t_processed size:	7
Feb 26 03:00:53 2021 - DEBUG    t_processed elements:
Feb 26 03:00:53 2021 - DEBUG         t_processed[0][0]:	230400
Feb 26 03:00:53 2021 - DEBUG         t_processed[1][0]:	115200
Feb 26 03:00:53 2021 - DEBUG         t_processed[2][0]:	57600
Feb 26 03:00:53 2021 - DEBUG         t_processed[3][0]:	28800
Feb 26 03:00:53 2021 - DEBUG         t_processed[4][0]:	14400
Feb 26 03:00:53 2021 - DEBUG         t_processed[5][0]:	7200
Feb 26 03:00:53 2021 - DEBUG         t_processed[6][0]:	3600
Feb 26 03:00:53 2021 - DEBUG    power:			2.000000
Feb 26 03:00:53 2021 - NOTICE   Pipeline is ready.
Feb 26 03:00:53 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 03:00:54 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 03:00:54 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 450
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	44 MB.
NOTICE: Output memory needed:	88 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 450
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	44 MB.
NOTICE: Output memory needed:	88 MB.


Memory allocation for the DDTR
Number of time samples: 289600;
maxshift: 22600
Number of time samples + maxshift: 312200;
Number of channels: 1024
Maximum number of DM-trials: 450;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639385600 bytes = 609.766 MB;
DDTR output size:  1278771200 bytes = 1219.531 MB;
Total memory required: 1918156800 bytes = 1829.297 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	289600, 0
CORNER TURN!
312200 1024
32 8
9756 128
Performed CT: 0.013519 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.473254
CT Device memory bandwidth in GB/s: 141.883953

NOTICE: 0.000000	675.000000	1.500000	450

Amount of telescope time processed: 0.000000

23437.500000
0.000374
258
lineshift:	408
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 675.000000	1112.500000	2.500000	175

Amount of telescope time processed: 0.000000
timesamples: 312200

19531.250000
0.000374
223
lineshift:	373
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1112.500000	2092.500000	4.900000	200

Amount of telescope time processed: 0.000000
timesamples: 167400

19140.625000
0.000374
219
lineshift:	369
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2092.500000	3592.500000	15.000000	100

Amount of telescope time processed: 0.000000
timesamples: 95000

29296.875000
0.000374
310
lineshift:	460
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	289600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.603206 (GPU estimate)
Amount of telescope time processed: 18.534399
Number of samples processed: 289600
Real-time speedup factor: 30.726503
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	75 MB.
NOTICE: Output memory needed:	514 MB.
NOTICE: Maxshift memory needed:	75 MB.
NOTICE: Output memory needed:	514 MB.

Memory allocation for the DDTR
Number of time samples: 230400;
maxshift: 77000
Number of time samples + maxshift: 307400;
Number of channels: 512
Maximum number of DM-trials: 1750;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314777600 bytes = 300.195 MB;
DDTR output size:  2151800000 bytes = 2052.116 MB;
Total memory required: 2466577600 bytes = 2352.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	230400, 0
CORNER TURN!
307400 512
32 8
9606 64
Performed CT: 0.006611 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.065754
CT Device memory bandwidth in GB/s: 142.839453

NOTICE: 0.000000	66.500000	0.038000	1750

Amount of telescope time processed: 0.000000

593.750000
0.001679
71
lineshift:	221
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 66.500000	114.000000	0.076000	625

Amount of telescope time processed: 0.000000
timesamples: 307400

593.750000
0.001679
71
lineshift:	221
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resumeFeb 26 03:00:54 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 03:00:54 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 03:00:54 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 03:00:54 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 03:00:54 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 03:00:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 26 03:00:54 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 03:00:54 2021 - DEBUG    ------------------------------------------------------------->
Feb 26 03:00:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 26 03:00:54 2021 - DEBUG    DM position of signal:		250.000000
Feb 26 03:00:54 2021 - DEBUG    Signal start at [samples]:	3125
Feb 26 03:00:54 2021 - DEBUG    Signal width [samples]:		625
Feb 26 03:00:54 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 26 03:00:54 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 26 03:00:54 2021 - DEBUG    -------------------------------------------------------------<
Feb 26 03:00:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 26 03:00:54 2021 - DEBUG    Optimization settings:
Feb 26 03:00:54 2021 - DEBUG    		UNROLL:			4
Feb 26 03:00:54 2021 - DEBUG    		SNUMREG:		4
Feb 26 03:00:54 2021 - DEBUG    		SDIVINT:		25
Feb 26 03:00:54 2021 - DEBUG    		SDIVINDM:		25
Feb 26 03:00:54 2021 - DEBUG    ddtr+analysis:		false
Feb 26 03:00:54 2021 - DEBUG    ddtr dm ranges:		7
Feb 26 03:00:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,66.500000,0.038000,1,1
Feb 26 03:00:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 66.500000,114.000000,0.076000,2,2
Feb 26 03:00:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 114.000000,263.500000,0.230000,4,4
Feb 26 03:00:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 263.500000,472.500000,0.380000,8,8
Feb 26 03:00:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 472.500000,928.500000,0.760000,16,16
Feb 26 03:00:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 928.500000,2251.000000,2.300000,32,32
Feb 26 03:00:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2251.000000,2631.000000,3.800000,64,64
Feb 26 03:00:54 2021 - DEBUG    ddtr max_ndms:		1750
Feb 26 03:00:54 2021 - DEBUG    ddtr ndms elements:
Feb 26 03:00:54 2021 - DEBUG         ndms[0]:		1750
Feb 26 03:00:54 2021 - DEBUG         ndms[1]:		625
Feb 26 03:00:54 2021 - DEBUG         ndms[2]:		650
Feb 26 03:00:54 2021 - DEBUG         ndms[3]:		550
Feb 26 03:00:54 2021 - DEBUG         ndms[4]:		600
Feb 26 03:00:54 2021 - DEBUG         ndms[5]:		575
Feb 26 03:00:54 2021 - DEBUG         ndms[6]:		100
Feb 26 03:00:54 2021 - DEBUG    ddtr maxshift:		77000
Feb 26 03:00:54 2021 - DEBUG    ddtr num_tchunks:	1
Feb 26 03:00:54 2021 - DEBUG    ddtr max_ndms:		1750
Feb 26 03:00:54 2021 - DEBUG    t_processed size:	7
