Feb 26 04:49:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 26 04:49:30 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 26 04:49:30 2021 - NOTICE   Checked for devices.
Feb 26 04:49:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 26 04:49:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 26 04:49:30 2021 - NOTICE   init_card complete. Selected card 0.
Feb 26 04:49:30 2021 - DEBUG    CARD INFORMATION:
Feb 26 04:49:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 26 04:49:30 2021 - DEBUG    Compute capability:	7.5
Feb 26 04:49:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 26 04:49:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 26 04:49:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 26 04:49:30 2021 - DEBUG    ID # on this machine:	0
Feb 26 04:49:30 2021 - DEBUG    Driver version:		11010
Feb 26 04:49:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 26 04:49:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 26 04:49:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 26 04:49:30 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 26 04:49:30 2021 - NOTICE   Calculating strategy.
Feb 26 04:49:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 448
Feb 26 04:49:30 2021 - DEBUG    Range:	3 MAXSHIFT:	25440 Scrunch value:	8
Feb 26 04:49:30 2021 - DEBUG    Maximum dispersive delay:	 1.628160(s).
Feb 26 04:49:30 2021 - DEBUG    Diagonal DM:	176.354214
Feb 26 04:49:30 2021 - DEBUG    In 2
Feb 26 04:49:31 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 26 04:49:31 2021 - NOTICE   Calculating strategy.
Feb 26 04:49:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 448
Feb 26 04:49:31 2021 - DEBUG    Range:	3 MAXSHIFT:	25440 Scrunch value:	8
Feb 26 04:49:31 2021 - DEBUG    Maximum dispersive delay:	 1.628160(s).
Feb 26 04:49:31 2021 - DEBUG    Diagonal DM:	176.354214
Feb 26 04:49:31 2021 - DEBUG    In 2
Feb 26 04:49:31 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 26 04:49:31 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 26 04:49:31 2021 - DEBUG    CARD INFORMATION:
Feb 26 04:49:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 26 04:49:31 2021 - DEBUG    Compute capability:	7.5
Feb 26 04:49:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 26 04:49:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 26 04:49:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 26 04:49:31 2021 - DEBUG    ID # on this machine:	0
Feb 26 04:49:31 2021 - DEBUG    Driver version:		11010
Feb 26 04:49:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 26 04:49:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 26 04:49:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 26 04:49:31 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 26 04:49:31 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 26 04:49:31 2021 - DEBUG    az_start:		0.000000
Feb 26 04:49:31 2021 - DEBUG    za_start:		0.000000
Feb 26 04:49:31 2021 - DEBUG    src_raj:			0.000000
Feb 26 04:49:31 2021 - DEBUG    src_dej:			0.000000
Feb 26 04:49:31 2021 - DEBUG    tstart:			50000.000000
Feb 26 04:49:31 2021 - DEBUG    tsamp:			0.000064
Feb 26 04:49:31 2021 - DEBUG    refdm:			0.000000
Feb 26 04:49:31 2021 - DEBUG    period:			0.000000
Feb 26 04:49:31 2021 - DEBUG    fch1:			1680.000000
Feb 26 04:49:31 2021 - DEBUG    foff:			-0.175781
Feb 26 04:49:31 2021 - DEBUG    fchannel:		0.000000
Feb 26 04:49:31 2021 - DEBUG    telescope_id:		0
Feb 26 04:49:31 2021 - DEBUG    machine_id:		0
Feb 26 04:49:31 2021 - DEBUG    data_type:		0
Feb 26 04:49:31 2021 - DEBUG    barycentric:		0
Feb 26 04:49:31 2021 - DEBUG    pulsarcentric:		0
Feb 26 04:49:31 2021 - DEBUG    nbits:			8
Feb 26 04:49:31 2021 - DEBUG    nsamples:		312500
Feb 26 04:49:31 2021 - DEBUG    nchans:			1024
Feb 26 04:49:31 2021 - DEBUG    nifs:			0
Feb 26 04:49:31 2021 - DEBUG    FREQUENCY_START:		0
Feb 26 04:49:31 2021 - DEBUG    FREQUENCY_END:		0
Feb 26 04:49:31 2021 - DEBUG    rawdatafile:		
Feb 26 04:49:31 2021 - DEBUG    source_name:		
Feb 26 04:49:31 2021 - DEBUG    N:			0
Feb 26 04:49:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 26 04:49:31 2021 - DEBUG    Optimization settings:
Feb 26 04:49:31 2021 - DEBUG    		UNROLL:			4
Feb 26 04:49:31 2021 - DEBUG    		SNUMREG:		6
Feb 26 04:49:31 2021 - DEBUG    		SDIVINT:		8
Feb 26 04:49:31 2021 - DEBUG    		SDIVINDM:		64
Feb 26 04:49:31 2021 - DEBUG    ddtr+analysis:		false
Feb 26 04:49:31 2021 - DEBUG    ddtr dm ranges:		4
Feb 26 04:49:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,672.000000,1.500000,1,1
Feb 26 04:49:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 672.000000,1152.000000,2.500000,2,2
Feb 26 04:49:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1152.000000,2406.399902,4.900000,4,4
Feb 26 04:49:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2406.399902,4326.399902,15.000000,8,8
Feb 26 04:49:31 2021 - DEBUG    ddtr max_ndms:		448
Feb 26 04:49:31 2021 - DEBUG    ddtr ndms elements:
Feb 26 04:49:31 2021 - DEBUG         ndms[0]:		448
Feb 26 04:49:31 2021 - DEBUG         ndms[1]:		192
Feb 26 04:49:31 2021 - DEBUG         ndms[2]:		256
Feb 26 04:49:31 2021 - DEBUG         ndms[3]:		128
Feb 26 04:49:31 2021 - DEBUG    ddtr maxshift:		25440
Feb 26 04:49:31 2021 - DEBUG    ddtr num_tchunks:	1
Feb 26 04:49:31 2021 - DEBUG    ddtr max_ndms:		448
Feb 26 04:49:31 2021 - DEBUG    t_processed size:	4
Feb 26 04:49:31 2021 - DEBUG    t_processed elements:
Feb 26 04:49:31 2021 - DEBUG         t_processed[0][0]:	286464
Feb 26 04:49:31 2021 - DEBUG         t_processed[1][0]:	143232
Feb 26 04:49:31 2021 - DEBUG         t_processed[2][0]:	71616
Feb 26 04:49:31 2021 - DEBUG         t_processed[3][0]:	35808
Feb 26 04:49:31 2021 - DEBUG    power:			2.000000
Feb 26 04:49:31 2021 - NOTICE   Pipeline is ready.
Feb 26 04:49:31 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 04:49:31 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 04:49:31 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 04:49:31 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 04:49:31 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 04:49:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 26 04:49:31 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 04:49:31 2021 - DEBUG    ------------------------------------------------------------->
Feb 26 04:49:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 26 04:49:31 2021 - DEBUG    DM position of signal:		250.000000
Feb 26 04:49:31 2021 - DEBUG    Signal start at [samples]:	3125
Feb 26 04:49:31 2021 - DEBUG    Signal width [samples]:		625
Feb 26 04:49:31 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 26 04:49:31 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 26 04:49:31 2021 - DEBUG    -------------------------------------------------------------<
Feb 26 04:49:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 26 04:49:31 2021 - DEBUG    Optimization settings:
Feb 26 04:49:31 2021 - DEBUG    		UNROLL:			4
Feb 26 04:49:31 2021 - DEBUG    		SNUMREG:		6
Feb 26 04:49:31 2021 - DEBUG    		SDIVINT:		8
Feb 26 04:49:31 2021 - DEBUG    		SDIVINDM:		64
Feb 26 04:49:31 2021 - DEBUG    ddtr+analysis:		false
Feb 26 04:49:31 2021 - DEBUG    ddtr dm ranges:		4
Feb 26 04:49:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,672.000000,1.500000,1,1
Feb 26 04:49:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 672.000000,1152.000000,2.500000,2,2
Feb 26 04:49:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1152.000000,2406.399902,4.900000,4,4
Feb 26 04:49:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2406.399902,4326.399902,15.000000,8,8
Feb 26 04:49:31 2021 - DEBUG    ddtr max_ndms:		448
Feb 26 04:49:31 2021 - DEBUG    ddtr ndms elements:
Feb 26 04:49:31 2021 - DEBUG         ndms[0]:		448
Feb 26 04:49:31 2021 - DEBUG         ndms[1]:		192
Feb 26 04:49:31 2021 - DEBUG         ndms[2]:		256
Feb 26 04:49:31 2021 - DEBUG         ndms[3]:		128
Feb 26 04:49:31 2021 - DEBUG    ddtr maxshift:		25440
Feb 26 04:49:31 2021 - DEBUG    ddtr num_tchunks:	1
Feb 26 04:49:31 2021 - DEBUG    ddtr max_ndms:		448
Feb 26 04:49:31 2021 - DEBUG    t_processed size:	4
Feb 26 04:49:31 2021 - DEBUG    t_processed elements:
Feb 26 04:49:31 2021 - DEBUG         t_processed[0][0]:	286464
Feb 26 04:49:31 2021 - DEBUG         t_processed[1][0]:	143232
Feb 26 04:49:31 2021 - DEBUG         t_processed[2][0]:	71616
Feb 26 04:49:31 2021 - DEBUG         t_processed[3][0]:	35808
Feb 26 04:49:31 2021 - DEBUG    power:			2.000000
Feb 26 04:49:31 2021 - NOTICE   Finished. 2
Feb 26 04:49:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 26 04:49:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 26 04:49:31 2021 - NOTICE   --------------------------------------------------------------
Feb 26 04:49:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 26 04:49:31 2021 - NOTICE   	DDTR Binning 	21.432575
Feb 26 04:49:31 2021 - NOTICE   	DDTR Corner_Turn 	13.508608
Feb 26 04:49:31 2021 - NOTICE   	DDTR Dedispersion 	259.596326
Feb 26 04:49:31 2021 - NOTICE   	DDTR Host_To_Device 	418.822927
Feb 26 04:49:31 2021 - NOTICE   	DDTR total 	713.500377
Feb 26 04:49:31 2021 - NOTICE   	Total total 	713.609436
Feb 26 04:49:31 2021 - NOTICE   	Processed telescope time:	18333.696365
Feb 26 04:49:31 2021 - NOTICE    
Feb 26 04:49:31 2021 - NOTICE   	Real-time speed-up factor:	25.691499
Feb 26 04:49:31 2021 - NOTICE   --------------------------------------------------------------
Feb 26 04:49:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 26 04:49:31 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 26 04:49:31 2021 - NOTICE   Checked for devices.
Feb 26 04:49:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 26 04:49:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 26 04:49:31 2021 - NOTICE   init_card complete. Selected card 0.
Feb 26 04:49:31 2021 - DEBUG    CARD INFORMATION:
Feb 26 04:49:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 26 04:49:31 2021 - DEBUG    Compute capability:	7.5
Feb 26 04:49:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 26 04:49:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 26 04:49:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 26 04:49:31 2021 - DEBUG    ID # on this machine:	0
Feb 26 04:49:31 2021 - DEBUG    Driver version:		11010
Feb 26 04:49:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 26 04:49:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 26 04:49:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 26 04:49:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 26 04:49:31 2021 - NOTICE   Calculating strategy.
Feb 26 04:49:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1792
Feb 26 04:49:31 2021 - DEBUG    Range:	6 MAXSHIFT:	73824 Scrunch value:	64
Feb 26 04:49:31 2021 - DEBUG    Maximum dispersive delay:	 4.724736(s).
Feb 26 04:49:31 2021 - DEBUG    Diagonal DM:	20.346997
Feb 26 04:49:31 2021 - DEBUG    In 1
Feb 26 04:49:31 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 26 04:49:31 2021 - NOTICE   Calculating strategy.
Feb 26 04:49:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1792
Feb 26 04:49:31 2021 - DEBUG    Range:	6 MAXSHIFT:	73824 Scrunch value:	64
Feb 26 04:49:31 2021 - DEBUG    Maximum dispersive delay:	 4.724736(s).
Feb 26 04:49:31 2021 - DEBUG    Diagonal DM:	20.346997
Feb 26 04:49:31 2021 - DEBUG    In 1
Feb 26 04:49:31 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 26 04:49:31 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 26 04:49:31 2021 - DEBUG    CARD INFORMATION:
Feb 26 04:49:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 26 04:49:31 2021 - DEBUG    Compute capability:	7.5
Feb 26 04:49:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 26 04:49:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 26 04:49:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 26 04:49:31 2021 - DEBUG    ID # on this machine:	0
Feb 26 04:49:31 2021 - DEBUG    Driver version:		11010
Feb 26 04:49:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 26 04:49:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 26 04:49:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 26 04:49:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 26 04:49:31 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 26 04:49:31 2021 - DEBUG    az_start:		0.000000
Feb 26 04:49:31 2021 - DEBUG    za_start:		0.000000
Feb 26 04:49:31 2021 - DEBUG    src_raj:			0.000000
Feb 26 04:49:31 2021 - DEBUG    src_dej:			0.000000
Feb 26 04:49:31 2021 - DEBUG    tstart:			50000.000000
Feb 26 04:49:31 2021 - DEBUG    tsamp:			0.000064
Feb 26 04:49:31 2021 - DEBUG    refdm:			0.000000
Feb 26 04:49:31 2021 - DEBUG    period:			0.000000
Feb 26 04:49:31 2021 - DEBUG    fch1:			1425.000000
Feb 26 04:49:31 2021 - DEBUG    foff:			-0.722656
Feb 26 04:49:31 2021 - DEBUG    fchannel:		0.000000
Feb 26 04:49:31 2021 - DEBUG    telescope_id:		0
Feb 26 04:49:31 2021 - DEBUG    machine_id:		0
Feb 26 04:49:31 2021 - DEBUG    data_type:		0
Feb 26 04:49:31 2021 - DEBUG    barycentric:		0
Feb 26 04:49:31 2021 - DEBUG    pulsarcentric:		0
Feb 26 04:49:31 2021 - DEBUG    nbits:			8
Feb 26 04:49:31 2021 - DEBUG    nsamples:		312500
Feb 26 04:49:31 2021 - DEBUG    nchans:			512
Feb 26 04:49:31 2021 - DEBUG    nifs:			0
Feb 26 04:49:31 2021 - DEBUG    FREQUENCY_START:		0
Feb 26 04:49:31 2021 - DEBUG    FREQUENCY_END:		0
Feb 26 04:49:31 2021 - DEBUG    rawdatafile:		
Feb 26 04:49:31 2021 - DEBUG    source_name:		
Feb 26 04:49:31 2021 - DEBUG    N:			0
Feb 26 04:49:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 26 04:49:31 2021 - DEBUG    Optimization settings:
Feb 26 04:49:31 2021 - DEBUG    		UNROLL:			4
Feb 26 04:49:31 2021 - DEBUG    		SNUMREG:		6
Feb 26 04:49:31 2021 - DEBUG    		SDIVINT:		8
Feb 26 04:49:31 2021 - DEBUG    		SDIVINDM:		64
Feb 26 04:49:31 2021 - DEBUG    ddtr+analysis:		false
Feb 26 04:49:31 2021 - DEBUG    ddtr dm ranges:		7
Feb 26 04:49:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,68.096001,0.038000,1,1
Feb 26 04:49:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 68.096001,116.736000,0.076000,2,2
Feb 26 04:49:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 116.736000,263.936005,0.230000,4,4
Feb 26 04:49:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 263.936005,482.816010,0.380000,8,8
Feb 26 04:49:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 482.816010,969.216003,0.760000,16,16
Feb 26 04:49:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 969.216003,2294.015869,2.300000,32,32
Feb 26 04:49:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2294.015869,2780.415771,3.800000,64,64
Feb 26 04:49:31 2021 - DEBUG    ddtr max_ndms:		1792
Feb 26 04:49:31 2021 - DEBUG    ddtr ndms elements:
Feb 26 04:49:31 2021 - DEBUG         ndms[0]:		1792
Feb 26 04:49:31 2021 - DEBUG         ndms[1]:		640
Feb 26 04:49:31 2021 - DEBUG         ndms[2]:		640
Feb 26 04:49:31 2021 - DEBUG         ndms[3]:		576
Feb 26 04:49:31 2021 - DEBUG         ndms[4]:		640
Feb 26 04:49:31 2021 - DEBUG         ndms[5]:		576
Feb 26 04:49:31 2021 - DEBUG         ndms[6]:		128
Feb 26 04:49:31 2021 - DEBUG    ddtr maxshift:		73824
Feb 26 04:49:31 2021 - DEBUG    ddtr num_tchunks:	1
Feb 26 04:49:31 2021 - DEBUG    ddtr max_ndms:		1792
Feb 26 04:49:31 2021 - DEBUG    t_processed size:	7
Feb 26 04:49:31 2021 - DEBUG    t_processed elements:
Feb 26 04:49:31 2021 - DEBUG         t_processed[0][0]:	233472
Feb 26 04:49:31 2021 - DEBUG         t_processed[1][0]:	116736
Feb 26 04:49:31 2021 - DEBUG         t_processed[2][0]:	58368
Feb 26 04:49:31 2021 - DEBUG         t_processed[3][0]:	29184
Feb 26 04:49:31 2021 - DEBUG         t_processed[4][0]:	14592
Feb 26 04:49:31 2021 - DEBUG         t_processed[5][0]:	7296
Feb 26 04:49:31 2021 - DEBUG         t_processed[6][0]:	3648
Feb 26 04:49:31 2021 - DEBUG    power:			2.000000
Feb 26 04:49:31 2021 - NOTICE   Pipeline is ready.
Feb 26 04:49:31 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 04:49:32 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 448
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	49 MB.
NOTICE: Output memory needed:	99 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 448
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	49 MB.
NOTICE: Output memory needed:	99 MB.


Memory allocation for the DDTR
Number of time samples: 286464;
maxshift: 25440
Number of time samples + maxshift: 311904;
Number of channels: 1024
Maximum number of DM-trials: 448;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638779392 bytes = 609.188 MB;
DDTR output size:  1277558784 bytes = 1218.375 MB;
Total memory required: 1916338176 bytes = 1827.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	286464, 0
CORNER TURN!
311904 1024
32 8
9747 128
Performed CT: 0.013482 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.901106
CT Device memory bandwidth in GB/s: 142.140664

NOTICE: 0.000000	672.000000	1.500000	448

