Jan 21 00:02:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 21 00:02:31 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 21 00:02:31 2021 - NOTICE   Checked for devices.
Jan 21 00:02:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 21 00:02:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 21 00:02:31 2021 - NOTICE   init_card complete. Selected card 0.
Jan 21 00:02:31 2021 - DEBUG    CARD INFORMATION:
Jan 21 00:02:31 2021 - DEBUG    ddtr num_tchunks:	1
Jan 21 00:02:31 2021 - DEBUG    ddtr max_ndms:		1675
Jan 21 00:02:31 2021 - DEBUG    t_processed size:	1
Jan 21 00:02:31 2021 - DEBUG    t_processed elements:
Jan 21 00:02:31 2021 - DEBUG         t_processed[0][0]:	21632
Jan 21 00:02:31 2021 - DEBUG    power:			2.000000
Jan 21 00:02:31 2021 - NOTICE   Pipeline is ready.
Jan 21 00:02:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 00:02:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 00:02:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 21 00:02:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 21 00:02:31 2021 - DEBUG    ------------------------------------------------------------->
Jan 21 00:02:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 21 00:02:31 2021 - DEBUG    DM position of signal:		250.000000
Jan 21 00:02:31 2021 - DEBUG    Signal start at [samples]:	195
Jan 21 00:02:31 2021 - DEBUG    Signal width [samples]:		39
Jan 21 00:02:31 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 21 00:02:31 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 21 00:02:31 2021 - DEBUG    -------------------------------------------------------------<
Jan 21 00:02:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 21 00:02:31 2021 - DEBUG    Optimization settings:
Jan 21 00:02:31 2021 - DEBUG    		UNROLL:			4
Jan 21 00:02:31 2021 - DEBUG    		SNUMREG:		4
Jan 21 00:02:31 2021 - DEBUG    		SDIVINT:		16
Jan 21 00:02:31 2021 - DEBUG    		SDIVINDM:		25
Jan 21 00:02:31 2021 - DEBUG    ddtr+analysis:		false
Jan 21 00:02:31 2021 - DEBUG    ddtr dm ranges:		1
Jan 21 00:02:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1440.500000,0.860000,1,1
Jan 21 00:02:31 2021 - DEBUG    ddtr max_ndms:		1675
Jan 21 00:02:31 2021 - DEBUG    ddtr ndms elements:
Jan 21 00:02:31 2021 - DEBUG         ndms[0]:		1675
Jan 21 00:02:31 2021 - DEBUG    ddtr maxshift:		2739
Jan 21 00:02:31 2021 - DEBUG    ddtr num_tchunks:	1
Jan 21 00:02:31 2021 - DEBUG    ddtr max_ndms:		1675
Jan 21 00:02:31 2021 - DEBUG    t_processed size:	1
Jan 21 00:02:31 2021 - DEBUG    t_processed elements:
Jan 21 00:02:31 2021 - DEBUG         t_processed[0][0]:	21632
Jan 21 00:02:31 2021 - DEBUG    power:			2.000000
Jan 21 00:02:31 2021 - NOTICE   Finished. 1
Jan 21 00:02:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 21 00:02:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 21 00:02:31 2021 - NOTICE   --------------------------------------------------------------
Jan 21 00:02:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 21 00:02:31 2021 - NOTICE   	DDTR Corner_Turn 	2.070624
Jan 21 00:02:31 2021 - NOTICE   	DDTR Dedispersion 	63.291969
Jan 21 00:02:31 2021 - NOTICE   	DDTR Host_To_Device 	65.506973
Jan 21 00:02:31 2021 - NOTICE   	DDTR total 	130.922787
Jan 21 00:02:31 2021 - NOTICE   	Total total 	130.980194
Jan 21 00:02:31 2021 - NOTICE   	Processed telescope time:	22151.168823
Jan 21 00:02:31 2021 - NOTICE    
Jan 21 00:02:31 2021 - NOTICE   	Real-time speed-up factor:	169.118461
Jan 21 00:02:31 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1675
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	21 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1675
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	21 MB.


Memory allocation for the DDTR
Number of time samples: 21632;
maxshift: 2739
Number of time samples + maxshift: 24371;
Number of channels: 2048
Maximum number of DM-trials: 1675;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 99823616 bytes = 95.199 MB;
DDTR output size:  199647232 bytes = 190.398 MB;
Total memory required: 299470848 bytes = 285.598 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	21632, 0
CORNER TURN!
24371 2048
32 8
761 256
Performed CT: 0.002045 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.885820
CT Device memory bandwidth in GB/s: 146.331492

NOTICE: 0.000000	1440.500000	0.860000	1675

Amount of telescope time processed: 0.000000

839.843750
0.001856
67
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	21632
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.13098 (GPU estimate)
Amount of telescope time processed: 22.151169
Number of samples processed: 21632
Real-time speedup factor: 169.118454
NOTICE: Pipeline start/resume run_pipeline_generic.
