Feb 25 13:40:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 25 13:40:58 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 25 13:40:58 2021 - NOTICE   Checked for devices.
Feb 25 13:40:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 25 13:40:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 25 13:40:58 2021 - NOTICE   init_card complete. Selected card 0.
Feb 25 13:40:58 2021 - DEBUG    CARD INFORMATION:
Feb 25 13:40:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1170
Feb 25 13:40:58 2021 - DEBUG    Range:	6 MAXSHIFT:	147528 Scrunch value:	64
Feb 25 13:40:58 2021 - DEBUG    Maximum dispersive delay:	 18.883583(s).
Feb 25 13:40:58 2021 - DEBUG    Diagonal DM:	5.714446
Feb 25 13:40:58 2021 - DEBUG    In 1
Feb 25 13:40:58 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 25 13:40:58 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 25 13:40:58 2021 - DEBUG    CARD INFORMATION:
Feb 25 13:40:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 25 13:40:58 2021 - DEBUG    Compute capability:	7.5
Feb 25 13:40:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 25 13:40:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 25 13:40:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 25 13:40:58 2021 - DEBUG    ID # on this machine:	0
Feb 25 13:40:58 2021 - DEBUG    Driver version:		11010
Feb 25 13:40:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 25 13:40:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 25 13:40:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 25 13:40:58 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 25 13:40:58 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 25 13:40:58 2021 - DEBUG    az_start:		0.000000
Feb 25 13:40:58 2021 - DEBUG    za_start:		0.000000
Feb 25 13:40:58 2021 - DEBUG    src_raj:			0.000000
Feb 25 13:40:58 2021 - DEBUG    src_dej:			0.000000
Feb 25 13:40:58 2021 - DEBUG    tstart:			50000.000000
Feb 25 13:40:58 2021 - DEBUG    tsamp:			0.000128
Feb 25 13:40:58 2021 - DEBUG    refdm:			0.000000
Feb 25 13:40:58 2021 - DEBUG    period:			0.000000
Feb 25 13:40:58 2021 - DEBUG    fch1:			440.000000
Feb 25 13:40:58 2021 - DEBUG    foff:			-0.136719
Feb 25 13:40:58 2021 - DEBUG    fchannel:		0.000000
Feb 25 13:40:58 2021 - DEBUG    telescope_id:		0
Feb 25 13:40:58 2021 - DEBUG    machine_id:		0
Feb 25 13:40:58 2021 - DEBUG    data_type:		0
Feb 25 13:40:58 2021 - DEBUG    barycentric:		0
Feb 25 13:40:58 2021 - DEBUG    pulsarcentric:		0
Feb 25 13:40:58 2021 - DEBUG    nbits:			8
Feb 25 13:40:58 2021 - DEBUG    nsamples:		156250
Feb 25 13:40:58 2021 - DEBUG    nchans:			1024
Feb 25 13:40:58 2021 - DEBUG    nifs:			0
Feb 25 13:40:58 2021 - DEBUG    FREQUENCY_START:		0
Feb 25 13:40:58 2021 - DEBUG    FREQUENCY_END:		0
Feb 25 13:40:58 2021 - DEBUG    rawdatafile:		
Feb 25 13:40:58 2021 - DEBUG    source_name:		
Feb 25 13:40:58 2021 - DEBUG    N:			0
Feb 25 13:40:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 25 13:40:58 2021 - DEBUG    Optimization settings:
Feb 25 13:40:58 2021 - DEBUG    		UNROLL:			4
Feb 25 13:40:58 2021 - DEBUG    		SNUMREG:		2
Feb 25 13:40:58 2021 - DEBUG    		SDIVINT:		18
Feb 25 13:40:58 2021 - DEBUG    		SDIVINDM:		15
Feb 25 13:40:58 2021 - DEBUG    ddtr+analysis:		false
Feb 25 13:40:58 2021 - DEBUG    ddtr dm ranges:		7
Feb 25 13:40:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,21.059999,0.018000,1,1
Feb 25 13:40:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 21.059999,37.259998,0.036000,2,2
Feb 25 13:40:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 37.259998,79.110001,0.090000,4,4
Feb 25 13:40:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 79.110001,160.110001,0.180000,8,8
Feb 25 13:40:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 160.110001,322.109985,0.360000,16,16
Feb 25 13:40:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 322.109985,548.909973,0.540000,32,32
Feb 25 13:40:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 548.909973,751.409973,0.900000,64,64
Feb 25 13:40:58 2021 - DEBUG    ddtr max_ndms:		1170
Feb 25 13:40:58 2021 - DEBUG    ddtr ndms elements:
Feb 25 13:40:58 2021 - DEBUG         ndms[0]:		1170
Feb 25 13:40:58 2021 - DEBUG         ndms[1]:		450
Feb 25 13:40:58 2021 - DEBUG         ndms[2]:		465
Feb 25 13:40:58 2021 - DEBUG         ndms[3]:		450
Feb 25 13:40:58 2021 - DEBUG         ndms[4]:		450
Feb 25 13:40:58 2021 - DEBUG         ndms[5]:		420
Feb 25 13:40:58 2021 - DEBUG         ndms[6]:		225
Feb 25 13:40:58 2021 - DEBUG    ddtr maxshift:		147528
Feb 25 13:40:58 2021 - DEBUG    ddtr num_tchunks:	1
Feb 25 13:40:58 2021 - DEBUG    ddtr max_ndms:		1170
Feb 25 13:40:58 2021 - DEBUG    t_processed size:	7
Feb 25 13:40:58 2021 - DEBUG    t_processed elements:
Feb 25 13:40:58 2021 - DEBUG         t_processed[0][0]:	4608
Feb 25 13:40:58 2021 - DEBUG         t_processed[1][0]:	2304
Feb 25 13:40:58 2021 - DEBUG         t_processed[2][0]:	1152
Feb 25 13:40:58 2021 - DEBUG         t_processed[3][0]:	576
Feb 25 13:40:58 2021 - DEBUG         t_processed[4][0]:	288
Feb 25 13:40:58 2021 - DEBUG         t_processed[5][0]:	144
Feb 25 13:40:58 2021 - DEBUG         t_processed[6][0]:	72
Feb 25 13:40:58 2021 - DEBUG    power:			2.000000
Feb 25 13:40:58 2021 - NOTICE   Pipeline is ready.
Feb 25 13:40:58 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 13:40:59 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 13:40:59 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 13:40:59 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 13:40:59 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 13:40:59 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 13:40:59 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 13:40:59 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 13:40:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 25 13:40:59 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 13:40:59 2021 - DEBUG    ------------------------------------------------------------->
Feb 25 13:40:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 25 13:40:59 2021 - DEBUG    DM position of signal:		250.000000
Feb 25 13:40:59 2021 - DEBUG    Signal start at [samples]:	1562
Feb 25 13:40:59 2021 - DEBUG    Signal width [samples]:		312
Feb 25 13:40:59 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 25 13:40:59 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 25 13:40:59 2021 - DEBUG    -------------------------------------------------------------<
Feb 25 13:40:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 25 13:40:59 2021 - DEBUG    Optimization settings:
Feb 25 13:40:59 2021 - DEBUG    		UNROLL:			4
Feb 25 13:40:59 2021 - DEBUG    		SNUMREG:		2
Feb 25 13:40:59 2021 - DEBUG    		SDIVINT:		18
Feb 25 13:40:59 2021 - DEBUG    		SDIVINDM:		15
Feb 25 13:40:59 2021 - DEBUG    ddtr+analysis:		false
Feb 25 13:40:59 2021 - DEBUG    ddtr dm ranges:		7
Feb 25 13:40:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,21.059999,0.018000,1,1
Feb 25 13:40:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 21.059999,37.259998,0.036000,2,2
Feb 25 13:40:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 37.259998,79.110001,0.090000,4,4
Feb 25 13:40:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 79.110001,160.110001,0.180000,8,8
Feb 25 13:40:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 160.110001,322.109985,0.360000,16,16
Feb 25 13:40:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 322.109985,548.909973,0.540000,32,32
Feb 25 13:40:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 548.909973,751.409973,0.900000,64,64
Feb 25 13:40:59 2021 - DEBUG    ddtr max_ndms:		1170
Feb 25 13:40:59 2021 - DEBUG    ddtr ndms elements:
Feb 25 13:40:59 2021 - DEBUG         ndms[0]:		1170
Feb 25 13:40:59 2021 - DEBUG         ndms[1]:		450
Feb 25 13:40:59 2021 - DEBUG         ndms[2]:		465
Feb 25 13:40:59 2021 - DEBUG         ndms[3]:		450
Feb 25 13:40:59 2021 - DEBUG         ndms[4]:		450
Feb 25 13:40:59 2021 - DEBUG         ndms[5]:		420
Feb 25 13:40:59 2021 - DEBUG         ndms[6]:		225
Feb 25 13:40:59 2021 - DEBUG    ddtr maxshift:		147528
Feb 25 13:40:59 2021 - DEBUG    ddtr num_tchunks:	1
Feb 25 13:40:59 2021 - DEBUG    ddtr max_ndms:		1170
Feb 25 13:40:59 2021 - DEBUG    t_processed size:	7
Feb 25 13:40:59 2021 - DEBUG    t_processed elements:
Feb 25 13:40:59 2021 - DEBUG         t_processed[0][0]:	4608
Feb 25 13:40:59 2021 - DEBUG         t_processed[1][0]:	2304
Feb 25 13:40:59 2021 - DEBUG         t_processed[2][0]:	1152
Feb 25 13:40:59 2021 - DEBUG         t_processed[3][0]:	576
Feb 25 13:40:59 2021 - DEBUG         t_processed[4][0]:	288
Feb 25 13:40:59 2021 - DEBUG         t_processed[5][0]:	144
Feb 25 13:40:59 2021 - DEBUG         t_processed[6][0]:	72
Feb 25 13:40:59 2021 - DEBUG    power:			2.000000
Feb 25 13:40:59 2021 - NOTICE   Finished. 1
Feb 25 13:40:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 25 13:40:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 25 13:40:59 2021 - NOTICE   --------------------------------------------------------------
Feb 25 13:40:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 25 13:40:59 2021 - NOTICE   	DDTR Binning 	33.640544
Feb 25 13:40:59 2021 - NOTICE   	DDTR Corner_Turn 	6.799360
Feb 25 13:40:59 2021 - NOTICE   	DDTR Dedispersion 	8.472608
Feb 25 13:40:59 2021 - NOTICE   	DDTR Host_To_Device 	204.391166
Feb 25 13:40:59 2021 - NOTICE   	DDTR total 	253.516515
Feb 25 13:40:59 2021 - NOTICE   	Total total 	253.678406
Feb 25 13:40:59 2021 - NOTICE   	Processed telescope time:	589.824021
Feb 25 13:40:59 2021 - NOTICE    
Feb 25 13:40:59 2021 - NOTICE   	Real-time speed-up factor:	2.325086
Feb 25 13:40:59 2021 - NOTICE   --------------------------------------------------------------
Feb 25 13:40:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 25 13:40:59 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 25 13:40:59 2021 - NOTICE   Checked for devices.
Feb 25 13:40:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 25 13:40:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 25 13:40:59 2021 - NOTICE   init_card complete. Selected card 0.
Feb 25 13:40:59 2021 - DEBUG    CARD INFORMATION:
Feb 25 13:40:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 25 13:40:59 2021 - DEBUG    Compute capability:	7.5
Feb 25 13:40:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 25 13:40:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 25 13:40:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 25 13:40:59 2021 - DEBUG    ID # on this machine:	0
Feb 25 13:40:59 2021 - DEBUG    Driver version:		11010
Feb 25 13:40:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 25 13:40:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 25 13:40:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 25 13:40:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 25 13:40:59 2021 - NOTICE   Calculating strategy.
Feb 25 13:40:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 270
Feb 25 13:40:59 2021 - DEBUG    Range:	5 MAXSHIFT:	39240 Scrunch value:	32
Feb 25 13:40:59 2021 - DEBUG    Maximum dispersive delay:	 10.045440(s).
Feb 25 13:40:59 2021 - DEBUG    Diagonal DM:	16.450278
Feb 25 13:40:59 2021 - DEBUG    In 2
Feb 25 13:40:59 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 25 13:40:59 2021 - NOTICE   Calculating strategy.
Feb 25 13:40:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 270
Feb 25 13:40:59 2021 - DEBUG    Range:	5 MAXSHIFT:	39240 Scrunch value:	32
Feb 25 13:40:59 2021 - DEBUG    Maximum dispersive delay:	 10.045440(s).
Feb 25 13:40:59 2021 - DEBUG    Diagonal DM:	16.450278
Feb 25 13:40:59 2021 - DEBUG    In 2
Feb 25 13:40:59 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 25 13:40:59 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 25 13:40:59 2021 - DEBUG    CARD INFORMATION:
Feb 25 13:40:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 25 13:40:59 2021 - DEBUG    Compute capability:	7.5
Feb 25 13:40:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 25 13:40:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 25 13:40:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 25 13:40:59 2021 - DEBUG    ID # on this machine:	0
Feb 25 13:40:59 2021 - DEBUG    Driver version:		11010
Feb 25 13:40:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 25 13:40:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 25 13:40:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 25 13:40:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 25 13:40:59 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 25 13:40:59 2021 - DEBUG    az_start:		0.000000
Feb 25 13:40:59 2021 - DEBUG    za_start:		0.000000
Feb 25 13:40:59 2021 - DEBUG    src_raj:			0.000000
Feb 25 13:40:59 2021 - DEBUG    src_dej:			0.000000
Feb 25 13:40:59 2021 - DEBUG    tstart:			50000.000000
Feb 25 13:40:59 2021 - DEBUG    tsamp:			0.000256
Feb 25 13:40:59 2021 - DEBUG    refdm:			0.000000
Feb 25 13:40:59 2021 - DEBUG    period:			0.000000
Feb 25 13:40:59 2021 - DEBUG    fch1:			587.500000
Feb 25 13:40:59 2021 - DEBUG    foff:			-0.263672
Feb 25 13:40:59 2021 - DEBUG    fchannel:		0.000000
Feb 25 13:40:59 2021 - DEBUG    telescope_id:		0
Feb 25 13:40:59 2021 - DEBUG    machine_id:		0
Feb 25 13:40:59 2021 - DEBUG    data_type:		0
Feb 25 13:40:59 2021 - DEBUG    barycentric:		0
Feb 25 13:40:59 2021 - DEBUG    pulsarcentric:		0
Feb 25 13:40:59 2021 - DEBUG    nbits:			8
Feb 25 13:40:59 2021 - DEBUG    nsamples:		78125
Feb 25 13:40:59 2021 - DEBUG    nchans:			512
Feb 25 13:40:59 2021 - DEBUG    nifs:			0
Feb 25 13:40:59 2021 - DEBUG    FREQUENCY_START:		0
Feb 25 13:40:59 2021 - DEBUG    FREQUENCY_END:		0
Feb 25 13:40:59 2021 - DEBUG    rawdatafile:		
Feb 25 13:40:59 2021 - DEBUG    source_name:		
Feb 25 13:40:59 2021 - DEBUG    N:			0
Feb 25 13:40:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 25 13:40:59 2021 - DEBUG    Optimization settings:
Feb 25 13:40:59 2021 - DEBUG    		UNROLL:			4
Feb 25 13:40:59 2021 - DEBUG    		SNUMREG:		2
Feb 25 13:40:59 2021 - DEBUG    		SDIVINT:		18
Feb 25 13:40:59 2021 - DEBUG    		SDIVINDM:		15
Feb 25 13:40:59 2021 - DEBUG    ddtr+analysis:		false
Feb 25 13:40:59 2021 - DEBUG    ddtr dm ranges:		6
Feb 25 13:40:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,59.400002,0.220000,1,1
Feb 25 13:40:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 59.400002,105.600006,0.440000,2,2
Feb 25 13:40:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 105.600006,242.100006,1.300000,4,4
Feb 25 13:40:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 242.100006,440.100006,2.200000,8,8
Feb 25 13:40:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 440.100006,902.099976,4.400000,16,16
Feb 25 13:40:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 902.099976,1166.099976,8.800000,32,32
Feb 25 13:40:59 2021 - DEBUG    ddtr max_ndms:		270
Feb 25 13:40:59 2021 - DEBUG    ddtr ndms elements:
Feb 25 13:40:59 2021 - DEBUG         ndms[0]:		270
Feb 25 13:40:59 2021 - DEBUG         ndms[1]:		105
Feb 25 13:40:59 2021 - DEBUG         ndms[2]:		105
Feb 25 13:40:59 2021 - DEBUG         ndms[3]:		90
Feb 25 13:40:59 2021 - DEBUG         ndms[4]:		105
Feb 25 13:40:59 2021 - DEBUG         ndms[5]:		30
Feb 25 13:40:59 2021 - DEBUG    ddtr maxshift:		39240
Feb 25 13:40:59 2021 - DEBUG    ddtr num_tchunks:	1
Feb 25 13:40:59 2021 - DEBUG    ddtr max_ndms:		270
Feb 25 13:40:59 2021 - DEBUG    t_processed size:	6
Feb 25 13:40:59 2021 - DEBUG    t_processed elements:
Feb 25 13:40:59 2021 - DEBUG         t_processed[0][0]:	36864
Feb 25 13:40:59 2021 - DEBUG         t_processed[1][0]:	18432
Feb 25 13:40:59 2021 - DEBUG         t_processed[2][0]:	9216
Feb 25 13:40:59 2021 - DEBUG         t_processed[3][0]:	4608
Feb 25 13:40:59 2021 - DEBUG         t_processed[4][0]:	2304
Feb 25 13:40:59 2021 - DEBUG         t_processed[5][0]:	1152
Feb 25 13:40:59 2021 - DEBUG    power:			2.000000
Feb 25 13:40:59 2021 - NOTICE   Pipeline is ready.

NOTICE: Maxshift memory needed:	288 MB.
NOTICE: Output memory needed:	658 MB.
NOTICE: Maxshift memory needed:	288 MB.
NOTICE: Output memory needed:	658 MB.

Memory allocation for the DDTR
Number of time samples: 4608;
maxshift: 147528
Number of time samples + maxshift: 152136;
Number of channels: 1024
Maximum number of DM-trials: 1170;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 311574528 bytes = 297.141 MB;
DDTR output size:  711996480 bytes = 679.013 MB;
Total memory required: 1023571008 bytes = 976.153 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	4608, 0
CORNER TURN!
152136 1024
32 8
4754 128
Performed CT: 0.006773 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.009069
CT Device memory bandwidth in GB/s: 138.005442

NOTICE: 0.000000	21.059999	0.018000	1170

Amount of telescope time processed: 0.000000

140.625000
0.024626
82
lineshift:	118
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 21.059999	37.259998	0.036000	450

Amount of telescope time processed: 0.000000
timesamples: 152136

140.625000
0.024626
82
lineshift:	118
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 37.259998	79.110001	0.090000	465

Amount of telescope time processed: 0.000000
timesamples: 149832

175.781250
0.024626
94
lineshift:	130
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.110001	160.110001	0.180000	450

Amount of telescope time processed: 0.000000
timesamples: 148680

175.781250
0.024626
94
lineshift:	130
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 160.110001	322.109985	0.360000	450

Amount of telescope time processed: 0.000000
timesamples: 148096

175.781250
0.024626
94
lineshift:	130
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 322.109985	548.909973	0.540000	420

Amount of telescope time processed: 0.000000
timesamples: 147808

131.835938
0.024626
79
lineshift:	115
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 548.909973	751.409973	0.900000	225

Amount of telescope time processed: 0.000000
timesamples: 147664

109.863281
0.024626
71
lineshift:	107
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	4608
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.253678 (GPU estimate)
Amount of telescope time processed: 0.589824
Number of samples processed: 4608
Real-time speedup factor: 2.325086
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 270
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	38 MB.
NOTICE: Output memory needed:	76 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 270
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	38 MB.
NOTICE: Output memory needed:	76 MB.


Memory allocation for the DDTR
Number of time samples: 36864;
maxshift: 39240
Number of time samples + maxshift: 76104;
Number of channels: 512
Maximum number of DM-trials: 270;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 77930496 bytes = 74.320 MB;
DDTR output size:  155860992 bytes = 148.641Feb 25 13:40:59 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 13:40:59 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 13:40:59 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 13:40:59 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 13:40:59 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 13:40:59 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 13:40:59 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 13:40:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 25 13:40:59 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 13:40:59 2021 - DEBUG    ------------------------------------------------------------->
Feb 25 13:40:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 25 13:40:59 2021 - DEBUG    DM position of signal:		250.000000
Feb 25 13:40:59 2021 - DEBUG    Signal start at [samples]:	781
Feb 25 13:40:59 2021 - DEBUG    Signal width [samples]:		156
Feb 25 13:40:59 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 25 13:40:59 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 25 13:40:59 2021 - DEBUG    -------------------------------------------------------------<
Feb 25 13:40:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 25 13:40:59 2021 - DEBUG    Optimization settings:
Feb 25 13:40:59 2021 - DEBUG    		UNROLL:			4
Feb 25 13:40:59 2021 - DEBUG    		SNUMREG:		2
Feb 25 13:40:59 2021 - DEBUG    		SDIVINT:		18
Feb 25 13:40:59 2021 - DEBUG    		SDIVINDM:		15
Feb 25 13:40:59 2021 - DEBUG    ddtr+analysis:		false
Feb 25 13:40:59 2021 - DEBUG    ddtr dm ranges:		6
Feb 25 13:40:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,59.400002,0.220000,1,1
Feb 25 13:40:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 59.400002,105.600006,0.440000,2,2
Feb 25 13:40:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 105.600006,242.100006,1.300000,4,4
