Feb 25 15:08:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 25 15:08:11 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 25 15:08:11 2021 - NOTICE   Checked for devices.
Feb 25 15:08:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 25 15:08:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 25 15:08:11 2021 - NOTICE   init_card complete. Selected card 0.
Feb 25 15:08:11 2021 - DEBUG    CARD INFORMATION:
Feb 25 15:08:11 2021 - DEBUG    Range:	6 MAXSHIFT:	154168 Scrunch value:	64
Feb 25 15:08:11 2021 - DEBUG    Maximum dispersive delay:	 19.733503(s).
Feb 25 15:08:11 2021 - DEBUG    Diagonal DM:	5.714446
Feb 25 15:08:11 2021 - DEBUG    In 1
Feb 25 15:08:11 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 25 15:08:11 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 25 15:08:11 2021 - DEBUG    CARD INFORMATION:
Feb 25 15:08:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 25 15:08:11 2021 - DEBUG    Compute capability:	7.5
Feb 25 15:08:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 25 15:08:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 25 15:08:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 25 15:08:11 2021 - DEBUG    ID # on this machine:	0
Feb 25 15:08:11 2021 - DEBUG    Driver version:		11010
Feb 25 15:08:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 25 15:08:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 25 15:08:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 25 15:08:11 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 25 15:08:11 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 25 15:08:11 2021 - DEBUG    az_start:		0.000000
Feb 25 15:08:11 2021 - DEBUG    za_start:		0.000000
Feb 25 15:08:11 2021 - DEBUG    src_raj:			0.000000
Feb 25 15:08:11 2021 - DEBUG    src_dej:			0.000000
Feb 25 15:08:11 2021 - DEBUG    tstart:			50000.000000
Feb 25 15:08:11 2021 - DEBUG    tsamp:			0.000128
Feb 25 15:08:11 2021 - DEBUG    refdm:			0.000000
Feb 25 15:08:11 2021 - DEBUG    period:			0.000000
Feb 25 15:08:11 2021 - DEBUG    fch1:			440.000000
Feb 25 15:08:11 2021 - DEBUG    foff:			-0.136719
Feb 25 15:08:11 2021 - DEBUG    fchannel:		0.000000
Feb 25 15:08:11 2021 - DEBUG    telescope_id:		0
Feb 25 15:08:11 2021 - DEBUG    machine_id:		0
Feb 25 15:08:11 2021 - DEBUG    data_type:		0
Feb 25 15:08:11 2021 - DEBUG    barycentric:		0
Feb 25 15:08:11 2021 - DEBUG    pulsarcentric:		0
Feb 25 15:08:11 2021 - DEBUG    nbits:			8
Feb 25 15:08:11 2021 - DEBUG    nsamples:		156250
Feb 25 15:08:11 2021 - DEBUG    nchans:			1024
Feb 25 15:08:11 2021 - DEBUG    nifs:			0
Feb 25 15:08:11 2021 - DEBUG    FREQUENCY_START:		0
Feb 25 15:08:11 2021 - DEBUG    FREQUENCY_END:		0
Feb 25 15:08:11 2021 - DEBUG    rawdatafile:		
Feb 25 15:08:11 2021 - DEBUG    source_name:		
Feb 25 15:08:11 2021 - DEBUG    N:			0
Feb 25 15:08:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 25 15:08:11 2021 - DEBUG    Optimization settings:
Feb 25 15:08:11 2021 - DEBUG    		UNROLL:			4
Feb 25 15:08:11 2021 - DEBUG    		SNUMREG:		2
Feb 25 15:08:11 2021 - DEBUG    		SDIVINT:		14
Feb 25 15:08:11 2021 - DEBUG    		SDIVINDM:		40
Feb 25 15:08:11 2021 - DEBUG    ddtr+analysis:		false
Feb 25 15:08:11 2021 - DEBUG    ddtr dm ranges:		7
Feb 25 15:08:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,21.599998,0.018000,1,1
Feb 25 15:08:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 21.599998,38.879997,0.036000,2,2
Feb 25 15:08:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 38.879997,82.080002,0.090000,4,4
Feb 25 15:08:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 82.080002,161.279999,0.180000,8,8
Feb 25 15:08:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 161.279999,334.080017,0.360000,16,16
Feb 25 15:08:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 334.080017,571.680054,0.540000,32,32
Feb 25 15:08:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 571.680054,787.680054,0.900000,64,64
Feb 25 15:08:11 2021 - DEBUG    ddtr max_ndms:		1200
Feb 25 15:08:11 2021 - DEBUG    ddtr ndms elements:
Feb 25 15:08:11 2021 - DEBUG         ndms[0]:		1200
Feb 25 15:08:11 2021 - DEBUG         ndms[1]:		480
Feb 25 15:08:11 2021 - DEBUG         ndms[2]:		480
Feb 25 15:08:11 2021 - DEBUG         ndms[3]:		440
Feb 25 15:08:11 2021 - DEBUG         ndms[4]:		480
Feb 25 15:08:11 2021 - DEBUG         ndms[5]:		440
Feb 25 15:08:11 2021 - DEBUG         ndms[6]:		240
Feb 25 15:08:11 2021 - DEBUG    ddtr maxshift:		154168
Feb 25 15:08:11 2021 - DEBUG    ddtr num_tchunks:	1
Feb 25 15:08:11 2021 - DEBUG    ddtr max_ndms:		1200
Feb 25 15:08:11 2021 - DEBUG    t_processed size:	7
Feb 25 15:08:11 2021 - DEBUG    t_processed elements:
Feb 25 15:08:11 2021 - DEBUG         t_processed[0][0]:	0
Feb 25 15:08:11 2021 - DEBUG         t_processed[1][0]:	0
Feb 25 15:08:11 2021 - DEBUG         t_processed[2][0]:	0
Feb 25 15:08:11 2021 - DEBUG         t_processed[3][0]:	0
Feb 25 15:08:11 2021 - DEBUG         t_processed[4][0]:	0
Feb 25 15:08:11 2021 - DEBUG         t_processed[5][0]:	0
Feb 25 15:08:11 2021 - DEBUG         t_processed[6][0]:	0
Feb 25 15:08:11 2021 - DEBUG    power:			2.000000
Feb 25 15:08:11 2021 - NOTICE   Pipeline is ready.
Feb 25 15:08:11 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 15:08:11 2021 - ERROR    GPU error at Dedispersion.
Feb 25 15:08:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 25 15:08:11 2021 - NOTICE   Pipeline cannot proceed due to error.
Feb 25 15:08:11 2021 - DEBUG    ------------------------------------------------------------->
Feb 25 15:08:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 25 15:08:11 2021 - DEBUG    DM position of signal:		250.000000
Feb 25 15:08:11 2021 - DEBUG    Signal start at [samples]:	1562
Feb 25 15:08:11 2021 - DEBUG    Signal width [samples]:		312
Feb 25 15:08:11 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 25 15:08:11 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 25 15:08:11 2021 - DEBUG    -------------------------------------------------------------<
Feb 25 15:08:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 25 15:08:11 2021 - DEBUG    Optimization settings:
Feb 25 15:08:11 2021 - DEBUG    		UNROLL:			4
Feb 25 15:08:11 2021 - DEBUG    		SNUMREG:		2
Feb 25 15:08:11 2021 - DEBUG    		SDIVINT:		14
Feb 25 15:08:11 2021 - DEBUG    		SDIVINDM:		40
Feb 25 15:08:11 2021 - DEBUG    ddtr+analysis:		false
Feb 25 15:08:11 2021 - DEBUG    ddtr dm ranges:		7
Feb 25 15:08:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,21.599998,0.018000,1,1
Feb 25 15:08:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 21.599998,38.879997,0.036000,2,2
Feb 25 15:08:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 38.879997,82.080002,0.090000,4,4
Feb 25 15:08:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 82.080002,161.279999,0.180000,8,8
Feb 25 15:08:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 161.279999,334.080017,0.360000,16,16
Feb 25 15:08:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 334.080017,571.680054,0.540000,32,32
Feb 25 15:08:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 571.680054,787.680054,0.900000,64,64
Feb 25 15:08:11 2021 - DEBUG    ddtr max_ndms:		1200
Feb 25 15:08:11 2021 - DEBUG    ddtr ndms elements:
Feb 25 15:08:11 2021 - DEBUG         ndms[0]:		1200
Feb 25 15:08:11 2021 - DEBUG         ndms[1]:		480
Feb 25 15:08:11 2021 - DEBUG         ndms[2]:		480
Feb 25 15:08:11 2021 - DEBUG         ndms[3]:		440
Feb 25 15:08:11 2021 - DEBUG         ndms[4]:		480
Feb 25 15:08:11 2021 - DEBUG         ndms[5]:		440
Feb 25 15:08:11 2021 - DEBUG         ndms[6]:		240
Feb 25 15:08:11 2021 - DEBUG    ddtr maxshift:		154168
Feb 25 15:08:11 2021 - DEBUG    ddtr num_tchunks:	1
Feb 25 15:08:11 2021 - DEBUG    ddtr max_ndms:		1200
Feb 25 15:08:11 2021 - DEBUG    t_processed size:	7
Feb 25 15:08:11 2021 - DEBUG    t_processed elements:
Feb 25 15:08:11 2021 - DEBUG         t_processed[0][0]:	0
Feb 25 15:08:11 2021 - DEBUG         t_processed[1][0]:	0
Feb 25 15:08:11 2021 - DEBUG         t_processed[2][0]:	0
Feb 25 15:08:11 2021 - DEBUG         t_processed[3][0]:	0
Feb 25 15:08:11 2021 - DEBUG         t_processed[4][0]:	0
Feb 25 15:08:11 2021 - DEBUG         t_processed[5][0]:	0
Feb 25 15:08:11 2021 - DEBUG         t_processed[6][0]:	0
Feb 25 15:08:11 2021 - DEBUG    power:			2.000000
Feb 25 15:08:11 2021 - NOTICE   Finished. 1
Feb 25 15:08:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 25 15:08:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 25 15:08:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 25 15:08:11 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 25 15:08:11 2021 - NOTICE   Checked for devices.
Feb 25 15:08:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 25 15:08:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 25 15:08:11 2021 - NOTICE   init_card complete. Selected card 0.
Feb 25 15:08:11 2021 - DEBUG    CARD INFORMATION:
Feb 25 15:08:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 25 15:08:11 2021 - DEBUG    Compute capability:	7.5
Feb 25 15:08:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 25 15:08:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 25 15:08:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 25 15:08:11 2021 - DEBUG    ID # on this machine:	0
Feb 25 15:08:11 2021 - DEBUG    Driver version:		11010
Feb 25 15:08:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 25 15:08:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 25 15:08:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 25 15:08:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 25 15:08:11 2021 - NOTICE   Calculating strategy.
Feb 25 15:08:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 280
Feb 25 15:08:11 2021 - DEBUG    Range:	5 MAXSHIFT:	46648 Scrunch value:	32
Feb 25 15:08:11 2021 - DEBUG    Maximum dispersive delay:	 11.941888(s).
Feb 25 15:08:11 2021 - DEBUG    Diagonal DM:	16.450278
Feb 25 15:08:11 2021 - DEBUG    In 2
Feb 25 15:08:11 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 25 15:08:11 2021 - NOTICE   Calculating strategy.
Feb 25 15:08:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 280
Feb 25 15:08:11 2021 - DEBUG    Range:	5 MAXSHIFT:	46648 Scrunch value:	32
Feb 25 15:08:11 2021 - DEBUG    Maximum dispersive delay:	 11.941888(s).
Feb 25 15:08:11 2021 - DEBUG    Diagonal DM:	16.450278
Feb 25 15:08:11 2021 - DEBUG    In 2
Feb 25 15:08:11 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 25 15:08:11 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 25 15:08:11 2021 - DEBUG    CARD INFORMATION:
Feb 25 15:08:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 25 15:08:11 2021 - DEBUG    Compute capability:	7.5
Feb 25 15:08:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 25 15:08:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 25 15:08:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 25 15:08:11 2021 - DEBUG    ID # on this machine:	0
Feb 25 15:08:11 2021 - DEBUG    Driver version:		11010
Feb 25 15:08:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 25 15:08:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 25 15:08:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 25 15:08:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 25 15:08:11 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 25 15:08:11 2021 - DEBUG    az_start:		0.000000
Feb 25 15:08:11 2021 - DEBUG    za_start:		0.000000
Feb 25 15:08:11 2021 - DEBUG    src_raj:			0.000000
Feb 25 15:08:11 2021 - DEBUG    src_dej:			0.000000
Feb 25 15:08:11 2021 - DEBUG    tstart:			50000.000000
Feb 25 15:08:11 2021 - DEBUG    tsamp:			0.000256
Feb 25 15:08:11 2021 - DEBUG    refdm:			0.000000
Feb 25 15:08:11 2021 - DEBUG    period:			0.000000
Feb 25 15:08:11 2021 - DEBUG    fch1:			587.500000
Feb 25 15:08:11 2021 - DEBUG    foff:			-0.263672
Feb 25 15:08:11 2021 - DEBUG    fchannel:		0.000000
Feb 25 15:08:11 2021 - DEBUG    telescope_id:		0
Feb 25 15:08:11 2021 - DEBUG    machine_id:		0
Feb 25 15:08:11 2021 - DEBUG    data_type:		0
Feb 25 15:08:11 2021 - DEBUG    barycentric:		0
Feb 25 15:08:11 2021 - DEBUG    pulsarcentric:		0
Feb 25 15:08:11 2021 - DEBUG    nbits:			8
Feb 25 15:08:11 2021 - DEBUG    nsamples:		78125
Feb 25 15:08:11 2021 - DEBUG    nchans:			512
Feb 25 15:08:11 2021 - DEBUG    nifs:			0
Feb 25 15:08:11 2021 - DEBUG    FREQUENCY_START:		0
Feb 25 15:08:11 2021 - DEBUG    FREQUENCY_END:		0
Feb 25 15:08:11 2021 - DEBUG    rawdatafile:		
Feb 25 15:08:11 2021 - DEBUG    source_name:		
Feb 25 15:08:11 2021 - DEBUG    N:			0
Feb 25 15:08:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 25 15:08:11 2021 - DEBUG    Optimization settings:
Feb 25 15:08:11 2021 - DEBUG    		UNROLL:			4
Feb 25 15:08:11 2021 - DEBUG    		SNUMREG:		2
Feb 25 15:08:11 2021 - DEBUG    		SDIVINT:		14
Feb 25 15:08:11 2021 - DEBUG    		SDIVINDM:		40
Feb 25 15:08:11 2021 - DEBUG    ddtr+analysis:		false
Feb 25 15:08:11 2021 - DEBUG    ddtr dm ranges:		6
Feb 25 15:08:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,61.599998,0.220000,1,1
Feb 25 15:08:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 61.599998,114.399994,0.440000,2,2
Feb 25 15:08:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 114.399994,270.399994,1.300000,4,4
Feb 25 15:08:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 270.399994,534.400024,2.200000,8,8
Feb 25 15:08:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 534.400024,1062.400024,4.400000,16,16
Feb 25 15:08:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1062.400024,1414.400024,8.800000,32,32
Feb 25 15:08:11 2021 - DEBUG    ddtr max_ndms:		280
Feb 25 15:08:11 2021 - DEBUG    ddtr ndms elements:
Feb 25 15:08:11 2021 - DEBUG         ndms[0]:		280
Feb 25 15:08:11 2021 - DEBUG         ndms[1]:		120
Feb 25 15:08:11 2021 - DEBUG         ndms[2]:		120
Feb 25 15:08:11 2021 - DEBUG         ndms[3]:		120
Feb 25 15:08:11 2021 - DEBUG         ndms[4]:		120
Feb 25 15:08:11 2021 - DEBUG         ndms[5]:		40
Feb 25 15:08:11 2021 - DEBUG    ddtr maxshift:		46648
Feb 25 15:08:11 2021 - DEBUG    ddtr num_tchunks:	1
Feb 25 15:08:11 2021 - DEBUG    ddtr max_ndms:		280
Feb 25 15:08:11 2021 - DEBUG    t_processed size:	6
Feb 25 15:08:11 2021 - DEBUG    t_processed elements:
Feb 25 15:08:11 2021 - DEBUG         t_processed[0][0]:	30464
Feb 25 15:08:11 2021 - DEBUG         t_processed[1][0]:	15232
Feb 25 15:08:11 2021 - DEBUG         t_processed[2][0]:	7616
Feb 25 15:08:11 2021 - DEBUG         t_processed[3][0]:	3808
Feb 25 15:08:11 2021 - DEBUG         t_processed[4][0]:	1904
Feb 25 15:08:11 2021 - DEBUG         t_processed[5][0]:	952
Feb 25 15:08:11 2021 - DEBUG    power:			2.000000
Feb 25 15:08:11 2021 - NOTICE   Pipeline is ready.
Feb 25 15:08:11 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 15:08:12 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 15:08:12 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 15:08:12 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 15:08:12 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 15:08:12 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 15:08:12 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	301 MB.
NOTICE: Output memory needed:	705 MB.
NOTICE: Maxshift memory needed:	301 MB.
NOTICE: Output memory needed:	705 MB.

Memory allocation for the DDTR
Number of time samples: 0;
maxshift: 154168
Number of time samples + maxshift: 154168;
Number of channels: 1024
Maximum number of DM-trials: 1200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 315736064 bytes = 301.109 MB;
DDTR output size:  740006400 bytes = 705.725 MB;
Total memory required: 1055742464 bytes = 1006.834 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	0, 0
CORNER TURN!
154168 1024
32 8
4817 128
Performed CT: 0.006807 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.890290
CT Device memory bandwidth in GB/s: 139.134174

NOTICE: 0.000000	21.599998	0.018000	1200

Amount of telescope time processed: 0.000000

140.625000
0.024626
161
lineshift:	189
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 280
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	91 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 280
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	91 MB.


Memory allocation for the DDTR
Number of time samples: 30464;
maxshift: 46648
Number of time samples + maxshift: 77112;
Number of channels: 512
Maximum number of DM-trials: 280;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78962688 bytes = 75.305 MB;
DDTR output size:  157925376 bytes = 150.609 MB;
Total memory required: 236888064 bytes = 225.914 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	30464, 0
CORNER TURN!
77112 512
32 8
2409 64
Performed CT: 0.001673 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.891899
CT Device memory bandwidth in GB/s: 141.535139

NOTICE: 0.000000	61.599998	0.220000	280

Amount of telescope time processed: 0.000000

859.375000
0.008218
301
lineshift:	329
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 61.599998	114.399994	0.440000	120

Amount of telescope time processed: 0.000000
timesamples: 77112

859.375000
0.008218
301
lineshift:	329
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 114.399994	270.399994	1.300000	120

Amount of telescope time processed: 0.000000
timesamples: 61880

1269.531250
0.008218
432
lineshift:	460
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 270.399994	534.400024	2.200000	120

Amount of telescope time processed: 0.000000
timesamples: 54264

1074.218750
0.008218
370
lineshift:	398
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 534.400024	1062.400024	4.400000	120

Amount of telescope time processed: 0.000000
timesamples: 50448

1074.218750
0.008218
370
lineshift:	398
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1062.400024	1414.400024	8.800000	40

Amount of telescope time processed: 0.000000
timesamples: 48528

1074.218750
0.008218
370
lineshift:	398
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	30464
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYFeb 25 15:08:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 25 15:08:12 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 15:08:12 2021 - DEBUG    ------------------------------------------------------------->
Feb 25 15:08:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 25 15:08:12 2021 - DEBUG    DM position of signal:		250.000000
Feb 25 15:08:12 2021 - DEBUG    Signal start at [samples]:	781
Feb 25 15:08:12 2021 - DEBUG    Signal width [samples]:		156
Feb 25 15:08:12 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 25 15:08:12 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 25 15:08:12 2021 - DEBUG    -------------------------------------------------------------<
Feb 25 15:08:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 25 15:08:12 2021 - DEBUG    Optimization settings:
Feb 25 15:08:12 2021 - DEBUG    		UNROLL:			4
Feb 25 15:08:12 2021 - DEBUG    		SNUMREG:		2
Feb 25 15:08:12 2021 - DEBUG    		SDIVINT:		14
Feb 25 15:08:12 2021 - DEBUG    		SDIVINDM:		40
Feb 25 15:08:12 2021 - DEBUG    ddtr+analysis:		false
Feb 25 15:08:12 2021 - DEBUG    ddtr dm ranges:		6
Feb 25 15:08:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,61.599998,0.220000,1,1
Feb 25 15:08:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 61.599998,114.399994,0.440000,2,2
Feb 25 15:08:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 114.399994,270.399994,1.300000,4,4
Feb 25 15:08:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 270.399994,534.400024,2.200000,8,8
Feb 25 15:08:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 534.400024,1062.400024,4.400000,16,16
Feb 25 15:08:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1062.400024,1414.400024,8.800000,32,32
Feb 25 15:08:12 2021 - DEBUG    ddtr max_ndms:		280
Feb 25 15:08:12 2021 - DEBUG    ddtr ndms elements:
Feb 25 15:08:12 2021 - DEBUG         ndms[0]:		280
Feb 25 15:08:12 2021 - DEBUG         ndms[1]:		120
Feb 25 15:08:12 2021 - DEBUG         ndms[2]:		120
Feb 25 15:08:12 2021 - DEBUG         ndms[3]:		120
Feb 25 15:08:12 2021 - DEBUG         ndms[4]:		120
Feb 25 15:08:12 2021 - DEBUG         ndms[5]:		40
Feb 25 15:08:12 2021 - DEBUG    ddtr maxshift:		46648
Feb 25 15:08:12 2021 - DEBUG    ddtr num_tchunks:	1
Feb 25 15:08:12 2021 - DEBUG    ddtr max_ndms:		280
Feb 25 15:08:12 2021 - DEBUG    t_processed size:	6
Feb 25 15:08:12 2021 - DEBUG    t_processed elements:
