Feb 25 14:13:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 25 14:13:13 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 25 14:13:13 2021 - NOTICE   Checked for devices.
Feb 25 14:13:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 25 14:13:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 25 14:13:13 2021 - NOTICE   init_card complete. Selected card 0.
Feb 25 14:13:13 2021 - DEBUG    CARD INFORMATION:
Feb 25 14:13:13 2021 - DEBUG    tstart:			50000.000000
Feb 25 14:13:13 2021 - DEBUG    tsamp:			0.000128
Feb 25 14:13:13 2021 - DEBUG    refdm:			0.000000
Feb 25 14:13:13 2021 - DEBUG    period:			0.000000
Feb 25 14:13:13 2021 - DEBUG    fch1:			440.000000
Feb 25 14:13:13 2021 - DEBUG    foff:			-0.136719
Feb 25 14:13:13 2021 - DEBUG    fchannel:		0.000000
Feb 25 14:13:13 2021 - DEBUG    telescope_id:		0
Feb 25 14:13:13 2021 - DEBUG    machine_id:		0
Feb 25 14:13:13 2021 - DEBUG    data_type:		0
Feb 25 14:13:13 2021 - DEBUG    barycentric:		0
Feb 25 14:13:13 2021 - DEBUG    pulsarcentric:		0
Feb 25 14:13:13 2021 - DEBUG    nbits:			8
Feb 25 14:13:13 2021 - DEBUG    nsamples:		156250
Feb 25 14:13:13 2021 - DEBUG    nchans:			1024
Feb 25 14:13:13 2021 - DEBUG    nifs:			0
Feb 25 14:13:13 2021 - DEBUG    FREQUENCY_START:		0
Feb 25 14:13:13 2021 - DEBUG    FREQUENCY_END:		0
Feb 25 14:13:13 2021 - DEBUG    rawdatafile:		
Feb 25 14:13:13 2021 - DEBUG    source_name:		
Feb 25 14:13:13 2021 - DEBUG    N:			0
Feb 25 14:13:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 25 14:13:13 2021 - DEBUG    Optimization settings:
Feb 25 14:13:13 2021 - DEBUG    		UNROLL:			4
Feb 25 14:13:13 2021 - DEBUG    		SNUMREG:		2
Feb 25 14:13:13 2021 - DEBUG    		SDIVINT:		14
Feb 25 14:13:13 2021 - DEBUG    		SDIVINDM:		24
Feb 25 14:13:13 2021 - DEBUG    ddtr+analysis:		false
Feb 25 14:13:13 2021 - DEBUG    ddtr dm ranges:		7
Feb 25 14:13:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,21.167999,0.018000,1,1
Feb 25 14:13:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 21.167999,37.584000,0.036000,2,2
Feb 25 14:13:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 37.584000,80.783997,0.090000,4,4
Feb 25 14:13:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 80.783997,162.863998,0.180000,8,8
Feb 25 14:13:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 162.863998,327.023987,0.360000,16,16
Feb 25 14:13:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 327.023987,560.304016,0.540000,32,32
Feb 25 14:13:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 560.304016,776.304016,0.900000,64,64
Feb 25 14:13:13 2021 - DEBUG    ddtr max_ndms:		1176
Feb 25 14:13:13 2021 - DEBUG    ddtr ndms elements:
Feb 25 14:13:13 2021 - DEBUG         ndms[0]:		1176
Feb 25 14:13:13 2021 - DEBUG         ndms[1]:		456
Feb 25 14:13:13 2021 - DEBUG         ndms[2]:		480
Feb 25 14:13:13 2021 - DEBUG         ndms[3]:		456
Feb 25 14:13:13 2021 - DEBUG         ndms[4]:		456
Feb 25 14:13:13 2021 - DEBUG         ndms[5]:		432
Feb 25 14:13:13 2021 - DEBUG         ndms[6]:		240
Feb 25 14:13:13 2021 - DEBUG    ddtr maxshift:		150584
Feb 25 14:13:13 2021 - DEBUG    ddtr num_tchunks:	1
Feb 25 14:13:13 2021 - DEBUG    ddtr max_ndms:		1176
Feb 25 14:13:13 2021 - DEBUG    t_processed size:	7
Feb 25 14:13:13 2021 - DEBUG    t_processed elements:
Feb 25 14:13:13 2021 - DEBUG         t_processed[0][0]:	3584
Feb 25 14:13:13 2021 - DEBUG         t_processed[1][0]:	1792
Feb 25 14:13:13 2021 - DEBUG         t_processed[2][0]:	896
Feb 25 14:13:13 2021 - DEBUG         t_processed[3][0]:	448
Feb 25 14:13:13 2021 - DEBUG         t_processed[4][0]:	224
Feb 25 14:13:13 2021 - DEBUG         t_processed[5][0]:	112
Feb 25 14:13:13 2021 - DEBUG         t_processed[6][0]:	56
Feb 25 14:13:13 2021 - DEBUG    power:			2.000000
Feb 25 14:13:13 2021 - NOTICE   Pipeline is ready.
Feb 25 14:13:13 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 14:13:14 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 14:13:14 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 14:13:14 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 14:13:14 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 14:13:14 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 14:13:14 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 14:13:14 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 14:13:14 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 25 14:13:14 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 14:13:14 2021 - DEBUG    ------------------------------------------------------------->
Feb 25 14:13:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 25 14:13:14 2021 - DEBUG    DM position of signal:		250.000000
Feb 25 14:13:14 2021 - DEBUG    Signal start at [samples]:	1562
Feb 25 14:13:14 2021 - DEBUG    Signal width [samples]:		312
Feb 25 14:13:14 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 25 14:13:14 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 25 14:13:14 2021 - DEBUG    -------------------------------------------------------------<
Feb 25 14:13:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 25 14:13:14 2021 - DEBUG    Optimization settings:
Feb 25 14:13:14 2021 - DEBUG    		UNROLL:			4
Feb 25 14:13:14 2021 - DEBUG    		SNUMREG:		2
Feb 25 14:13:14 2021 - DEBUG    		SDIVINT:		14
Feb 25 14:13:14 2021 - DEBUG    		SDIVINDM:		24
Feb 25 14:13:14 2021 - DEBUG    ddtr+analysis:		false
Feb 25 14:13:14 2021 - DEBUG    ddtr dm ranges:		7
Feb 25 14:13:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,21.167999,0.018000,1,1
Feb 25 14:13:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 21.167999,37.584000,0.036000,2,2
Feb 25 14:13:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 37.584000,80.783997,0.090000,4,4
Feb 25 14:13:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 80.783997,162.863998,0.180000,8,8
Feb 25 14:13:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 162.863998,327.023987,0.360000,16,16
Feb 25 14:13:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 327.023987,560.304016,0.540000,32,32
Feb 25 14:13:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 560.304016,776.304016,0.900000,64,64
Feb 25 14:13:14 2021 - DEBUG    ddtr max_ndms:		1176
Feb 25 14:13:14 2021 - DEBUG    ddtr ndms elements:
Feb 25 14:13:14 2021 - DEBUG         ndms[0]:		1176
Feb 25 14:13:14 2021 - DEBUG         ndms[1]:		456
Feb 25 14:13:14 2021 - DEBUG         ndms[2]:		480
Feb 25 14:13:14 2021 - DEBUG         ndms[3]:		456
Feb 25 14:13:14 2021 - DEBUG         ndms[4]:		456
Feb 25 14:13:14 2021 - DEBUG         ndms[5]:		432
Feb 25 14:13:14 2021 - DEBUG         ndms[6]:		240
Feb 25 14:13:14 2021 - DEBUG    ddtr maxshift:		150584
Feb 25 14:13:14 2021 - DEBUG    ddtr num_tchunks:	1
Feb 25 14:13:14 2021 - DEBUG    ddtr max_ndms:		1176
Feb 25 14:13:14 2021 - DEBUG    t_processed size:	7
Feb 25 14:13:14 2021 - DEBUG    t_processed elements:
Feb 25 14:13:14 2021 - DEBUG         t_processed[0][0]:	3584
Feb 25 14:13:14 2021 - DEBUG         t_processed[1][0]:	1792
Feb 25 14:13:14 2021 - DEBUG         t_processed[2][0]:	896
Feb 25 14:13:14 2021 - DEBUG         t_processed[3][0]:	448
Feb 25 14:13:14 2021 - DEBUG         t_processed[4][0]:	224
Feb 25 14:13:14 2021 - DEBUG         t_processed[5][0]:	112
Feb 25 14:13:14 2021 - DEBUG         t_processed[6][0]:	56
Feb 25 14:13:14 2021 - DEBUG    power:			2.000000
Feb 25 14:13:14 2021 - NOTICE   Finished. 1
Feb 25 14:13:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 25 14:13:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 25 14:13:14 2021 - NOTICE   --------------------------------------------------------------
Feb 25 14:13:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 25 14:13:14 2021 - NOTICE   	DDTR Binning 	34.133056
Feb 25 14:13:14 2021 - NOTICE   	DDTR Corner_Turn 	6.835200
Feb 25 14:13:14 2021 - NOTICE   	DDTR Dedispersion 	6.437728
Feb 25 14:13:14 2021 - NOTICE   	DDTR Host_To_Device 	206.941764
Feb 25 14:13:14 2021 - NOTICE   	DDTR total 	254.567011
Feb 25 14:13:14 2021 - NOTICE   	Total total 	254.736740
Feb 25 14:13:14 2021 - NOTICE   	Processed telescope time:	458.752006
Feb 25 14:13:14 2021 - NOTICE    
Feb 25 14:13:14 2021 - NOTICE   	Real-time speed-up factor:	1.800887
Feb 25 14:13:14 2021 - NOTICE   --------------------------------------------------------------
Feb 25 14:13:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 25 14:13:14 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 25 14:13:14 2021 - NOTICE   Checked for devices.
Feb 25 14:13:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 25 14:13:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 25 14:13:14 2021 - NOTICE   init_card complete. Selected card 0.
Feb 25 14:13:14 2021 - DEBUG    CARD INFORMATION:
Feb 25 14:13:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 25 14:13:14 2021 - DEBUG    Compute capability:	7.5
Feb 25 14:13:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 25 14:13:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 25 14:13:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 25 14:13:14 2021 - DEBUG    ID # on this machine:	0
Feb 25 14:13:14 2021 - DEBUG    Driver version:		11010
Feb 25 14:13:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 25 14:13:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 25 14:13:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 25 14:13:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 25 14:13:14 2021 - NOTICE   Calculating strategy.
Feb 25 14:13:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 264
Feb 25 14:13:14 2021 - DEBUG    Range:	5 MAXSHIFT:	43064 Scrunch value:	32
Feb 25 14:13:14 2021 - DEBUG    Maximum dispersive delay:	 11.024384(s).
Feb 25 14:13:14 2021 - DEBUG    Diagonal DM:	16.450278
Feb 25 14:13:14 2021 - DEBUG    In 2
Feb 25 14:13:14 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 25 14:13:14 2021 - NOTICE   Calculating strategy.
Feb 25 14:13:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 264
Feb 25 14:13:14 2021 - DEBUG    Range:	5 MAXSHIFT:	43064 Scrunch value:	32
Feb 25 14:13:14 2021 - DEBUG    Maximum dispersive delay:	 11.024384(s).
Feb 25 14:13:14 2021 - DEBUG    Diagonal DM:	16.450278
Feb 25 14:13:14 2021 - DEBUG    In 2
Feb 25 14:13:14 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 25 14:13:14 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 25 14:13:14 2021 - DEBUG    CARD INFORMATION:
Feb 25 14:13:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 25 14:13:14 2021 - DEBUG    Compute capability:	7.5
Feb 25 14:13:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 25 14:13:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 25 14:13:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 25 14:13:14 2021 - DEBUG    ID # on this machine:	0
Feb 25 14:13:14 2021 - DEBUG    Driver version:		11010
Feb 25 14:13:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 25 14:13:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 25 14:13:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 25 14:13:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 25 14:13:14 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 25 14:13:14 2021 - DEBUG    az_start:		0.000000
Feb 25 14:13:14 2021 - DEBUG    za_start:		0.000000
Feb 25 14:13:14 2021 - DEBUG    src_raj:			0.000000
Feb 25 14:13:14 2021 - DEBUG    src_dej:			0.000000
Feb 25 14:13:14 2021 - DEBUG    tstart:			50000.000000
Feb 25 14:13:14 2021 - DEBUG    tsamp:			0.000256
Feb 25 14:13:14 2021 - DEBUG    refdm:			0.000000
Feb 25 14:13:14 2021 - DEBUG    period:			0.000000
Feb 25 14:13:14 2021 - DEBUG    fch1:			587.500000
Feb 25 14:13:14 2021 - DEBUG    foff:			-0.263672
Feb 25 14:13:14 2021 - DEBUG    fchannel:		0.000000
Feb 25 14:13:14 2021 - DEBUG    telescope_id:		0
Feb 25 14:13:14 2021 - DEBUG    machine_id:		0
Feb 25 14:13:14 2021 - DEBUG    data_type:		0
Feb 25 14:13:14 2021 - DEBUG    barycentric:		0
Feb 25 14:13:14 2021 - DEBUG    pulsarcentric:		0
Feb 25 14:13:14 2021 - DEBUG    nbits:			8
Feb 25 14:13:14 2021 - DEBUG    nsamples:		78125
Feb 25 14:13:14 2021 - DEBUG    nchans:			512
Feb 25 14:13:14 2021 - DEBUG    nifs:			0
Feb 25 14:13:14 2021 - DEBUG    FREQUENCY_START:		0
Feb 25 14:13:14 2021 - DEBUG    FREQUENCY_END:		0
Feb 25 14:13:14 2021 - DEBUG    rawdatafile:		
Feb 25 14:13:14 2021 - DEBUG    source_name:		
Feb 25 14:13:14 2021 - DEBUG    N:			0
Feb 25 14:13:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 25 14:13:14 2021 - DEBUG    Optimization settings:
Feb 25 14:13:14 2021 - DEBUG    		UNROLL:			4
Feb 25 14:13:14 2021 - DEBUG    		SNUMREG:		2
Feb 25 14:13:14 2021 - DEBUG    		SDIVINT:		14
Feb 25 14:13:14 2021 - DEBUG    		SDIVINDM:		24
Feb 25 14:13:14 2021 - DEBUG    ddtr+analysis:		false
Feb 25 14:13:14 2021 - DEBUG    ddtr dm ranges:		6
Feb 25 14:13:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,58.079998,0.220000,1,1
Feb 25 14:13:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 58.079998,100.319992,0.440000,2,2
Feb 25 14:13:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 100.319992,256.320007,1.300000,4,4
Feb 25 14:13:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 256.320007,467.520020,2.200000,8,8
Feb 25 14:13:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 467.520020,889.920044,4.400000,16,16
Feb 25 14:13:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 889.920044,1312.320068,8.800000,32,32
Feb 25 14:13:14 2021 - DEBUG    ddtr max_ndms:		264
Feb 25 14:13:14 2021 - DEBUG    ddtr ndms elements:
Feb 25 14:13:14 2021 - DEBUG         ndms[0]:		264
Feb 25 14:13:14 2021 - DEBUG         ndms[1]:		96
Feb 25 14:13:14 2021 - DEBUG         ndms[2]:		120
Feb 25 14:13:14 2021 - DEBUG         ndms[3]:		96
Feb 25 14:13:14 2021 - DEBUG         ndms[4]:		96
Feb 25 14:13:14 2021 - DEBUG         ndms[5]:		48
Feb 25 14:13:14 2021 - DEBUG    ddtr maxshift:		43064
Feb 25 14:13:14 2021 - DEBUG    ddtr num_tchunks:	1
Feb 25 14:13:14 2021 - DEBUG    ddtr max_ndms:		264
Feb 25 14:13:14 2021 - DEBUG    t_processed size:	6
Feb 25 14:13:14 2021 - DEBUG    t_processed elements:
Feb 25 14:13:14 2021 - DEBUG         t_processed[0][0]:	34048
Feb 25 14:13:14 2021 - DEBUG         t_processed[1][0]:	17024
Feb 25 14:13:14 2021 - DEBUG         t_processed[2][0]:	8512
Feb 25 14:13:14 2021 - DEBUG         t_processed[3][0]:	4256
Feb 25 14:13:14 2021 - DEBUG         t_processed[4][0]:	2128
Feb 25 14:13:14 2021 - DEBUG         t_processed[5][0]:	1064
Feb 25 14:13:14 2021 - DEBUG    power:			2.000000
Feb 25 14:13:14 2021 - NOTICE   Pipeline is ready.

NOTICE: Maxshift memory needed:	294 MB.
NOTICE: Output memory needed:	675 MB.
NOTICE: Maxshift memory needed:	294 MB.
NOTICE: Output memory needed:	675 MB.

Memory allocation for the DDTR
Number of time samples: 3584;
maxshift: 150584
Number of time samples + maxshift: 154168;
Number of channels: 1024
Maximum number of DM-trials: 1176;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 315736064 bytes = 301.109 MB;
DDTR output size:  725206272 bytes = 691.611 MB;
Total memory required: 1040942336 bytes = 992.720 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3584, 0
CORNER TURN!
154168 1024
32 8
4817 128
Performed CT: 0.006808 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.849962
CT Device memory bandwidth in GB/s: 139.109977

NOTICE: 0.000000	21.167999	0.018000	1176

Amount of telescope time processed: 0.000000

140.625000
0.024626
105
lineshift:	133
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 21.167999	37.584000	0.036000	456

Amount of telescope time processed: 0.000000
timesamples: 154168

140.625000
0.024626
105
lineshift:	133
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 37.584000	80.783997	0.090000	480

Amount of telescope time processed: 0.000000
timesamples: 152376

175.781250
0.024626
125
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.783997	162.863998	0.180000	456

Amount of telescope time processed: 0.000000
timesamples: 151480

175.781250
0.024626
125
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 162.863998	327.023987	0.360000	456

Amount of telescope time processed: 0.000000
timesamples: 151024

175.781250
0.024626
125
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 327.023987	560.304016	0.540000	432

Amount of telescope time processed: 0.000000
timesamples: 150784

131.835938
0.024626
100
lineshift:	128
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 560.304016	776.304016	0.900000	240

Amount of telescope time processed: 0.000000
timesamples: 150640

109.863281
0.024626
88
lineshift:	116
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	3584
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.254737 (GPU estimate)
Amount of telescope time processed: 0.458752
Number of samples processed: 3584
Real-time speedup factor: 1.800887
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 264
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	42 MB.
NOTICE: Output memory needed:	84 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 264
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	42 MB.
NOTICE: Output memory needed:	84 MB.


Memory allocation for the DDTR
Number of time samples: 34048;
maxshift: 43064
Number of time samples + maxshift: 77112;
Number of channels: 512
Maximum number of DM-trials: 264;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78962688 bytes = 75.305 MB;
DDTR output size:  157925376 bytes = 1Feb 25 14:13:14 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 14:13:14 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 14:13:14 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 14:13:14 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 14:13:14 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 14:13:14 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 14:13:14 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 14:13:14 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 25 14:13:14 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 14:13:14 2021 - DEBUG    ------------------------------------------------------------->
Feb 25 14:13:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 25 14:13:14 2021 - DEBUG    DM position of signal:		250.000000
Feb 25 14:13:14 2021 - DEBUG    Signal start at [samples]:	781
Feb 25 14:13:14 2021 - DEBUG    Signal width [samples]:		156
Feb 25 14:13:14 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 25 14:13:14 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 25 14:13:14 2021 - DEBUG    -------------------------------------------------------------<
Feb 25 14:13:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 25 14:13:14 2021 - DEBUG    Optimization settings:
Feb 25 14:13:14 2021 - DEBUG    		UNROLL:			4
Feb 25 14:13:14 2021 - DEBUG    		SNUMREG:		2
Feb 25 14:13:14 2021 - DEBUG    		SDIVINT:		14
Feb 25 14:13:14 2021 - DEBUG    		SDIVINDM:		24
Feb 25 14:13:14 2021 - DEBUG    ddtr+analysis:		false
Feb 25 14:13:14 2021 - DEBUG    ddtr dm ranges:		6
Feb 25 14:13:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,58.079998,0.220000,1,1
Feb 25 14:13:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 58.079998,100.319992,0.440000,2,2
Feb 25 14:13:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 100.319992,256.320007,1.300000,4,4
