Dec 18 03:27:07 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 18 03:27:07 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 18 03:27:07 2020 - NOTICE   Checked for devices.
Dec 18 03:27:07 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 18 03:27:07 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 18 03:27:07 2020 - NOTICE   init_card complete. Selected card 0.
Dec 18 03:27:07 2020 - DEBUG    CARD INFORMATION:
Dec 18 03:27:08 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 18 03:27:08 2020 - NOTICE   	DDTR Binning 	13.392704
Dec 18 03:27:08 2020 - NOTICE   	DDTR Corner_Turn 	4.325376
Dec 18 03:27:08 2020 - NOTICE   	DDTR Dedispersion 	116.259038
Dec 18 03:27:08 2020 - NOTICE   	DDTR Host_To_Device 	130.806243
Dec 18 03:27:08 2020 - NOTICE   	DDTR total 	264.996957
Dec 18 03:27:08 2020 - NOTICE   	Total total 	265.168732
Dec 18 03:27:08 2020 - NOTICE   	Processed telescope time:	14155.776024
Dec 18 03:27:08 2020 - NOTICE    
Dec 18 03:27:08 2020 - NOTICE   	Real-time speed-up factor:	53.384032
Dec 18 03:27:08 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	82 MB.
NOTICE: Output memory needed:	528 MB.
NOTICE: Maxshift memory needed:	82 MB.
NOTICE: Output memory needed:	528 MB.

Memory allocation for the DDTR
Number of time samples: 110592;
maxshift: 84000
Number of time samples + maxshift: 194592;
Number of channels: 512
Maximum number of DM-trials: 1650;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 199262208 bytes = 190.031 MB;
DDTR output size:  1284307200 bytes = 1224.811 MB;
Total memory required: 1483569408 bytes = 1414.842 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	110592, 0
CORNER TURN!
194592 512
32 8
6081 64
Performed CT: 0.004300 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.715752
CT Device memory bandwidth in GB/s: 139.029451

NOTICE: 0.000000	36.299999	0.022000	1650

Amount of telescope time processed: 0.000000

171.875000
0.006715
70
lineshift:	86
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 36.299999	60.150002	0.053000	450

Amount of telescope time processed: 0.000000
timesamples: 194592

207.031250
0.006715
82
lineshift:	98
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 60.150002	114.150009	0.090000	600

Amount of telescope time processed: 0.000000
timesamples: 139296

175.781250
0.006715
71
lineshift:	87
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 114.150009	270.150024	0.260000	600

Amount of telescope time processed: 0.000000
timesamples: 111648

253.906235
0.006715
97
lineshift:	113
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 270.150024	495.150024	0.500000	450

Amount of telescope time processed: 0.000000
timesamples: 97824

244.140625
0.006715
94
lineshift:	110
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 495.150024	1005.150024	1.700000	300

Amount of telescope time processed: 0.000000
timesamples: 90912

415.039062
0.006715
150
lineshift:	166
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1005.150024	1575.150024	3.800000	150

Amount of telescope time processed: 0.000000
timesamples: 87424

463.867188
0.006715
166
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	110592
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.265169 (GPU estimate)
Amount of telescope time processed: 14.155776
Number of samples processed: 110592
Real-time speedup factor: 53.384033
NOTICE: Pipeline start/resume run_pipeline_generic.
