Dec 18 04:03:30 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 18 04:03:30 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 18 04:03:30 2020 - NOTICE   Checked for devices.
Dec 18 04:03:30 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 18 04:03:30 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 18 04:03:30 2020 - NOTICE   init_card complete. Selected card 0.
Dec 18 04:03:30 2020 - DEBUG    CARD INFORMATION:
Dec 18 04:03:30 2020 - DEBUG         dm (low,high,step,inBin,outBin) 543.744019,1196.544067,1.700000,32,32
Dec 18 04:03:30 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1196.544067,1682.944092,3.800000,64,64
Dec 18 04:03:30 2020 - DEBUG    ddtr max_ndms:		1664
Dec 18 04:03:30 2020 - DEBUG    ddtr ndms elements:
Dec 18 04:03:30 2020 - DEBUG         ndms[0]:		1664
Dec 18 04:03:30 2020 - DEBUG         ndms[1]:		512
Dec 18 04:03:30 2020 - DEBUG         ndms[2]:		640
Dec 18 04:03:30 2020 - DEBUG         ndms[3]:		640
Dec 18 04:03:30 2020 - DEBUG         ndms[4]:		512
Dec 18 04:03:30 2020 - DEBUG         ndms[5]:		384
Dec 18 04:03:30 2020 - DEBUG         ndms[6]:		128
Dec 18 04:03:30 2020 - DEBUG    ddtr maxshift:		90176
Dec 18 04:03:30 2020 - DEBUG    ddtr num_tchunks:	1
Dec 18 04:03:30 2020 - DEBUG    ddtr max_ndms:		1664
Dec 18 04:03:30 2020 - DEBUG    t_processed size:	7
Dec 18 04:03:30 2020 - DEBUG    t_processed elements:
Dec 18 04:03:30 2020 - DEBUG         t_processed[0][0]:	102400
Dec 18 04:03:30 2020 - DEBUG         t_processed[1][0]:	51200
Dec 18 04:03:30 2020 - DEBUG         t_processed[2][0]:	25600
Dec 18 04:03:30 2020 - DEBUG         t_processed[3][0]:	12800
Dec 18 04:03:30 2020 - DEBUG         t_processed[4][0]:	6400
Dec 18 04:03:30 2020 - DEBUG         t_processed[5][0]:	3200
Dec 18 04:03:30 2020 - DEBUG         t_processed[6][0]:	1600
Dec 18 04:03:30 2020 - DEBUG    power:			2.000000
Dec 18 04:03:30 2020 - NOTICE   Pipeline is ready.
Dec 18 04:03:30 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 04:03:30 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 04:03:30 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 04:03:30 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 04:03:30 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 04:03:30 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 04:03:30 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 04:03:30 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 04:03:30 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 18 04:03:30 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 04:03:30 2020 - DEBUG    ------------------------------------------------------------->
Dec 18 04:03:30 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 18 04:03:30 2020 - DEBUG    DM position of signal:		250.000000
Dec 18 04:03:30 2020 - DEBUG    Signal start at [samples]:	1562
Dec 18 04:03:30 2020 - DEBUG    Signal width [samples]:		312
Dec 18 04:03:30 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 18 04:03:30 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 18 04:03:30 2020 - DEBUG    -------------------------------------------------------------<
Dec 18 04:03:30 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 18 04:03:30 2020 - DEBUG    Optimization settings:
Dec 18 04:03:30 2020 - DEBUG    		UNROLL:			4
Dec 18 04:03:30 2020 - DEBUG    		SNUMREG:		4
Dec 18 04:03:30 2020 - DEBUG    		SDIVINT:		8
Dec 18 04:03:30 2020 - DEBUG    		SDIVINDM:		128
Dec 18 04:03:30 2020 - DEBUG    ddtr+analysis:		false
Dec 18 04:03:30 2020 - DEBUG    ddtr dm ranges:		7
Dec 18 04:03:30 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,36.608002,0.022000,1,1
Dec 18 04:03:30 2020 - DEBUG         dm (low,high,step,inBin,outBin) 36.608002,63.744003,0.053000,2,2
Dec 18 04:03:30 2020 - DEBUG         dm (low,high,step,inBin,outBin) 63.744003,121.344009,0.090000,4,4
Dec 18 04:03:30 2020 - DEBUG         dm (low,high,step,inBin,outBin) 121.344009,287.744019,0.260000,8,8
Dec 18 04:03:30 2020 - DEBUG         dm (low,high,step,inBin,outBin) 287.744019,543.744019,0.500000,16,16
Dec 18 04:03:30 2020 - DEBUG         dm (low,high,step,inBin,outBin) 543.744019,1196.544067,1.700000,32,32
Dec 18 04:03:30 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1196.544067,1682.944092,3.800000,64,64
Dec 18 04:03:30 2020 - DEBUG    ddtr max_ndms:		1664
Dec 18 04:03:30 2020 - DEBUG    ddtr ndms elements:
Dec 18 04:03:30 2020 - DEBUG         ndms[0]:		1664
Dec 18 04:03:30 2020 - DEBUG         ndms[1]:		512
Dec 18 04:03:30 2020 - DEBUG         ndms[2]:		640
Dec 18 04:03:30 2020 - DEBUG         ndms[3]:		640
Dec 18 04:03:30 2020 - DEBUG         ndms[4]:		512
Dec 18 04:03:30 2020 - DEBUG         ndms[5]:		384
Dec 18 04:03:30 2020 - DEBUG         ndms[6]:		128
Dec 18 04:03:30 2020 - DEBUG    ddtr maxshift:		90176
Dec 18 04:03:30 2020 - DEBUG    ddtr num_tchunks:	1
Dec 18 04:03:30 2020 - DEBUG    ddtr max_ndms:		1664
Dec 18 04:03:30 2020 - DEBUG    t_processed size:	7
Dec 18 04:03:30 2020 - DEBUG    t_processed elements:
Dec 18 04:03:30 2020 - DEBUG         t_processed[0][0]:	102400
Dec 18 04:03:30 2020 - DEBUG         t_processed[1][0]:	51200
Dec 18 04:03:30 2020 - DEBUG         t_processed[2][0]:	25600
Dec 18 04:03:30 2020 - DEBUG         t_processed[3][0]:	12800
Dec 18 04:03:30 2020 - DEBUG         t_processed[4][0]:	6400
Dec 18 04:03:30 2020 - DEBUG         t_processed[5][0]:	3200
Dec 18 04:03:30 2020 - DEBUG         t_processed[6][0]:	1600
Dec 18 04:03:30 2020 - DEBUG    power:			2.000000
Dec 18 04:03:30 2020 - NOTICE   Finished. 1
Dec 18 04:03:30 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 18 04:03:30 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 18 04:03:30 2020 - NOTICE   --------------------------------------------------------------
Dec 18 04:03:30 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 18 04:03:30 2020 - NOTICE   	DDTR Binning 	13.808192
Dec 18 04:03:30 2020 - NOTICE   	DDTR Corner_Turn 	4.282368
Dec 18 04:03:30 2020 - NOTICE   	DDTR Dedispersion 	79.077473
Dec 18 04:03:30 2020 - NOTICE   	DDTR Host_To_Device 	129.345448
Dec 18 04:03:30 2020 - NOTICE   	DDTR total 	226.735396
Dec 18 04:03:30 2020 - NOTICE   	Total total 	226.899643
Dec 18 04:03:30 2020 - NOTICE   	Processed telescope time:	13107.199669
Dec 18 04:03:30 2020 - NOTICE    
Dec 18 04:03:30 2020 - NOTICE   	Real-time speed-up factor:	57.766506
Dec 18 04:03:30 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	88 MB.
NOTICE: Output memory needed:	572 MB.
NOTICE: Maxshift memory needed:	88 MB.
NOTICE: Output memory needed:	572 MB.

Memory allocation for the DDTR
Number of time samples: 102400;
maxshift: 90176
Number of time samples + maxshift: 192576;
Number of channels: 512
Maximum number of DM-trials: 1664;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 197197824 bytes = 188.062 MB;
DDTR output size:  1281785856 bytes = 1222.406 MB;
Total memory required: 1478983680 bytes = 1410.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	102400, 0
CORNER TURN!
192576 512
32 8
6018 64
Performed CT: 0.004255 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.717416
CT Device memory bandwidth in GB/s: 139.030449

NOTICE: 0.000000	36.608002	0.022000	1664

Amount of telescope time processed: 0.000000

171.875000
0.006715
160
lineshift:	208
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 36.608002	63.744003	0.053000	512

Amount of telescope time processed: 0.000000
timesamples: 192576

207.031250
0.006715
190
lineshift:	238
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 63.744003	121.344009	0.090000	640

Amount of telescope time processed: 0.000000
timesamples: 141376

175.781250
0.006715
163
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 121.344009	287.744019	0.260000	640

Amount of telescope time processed: 0.000000
timesamples: 115776

253.906235
0.006715
230
lineshift:	278
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 287.744019	543.744019	0.500000	512

Amount of telescope time processed: 0.000000
timesamples: 102976

244.140625
0.006715
222
lineshift:	270
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 543.744019	1196.544067	1.700000	384

Amount of telescope time processed: 0.000000
timesamples: 96576

415.039062
0.006715
367
lineshift:	415
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1196.544067	1682.944092	3.800000	128

Amount of telescope time processed: 0.000000
timesamples: 93376

463.867188
0.006715
409
lineshift:	457
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	102400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.2269 (GPU estimate)
Amount of telescope time processed: 13.107200
Number of samples processed: 102400
Real-time speedup factor: 57.766506
NOTICE: Pipeline start/resume run_pipeline_generic.
