Jan 14 04:51:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 14 04:51:15 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 14 04:51:15 2021 - NOTICE   Checked for devices.
Jan 14 04:51:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 14 04:51:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 14 04:51:15 2021 - NOTICE   init_card complete. Selected card 0.
Jan 14 04:51:15 2021 - DEBUG    CARD INFORMATION:
Jan 14 04:51:16 2021 - DEBUG         t_processed[4][0]:	10496
Jan 14 04:51:16 2021 - DEBUG         t_processed[5][0]:	5248
Jan 14 04:51:16 2021 - DEBUG         t_processed[6][0]:	2624
Jan 14 04:51:16 2021 - DEBUG         t_processed[7][0]:	1312
Jan 14 04:51:16 2021 - DEBUG    power:			2.000000
Jan 14 04:51:16 2021 - NOTICE   Pipeline is ready.
Jan 14 04:51:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 04:51:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 04:51:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 04:51:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 04:51:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 04:51:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 04:51:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 04:51:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 04:51:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 04:51:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 14 04:51:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 04:51:17 2021 - DEBUG    ------------------------------------------------------------->
Jan 14 04:51:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 14 04:51:17 2021 - DEBUG    DM position of signal:		250.000000
Jan 14 04:51:17 2021 - DEBUG    Signal start at [samples]:	6250
Jan 14 04:51:17 2021 - DEBUG    Signal width [samples]:		1250
Jan 14 04:51:17 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 14 04:51:17 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 14 04:51:17 2021 - DEBUG    -------------------------------------------------------------<
Jan 14 04:51:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 14 04:51:17 2021 - DEBUG    Optimization settings:
Jan 14 04:51:17 2021 - DEBUG    		UNROLL:			4
Jan 14 04:51:17 2021 - DEBUG    		SNUMREG:		2
Jan 14 04:51:17 2021 - DEBUG    		SDIVINT:		8
Jan 14 04:51:17 2021 - DEBUG    		SDIVINDM:		40
Jan 14 04:51:17 2021 - DEBUG    ddtr+analysis:		false
Jan 14 04:51:17 2021 - DEBUG    ddtr dm ranges:		8
Jan 14 04:51:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,13.020000,0.009300,1,1
Jan 14 04:51:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 13.020000,18.060001,0.018000,2,2
Jan 14 04:51:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 18.060001,35.060001,0.025000,4,4
Jan 14 04:51:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 35.060001,77.180008,0.027000,8,8
Jan 14 04:51:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 77.180008,155.180008,0.150000,16,16
Jan 14 04:51:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 155.180008,313.580017,0.360000,32,32
Jan 14 04:51:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 313.580017,555.580017,0.550000,64,64
Jan 14 04:51:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 555.580017,753.979980,0.620000,128,128
Jan 14 04:51:17 2021 - DEBUG    ddtr max_ndms:		1560
Jan 14 04:51:17 2021 - DEBUG    ddtr ndms elements:
Jan 14 04:51:17 2021 - DEBUG         ndms[0]:		1400
Jan 14 04:51:17 2021 - DEBUG         ndms[1]:		280
Jan 14 04:51:17 2021 - DEBUG         ndms[2]:		680
Jan 14 04:51:17 2021 - DEBUG         ndms[3]:		1560
Jan 14 04:51:17 2021 - DEBUG         ndms[4]:		520
Jan 14 04:51:17 2021 - DEBUG         ndms[5]:		440
Jan 14 04:51:17 2021 - DEBUG         ndms[6]:		440
Jan 14 04:51:17 2021 - DEBUG         ndms[7]:		320
Jan 14 04:51:17 2021 - DEBUG    ddtr maxshift:		610336
Jan 14 04:51:17 2021 - DEBUG    ddtr num_tchunks:	1
Jan 14 04:51:17 2021 - DEBUG    ddtr max_ndms:		1560
Jan 14 04:51:17 2021 - DEBUG    t_processed size:	8
Jan 14 04:51:17 2021 - DEBUG    t_processed elements:
Jan 14 04:51:17 2021 - DEBUG         t_processed[0][0]:	167936
Jan 14 04:51:17 2021 - DEBUG         t_processed[1][0]:	83968
Jan 14 04:51:17 2021 - DEBUG         t_processed[2][0]:	41984
Jan 14 04:51:17 2021 - DEBUG         t_processed[3][0]:	20992
Jan 14 04:51:17 2021 - DEBUG         t_processed[4][0]:	10496
Jan 14 04:51:17 2021 - DEBUG         t_processed[5][0]:	5248
Jan 14 04:51:17 2021 - DEBUG         t_processed[6][0]:	2624
Jan 14 04:51:17 2021 - DEBUG         t_processed[7][0]:	1312
Jan 14 04:51:17 2021 - DEBUG    power:			2.000000
Jan 14 04:51:17 2021 - NOTICE   Finished. 1
Jan 14 04:51:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 14 04:51:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 14 04:51:17 2021 - NOTICE   --------------------------------------------------------------
Jan 14 04:51:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 14 04:51:17 2021 - NOTICE   	DDTR Binning 	172.944704
Jan 14 04:51:17 2021 - NOTICE   	DDTR Corner_Turn 	33.685505
Jan 14 04:51:17 2021 - NOTICE   	DDTR Dedispersion 	450.944951
Jan 14 04:51:17 2021 - NOTICE   	DDTR Host_To_Device 	1043.654435
Jan 14 04:51:17 2021 - NOTICE   	DDTR total 	1701.483870
Jan 14 04:51:17 2021 - NOTICE   	Total total 	1701.679077
Jan 14 04:51:17 2021 - NOTICE   	Processed telescope time:	5373.951912
Jan 14 04:51:17 2021 - NOTICE    
Jan 14 04:51:17 2021 - NOTICE   	Real-time speed-up factor:	3.158029
Jan 14 04:51:17 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	1192 MB.
NOTICE: Output memory needed:	3632 MB.
NOTICE: Maxshift memory needed:	1192 MB.
NOTICE: Output memory needed:	3632 MB.

Memory allocation for the DDTR
Number of time samples: 167936;
maxshift: 610336
Number of time samples + maxshift: 778272;
Number of channels: 1024
Maximum number of DM-trials: 1560;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1593901056 bytes = 1520.062 MB;
DDTR output size:  4856417280 bytes = 4631.440 MB;
Total memory required: 6450318336 bytes = 6151.503 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	167936, 0
CORNER TURN!
778272 1024
32 8
24321 128
Performed CT: 0.033659 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.772753
CT Device memory bandwidth in GB/s: 142.063652

NOTICE: 0.000000	13.020000	0.009300	1400

Amount of telescope time processed: 0.000000

290.625000
0.025805
306
lineshift:	322
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 13.020000	18.060001	0.018000	280

Amount of telescope time processed: 0.000000
timesamples: 778272

281.250000
0.025805
297
lineshift:	313
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 18.060001	35.060001	0.025000	680

Amount of telescope time processed: 0.000000
timesamples: 694304

195.312500
0.025805
210
lineshift:	226
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 35.060001	77.180008	0.027000	1560

Amount of telescope time processed: 0.000000
timesamples: 652320

105.468750
0.025805
120
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 77.180008	155.180008	0.150000	520

Amount of telescope time processed: 0.000000
timesamples: 631328

292.968750
0.025805
308
lineshift:	324
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 155.180008	313.580017	0.360000	440

Amount of telescope time processed: 0.000000
timesamples: 620832

351.562500
0.025805
367
lineshift:	383
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 313.580017	555.580017	0.550000	440

Amount of telescope time processed: 0.000000
timesamples: 615552

268.554688
0.025805
284
lineshift:	300
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 555.580017	753.979980	0.620000	320

Amount of telescope time processed: 0.000000
timesamples: 612928

151.367188
0.025805
166
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	167936
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.70168 (GPU estimate)
Amount of telescope time processed: 5.373952
Number of samples processed: 167936
Real-time speedup factor: 3.158029
NOTICE: Pipeline start/resume run_pipeline_generic.
