Jan 14 04:03:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 14 04:03:24 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 14 04:03:24 2021 - NOTICE   Checked for devices.
Jan 14 04:03:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 14 04:03:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 14 04:03:24 2021 - NOTICE   init_card complete. Selected card 0.
Jan 14 04:03:24 2021 - DEBUG    CARD INFORMATION:
Jan 14 04:03:25 2021 - DEBUG    barycentric:		0
Jan 14 04:03:25 2021 - DEBUG    pulsarcentric:		0
Jan 14 04:03:25 2021 - DEBUG    nbits:			8
Jan 14 04:03:25 2021 - DEBUG    nsamples:		781250
Jan 14 04:03:25 2021 - DEBUG    nchans:			1024
Jan 14 04:03:25 2021 - DEBUG    nifs:			0
Jan 14 04:03:25 2021 - DEBUG    FREQUENCY_START:		0
Jan 14 04:03:25 2021 - DEBUG    FREQUENCY_END:		0
Jan 14 04:03:25 2021 - DEBUG    rawdatafile:		
Jan 14 04:03:25 2021 - DEBUG    source_name:		
Jan 14 04:03:25 2021 - DEBUG    N:			0
Jan 14 04:03:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 14 04:03:25 2021 - DEBUG    Optimization settings:
Jan 14 04:03:25 2021 - DEBUG    		UNROLL:			4
Jan 14 04:03:25 2021 - DEBUG    		SNUMREG:		2
Jan 14 04:03:25 2021 - DEBUG    		SDIVINT:		12
Jan 14 04:03:25 2021 - DEBUG    		SDIVINDM:		20
Jan 14 04:03:25 2021 - DEBUG    ddtr+analysis:		false
Jan 14 04:03:25 2021 - DEBUG    ddtr dm ranges:		8
Jan 14 04:03:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,12.834000,0.009300,1,1
Jan 14 04:03:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 12.834000,17.514000,0.018000,2,2
Jan 14 04:03:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 17.514000,34.514000,0.025000,4,4
Jan 14 04:03:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 34.514000,76.634003,0.027000,8,8
Jan 14 04:03:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 76.634003,154.634003,0.150000,16,16
Jan 14 04:03:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 154.634003,305.834015,0.360000,32,32
Jan 14 04:03:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 305.834015,536.833984,0.550000,64,64
Jan 14 04:03:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 536.833984,722.833984,0.620000,128,128
Jan 14 04:03:25 2021 - DEBUG    ddtr max_ndms:		1560
Jan 14 04:03:25 2021 - DEBUG    ddtr ndms elements:
Jan 14 04:03:25 2021 - DEBUG         ndms[0]:		1380
Jan 14 04:03:25 2021 - DEBUG         ndms[1]:		260
Jan 14 04:03:25 2021 - DEBUG         ndms[2]:		680
Jan 14 04:03:25 2021 - DEBUG         ndms[3]:		1560
Jan 14 04:03:25 2021 - DEBUG         ndms[4]:		520
Jan 14 04:03:25 2021 - DEBUG         ndms[5]:		420
Jan 14 04:03:25 2021 - DEBUG         ndms[6]:		420
Jan 14 04:03:25 2021 - DEBUG         ndms[7]:		300
Jan 14 04:03:25 2021 - DEBUG    ddtr maxshift:		583728
Jan 14 04:03:25 2021 - DEBUG    ddtr num_tchunks:	1
Jan 14 04:03:25 2021 - DEBUG    ddtr max_ndms:		1560
Jan 14 04:03:25 2021 - DEBUG    t_processed size:	8
Jan 14 04:03:25 2021 - DEBUG    t_processed elements:
Jan 14 04:03:25 2021 - DEBUG         t_processed[0][0]:	196608
Jan 14 04:03:25 2021 - DEBUG         t_processed[1][0]:	98304
Jan 14 04:03:25 2021 - DEBUG         t_processed[2][0]:	49152
Jan 14 04:03:25 2021 - DEBUG         t_processed[3][0]:	24576
Jan 14 04:03:25 2021 - DEBUG         t_processed[4][0]:	12288
Jan 14 04:03:25 2021 - DEBUG         t_processed[5][0]:	6144
Jan 14 04:03:25 2021 - DEBUG         t_processed[6][0]:	3072
Jan 14 04:03:25 2021 - DEBUG         t_processed[7][0]:	1536
Jan 14 04:03:25 2021 - DEBUG    power:			2.000000
Jan 14 04:03:25 2021 - NOTICE   Pipeline is ready.
Jan 14 04:03:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 04:03:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 04:03:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 04:03:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 04:03:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 04:03:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 04:03:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 04:03:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 04:03:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 04:03:26 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 14 04:03:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 04:03:26 2021 - DEBUG    ------------------------------------------------------------->
Jan 14 04:03:26 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 14 04:03:26 2021 - DEBUG    DM position of signal:		250.000000
Jan 14 04:03:26 2021 - DEBUG    Signal start at [samples]:	6250
Jan 14 04:03:26 2021 - DEBUG    Signal width [samples]:		1250
Jan 14 04:03:26 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 14 04:03:26 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 14 04:03:26 2021 - DEBUG    -------------------------------------------------------------<
Jan 14 04:03:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 14 04:03:26 2021 - DEBUG    Optimization settings:
Jan 14 04:03:26 2021 - DEBUG    		UNROLL:			4
Jan 14 04:03:26 2021 - DEBUG    		SNUMREG:		2
Jan 14 04:03:26 2021 - DEBUG    		SDIVINT:		12
Jan 14 04:03:26 2021 - DEBUG    		SDIVINDM:		20
Jan 14 04:03:26 2021 - DEBUG    ddtr+analysis:		false
Jan 14 04:03:26 2021 - DEBUG    ddtr dm ranges:		8
Jan 14 04:03:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,12.834000,0.009300,1,1
Jan 14 04:03:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 12.834000,17.514000,0.018000,2,2
Jan 14 04:03:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 17.514000,34.514000,0.025000,4,4
Jan 14 04:03:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 34.514000,76.634003,0.027000,8,8
Jan 14 04:03:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 76.634003,154.634003,0.150000,16,16
Jan 14 04:03:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 154.634003,305.834015,0.360000,32,32
Jan 14 04:03:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 305.834015,536.833984,0.550000,64,64
Jan 14 04:03:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 536.833984,722.833984,0.620000,128,128
Jan 14 04:03:26 2021 - DEBUG    ddtr max_ndms:		1560
Jan 14 04:03:26 2021 - DEBUG    ddtr ndms elements:
Jan 14 04:03:26 2021 - DEBUG         ndms[0]:		1380
Jan 14 04:03:26 2021 - DEBUG         ndms[1]:		260
Jan 14 04:03:26 2021 - DEBUG         ndms[2]:		680
Jan 14 04:03:26 2021 - DEBUG         ndms[3]:		1560
Jan 14 04:03:26 2021 - DEBUG         ndms[4]:		520
Jan 14 04:03:26 2021 - DEBUG         ndms[5]:		420
Jan 14 04:03:26 2021 - DEBUG         ndms[6]:		420
Jan 14 04:03:26 2021 - DEBUG         ndms[7]:		300
Jan 14 04:03:26 2021 - DEBUG    ddtr maxshift:		583728
Jan 14 04:03:26 2021 - DEBUG    ddtr num_tchunks:	1
Jan 14 04:03:26 2021 - DEBUG    ddtr max_ndms:		1560
Jan 14 04:03:26 2021 - DEBUG    t_processed size:	8
Jan 14 04:03:26 2021 - DEBUG    t_processed elements:
Jan 14 04:03:26 2021 - DEBUG         t_processed[0][0]:	196608
Jan 14 04:03:26 2021 - DEBUG         t_processed[1][0]:	98304
Jan 14 04:03:26 2021 - DEBUG         t_processed[2][0]:	49152
Jan 14 04:03:26 2021 - DEBUG         t_processed[3][0]:	24576
Jan 14 04:03:26 2021 - DEBUG         t_processed[4][0]:	12288
Jan 14 04:03:26 2021 - DEBUG         t_processed[5][0]:	6144
Jan 14 04:03:26 2021 - DEBUG         t_processed[6][0]:	3072
Jan 14 04:03:26 2021 - DEBUG         t_processed[7][0]:	1536
Jan 14 04:03:26 2021 - DEBUG    power:			2.000000
Jan 14 04:03:26 2021 - NOTICE   Finished. 1
Jan 14 04:03:26 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 14 04:03:26 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 14 04:03:26 2021 - NOTICE   --------------------------------------------------------------
Jan 14 04:03:26 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 14 04:03:26 2021 - NOTICE   	DDTR Binning 	168.555101
Jan 14 04:03:26 2021 - NOTICE   	DDTR Corner_Turn 	33.652512
Jan 14 04:03:26 2021 - NOTICE   	DDTR Dedispersion 	333.763674
Jan 14 04:03:26 2021 - NOTICE   	DDTR Host_To_Device 	1046.712997
Jan 14 04:03:26 2021 - NOTICE   	DDTR total 	1582.938152
Jan 14 04:03:26 2021 - NOTICE   	Total total 	1583.134888
Jan 14 04:03:26 2021 - NOTICE   	Processed telescope time:	6291.456223
Jan 14 04:03:26 2021 - NOTICE    
Jan 14 04:03:26 2021 - NOTICE   	Real-time speed-up factor:	3.974049
Jan 14 04:03:26 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	1140 MB.
NOTICE: Output memory needed:	3473 MB.
NOTICE: Maxshift memory needed:	1140 MB.
NOTICE: Output memory needed:	3473 MB.

Memory allocation for the DDTR
Number of time samples: 196608;
maxshift: 583728
Number of time samples + maxshift: 780336;
Number of channels: 1024
Maximum number of DM-trials: 1560;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1598128128 bytes = 1524.094 MB;
DDTR output size:  4869296640 bytes = 4643.723 MB;
Total memory required: 6467424768 bytes = 6167.817 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	196608, 0
CORNER TURN!
780336 1024
32 8
24385 128
Performed CT: 0.033624 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.640471
CT Device memory bandwidth in GB/s: 142.584282

NOTICE: 0.000000	12.834000	0.009300	1380

Amount of telescope time processed: 0.000000

290.625000
0.025805
164
lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 12.834000	17.514000	0.018000	260

Amount of telescope time processed: 0.000000
timesamples: 780336

281.250000
0.025805
159
lineshift:	183
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 17.514000	34.514000	0.025000	680

Amount of telescope time processed: 0.000000
timesamples: 682032

195.312500
0.025805
117
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 34.514000	76.634003	0.027000	1560

Amount of telescope time processed: 0.000000
timesamples: 632880

105.468750
0.025805
73
lineshift:	97
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 76.634003	154.634003	0.150000	520

Amount of telescope time processed: 0.000000
timesamples: 608304

292.968750
0.025805
165
lineshift:	189
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 154.634003	305.834015	0.360000	420

Amount of telescope time processed: 0.000000
timesamples: 596000

351.562500
0.025805
194
lineshift:	218
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 305.834015	536.833984	0.550000	420

Amount of telescope time processed: 0.000000
timesamples: 589824

268.554688
0.025805
153
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 536.833984	722.833984	0.620000	300

Amount of telescope time processed: 0.000000
timesamples: 586752

151.367188
0.025805
96
lineshift:	120
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	196608
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.58313 (GPU estimate)
Amount of telescope time processed: 6.291456
Number of samples processed: 196608
Real-time speedup factor: 3.974049
NOTICE: Pipeline start/resume run_pipeline_generic.
