Jan 14 03:51:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 14 03:51:18 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 14 03:51:18 2021 - NOTICE   Checked for devices.
Jan 14 03:51:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 14 03:51:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 14 03:51:18 2021 - NOTICE   init_card complete. Selected card 0.
Jan 14 03:51:18 2021 - DEBUG    CARD INFORMATION:
Jan 14 03:51:18 2021 - DEBUG    pulsarcentric:		0
Jan 14 03:51:18 2021 - DEBUG    nbits:			8
Jan 14 03:51:18 2021 - DEBUG    nsamples:		781250
Jan 14 03:51:18 2021 - DEBUG    nchans:			1024
Jan 14 03:51:18 2021 - DEBUG    nifs:			0
Jan 14 03:51:18 2021 - DEBUG    FREQUENCY_START:		0
Jan 14 03:51:18 2021 - DEBUG    FREQUENCY_END:		0
Jan 14 03:51:18 2021 - DEBUG    rawdatafile:		
Jan 14 03:51:18 2021 - DEBUG    source_name:		
Jan 14 03:51:18 2021 - DEBUG    N:			0
Jan 14 03:51:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 14 03:51:18 2021 - DEBUG    Optimization settings:
Jan 14 03:51:18 2021 - DEBUG    		UNROLL:			4
Jan 14 03:51:18 2021 - DEBUG    		SNUMREG:		2
Jan 14 03:51:18 2021 - DEBUG    		SDIVINT:		24
Jan 14 03:51:18 2021 - DEBUG    		SDIVINDM:		10
Jan 14 03:51:18 2021 - DEBUG    ddtr+analysis:		false
Jan 14 03:51:18 2021 - DEBUG    ddtr dm ranges:		8
Jan 14 03:51:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,12.741000,0.009300,1,1
Jan 14 03:51:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 12.741000,17.421000,0.018000,2,2
Jan 14 03:51:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 17.421000,34.420998,0.025000,4,4
Jan 14 03:51:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 34.420998,76.541000,0.027000,8,8
Jan 14 03:51:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 76.541000,153.041000,0.150000,16,16
Jan 14 03:51:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 153.041000,304.241028,0.360000,32,32
Jan 14 03:51:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 304.241028,529.741028,0.550000,64,64
Jan 14 03:51:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 529.741028,709.541016,0.620000,128,128
Jan 14 03:51:18 2021 - DEBUG    ddtr max_ndms:		1560
Jan 14 03:51:18 2021 - DEBUG    ddtr ndms elements:
Jan 14 03:51:18 2021 - DEBUG         ndms[0]:		1370
Jan 14 03:51:18 2021 - DEBUG         ndms[1]:		260
Jan 14 03:51:18 2021 - DEBUG         ndms[2]:		680
Jan 14 03:51:18 2021 - DEBUG         ndms[3]:		1560
Jan 14 03:51:18 2021 - DEBUG         ndms[4]:		510
Jan 14 03:51:18 2021 - DEBUG         ndms[5]:		420
Jan 14 03:51:18 2021 - DEBUG         ndms[6]:		410
Jan 14 03:51:18 2021 - DEBUG         ndms[7]:		290
Jan 14 03:51:18 2021 - DEBUG    ddtr maxshift:		577632
Jan 14 03:51:18 2021 - DEBUG    ddtr num_tchunks:	1
Jan 14 03:51:18 2021 - DEBUG    ddtr max_ndms:		1560
Jan 14 03:51:18 2021 - DEBUG    t_processed size:	8
Jan 14 03:51:18 2021 - DEBUG    t_processed elements:
Jan 14 03:51:18 2021 - DEBUG         t_processed[0][0]:	196608
Jan 14 03:51:18 2021 - DEBUG         t_processed[1][0]:	98304
Jan 14 03:51:18 2021 - DEBUG         t_processed[2][0]:	49152
Jan 14 03:51:18 2021 - DEBUG         t_processed[3][0]:	24576
Jan 14 03:51:18 2021 - DEBUG         t_processed[4][0]:	12288
Jan 14 03:51:18 2021 - DEBUG         t_processed[5][0]:	6144
Jan 14 03:51:18 2021 - DEBUG         t_processed[6][0]:	3072
Jan 14 03:51:18 2021 - DEBUG         t_processed[7][0]:	1536
Jan 14 03:51:18 2021 - DEBUG    power:			2.000000
Jan 14 03:51:18 2021 - NOTICE   Pipeline is ready.
Jan 14 03:51:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 03:51:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 03:51:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 03:51:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 03:51:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 03:51:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 03:51:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 03:51:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 03:51:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 03:51:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 14 03:51:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 03:51:20 2021 - DEBUG    ------------------------------------------------------------->
Jan 14 03:51:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 14 03:51:20 2021 - DEBUG    DM position of signal:		250.000000
Jan 14 03:51:20 2021 - DEBUG    Signal start at [samples]:	6250
Jan 14 03:51:20 2021 - DEBUG    Signal width [samples]:		1250
Jan 14 03:51:20 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 14 03:51:20 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 14 03:51:20 2021 - DEBUG    -------------------------------------------------------------<
Jan 14 03:51:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 14 03:51:20 2021 - DEBUG    Optimization settings:
Jan 14 03:51:20 2021 - DEBUG    		UNROLL:			4
Jan 14 03:51:20 2021 - DEBUG    		SNUMREG:		2
Jan 14 03:51:20 2021 - DEBUG    		SDIVINT:		24
Jan 14 03:51:20 2021 - DEBUG    		SDIVINDM:		10
Jan 14 03:51:20 2021 - DEBUG    ddtr+analysis:		false
Jan 14 03:51:20 2021 - DEBUG    ddtr dm ranges:		8
Jan 14 03:51:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,12.741000,0.009300,1,1
Jan 14 03:51:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 12.741000,17.421000,0.018000,2,2
Jan 14 03:51:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 17.421000,34.420998,0.025000,4,4
Jan 14 03:51:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 34.420998,76.541000,0.027000,8,8
Jan 14 03:51:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 76.541000,153.041000,0.150000,16,16
Jan 14 03:51:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 153.041000,304.241028,0.360000,32,32
Jan 14 03:51:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 304.241028,529.741028,0.550000,64,64
Jan 14 03:51:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 529.741028,709.541016,0.620000,128,128
Jan 14 03:51:20 2021 - DEBUG    ddtr max_ndms:		1560
Jan 14 03:51:20 2021 - DEBUG    ddtr ndms elements:
Jan 14 03:51:20 2021 - DEBUG         ndms[0]:		1370
Jan 14 03:51:20 2021 - DEBUG         ndms[1]:		260
Jan 14 03:51:20 2021 - DEBUG         ndms[2]:		680
Jan 14 03:51:20 2021 - DEBUG         ndms[3]:		1560
Jan 14 03:51:20 2021 - DEBUG         ndms[4]:		510
Jan 14 03:51:20 2021 - DEBUG         ndms[5]:		420
Jan 14 03:51:20 2021 - DEBUG         ndms[6]:		410
Jan 14 03:51:20 2021 - DEBUG         ndms[7]:		290
Jan 14 03:51:20 2021 - DEBUG    ddtr maxshift:		577632
Jan 14 03:51:20 2021 - DEBUG    ddtr num_tchunks:	1
Jan 14 03:51:20 2021 - DEBUG    ddtr max_ndms:		1560
Jan 14 03:51:20 2021 - DEBUG    t_processed size:	8
Jan 14 03:51:20 2021 - DEBUG    t_processed elements:
Jan 14 03:51:20 2021 - DEBUG         t_processed[0][0]:	196608
Jan 14 03:51:20 2021 - DEBUG         t_processed[1][0]:	98304
Jan 14 03:51:20 2021 - DEBUG         t_processed[2][0]:	49152
Jan 14 03:51:20 2021 - DEBUG         t_processed[3][0]:	24576
Jan 14 03:51:20 2021 - DEBUG         t_processed[4][0]:	12288
Jan 14 03:51:20 2021 - DEBUG         t_processed[5][0]:	6144
Jan 14 03:51:20 2021 - DEBUG         t_processed[6][0]:	3072
Jan 14 03:51:20 2021 - DEBUG         t_processed[7][0]:	1536
Jan 14 03:51:20 2021 - DEBUG    power:			2.000000
Jan 14 03:51:20 2021 - NOTICE   Finished. 1
Jan 14 03:51:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 14 03:51:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 14 03:51:20 2021 - NOTICE   --------------------------------------------------------------
Jan 14 03:51:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 14 03:51:20 2021 - NOTICE   	DDTR Binning 	166.631168
Jan 14 03:51:20 2021 - NOTICE   	DDTR Corner_Turn 	33.594849
Jan 14 03:51:20 2021 - NOTICE   	DDTR Dedispersion 	380.983017
Jan 14 03:51:20 2021 - NOTICE   	DDTR Host_To_Device 	1038.359769
Jan 14 03:51:20 2021 - NOTICE   	DDTR total 	1619.828220
Jan 14 03:51:20 2021 - NOTICE   	Total total 	1620.020874
Jan 14 03:51:20 2021 - NOTICE   	Processed telescope time:	6291.456223
Jan 14 03:51:20 2021 - NOTICE    
Jan 14 03:51:20 2021 - NOTICE   	Real-time speed-up factor:	3.883565
Jan 14 03:51:20 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	1128 MB.
NOTICE: Output memory needed:	3437 MB.
NOTICE: Maxshift memory needed:	1128 MB.
NOTICE: Output memory needed:	3437 MB.

Memory allocation for the DDTR
Number of time samples: 196608;
maxshift: 577632
Number of time samples + maxshift: 774240;
Number of channels: 1024
Maximum number of DM-trials: 1560;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1585643520 bytes = 1512.188 MB;
DDTR output size:  4831257600 bytes = 4607.446 MB;
Total memory required: 6416901120 bytes = 6119.634 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	196608, 0
CORNER TURN!
774240 1024
32 8
24195 128
Performed CT: 0.033567 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.188298
CT Device memory bandwidth in GB/s: 141.712979

NOTICE: 0.000000	12.741000	0.009300	1370

Amount of telescope time processed: 0.000000

290.625000
0.025805
113
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 12.741000	17.421000	0.018000	260

Amount of telescope time processed: 0.000000
timesamples: 774240

281.250000
0.025805
111
lineshift:	159
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 17.421000	34.420998	0.025000	680

Amount of telescope time processed: 0.000000
timesamples: 675936

195.312500
0.025805
91
lineshift:	139
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 34.420998	76.541000	0.027000	1560

Amount of telescope time processed: 0.000000
timesamples: 626784

105.468750
0.025805
70
lineshift:	118
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 76.541000	153.041000	0.150000	510

Amount of telescope time processed: 0.000000
timesamples: 602208

292.968750
0.025805
114
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 153.041000	304.241028	0.360000	420

Amount of telescope time processed: 0.000000
timesamples: 589920

351.562500
0.025805
127
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 304.241028	529.741028	0.550000	410

Amount of telescope time processed: 0.000000
timesamples: 583744

268.554688
0.025805
108
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 529.741028	709.541016	0.620000	290

Amount of telescope time processed: 0.000000
timesamples: 580608

151.367188
0.025805
81
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	196608
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.62002 (GPU estimate)
Amount of telescope time processed: 6.291456
Number of samples processed: 196608
Real-time speedup factor: 3.883565
NOTICE: Pipeline start/resume run_pipeline_generic.
