Jan 14 03:50:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 14 03:50:49 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 14 03:50:49 2021 - NOTICE   Checked for devices.
Jan 14 03:50:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 14 03:50:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 14 03:50:49 2021 - NOTICE   init_card complete. Selected card 0.
Jan 14 03:50:49 2021 - DEBUG    CARD INFORMATION:
Jan 14 03:50:50 2021 - DEBUG         ndms[7]:		290
Jan 14 03:50:50 2021 - DEBUG    ddtr maxshift:		573520
Jan 14 03:50:50 2021 - DEBUG    ddtr num_tchunks:	1
Jan 14 03:50:50 2021 - DEBUG    ddtr max_ndms:		1560
Jan 14 03:50:50 2021 - DEBUG    t_processed size:	8
Jan 14 03:50:50 2021 - DEBUG    t_processed elements:
Jan 14 03:50:50 2021 - DEBUG         t_processed[0][0]:	204800
Jan 14 03:50:50 2021 - DEBUG         t_processed[1][0]:	102400
Jan 14 03:50:50 2021 - DEBUG         t_processed[2][0]:	51200
Jan 14 03:50:50 2021 - DEBUG         t_processed[3][0]:	25600
Jan 14 03:50:50 2021 - DEBUG         t_processed[4][0]:	12800
Jan 14 03:50:50 2021 - DEBUG         t_processed[5][0]:	6400
Jan 14 03:50:50 2021 - DEBUG         t_processed[6][0]:	3200
Jan 14 03:50:50 2021 - DEBUG         t_processed[7][0]:	1600
Jan 14 03:50:50 2021 - DEBUG    power:			2.000000
Jan 14 03:50:50 2021 - NOTICE   Pipeline is ready.
Jan 14 03:50:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 03:50:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 03:50:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 03:50:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 03:50:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 03:50:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 03:50:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 03:50:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 03:50:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 03:50:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 14 03:50:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 03:50:51 2021 - DEBUG    ------------------------------------------------------------->
Jan 14 03:50:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 14 03:50:51 2021 - DEBUG    DM position of signal:		250.000000
Jan 14 03:50:51 2021 - DEBUG    Signal start at [samples]:	6250
Jan 14 03:50:51 2021 - DEBUG    Signal width [samples]:		1250
Jan 14 03:50:51 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 14 03:50:51 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 14 03:50:51 2021 - DEBUG    -------------------------------------------------------------<
Jan 14 03:50:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 14 03:50:51 2021 - DEBUG    Optimization settings:
Jan 14 03:50:51 2021 - DEBUG    		UNROLL:			4
Jan 14 03:50:51 2021 - DEBUG    		SNUMREG:		2
Jan 14 03:50:51 2021 - DEBUG    		SDIVINT:		20
Jan 14 03:50:51 2021 - DEBUG    		SDIVINDM:		10
Jan 14 03:50:51 2021 - DEBUG    ddtr+analysis:		false
Jan 14 03:50:51 2021 - DEBUG    ddtr dm ranges:		8
Jan 14 03:50:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,12.741000,0.009300,1,1
Jan 14 03:50:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 12.741000,17.421000,0.018000,2,2
Jan 14 03:50:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 17.421000,34.420998,0.025000,4,4
Jan 14 03:50:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 34.420998,76.541000,0.027000,8,8
Jan 14 03:50:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 76.541000,153.041000,0.150000,16,16
Jan 14 03:50:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 153.041000,304.241028,0.360000,32,32
Jan 14 03:50:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 304.241028,529.741028,0.550000,64,64
Jan 14 03:50:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 529.741028,709.541016,0.620000,128,128
Jan 14 03:50:51 2021 - DEBUG    ddtr max_ndms:		1560
Jan 14 03:50:51 2021 - DEBUG    ddtr ndms elements:
Jan 14 03:50:51 2021 - DEBUG         ndms[0]:		1370
Jan 14 03:50:51 2021 - DEBUG         ndms[1]:		260
Jan 14 03:50:51 2021 - DEBUG         ndms[2]:		680
Jan 14 03:50:51 2021 - DEBUG         ndms[3]:		1560
Jan 14 03:50:51 2021 - DEBUG         ndms[4]:		510
Jan 14 03:50:51 2021 - DEBUG         ndms[5]:		420
Jan 14 03:50:51 2021 - DEBUG         ndms[6]:		410
Jan 14 03:50:51 2021 - DEBUG         ndms[7]:		290
Jan 14 03:50:51 2021 - DEBUG    ddtr maxshift:		573520
Jan 14 03:50:51 2021 - DEBUG    ddtr num_tchunks:	1
Jan 14 03:50:51 2021 - DEBUG    ddtr max_ndms:		1560
Jan 14 03:50:51 2021 - DEBUG    t_processed size:	8
Jan 14 03:50:51 2021 - DEBUG    t_processed elements:
Jan 14 03:50:51 2021 - DEBUG         t_processed[0][0]:	204800
Jan 14 03:50:51 2021 - DEBUG         t_processed[1][0]:	102400
Jan 14 03:50:51 2021 - DEBUG         t_processed[2][0]:	51200
Jan 14 03:50:51 2021 - DEBUG         t_processed[3][0]:	25600
Jan 14 03:50:51 2021 - DEBUG         t_processed[4][0]:	12800
Jan 14 03:50:51 2021 - DEBUG         t_processed[5][0]:	6400
Jan 14 03:50:51 2021 - DEBUG         t_processed[6][0]:	3200
Jan 14 03:50:51 2021 - DEBUG         t_processed[7][0]:	1600
Jan 14 03:50:51 2021 - DEBUG    power:			2.000000
Jan 14 03:50:51 2021 - NOTICE   Finished. 1
Jan 14 03:50:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 14 03:50:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 14 03:50:51 2021 - NOTICE   --------------------------------------------------------------
Jan 14 03:50:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 14 03:50:51 2021 - NOTICE   	DDTR Binning 	166.617472
Jan 14 03:50:51 2021 - NOTICE   	DDTR Corner_Turn 	33.621662
Jan 14 03:50:51 2021 - NOTICE   	DDTR Dedispersion 	426.361022
Jan 14 03:50:51 2021 - NOTICE   	DDTR Host_To_Device 	1044.003721
Jan 14 03:50:51 2021 - NOTICE   	DDTR total 	1670.860754
Jan 14 03:50:51 2021 - NOTICE   	Total total 	1671.054688
Jan 14 03:50:51 2021 - NOTICE   	Processed telescope time:	6553.599834
Jan 14 03:50:51 2021 - NOTICE    
Jan 14 03:50:51 2021 - NOTICE   	Real-time speed-up factor:	3.921834
Jan 14 03:50:51 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	1120 MB.
NOTICE: Output memory needed:	3412 MB.
NOTICE: Maxshift memory needed:	1120 MB.
NOTICE: Output memory needed:	3412 MB.

Memory allocation for the DDTR
Number of time samples: 204800;
maxshift: 573520
Number of time samples + maxshift: 778320;
Number of channels: 1024
Maximum number of DM-trials: 1560;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1593999360 bytes = 1520.156 MB;
DDTR output size:  4856716800 bytes = 4631.726 MB;
Total memory required: 6450716160 bytes = 6151.882 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	204800, 0
CORNER TURN!
778320 1024
32 8
24322 128
Performed CT: 0.033593 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.244395
CT Device memory bandwidth in GB/s: 142.346637

NOTICE: 0.000000	12.741000	0.009300	1370

Amount of telescope time processed: 0.000000

290.625000
0.025805
105
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 12.741000	17.421000	0.018000	260

Amount of telescope time processed: 0.000000
timesamples: 778320

281.250000
0.025805
103
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 17.421000	34.420998	0.025000	680

Amount of telescope time processed: 0.000000
timesamples: 675920

195.312500
0.025805
83
lineshift:	123
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 34.420998	76.541000	0.027000	1560

Amount of telescope time processed: 0.000000
timesamples: 624720

105.468750
0.025805
62
lineshift:	102
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 76.541000	153.041000	0.150000	510

Amount of telescope time processed: 0.000000
timesamples: 599120

292.968750
0.025805
106
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 153.041000	304.241028	0.360000	420

Amount of telescope time processed: 0.000000
timesamples: 586304

351.562500
0.025805
119
lineshift:	159
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 304.241028	529.741028	0.550000	410

Amount of telescope time processed: 0.000000
timesamples: 579904

268.554688
0.025805
100
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 529.741028	709.541016	0.620000	290

Amount of telescope time processed: 0.000000
timesamples: 576640

151.367188
0.025805
73
lineshift:	113
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	204800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.67105 (GPU estimate)
Amount of telescope time processed: 6.553600
Number of samples processed: 204800
Real-time speedup factor: 3.921834
NOTICE: Pipeline start/resume run_pipeline_generic.
