Jan 14 05:05:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 14 05:05:20 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 14 05:05:20 2021 - NOTICE   Checked for devices.
Jan 14 05:05:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 14 05:05:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 14 05:05:20 2021 - NOTICE   init_card complete. Selected card 0.
Jan 14 05:05:20 2021 - DEBUG    CARD INFORMATION:
Jan 14 05:05:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 14 05:05:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 14 05:05:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 14 05:05:21 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 14 05:05:21 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 14 05:05:21 2021 - DEBUG    az_start:		0.000000
Jan 14 05:05:21 2021 - DEBUG    za_start:		0.000000
Jan 14 05:05:21 2021 - DEBUG    src_raj:			0.000000
Jan 14 05:05:21 2021 - DEBUG    src_dej:			0.000000
Jan 14 05:05:21 2021 - DEBUG    tstart:			50000.000000
Jan 14 05:05:21 2021 - DEBUG    tsamp:			0.000032
Jan 14 05:05:21 2021 - DEBUG    refdm:			0.000000
Jan 14 05:05:21 2021 - DEBUG    period:			0.000000
Jan 14 05:05:21 2021 - DEBUG    fch1:			397.000000
Jan 14 05:05:21 2021 - DEBUG    foff:			-0.112305
Jan 14 05:05:21 2021 - DEBUG    fchannel:		0.000000
Jan 14 05:05:21 2021 - DEBUG    telescope_id:		0
Jan 14 05:05:21 2021 - DEBUG    machine_id:		0
Jan 14 05:05:21 2021 - DEBUG    data_type:		0
Jan 14 05:05:21 2021 - DEBUG    barycentric:		0
Jan 14 05:05:21 2021 - DEBUG    pulsarcentric:		0
Jan 14 05:05:21 2021 - DEBUG    nbits:			8
Jan 14 05:05:21 2021 - DEBUG    nsamples:		781250
Jan 14 05:05:21 2021 - DEBUG    nchans:			1024
Jan 14 05:05:21 2021 - DEBUG    nifs:			0
Jan 14 05:05:21 2021 - DEBUG    FREQUENCY_START:		0
Jan 14 05:05:21 2021 - DEBUG    FREQUENCY_END:		0
Jan 14 05:05:21 2021 - DEBUG    rawdatafile:		
Jan 14 05:05:21 2021 - DEBUG    source_name:		
Jan 14 05:05:21 2021 - DEBUG    N:			0
Jan 14 05:05:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 14 05:05:21 2021 - DEBUG    Optimization settings:
Jan 14 05:05:21 2021 - DEBUG    		UNROLL:			4
Jan 14 05:05:21 2021 - DEBUG    		SNUMREG:		8
Jan 14 05:05:21 2021 - DEBUG    		SDIVINT:		25
Jan 14 05:05:21 2021 - DEBUG    		SDIVINDM:		40
Jan 14 05:05:21 2021 - DEBUG    ddtr+analysis:		false
Jan 14 05:05:21 2021 - DEBUG    ddtr dm ranges:		8
Jan 14 05:05:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,13.020000,0.009300,1,1
Jan 14 05:05:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 13.020000,18.060001,0.018000,2,2
Jan 14 05:05:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 18.060001,35.060001,0.025000,4,4
Jan 14 05:05:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 35.060001,77.180008,0.027000,8,8
Jan 14 05:05:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 77.180008,155.180008,0.150000,16,16
Jan 14 05:05:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 155.180008,313.580017,0.360000,32,32
Jan 14 05:05:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 313.580017,555.580017,0.550000,64,64
Jan 14 05:05:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 555.580017,753.979980,0.620000,128,128
Jan 14 05:05:21 2021 - DEBUG    ddtr max_ndms:		1560
Jan 14 05:05:21 2021 - DEBUG    ddtr ndms elements:
Jan 14 05:05:21 2021 - DEBUG         ndms[0]:		1400
Jan 14 05:05:21 2021 - DEBUG         ndms[1]:		280
Jan 14 05:05:21 2021 - DEBUG         ndms[2]:		680
Jan 14 05:05:21 2021 - DEBUG         ndms[3]:		1560
Jan 14 05:05:21 2021 - DEBUG         ndms[4]:		520
Jan 14 05:05:21 2021 - DEBUG         ndms[5]:		440
Jan 14 05:05:21 2021 - DEBUG         ndms[6]:		440
Jan 14 05:05:21 2021 - DEBUG         ndms[7]:		320
Jan 14 05:05:21 2021 - DEBUG    ddtr maxshift:		614800
Jan 14 05:05:21 2021 - DEBUG    ddtr num_tchunks:	1
Jan 14 05:05:21 2021 - DEBUG    ddtr max_ndms:		1560
Jan 14 05:05:21 2021 - DEBUG    t_processed size:	8
Jan 14 05:05:21 2021 - DEBUG    t_processed elements:
Jan 14 05:05:21 2021 - DEBUG         t_processed[0][0]:	153600
Jan 14 05:05:21 2021 - DEBUG         t_processed[1][0]:	76800
Jan 14 05:05:21 2021 - DEBUG         t_processed[2][0]:	38400
Jan 14 05:05:21 2021 - DEBUG         t_processed[3][0]:	19200
Jan 14 05:05:21 2021 - DEBUG         t_processed[4][0]:	9600
Jan 14 05:05:21 2021 - DEBUG         t_processed[5][0]:	4800
Jan 14 05:05:21 2021 - DEBUG         t_processed[6][0]:	2400
Jan 14 05:05:21 2021 - DEBUG         t_processed[7][0]:	1200
Jan 14 05:05:21 2021 - DEBUG    power:			2.000000
Jan 14 05:05:21 2021 - NOTICE   Pipeline is ready.
Jan 14 05:05:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 05:05:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 05:05:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 05:05:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 05:05:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 05:05:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 05:05:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 05:05:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 05:05:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 05:05:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 14 05:05:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 05:05:22 2021 - DEBUG    ------------------------------------------------------------->
Jan 14 05:05:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 14 05:05:22 2021 - DEBUG    DM position of signal:		250.000000
Jan 14 05:05:22 2021 - DEBUG    Signal start at [samples]:	6250
Jan 14 05:05:22 2021 - DEBUG    Signal width [samples]:		1250
Jan 14 05:05:22 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 14 05:05:22 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 14 05:05:22 2021 - DEBUG    -------------------------------------------------------------<
Jan 14 05:05:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 14 05:05:22 2021 - DEBUG    Optimization settings:
Jan 14 05:05:22 2021 - DEBUG    		UNROLL:			4
Jan 14 05:05:22 2021 - DEBUG    		SNUMREG:		8
Jan 14 05:05:22 2021 - DEBUG    		SDIVINT:		25
Jan 14 05:05:22 2021 - DEBUG    		SDIVINDM:		40
Jan 14 05:05:22 2021 - DEBUG    ddtr+analysis:		false
Jan 14 05:05:22 2021 - DEBUG    ddtr dm ranges:		8
Jan 14 05:05:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,13.020000,0.009300,1,1
Jan 14 05:05:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 13.020000,18.060001,0.018000,2,2
Jan 14 05:05:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 18.060001,35.060001,0.025000,4,4
Jan 14 05:05:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 35.060001,77.180008,0.027000,8,8
Jan 14 05:05:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 77.180008,155.180008,0.150000,16,16
Jan 14 05:05:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 155.180008,313.580017,0.360000,32,32
Jan 14 05:05:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 313.580017,555.580017,0.550000,64,64
Jan 14 05:05:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 555.580017,753.979980,0.620000,128,128
Jan 14 05:05:22 2021 - DEBUG    ddtr max_ndms:		1560
Jan 14 05:05:22 2021 - DEBUG    ddtr ndms elements:
Jan 14 05:05:22 2021 - DEBUG         ndms[0]:		1400
Jan 14 05:05:22 2021 - DEBUG         ndms[1]:		280
Jan 14 05:05:22 2021 - DEBUG         ndms[2]:		680
Jan 14 05:05:22 2021 - DEBUG         ndms[3]:		1560
Jan 14 05:05:22 2021 - DEBUG         ndms[4]:		520
Jan 14 05:05:22 2021 - DEBUG         ndms[5]:		440
Jan 14 05:05:22 2021 - DEBUG         ndms[6]:		440
Jan 14 05:05:22 2021 - DEBUG         ndms[7]:		320
Jan 14 05:05:22 2021 - DEBUG    ddtr maxshift:		614800
Jan 14 05:05:22 2021 - DEBUG    ddtr num_tchunks:	1
Jan 14 05:05:22 2021 - DEBUG    ddtr max_ndms:		1560
Jan 14 05:05:22 2021 - DEBUG    t_processed size:	8
Jan 14 05:05:22 2021 - DEBUG    t_processed elements:
Jan 14 05:05:22 2021 - DEBUG         t_processed[0][0]:	153600
Jan 14 05:05:22 2021 - DEBUG         t_processed[1][0]:	76800
Jan 14 05:05:22 2021 - DEBUG         t_processed[2][0]:	38400
Jan 14 05:05:22 2021 - DEBUG         t_processed[3][0]:	19200
Jan 14 05:05:22 2021 - DEBUG         t_processed[4][0]:	9600
Jan 14 05:05:22 2021 - DEBUG         t_processed[5][0]:	4800
Jan 14 05:05:22 2021 - DEBUG         t_processed[6][0]:	2400
Jan 14 05:05:22 2021 - DEBUG         t_processed[7][0]:	1200
Jan 14 05:05:22 2021 - DEBUG    power:			2.000000
Jan 14 05:05:22 2021 - NOTICE   Finished. 1
Jan 14 05:05:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 14 05:05:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 14 05:05:22 2021 - NOTICE   --------------------------------------------------------------
Jan 14 05:05:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 14 05:05:22 2021 - NOTICE   	DDTR Binning 	172.908640
Jan 14 05:05:22 2021 - NOTICE   	DDTR Corner_Turn 	34.245983
Jan 14 05:05:22 2021 - NOTICE   	DDTR Dedispersion 	182.526340
Jan 14 05:05:22 2021 - NOTICE   	DDTR Host_To_Device 	1031.255386
Jan 14 05:05:22 2021 - NOTICE   	DDTR total 	1421.182589
Jan 14 05:05:22 2021 - NOTICE   	Total total 	1421.365356
Jan 14 05:05:22 2021 - NOTICE   	Processed telescope time:	4915.199757
Jan 14 05:05:22 2021 - NOTICE    
Jan 14 05:05:22 2021 - NOTICE   	Real-time speed-up factor:	3.458083
Jan 14 05:05:22 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	1200 MB.
NOTICE: Output memory needed:	3658 MB.
NOTICE: Maxshift memory needed:	1200 MB.
NOTICE: Output memory needed:	3658 MB.

Memory allocation for the DDTR
Number of time samples: 153600;
maxshift: 614800
Number of time samples + maxshift: 768400;
Number of channels: 1024
Maximum number of DM-trials: 1560;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1573683200 bytes = 1500.781 MB;
DDTR output size:  4794816000 bytes = 4572.693 MB;
Total memory required: 6368499200 bytes = 6073.474 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	153600, 0
CORNER TURN!
768400 1024
32 8
24012 128
Performed CT: 0.034220 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.931177
CT Device memory bandwidth in GB/s: 137.958706

NOTICE: 0.000000	13.020000	0.009300	1400

Amount of telescope time processed: 0.000000

290.625000
0.025805
340
lineshift:	690
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 13.020000	18.060001	0.018000	280

Amount of telescope time processed: 0.000000
timesamples: 768400

281.250000
0.025805
331
lineshift:	681
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 18.060001	35.060001	0.025000	680

Amount of telescope time processed: 0.000000
timesamples: 691600

195.312500
0.025805
244
lineshift:	594
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 35.060001	77.180008	0.027000	1560

Amount of telescope time processed: 0.000000
timesamples: 653200

105.468750
0.025805
154
lineshift:	504
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 77.180008	155.180008	0.150000	520

Amount of telescope time processed: 0.000000
timesamples: 634000

292.968750
0.025805
342
lineshift:	692
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 155.180008	313.580017	0.360000	440

Amount of telescope time processed: 0.000000
timesamples: 624384

351.562500
0.025805
401
lineshift:	751
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 313.580017	555.580017	0.550000	440

Amount of telescope time processed: 0.000000
timesamples: 619584

268.554688
0.025805
318
lineshift:	668
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 555.580017	753.979980	0.620000	320

Amount of telescope time processed: 0.000000
timesamples: 617184

151.367188
0.025805
200
lineshift:	550
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	153600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.42137 (GPU estimate)
Amount of telescope time processed: 4.915200
Number of samples processed: 153600
Real-time speedup factor: 3.458083
NOTICE: Pipeline start/resume run_pipeline_generic.
