Jan 14 04:37:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 14 04:37:23 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 14 04:37:23 2021 - NOTICE   Checked for devices.
Jan 14 04:37:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 14 04:37:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 14 04:37:23 2021 - NOTICE   init_card complete. Selected card 0.
Jan 14 04:37:23 2021 - DEBUG    CARD INFORMATION:
Jan 14 04:37:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1568
Jan 14 04:37:24 2021 - DEBUG    Range:	7 MAXSHIFT:	583728 Scrunch value:	128
Jan 14 04:37:24 2021 - DEBUG    Maximum dispersive delay:	 18.679296(s).
Jan 14 04:37:24 2021 - DEBUG    Diagonal DM:	1.343564
Jan 14 04:37:24 2021 - DEBUG    In 1
Jan 14 04:37:24 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 14 04:37:24 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 14 04:37:24 2021 - DEBUG    CARD INFORMATION:
Jan 14 04:37:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 14 04:37:24 2021 - DEBUG    Compute capability:	7.5
Jan 14 04:37:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 14 04:37:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 14 04:37:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 14 04:37:24 2021 - DEBUG    ID # on this machine:	0
Jan 14 04:37:24 2021 - DEBUG    Driver version:		11010
Jan 14 04:37:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 14 04:37:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 14 04:37:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 14 04:37:24 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 14 04:37:24 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 14 04:37:24 2021 - DEBUG    az_start:		0.000000
Jan 14 04:37:24 2021 - DEBUG    za_start:		0.000000
Jan 14 04:37:24 2021 - DEBUG    src_raj:			0.000000
Jan 14 04:37:24 2021 - DEBUG    src_dej:			0.000000
Jan 14 04:37:24 2021 - DEBUG    tstart:			50000.000000
Jan 14 04:37:24 2021 - DEBUG    tsamp:			0.000032
Jan 14 04:37:24 2021 - DEBUG    refdm:			0.000000
Jan 14 04:37:24 2021 - DEBUG    period:			0.000000
Jan 14 04:37:24 2021 - DEBUG    fch1:			397.000000
Jan 14 04:37:24 2021 - DEBUG    foff:			-0.112305
Jan 14 04:37:24 2021 - DEBUG    fchannel:		0.000000
Jan 14 04:37:24 2021 - DEBUG    telescope_id:		0
Jan 14 04:37:24 2021 - DEBUG    machine_id:		0
Jan 14 04:37:24 2021 - DEBUG    data_type:		0
Jan 14 04:37:24 2021 - DEBUG    barycentric:		0
Jan 14 04:37:24 2021 - DEBUG    pulsarcentric:		0
Jan 14 04:37:24 2021 - DEBUG    nbits:			8
Jan 14 04:37:24 2021 - DEBUG    nsamples:		781250
Jan 14 04:37:24 2021 - DEBUG    nchans:			1024
Jan 14 04:37:24 2021 - DEBUG    nifs:			0
Jan 14 04:37:24 2021 - DEBUG    FREQUENCY_START:		0
Jan 14 04:37:24 2021 - DEBUG    FREQUENCY_END:		0
Jan 14 04:37:24 2021 - DEBUG    rawdatafile:		
Jan 14 04:37:24 2021 - DEBUG    source_name:		
Jan 14 04:37:24 2021 - DEBUG    N:			0
Jan 14 04:37:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 14 04:37:24 2021 - DEBUG    Optimization settings:
Jan 14 04:37:24 2021 - DEBUG    		UNROLL:			4
Jan 14 04:37:24 2021 - DEBUG    		SNUMREG:		2
Jan 14 04:37:24 2021 - DEBUG    		SDIVINT:		12
Jan 14 04:37:24 2021 - DEBUG    		SDIVINDM:		32
Jan 14 04:37:24 2021 - DEBUG    ddtr+analysis:		false
Jan 14 04:37:24 2021 - DEBUG    ddtr dm ranges:		8
Jan 14 04:37:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,12.796800,0.009300,1,1
Jan 14 04:37:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 12.796800,17.404800,0.018000,2,2
Jan 14 04:37:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 17.404800,35.004799,0.025000,4,4
Jan 14 04:37:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 35.004799,77.340805,0.027000,8,8
Jan 14 04:37:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 77.340805,154.140808,0.150000,16,16
Jan 14 04:37:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 154.140808,315.420807,0.360000,32,32
Jan 14 04:37:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 315.420807,544.220825,0.550000,64,64
Jan 14 04:37:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 544.220825,722.780823,0.620000,128,128
Jan 14 04:37:24 2021 - DEBUG    ddtr max_ndms:		1568
Jan 14 04:37:24 2021 - DEBUG    ddtr ndms elements:
Jan 14 04:37:24 2021 - DEBUG         ndms[0]:		1376
Jan 14 04:37:24 2021 - DEBUG         ndms[1]:		256
Jan 14 04:37:24 2021 - DEBUG         ndms[2]:		704
Jan 14 04:37:24 2021 - DEBUG         ndms[3]:		1568
Jan 14 04:37:24 2021 - DEBUG         ndms[4]:		512
Jan 14 04:37:24 2021 - DEBUG         ndms[5]:		448
Jan 14 04:37:24 2021 - DEBUG         ndms[6]:		416
Jan 14 04:37:24 2021 - DEBUG         ndms[7]:		288
Jan 14 04:37:24 2021 - DEBUG    ddtr maxshift:		583728
Jan 14 04:37:24 2021 - DEBUG    ddtr num_tchunks:	1
Jan 14 04:37:24 2021 - DEBUG    ddtr max_ndms:		1568
Jan 14 04:37:24 2021 - DEBUG    t_processed size:	8
Jan 14 04:37:24 2021 - DEBUG    t_processed elements:
Jan 14 04:37:24 2021 - DEBUG         t_processed[0][0]:	196608
Jan 14 04:37:24 2021 - DEBUG         t_processed[1][0]:	98304
Jan 14 04:37:24 2021 - DEBUG         t_processed[2][0]:	49152
Jan 14 04:37:24 2021 - DEBUG         t_processed[3][0]:	24576
Jan 14 04:37:24 2021 - DEBUG         t_processed[4][0]:	12288
Jan 14 04:37:24 2021 - DEBUG         t_processed[5][0]:	6144
Jan 14 04:37:24 2021 - DEBUG         t_processed[6][0]:	3072
Jan 14 04:37:24 2021 - DEBUG         t_processed[7][0]:	1536
Jan 14 04:37:24 2021 - DEBUG    power:			2.000000
Jan 14 04:37:24 2021 - NOTICE   Pipeline is ready.
Jan 14 04:37:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 04:37:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 04:37:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 04:37:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 04:37:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 04:37:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 04:37:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 04:37:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 04:37:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 04:37:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 14 04:37:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 04:37:25 2021 - DEBUG    ------------------------------------------------------------->
Jan 14 04:37:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 14 04:37:25 2021 - DEBUG    DM position of signal:		250.000000
Jan 14 04:37:25 2021 - DEBUG    Signal start at [samples]:	6250
Jan 14 04:37:25 2021 - DEBUG    Signal width [samples]:		1250
Jan 14 04:37:25 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 14 04:37:25 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 14 04:37:25 2021 - DEBUG    -------------------------------------------------------------<
Jan 14 04:37:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 14 04:37:25 2021 - DEBUG    Optimization settings:
Jan 14 04:37:25 2021 - DEBUG    		UNROLL:			4
Jan 14 04:37:25 2021 - DEBUG    		SNUMREG:		2
Jan 14 04:37:25 2021 - DEBUG    		SDIVINT:		12
Jan 14 04:37:25 2021 - DEBUG    		SDIVINDM:		32
Jan 14 04:37:25 2021 - DEBUG    ddtr+analysis:		false
Jan 14 04:37:25 2021 - DEBUG    ddtr dm ranges:		8
Jan 14 04:37:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,12.796800,0.009300,1,1
Jan 14 04:37:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 12.796800,17.404800,0.018000,2,2
Jan 14 04:37:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 17.404800,35.004799,0.025000,4,4
Jan 14 04:37:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 35.004799,77.340805,0.027000,8,8
Jan 14 04:37:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 77.340805,154.140808,0.150000,16,16
Jan 14 04:37:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 154.140808,315.420807,0.360000,32,32
Jan 14 04:37:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 315.420807,544.220825,0.550000,64,64
Jan 14 04:37:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 544.220825,722.780823,0.620000,128,128
Jan 14 04:37:25 2021 - DEBUG    ddtr max_ndms:		1568
Jan 14 04:37:25 2021 - DEBUG    ddtr ndms elements:
Jan 14 04:37:25 2021 - DEBUG         ndms[0]:		1376
Jan 14 04:37:25 2021 - DEBUG         ndms[1]:		256
Jan 14 04:37:25 2021 - DEBUG         ndms[2]:		704
Jan 14 04:37:25 2021 - DEBUG         ndms[3]:		1568
Jan 14 04:37:25 2021 - DEBUG         ndms[4]:		512
Jan 14 04:37:25 2021 - DEBUG         ndms[5]:		448
Jan 14 04:37:25 2021 - DEBUG         ndms[6]:		416
Jan 14 04:37:25 2021 - DEBUG         ndms[7]:		288
Jan 14 04:37:25 2021 - DEBUG    ddtr maxshift:		583728
Jan 14 04:37:25 2021 - DEBUG    ddtr num_tchunks:	1
Jan 14 04:37:25 2021 - DEBUG    ddtr max_ndms:		1568
Jan 14 04:37:25 2021 - DEBUG    t_processed size:	8
Jan 14 04:37:25 2021 - DEBUG    t_processed elements:
Jan 14 04:37:25 2021 - DEBUG         t_processed[0][0]:	196608
Jan 14 04:37:25 2021 - DEBUG         t_processed[1][0]:	98304
Jan 14 04:37:25 2021 - DEBUG         t_processed[2][0]:	49152
Jan 14 04:37:25 2021 - DEBUG         t_processed[3][0]:	24576
Jan 14 04:37:25 2021 - DEBUG         t_processed[4][0]:	12288
Jan 14 04:37:25 2021 - DEBUG         t_processed[5][0]:	6144
Jan 14 04:37:25 2021 - DEBUG         t_processed[6][0]:	3072
Jan 14 04:37:25 2021 - DEBUG         t_processed[7][0]:	1536
Jan 14 04:37:25 2021 - DEBUG    power:			2.000000
Jan 14 04:37:25 2021 - NOTICE   Finished. 1
Jan 14 04:37:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 14 04:37:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 14 04:37:25 2021 - NOTICE   --------------------------------------------------------------
Jan 14 04:37:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 14 04:37:25 2021 - NOTICE   	DDTR Binning 	168.377407
Jan 14 04:37:25 2021 - NOTICE   	DDTR Corner_Turn 	33.654305
Jan 14 04:37:25 2021 - NOTICE   	DDTR Dedispersion 	346.276893
Jan 14 04:37:25 2021 - NOTICE   	DDTR Host_To_Device 	1046.705637
Jan 14 04:37:25 2021 - NOTICE   	DDTR total 	1595.265844
Jan 14 04:37:25 2021 - NOTICE   	Total total 	1595.469482
Jan 14 04:37:25 2021 - NOTICE   	Processed telescope time:	6291.456223
Jan 14 04:37:25 2021 - NOTICE    
Jan 14 04:37:25 2021 - NOTICE   	Real-time speed-up factor:	3.943326
Jan 14 04:37:25 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	1140 MB.
NOTICE: Output memory needed:	3491 MB.
NOTICE: Maxshift memory needed:	1140 MB.
NOTICE: Output memory needed:	3491 MB.

Memory allocation for the DDTR
Number of time samples: 196608;
maxshift: 583728
Number of time samples + maxshift: 780336;
Number of channels: 1024
Maximum number of DM-trials: 1568;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1598128128 bytes = 1524.094 MB;
DDTR output size:  4894267392 bytes = 4667.537 MB;
Total memory required: 6492395520 bytes = 6191.631 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	196608, 0
CORNER TURN!
780336 1024
32 8
24385 128
Performed CT: 0.033627 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.618311
CT Device memory bandwidth in GB/s: 142.570987

NOTICE: 0.000000	12.796800	0.009300	1376

Amount of telescope time processed: 0.000000

290.625000
0.025805
254
lineshift:	278
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 12.796800	17.404800	0.018000	256

Amount of telescope time processed: 0.000000
timesamples: 780336

281.250000
0.025805
246
lineshift:	270
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 17.404800	35.004799	0.025000	704

Amount of telescope time processed: 0.000000
timesamples: 682032

195.312500
0.025805
178
lineshift:	202
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 35.004799	77.340805	0.027000	1568

Amount of telescope time processed: 0.000000
timesamples: 632880

105.468750
0.025805
106
lineshift:	130
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 77.340805	154.140808	0.150000	512

Amount of telescope time processed: 0.000000
timesamples: 608304

292.968750
0.025805
256
lineshift:	280
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 154.140808	315.420807	0.360000	448

Amount of telescope time processed: 0.000000
timesamples: 596000

351.562500
0.025805
303
lineshift:	327
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 315.420807	544.220825	0.550000	416

Amount of telescope time processed: 0.000000
timesamples: 589824

268.554688
0.025805
236
lineshift:	260
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 544.220825	722.780823	0.620000	288

Amount of telescope time processed: 0.000000
timesamples: 586752

151.367188
0.025805
143
lineshift:	167
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	196608
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.59547 (GPU estimate)
Amount of telescope time processed: 6.291456
Number of samples processed: 196608
Real-time speedup factor: 3.943326
NOTICE: Pipeline start/resume run_pipeline_generic.
