Jan 14 05:13:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 14 05:13:06 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 14 05:13:06 2021 - NOTICE   Checked for devices.
Jan 14 05:13:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 14 05:13:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 14 05:13:06 2021 - NOTICE   init_card complete. Selected card 0.
Jan 14 05:13:06 2021 - DEBUG    CARD INFORMATION:
Jan 14 05:13:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 14 05:13:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 14 05:13:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 14 05:13:06 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 14 05:13:06 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 14 05:13:06 2021 - DEBUG    az_start:		0.000000
Jan 14 05:13:06 2021 - DEBUG    za_start:		0.000000
Jan 14 05:13:06 2021 - DEBUG    src_raj:			0.000000
Jan 14 05:13:06 2021 - DEBUG    src_dej:			0.000000
Jan 14 05:13:06 2021 - DEBUG    tstart:			50000.000000
Jan 14 05:13:06 2021 - DEBUG    tsamp:			0.000032
Jan 14 05:13:06 2021 - DEBUG    refdm:			0.000000
Jan 14 05:13:06 2021 - DEBUG    period:			0.000000
Jan 14 05:13:06 2021 - DEBUG    fch1:			397.000000
Jan 14 05:13:06 2021 - DEBUG    foff:			-0.112305
Jan 14 05:13:06 2021 - DEBUG    fchannel:		0.000000
Jan 14 05:13:06 2021 - DEBUG    telescope_id:		0
Jan 14 05:13:06 2021 - DEBUG    machine_id:		0
Jan 14 05:13:06 2021 - DEBUG    data_type:		0
Jan 14 05:13:06 2021 - DEBUG    barycentric:		0
Jan 14 05:13:06 2021 - DEBUG    pulsarcentric:		0
Jan 14 05:13:06 2021 - DEBUG    nbits:			8
Jan 14 05:13:06 2021 - DEBUG    nsamples:		781250
Jan 14 05:13:06 2021 - DEBUG    nchans:			1024
Jan 14 05:13:06 2021 - DEBUG    nifs:			0
Jan 14 05:13:06 2021 - DEBUG    FREQUENCY_START:		0
Jan 14 05:13:06 2021 - DEBUG    FREQUENCY_END:		0
Jan 14 05:13:06 2021 - DEBUG    rawdatafile:		
Jan 14 05:13:06 2021 - DEBUG    source_name:		
Jan 14 05:13:06 2021 - DEBUG    N:			0
Jan 14 05:13:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 14 05:13:06 2021 - DEBUG    Optimization settings:
Jan 14 05:13:06 2021 - DEBUG    		UNROLL:			4
Jan 14 05:13:06 2021 - DEBUG    		SNUMREG:		4
Jan 14 05:13:06 2021 - DEBUG    		SDIVINT:		16
Jan 14 05:13:06 2021 - DEBUG    		SDIVINDM:		48
Jan 14 05:13:06 2021 - DEBUG    ddtr+analysis:		false
Jan 14 05:13:06 2021 - DEBUG    ddtr dm ranges:		8
Jan 14 05:13:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,12.945601,0.009300,1,1
Jan 14 05:13:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 12.945601,18.129601,0.018000,2,2
Jan 14 05:13:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 18.129601,36.129601,0.025000,4,4
Jan 14 05:13:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 36.129601,78.897598,0.027000,8,8
Jan 14 05:13:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 78.897598,158.097595,0.150000,16,16
Jan 14 05:13:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 158.097595,313.617615,0.360000,32,32
Jan 14 05:13:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 313.617615,551.217651,0.550000,64,64
Jan 14 05:13:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 551.217651,729.777649,0.620000,128,128
Jan 14 05:13:06 2021 - DEBUG    ddtr max_ndms:		1584
Jan 14 05:13:06 2021 - DEBUG    ddtr ndms elements:
Jan 14 05:13:06 2021 - DEBUG         ndms[0]:		1392
Jan 14 05:13:06 2021 - DEBUG         ndms[1]:		288
Jan 14 05:13:06 2021 - DEBUG         ndms[2]:		720
Jan 14 05:13:06 2021 - DEBUG         ndms[3]:		1584
Jan 14 05:13:06 2021 - DEBUG         ndms[4]:		528
Jan 14 05:13:06 2021 - DEBUG         ndms[5]:		432
Jan 14 05:13:06 2021 - DEBUG         ndms[6]:		432
Jan 14 05:13:06 2021 - DEBUG         ndms[7]:		288
Jan 14 05:13:06 2021 - DEBUG    ddtr maxshift:		589952
Jan 14 05:13:06 2021 - DEBUG    ddtr num_tchunks:	1
Jan 14 05:13:06 2021 - DEBUG    ddtr max_ndms:		1584
Jan 14 05:13:06 2021 - DEBUG    t_processed size:	8
Jan 14 05:13:06 2021 - DEBUG    t_processed elements:
Jan 14 05:13:06 2021 - DEBUG         t_processed[0][0]:	180224
Jan 14 05:13:06 2021 - DEBUG         t_processed[1][0]:	90112
Jan 14 05:13:06 2021 - DEBUG         t_processed[2][0]:	45056
Jan 14 05:13:06 2021 - DEBUG         t_processed[3][0]:	22528
Jan 14 05:13:06 2021 - DEBUG         t_processed[4][0]:	11264
Jan 14 05:13:06 2021 - DEBUG         t_processed[5][0]:	5632
Jan 14 05:13:06 2021 - DEBUG         t_processed[6][0]:	2816
Jan 14 05:13:06 2021 - DEBUG         t_processed[7][0]:	1408
Jan 14 05:13:06 2021 - DEBUG    power:			2.000000
Jan 14 05:13:06 2021 - NOTICE   Pipeline is ready.
Jan 14 05:13:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 05:13:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 05:13:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 05:13:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 05:13:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 05:13:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 05:13:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 05:13:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 05:13:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 05:13:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 14 05:13:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 05:13:08 2021 - DEBUG    ------------------------------------------------------------->
Jan 14 05:13:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 14 05:13:08 2021 - DEBUG    DM position of signal:		250.000000
Jan 14 05:13:08 2021 - DEBUG    Signal start at [samples]:	6250
Jan 14 05:13:08 2021 - DEBUG    Signal width [samples]:		1250
Jan 14 05:13:08 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 14 05:13:08 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 14 05:13:08 2021 - DEBUG    -------------------------------------------------------------<
Jan 14 05:13:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 14 05:13:08 2021 - DEBUG    Optimization settings:
Jan 14 05:13:08 2021 - DEBUG    		UNROLL:			4
Jan 14 05:13:08 2021 - DEBUG    		SNUMREG:		4
Jan 14 05:13:08 2021 - DEBUG    		SDIVINT:		16
Jan 14 05:13:08 2021 - DEBUG    		SDIVINDM:		48
Jan 14 05:13:08 2021 - DEBUG    ddtr+analysis:		false
Jan 14 05:13:08 2021 - DEBUG    ddtr dm ranges:		8
Jan 14 05:13:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,12.945601,0.009300,1,1
Jan 14 05:13:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 12.945601,18.129601,0.018000,2,2
Jan 14 05:13:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 18.129601,36.129601,0.025000,4,4
Jan 14 05:13:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 36.129601,78.897598,0.027000,8,8
Jan 14 05:13:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 78.897598,158.097595,0.150000,16,16
Jan 14 05:13:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 158.097595,313.617615,0.360000,32,32
Jan 14 05:13:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 313.617615,551.217651,0.550000,64,64
Jan 14 05:13:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 551.217651,729.777649,0.620000,128,128
Jan 14 05:13:08 2021 - DEBUG    ddtr max_ndms:		1584
Jan 14 05:13:08 2021 - DEBUG    ddtr ndms elements:
Jan 14 05:13:08 2021 - DEBUG         ndms[0]:		1392
Jan 14 05:13:08 2021 - DEBUG         ndms[1]:		288
Jan 14 05:13:08 2021 - DEBUG         ndms[2]:		720
Jan 14 05:13:08 2021 - DEBUG         ndms[3]:		1584
Jan 14 05:13:08 2021 - DEBUG         ndms[4]:		528
Jan 14 05:13:08 2021 - DEBUG         ndms[5]:		432
Jan 14 05:13:08 2021 - DEBUG         ndms[6]:		432
Jan 14 05:13:08 2021 - DEBUG         ndms[7]:		288
Jan 14 05:13:08 2021 - DEBUG    ddtr maxshift:		589952
Jan 14 05:13:08 2021 - DEBUG    ddtr num_tchunks:	1
Jan 14 05:13:08 2021 - DEBUG    ddtr max_ndms:		1584
Jan 14 05:13:08 2021 - DEBUG    t_processed size:	8
Jan 14 05:13:08 2021 - DEBUG    t_processed elements:
Jan 14 05:13:08 2021 - DEBUG         t_processed[0][0]:	180224
Jan 14 05:13:08 2021 - DEBUG         t_processed[1][0]:	90112
Jan 14 05:13:08 2021 - DEBUG         t_processed[2][0]:	45056
Jan 14 05:13:08 2021 - DEBUG         t_processed[3][0]:	22528
Jan 14 05:13:08 2021 - DEBUG         t_processed[4][0]:	11264
Jan 14 05:13:08 2021 - DEBUG         t_processed[5][0]:	5632
Jan 14 05:13:08 2021 - DEBUG         t_processed[6][0]:	2816
Jan 14 05:13:08 2021 - DEBUG         t_processed[7][0]:	1408
Jan 14 05:13:08 2021 - DEBUG    power:			2.000000
Jan 14 05:13:08 2021 - NOTICE   Finished. 1
Jan 14 05:13:08 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 14 05:13:08 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 14 05:13:08 2021 - NOTICE   --------------------------------------------------------------
Jan 14 05:13:08 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 14 05:13:08 2021 - NOTICE   	DDTR Binning 	169.016989
Jan 14 05:13:08 2021 - NOTICE   	DDTR Corner_Turn 	33.499138
Jan 14 05:13:08 2021 - NOTICE   	DDTR Dedispersion 	255.611226
Jan 14 05:13:08 2021 - NOTICE   	DDTR Host_To_Device 	1032.945854
Jan 14 05:13:08 2021 - NOTICE   	DDTR total 	1491.320831
Jan 14 05:13:08 2021 - NOTICE   	Total total 	1491.509155
Jan 14 05:13:08 2021 - NOTICE   	Processed telescope time:	5767.168045
Jan 14 05:13:08 2021 - NOTICE    
Jan 14 05:13:08 2021 - NOTICE   	Real-time speed-up factor:	3.866666
Jan 14 05:13:08 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	1152 MB.
NOTICE: Output memory needed:	3564 MB.
NOTICE: Maxshift memory needed:	1152 MB.
NOTICE: Output memory needed:	3564 MB.

Memory allocation for the DDTR
Number of time samples: 180224;
maxshift: 589952
Number of time samples + maxshift: 770176;
Number of channels: 1024
Maximum number of DM-trials: 1584;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1577320448 bytes = 1504.250 MB;
DDTR output size:  4879835136 bytes = 4653.773 MB;
Total memory required: 6457155584 bytes = 6158.023 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	180224, 0
CORNER TURN!
770176 1024
32 8
24068 128
Performed CT: 0.033471 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.623992
CT Device memory bandwidth in GB/s: 141.374395

NOTICE: 0.000000	12.945601	0.009300	1392

Amount of telescope time processed: 0.000000

290.625000
0.025805
382
lineshift:	478
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 12.945601	18.129601	0.018000	288

Amount of telescope time processed: 0.000000
timesamples: 770176

281.250000
0.025805
371
lineshift:	467
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 18.129601	36.129601	0.025000	720

Amount of telescope time processed: 0.000000
timesamples: 680064

195.312500
0.025805
266
lineshift:	362
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 36.129601	78.897598	0.027000	1584

Amount of telescope time processed: 0.000000
timesamples: 635008

105.468750
0.025805
157
lineshift:	253
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 78.897598	158.097595	0.150000	528

Amount of telescope time processed: 0.000000
timesamples: 612480

292.968750
0.025805
385
lineshift:	481
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 158.097595	313.617615	0.360000	432

Amount of telescope time processed: 0.000000
timesamples: 601216

351.562500
0.025805
456
lineshift:	552
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 313.617615	551.217651	0.550000	432

Amount of telescope time processed: 0.000000
timesamples: 595584

268.554688
0.025805
355
lineshift:	451
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 551.217651	729.777649	0.620000	288

Amount of telescope time processed: 0.000000
timesamples: 592768

151.367188
0.025805
213
lineshift:	309
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	180224
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.49151 (GPU estimate)
Amount of telescope time processed: 5.767168
Number of samples processed: 180224
Real-time speedup factor: 3.866666
NOTICE: Pipeline start/resume run_pipeline_generic.
