Jan 14 05:12:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 14 05:12:08 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 14 05:12:08 2021 - NOTICE   Checked for devices.
Jan 14 05:12:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 14 05:12:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 14 05:12:08 2021 - NOTICE   init_card complete. Selected card 0.
Jan 14 05:12:08 2021 - DEBUG    CARD INFORMATION:
Jan 14 05:12:10 2021 - DEBUG    ddtr ndms elements:
Jan 14 05:12:10 2021 - DEBUG         ndms[0]:		1392
Jan 14 05:12:10 2021 - DEBUG         ndms[1]:		288
Jan 14 05:12:10 2021 - DEBUG         ndms[2]:		720
Jan 14 05:12:10 2021 - DEBUG         ndms[3]:		1584
Jan 14 05:12:10 2021 - DEBUG         ndms[4]:		528
Jan 14 05:12:10 2021 - DEBUG         ndms[5]:		432
Jan 14 05:12:10 2021 - DEBUG         ndms[6]:		432
Jan 14 05:12:10 2021 - DEBUG         ndms[7]:		288
Jan 14 05:12:10 2021 - DEBUG    ddtr maxshift:		602336
Jan 14 05:12:10 2021 - DEBUG    ddtr num_tchunks:	1
Jan 14 05:12:10 2021 - DEBUG    ddtr max_ndms:		1584
Jan 14 05:12:10 2021 - DEBUG    t_processed size:	8
Jan 14 05:12:10 2021 - DEBUG    t_processed elements:
Jan 14 05:12:10 2021 - DEBUG         t_processed[0][0]:	172032
Jan 14 05:12:10 2021 - DEBUG         t_processed[1][0]:	86016
Jan 14 05:12:10 2021 - DEBUG         t_processed[2][0]:	43008
Jan 14 05:12:10 2021 - DEBUG         t_processed[3][0]:	21504
Jan 14 05:12:10 2021 - DEBUG         t_processed[4][0]:	10752
Jan 14 05:12:10 2021 - DEBUG         t_processed[5][0]:	5376
Jan 14 05:12:10 2021 - DEBUG         t_processed[6][0]:	2688
Jan 14 05:12:10 2021 - DEBUG         t_processed[7][0]:	1344
Jan 14 05:12:10 2021 - DEBUG    power:			2.000000
Jan 14 05:12:10 2021 - NOTICE   Finished. 1
Jan 14 05:12:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 14 05:12:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 14 05:12:10 2021 - NOTICE   --------------------------------------------------------------
Jan 14 05:12:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 14 05:12:10 2021 - NOTICE   	DDTR Binning 	171.059868
Jan 14 05:12:10 2021 - NOTICE   	DDTR Corner_Turn 	33.524929
Jan 14 05:12:10 2021 - NOTICE   	DDTR Dedispersion 	184.276634
Jan 14 05:12:10 2021 - NOTICE   	DDTR Host_To_Device 	1038.561581
Jan 14 05:12:10 2021 - NOTICE   	DDTR total 	1427.672289
Jan 14 05:12:10 2021 - NOTICE   	Total total 	1427.862915
Jan 14 05:12:10 2021 - NOTICE   	Processed telescope time:	5505.023956
Jan 14 05:12:10 2021 - NOTICE    
Jan 14 05:12:10 2021 - NOTICE   	Real-time speed-up factor:	3.855429
Jan 14 05:12:10 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	1176 MB.
NOTICE: Output memory needed:	3639 MB.
NOTICE: Maxshift memory needed:	1176 MB.
NOTICE: Output memory needed:	3639 MB.

Memory allocation for the DDTR
Number of time samples: 172032;
maxshift: 602336
Number of time samples + maxshift: 774368;
Number of channels: 1024
Maximum number of DM-trials: 1584;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1585905664 bytes = 1512.438 MB;
DDTR output size:  4906395648 bytes = 4679.104 MB;
Total memory required: 6492301312 bytes = 6191.541 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	172032, 0
CORNER TURN!
774368 1024
32 8
24199 128
Performed CT: 0.033497 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.726302
CT Device memory bandwidth in GB/s: 142.035781

NOTICE: 0.000000	12.945601	0.009300	1392

Amount of telescope time processed: 0.000000

290.625000
0.025805
378
lineshift:	574
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 12.945601	18.129601	0.018000	288

Amount of telescope time processed: 0.000000
timesamples: 774368

281.250000
0.025805
367
lineshift:	563
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 18.129601	36.129601	0.025000	720

Amount of telescope time processed: 0.000000
timesamples: 688352

195.312500
0.025805
262
lineshift:	458
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 36.129601	78.897598	0.027000	1584

Amount of telescope time processed: 0.000000
timesamples: 645344

105.468750
0.025805
153
lineshift:	349
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 78.897598	158.097595	0.150000	528

Amount of telescope time processed: 0.000000
timesamples: 623840

292.968750
0.025805
381
lineshift:	577
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 158.097595	313.617615	0.360000	432

Amount of telescope time processed: 0.000000
timesamples: 613088

351.562500
0.025805
452
lineshift:	648
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 313.617615	551.217651	0.550000	432

Amount of telescope time processed: 0.000000
timesamples: 607680

268.554688
0.025805
351
lineshift:	547
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 551.217651	729.777649	0.620000	288

Amount of telescope time processed: 0.000000
timesamples: 604928

151.367188
0.025805
209
lineshift:	405
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	172032
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.42786 (GPU estimate)
Amount of telescope time processed: 5.505024
Number of samples processed: 172032
Real-time speedup factor: 3.855429
NOTICE: Pipeline start/resume run_pipeline_generic.
