Jan 14 05:57:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 14 05:57:43 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 14 05:57:43 2021 - NOTICE   Checked for devices.
Jan 14 05:57:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 14 05:57:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 14 05:57:43 2021 - NOTICE   init_card complete. Selected card 0.
Jan 14 05:57:43 2021 - DEBUG    CARD INFORMATION:
lineshift:	471
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.830399	158.630402	0.150000	512

Amount of telescope time processed: 0.000000
timesamples: 712832

292.968750
0.025805
974
lineshift:	1086
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 158.630402	342.950409	0.360000	512

Amount of telescope time processed: 0.000000
timesamples: 708736

351.562500
0.025805
1166
lineshift:	1278
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 342.950409	624.550415	0.550000	512

Amount of telescope time processed: 0.000000
timesamples: 706688

268.554688
0.025805
894
lineshift:	1006
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 624.550415	862.630432	0.620000	384

Amount of telescope time processed: 0.000000
timesamples: 705664

151.367188
0.025805
510
lineshift:	622
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	65536
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.43727 (GPU estimate)
Amount of telescope time processed: 2.097152
Number of samples processed: 65536
Real-time speedup factor: 1.459126
NOTICE: Pipeline start/resume run_pipeline_generic.
