Jan 14 05:33:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 14 05:33:02 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 14 05:33:02 2021 - NOTICE   Checked for devices.
Jan 14 05:33:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 14 05:33:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 14 05:33:02 2021 - NOTICE   init_card complete. Selected card 0.
Jan 14 05:33:02 2021 - DEBUG    CARD INFORMATION:
Jan 14 05:33:03 2021 - DEBUG    src_raj:			0.000000
Jan 14 05:33:03 2021 - DEBUG    src_dej:			0.000000
Jan 14 05:33:03 2021 - DEBUG    tstart:			50000.000000
Jan 14 05:33:03 2021 - DEBUG    tsamp:			0.000032
Jan 14 05:33:03 2021 - DEBUG    refdm:			0.000000
Jan 14 05:33:03 2021 - DEBUG    period:			0.000000
Jan 14 05:33:03 2021 - DEBUG    fch1:			397.000000
Jan 14 05:33:03 2021 - DEBUG    foff:			-0.112305
Jan 14 05:33:03 2021 - DEBUG    fchannel:		0.000000
Jan 14 05:33:03 2021 - DEBUG    telescope_id:		0
Jan 14 05:33:03 2021 - DEBUG    machine_id:		0
Jan 14 05:33:03 2021 - DEBUG    data_type:		0
Jan 14 05:33:03 2021 - DEBUG    barycentric:		0
Jan 14 05:33:03 2021 - DEBUG    pulsarcentric:		0
Jan 14 05:33:03 2021 - DEBUG    nbits:			8
Jan 14 05:33:03 2021 - DEBUG    nsamples:		781250
Jan 14 05:33:03 2021 - DEBUG    nchans:			1024
Jan 14 05:33:03 2021 - DEBUG    nifs:			0
Jan 14 05:33:03 2021 - DEBUG    FREQUENCY_START:		0
Jan 14 05:33:03 2021 - DEBUG    FREQUENCY_END:		0
Jan 14 05:33:03 2021 - DEBUG    rawdatafile:		
Jan 14 05:33:03 2021 - DEBUG    source_name:		
Jan 14 05:33:03 2021 - DEBUG    N:			0
Jan 14 05:33:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 14 05:33:03 2021 - DEBUG    Optimization settings:
Jan 14 05:33:03 2021 - DEBUG    		UNROLL:			4
Jan 14 05:33:03 2021 - DEBUG    		SNUMREG:		4
Jan 14 05:33:03 2021 - DEBUG    		SDIVINT:		8
Jan 14 05:33:03 2021 - DEBUG    		SDIVINDM:		60
Jan 14 05:33:03 2021 - DEBUG    ddtr+analysis:		false
Jan 14 05:33:03 2021 - DEBUG    ddtr dm ranges:		8
Jan 14 05:33:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,12.834000,0.009300,1,1
Jan 14 05:33:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 12.834000,18.233999,0.018000,2,2
Jan 14 05:33:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 18.233999,36.234001,0.025000,4,4
Jan 14 05:33:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 36.234001,78.354004,0.027000,8,8
Jan 14 05:33:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 78.354004,159.354004,0.150000,16,16
Jan 14 05:33:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 159.354004,310.554016,0.360000,32,32
Jan 14 05:33:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 310.554016,541.554016,0.550000,64,64
Jan 14 05:33:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 541.554016,727.554016,0.620000,128,128
Jan 14 05:33:03 2021 - DEBUG    ddtr max_ndms:		1560
Jan 14 05:33:03 2021 - DEBUG    ddtr ndms elements:
Jan 14 05:33:03 2021 - DEBUG         ndms[0]:		1380
Jan 14 05:33:03 2021 - DEBUG         ndms[1]:		300
Jan 14 05:33:03 2021 - DEBUG         ndms[2]:		720
Jan 14 05:33:03 2021 - DEBUG         ndms[3]:		1560
Jan 14 05:33:03 2021 - DEBUG         ndms[4]:		540
Jan 14 05:33:03 2021 - DEBUG         ndms[5]:		420
Jan 14 05:33:03 2021 - DEBUG         ndms[6]:		420
Jan 14 05:33:03 2021 - DEBUG         ndms[7]:		300
Jan 14 05:33:03 2021 - DEBUG    ddtr maxshift:		589888
Jan 14 05:33:03 2021 - DEBUG    ddtr num_tchunks:	1
Jan 14 05:33:03 2021 - DEBUG    ddtr max_ndms:		1560
Jan 14 05:33:03 2021 - DEBUG    t_processed size:	8
Jan 14 05:33:03 2021 - DEBUG    t_processed elements:
Jan 14 05:33:03 2021 - DEBUG         t_processed[0][0]:	188416
Jan 14 05:33:03 2021 - DEBUG         t_processed[1][0]:	94208
Jan 14 05:33:03 2021 - DEBUG         t_processed[2][0]:	47104
Jan 14 05:33:03 2021 - DEBUG         t_processed[3][0]:	23552
Jan 14 05:33:03 2021 - DEBUG         t_processed[4][0]:	11776
Jan 14 05:33:03 2021 - DEBUG         t_processed[5][0]:	5888
Jan 14 05:33:03 2021 - DEBUG         t_processed[6][0]:	2944
Jan 14 05:33:03 2021 - DEBUG         t_processed[7][0]:	1472
Jan 14 05:33:03 2021 - DEBUG    power:			2.000000
Jan 14 05:33:03 2021 - NOTICE   Pipeline is ready.
Jan 14 05:33:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 05:33:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 05:33:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 05:33:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 05:33:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 05:33:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 05:33:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 05:33:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 05:33:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 05:33:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 14 05:33:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 05:33:04 2021 - DEBUG    ------------------------------------------------------------->
Jan 14 05:33:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 14 05:33:04 2021 - DEBUG    DM position of signal:		250.000000
Jan 14 05:33:04 2021 - DEBUG    Signal start at [samples]:	6250
Jan 14 05:33:04 2021 - DEBUG    Signal width [samples]:		1250
Jan 14 05:33:04 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 14 05:33:04 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 14 05:33:04 2021 - DEBUG    -------------------------------------------------------------<
Jan 14 05:33:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 14 05:33:04 2021 - DEBUG    Optimization settings:
Jan 14 05:33:04 2021 - DEBUG    		UNROLL:			4
Jan 14 05:33:04 2021 - DEBUG    		SNUMREG:		4
Jan 14 05:33:04 2021 - DEBUG    		SDIVINT:		8
Jan 14 05:33:04 2021 - DEBUG    		SDIVINDM:		60
Jan 14 05:33:04 2021 - DEBUG    ddtr+analysis:		false
Jan 14 05:33:04 2021 - DEBUG    ddtr dm ranges:		8
Jan 14 05:33:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,12.834000,0.009300,1,1
Jan 14 05:33:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 12.834000,18.233999,0.018000,2,2
Jan 14 05:33:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 18.233999,36.234001,0.025000,4,4
Jan 14 05:33:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 36.234001,78.354004,0.027000,8,8
Jan 14 05:33:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 78.354004,159.354004,0.150000,16,16
Jan 14 05:33:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 159.354004,310.554016,0.360000,32,32
Jan 14 05:33:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 310.554016,541.554016,0.550000,64,64
Jan 14 05:33:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 541.554016,727.554016,0.620000,128,128
Jan 14 05:33:04 2021 - DEBUG    ddtr max_ndms:		1560
Jan 14 05:33:04 2021 - DEBUG    ddtr ndms elements:
Jan 14 05:33:04 2021 - DEBUG         ndms[0]:		1380
Jan 14 05:33:04 2021 - DEBUG         ndms[1]:		300
Jan 14 05:33:04 2021 - DEBUG         ndms[2]:		720
Jan 14 05:33:04 2021 - DEBUG         ndms[3]:		1560
Jan 14 05:33:04 2021 - DEBUG         ndms[4]:		540
Jan 14 05:33:04 2021 - DEBUG         ndms[5]:		420
Jan 14 05:33:04 2021 - DEBUG         ndms[6]:		420
Jan 14 05:33:04 2021 - DEBUG         ndms[7]:		300
Jan 14 05:33:04 2021 - DEBUG    ddtr maxshift:		589888
Jan 14 05:33:04 2021 - DEBUG    ddtr num_tchunks:	1
Jan 14 05:33:04 2021 - DEBUG    ddtr max_ndms:		1560
Jan 14 05:33:04 2021 - DEBUG    t_processed size:	8
Jan 14 05:33:04 2021 - DEBUG    t_processed elements:
Jan 14 05:33:04 2021 - DEBUG         t_processed[0][0]:	188416
Jan 14 05:33:04 2021 - DEBUG         t_processed[1][0]:	94208
Jan 14 05:33:04 2021 - DEBUG         t_processed[2][0]:	47104
Jan 14 05:33:04 2021 - DEBUG         t_processed[3][0]:	23552
Jan 14 05:33:04 2021 - DEBUG         t_processed[4][0]:	11776
Jan 14 05:33:04 2021 - DEBUG         t_processed[5][0]:	5888
Jan 14 05:33:04 2021 - DEBUG         t_processed[6][0]:	2944
Jan 14 05:33:04 2021 - DEBUG         t_processed[7][0]:	1472
Jan 14 05:33:04 2021 - DEBUG    power:			2.000000
Jan 14 05:33:04 2021 - NOTICE   Finished. 1
Jan 14 05:33:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 14 05:33:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 14 05:33:04 2021 - NOTICE   --------------------------------------------------------------
Jan 14 05:33:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 14 05:33:04 2021 - NOTICE   	DDTR Binning 	170.040607
Jan 14 05:33:04 2021 - NOTICE   	DDTR Corner_Turn 	33.573215
Jan 14 05:33:04 2021 - NOTICE   	DDTR Dedispersion 	503.804275
Jan 14 05:33:04 2021 - NOTICE   	DDTR Host_To_Device 	1044.011248
Jan 14 05:33:04 2021 - NOTICE   	DDTR total 	1751.681992
Jan 14 05:33:04 2021 - NOTICE   	Total total 	1751.882324
Jan 14 05:33:04 2021 - NOTICE   	Processed telescope time:	6029.312134
Jan 14 05:33:04 2021 - NOTICE    
Jan 14 05:33:04 2021 - NOTICE   	Real-time speed-up factor:	3.441619
Jan 14 05:33:04 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	1152 MB.
NOTICE: Output memory needed:	3510 MB.
NOTICE: Maxshift memory needed:	1152 MB.
NOTICE: Output memory needed:	3510 MB.

Memory allocation for the DDTR
Number of time samples: 188416;
maxshift: 589888
Number of time samples + maxshift: 778304;
Number of channels: 1024
Maximum number of DM-trials: 1560;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1593966592 bytes = 1520.125 MB;
DDTR output size:  4856616960 bytes = 4631.631 MB;
Total memory required: 6450583552 bytes = 6151.756 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	188416, 0
CORNER TURN!
778304 1024
32 8
24322 128
Performed CT: 0.033546 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.577521
CT Device memory bandwidth in GB/s: 142.546513

NOTICE: 0.000000	12.834000	0.009300	1380

Amount of telescope time processed: 0.000000

290.625000
0.025805
456
lineshift:	504
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 12.834000	18.233999	0.018000	300

Amount of telescope time processed: 0.000000
timesamples: 778304

281.250000
0.025805
442
lineshift:	490
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 18.233999	36.234001	0.025000	720

Amount of telescope time processed: 0.000000
timesamples: 684096

195.312500
0.025805
311
lineshift:	359
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 36.234001	78.354004	0.027000	1560

Amount of telescope time processed: 0.000000
timesamples: 636992

105.468750
0.025805
174
lineshift:	222
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 78.354004	159.354004	0.150000	540

Amount of telescope time processed: 0.000000
timesamples: 613440

292.968750
0.025805
460
lineshift:	508
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 159.354004	310.554016	0.360000	420

Amount of telescope time processed: 0.000000
timesamples: 601664

351.562500
0.025805
549
lineshift:	597
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 310.554016	541.554016	0.550000	420

Amount of telescope time processed: 0.000000
timesamples: 595776

268.554688
0.025805
422
lineshift:	470
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 541.554016	727.554016	0.620000	300

Amount of telescope time processed: 0.000000
timesamples: 592768

151.367188
0.025805
244
lineshift:	292
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	188416
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.75188 (GPU estimate)
Amount of telescope time processed: 6.029312
Number of samples processed: 188416
Real-time speedup factor: 3.441619
NOTICE: Pipeline start/resume run_pipeline_generic.
