Jan 14 04:35:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 14 04:35:29 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 14 04:35:29 2021 - NOTICE   Checked for devices.
Jan 14 04:35:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 14 04:35:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 14 04:35:29 2021 - NOTICE   init_card complete. Selected card 0.
Jan 14 04:35:29 2021 - DEBUG    CARD INFORMATION:
Jan 14 04:35:29 2021 - DEBUG    nbits:			8
Jan 14 04:35:29 2021 - DEBUG    nsamples:		781250
Jan 14 04:35:29 2021 - DEBUG    nchans:			1024
Jan 14 04:35:29 2021 - DEBUG    nifs:			0
Jan 14 04:35:29 2021 - DEBUG    FREQUENCY_START:		0
Jan 14 04:35:29 2021 - DEBUG    FREQUENCY_END:		0
Jan 14 04:35:29 2021 - DEBUG    rawdatafile:		
Jan 14 04:35:29 2021 - DEBUG    source_name:		
Jan 14 04:35:29 2021 - DEBUG    N:			0
Jan 14 04:35:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 14 04:35:29 2021 - DEBUG    Optimization settings:
Jan 14 04:35:29 2021 - DEBUG    		UNROLL:			4
Jan 14 04:35:29 2021 - DEBUG    		SNUMREG:		2
Jan 14 04:35:29 2021 - DEBUG    		SDIVINT:		8
Jan 14 04:35:29 2021 - DEBUG    		SDIVINDM:		32
Jan 14 04:35:29 2021 - DEBUG    ddtr+analysis:		false
Jan 14 04:35:29 2021 - DEBUG    ddtr dm ranges:		8
Jan 14 04:35:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,12.796800,0.009300,1,1
Jan 14 04:35:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 12.796800,17.404800,0.018000,2,2
Jan 14 04:35:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 17.404800,35.004799,0.025000,4,4
Jan 14 04:35:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 35.004799,77.340805,0.027000,8,8
Jan 14 04:35:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 77.340805,154.140808,0.150000,16,16
Jan 14 04:35:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 154.140808,315.420807,0.360000,32,32
Jan 14 04:35:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 315.420807,544.220825,0.550000,64,64
Jan 14 04:35:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 544.220825,722.780823,0.620000,128,128
Jan 14 04:35:29 2021 - DEBUG    ddtr max_ndms:		1568
Jan 14 04:35:29 2021 - DEBUG    ddtr ndms elements:
Jan 14 04:35:29 2021 - DEBUG         ndms[0]:		1376
Jan 14 04:35:29 2021 - DEBUG         ndms[1]:		256
Jan 14 04:35:29 2021 - DEBUG         ndms[2]:		704
Jan 14 04:35:29 2021 - DEBUG         ndms[3]:		1568
Jan 14 04:35:29 2021 - DEBUG         ndms[4]:		512
Jan 14 04:35:29 2021 - DEBUG         ndms[5]:		448
Jan 14 04:35:29 2021 - DEBUG         ndms[6]:		416
Jan 14 04:35:29 2021 - DEBUG         ndms[7]:		288
Jan 14 04:35:29 2021 - DEBUG    ddtr maxshift:		585760
Jan 14 04:35:29 2021 - DEBUG    ddtr num_tchunks:	1
Jan 14 04:35:29 2021 - DEBUG    ddtr max_ndms:		1568
Jan 14 04:35:29 2021 - DEBUG    t_processed size:	8
Jan 14 04:35:29 2021 - DEBUG    t_processed elements:
Jan 14 04:35:29 2021 - DEBUG         t_processed[0][0]:	192512
Jan 14 04:35:29 2021 - DEBUG         t_processed[1][0]:	96256
Jan 14 04:35:29 2021 - DEBUG         t_processed[2][0]:	48128
Jan 14 04:35:29 2021 - DEBUG         t_processed[3][0]:	24064
Jan 14 04:35:29 2021 - DEBUG         t_processed[4][0]:	12032
Jan 14 04:35:29 2021 - DEBUG         t_processed[5][0]:	6016
Jan 14 04:35:29 2021 - DEBUG         t_processed[6][0]:	3008
Jan 14 04:35:29 2021 - DEBUG         t_processed[7][0]:	1504
Jan 14 04:35:29 2021 - DEBUG    power:			2.000000
Jan 14 04:35:29 2021 - NOTICE   Pipeline is ready.
Jan 14 04:35:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 04:35:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 04:35:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 04:35:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 04:35:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 04:35:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 04:35:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 04:35:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 04:35:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 04:35:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 14 04:35:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 04:35:31 2021 - DEBUG    ------------------------------------------------------------->
Jan 14 04:35:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 14 04:35:31 2021 - DEBUG    DM position of signal:		250.000000
Jan 14 04:35:31 2021 - DEBUG    Signal start at [samples]:	6250
Jan 14 04:35:31 2021 - DEBUG    Signal width [samples]:		1250
Jan 14 04:35:31 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 14 04:35:31 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 14 04:35:31 2021 - DEBUG    -------------------------------------------------------------<
Jan 14 04:35:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 14 04:35:31 2021 - DEBUG    Optimization settings:
Jan 14 04:35:31 2021 - DEBUG    		UNROLL:			4
Jan 14 04:35:31 2021 - DEBUG    		SNUMREG:		2
Jan 14 04:35:31 2021 - DEBUG    		SDIVINT:		8
Jan 14 04:35:31 2021 - DEBUG    		SDIVINDM:		32
Jan 14 04:35:31 2021 - DEBUG    ddtr+analysis:		false
Jan 14 04:35:31 2021 - DEBUG    ddtr dm ranges:		8
Jan 14 04:35:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,12.796800,0.009300,1,1
Jan 14 04:35:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 12.796800,17.404800,0.018000,2,2
Jan 14 04:35:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 17.404800,35.004799,0.025000,4,4
Jan 14 04:35:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 35.004799,77.340805,0.027000,8,8
Jan 14 04:35:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 77.340805,154.140808,0.150000,16,16
Jan 14 04:35:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 154.140808,315.420807,0.360000,32,32
Jan 14 04:35:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 315.420807,544.220825,0.550000,64,64
Jan 14 04:35:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 544.220825,722.780823,0.620000,128,128
Jan 14 04:35:31 2021 - DEBUG    ddtr max_ndms:		1568
Jan 14 04:35:31 2021 - DEBUG    ddtr ndms elements:
Jan 14 04:35:31 2021 - DEBUG         ndms[0]:		1376
Jan 14 04:35:31 2021 - DEBUG         ndms[1]:		256
Jan 14 04:35:31 2021 - DEBUG         ndms[2]:		704
Jan 14 04:35:31 2021 - DEBUG         ndms[3]:		1568
Jan 14 04:35:31 2021 - DEBUG         ndms[4]:		512
Jan 14 04:35:31 2021 - DEBUG         ndms[5]:		448
Jan 14 04:35:31 2021 - DEBUG         ndms[6]:		416
Jan 14 04:35:31 2021 - DEBUG         ndms[7]:		288
Jan 14 04:35:31 2021 - DEBUG    ddtr maxshift:		585760
Jan 14 04:35:31 2021 - DEBUG    ddtr num_tchunks:	1
Jan 14 04:35:31 2021 - DEBUG    ddtr max_ndms:		1568
Jan 14 04:35:31 2021 - DEBUG    t_processed size:	8
Jan 14 04:35:31 2021 - DEBUG    t_processed elements:
Jan 14 04:35:31 2021 - DEBUG         t_processed[0][0]:	192512
Jan 14 04:35:31 2021 - DEBUG         t_processed[1][0]:	96256
Jan 14 04:35:31 2021 - DEBUG         t_processed[2][0]:	48128
Jan 14 04:35:31 2021 - DEBUG         t_processed[3][0]:	24064
Jan 14 04:35:31 2021 - DEBUG         t_processed[4][0]:	12032
Jan 14 04:35:31 2021 - DEBUG         t_processed[5][0]:	6016
Jan 14 04:35:31 2021 - DEBUG         t_processed[6][0]:	3008
Jan 14 04:35:31 2021 - DEBUG         t_processed[7][0]:	1504
Jan 14 04:35:31 2021 - DEBUG    power:			2.000000
Jan 14 04:35:31 2021 - NOTICE   Finished. 1
Jan 14 04:35:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 14 04:35:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 14 04:35:31 2021 - NOTICE   --------------------------------------------------------------
Jan 14 04:35:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 14 04:35:31 2021 - NOTICE   	DDTR Binning 	169.206621
Jan 14 04:35:31 2021 - NOTICE   	DDTR Corner_Turn 	33.578175
Jan 14 04:35:31 2021 - NOTICE   	DDTR Dedispersion 	514.924803
Jan 14 04:35:31 2021 - NOTICE   	DDTR Host_To_Device 	1043.668096
Jan 14 04:35:31 2021 - NOTICE   	DDTR total 	1761.630852
Jan 14 04:35:31 2021 - NOTICE   	Total total 	1761.825195
Jan 14 04:35:31 2021 - NOTICE   	Processed telescope time:	6160.384178
Jan 14 04:35:31 2021 - NOTICE    
Jan 14 04:35:31 2021 - NOTICE   	Real-time speed-up factor:	3.496592
Jan 14 04:35:31 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	1144 MB.
NOTICE: Output memory needed:	3503 MB.
NOTICE: Maxshift memory needed:	1144 MB.
NOTICE: Output memory needed:	3503 MB.

Memory allocation for the DDTR
Number of time samples: 192512;
maxshift: 585760
Number of time samples + maxshift: 778272;
Number of channels: 1024
Maximum number of DM-trials: 1568;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1593901056 bytes = 1520.062 MB;
DDTR output size:  4881321984 bytes = 4655.191 MB;
Total memory required: 6475223040 bytes = 6175.254 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	192512, 0
CORNER TURN!
778272 1024
32 8
24321 128
Performed CT: 0.033549 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.549411
CT Device memory bandwidth in GB/s: 142.529647

NOTICE: 0.000000	12.796800	0.009300	1376

Amount of telescope time processed: 0.000000

290.625000
0.025805
246
lineshift:	262
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 12.796800	17.404800	0.018000	256

Amount of telescope time processed: 0.000000
timesamples: 778272

281.250000
0.025805
238
lineshift:	254
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 17.404800	35.004799	0.025000	704

Amount of telescope time processed: 0.000000
timesamples: 682016

195.312500
0.025805
170
lineshift:	186
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 35.004799	77.340805	0.027000	1568

Amount of telescope time processed: 0.000000
timesamples: 633888

105.468750
0.025805
98
lineshift:	114
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 77.340805	154.140808	0.150000	512

Amount of telescope time processed: 0.000000
timesamples: 609824

292.968750
0.025805
248
lineshift:	264
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 154.140808	315.420807	0.360000	448

Amount of telescope time processed: 0.000000
timesamples: 597792

351.562500
0.025805
295
lineshift:	311
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 315.420807	544.220825	0.550000	416

Amount of telescope time processed: 0.000000
timesamples: 591744

268.554688
0.025805
228
lineshift:	244
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 544.220825	722.780823	0.620000	288

Amount of telescope time processed: 0.000000
timesamples: 588736

151.367188
0.025805
135
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	192512
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.76183 (GPU estimate)
Amount of telescope time processed: 6.160384
Number of samples processed: 192512
Real-time speedup factor: 3.496592
NOTICE: Pipeline start/resume run_pipeline_generic.
