Jan 14 05:52:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 14 05:52:26 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 14 05:52:26 2021 - NOTICE   Checked for devices.
Jan 14 05:52:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 14 05:52:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 14 05:52:26 2021 - NOTICE   init_card complete. Selected card 0.
Jan 14 05:52:26 2021 - DEBUG    CARD INFORMATION:
Jan 14 05:52:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 14 05:52:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 14 05:52:28 2021 - NOTICE   --------------------------------------------------------------
Jan 14 05:52:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 14 05:52:28 2021 - NOTICE   	DDTR Binning 	177.572416
Jan 14 05:52:28 2021 - NOTICE   	DDTR Corner_Turn 	32.864990
Jan 14 05:52:28 2021 - NOTICE   	DDTR Dedispersion 	92.756253
Jan 14 05:52:28 2021 - NOTICE   	DDTR Host_To_Device 	1009.783899
Jan 14 05:52:28 2021 - NOTICE   	DDTR total 	1313.229889
Jan 14 05:52:28 2021 - NOTICE   	Total total 	1313.414917
Jan 14 05:52:28 2021 - NOTICE   	Processed telescope time:	3440.639973
Jan 14 05:52:28 2021 - NOTICE    
Jan 14 05:52:28 2021 - NOTICE   	Real-time speed-up factor:	2.619614
Jan 14 05:52:28 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	1260 MB.
NOTICE: Output memory needed:	3939 MB.
NOTICE: Maxshift memory needed:	1260 MB.
NOTICE: Output memory needed:	3939 MB.

Memory allocation for the DDTR
Number of time samples: 107520;
maxshift: 645400
Number of time samples + maxshift: 752920;
Number of channels: 1024
Maximum number of DM-trials: 1600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1541980160 bytes = 1470.547 MB;
DDTR output size:  4818688000 bytes = 4595.459 MB;
Total memory required: 6360668160 bytes = 6066.006 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	107520, 0
CORNER TURN!
752920 1024
32 8
23528 128
Performed CT: 0.032836 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.792060
CT Device memory bandwidth in GB/s: 140.875236

NOTICE: 0.000000	13.094400	0.009300	1408

Amount of telescope time processed: 0.000000

290.625000
0.025805
498
lineshift:	750
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 13.094400	17.702400	0.018000	256

Amount of telescope time processed: 0.000000
timesamples: 752920

281.250000
0.025805
483
lineshift:	735
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 17.702400	35.302399	0.025000	704

Amount of telescope time processed: 0.000000
timesamples: 699160

195.312500
0.025805
343
lineshift:	595
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 35.302399	78.502396	0.027000	1600

Amount of telescope time processed: 0.000000
timesamples: 672280

105.468750
0.025805
197
lineshift:	449
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 78.502396	155.302399	0.150000	512

Amount of telescope time processed: 0.000000
timesamples: 658832

292.968750
0.025805
502
lineshift:	754
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 155.302399	316.582397	0.360000	448

Amount of telescope time processed: 0.000000
timesamples: 652096

351.562500
0.025805
597
lineshift:	849
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 316.582397	562.982422	0.550000	448

Amount of telescope time processed: 0.000000
timesamples: 648736

268.554688
0.025805
462
lineshift:	714
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 562.982422	761.382446	0.620000	320

Amount of telescope time processed: 0.000000
timesamples: 647056

151.367188
0.025805
272
lineshift:	524
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	107520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.31341 (GPU estimate)
Amount of telescope time processed: 3.440640
Number of samples processed: 107520
Real-time speedup factor: 2.619614
NOTICE: Pipeline start/resume run_pipeline_generic.
