Jan 14 04:06:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 14 04:06:18 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 14 04:06:18 2021 - NOTICE   Checked for devices.
Jan 14 04:06:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 14 04:06:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 14 04:06:18 2021 - NOTICE   init_card complete. Selected card 0.
Jan 14 04:06:18 2021 - DEBUG    CARD INFORMATION:
Jan 14 04:06:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 14 04:06:18 2021 - DEBUG    Compute capability:	7.5
Jan 14 04:06:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 14 04:06:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 14 04:06:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 14 04:06:18 2021 - DEBUG    ID # on this machine:	0
Jan 14 04:06:18 2021 - DEBUG    Driver version:		11010
Jan 14 04:06:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 14 04:06:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 14 04:06:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 14 04:06:18 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 14 04:06:18 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 14 04:06:18 2021 - DEBUG    az_start:		0.000000
Jan 14 04:06:18 2021 - DEBUG    za_start:		0.000000
Jan 14 04:06:18 2021 - DEBUG    src_raj:			0.000000
Jan 14 04:06:18 2021 - DEBUG    src_dej:			0.000000
Jan 14 04:06:18 2021 - DEBUG    tstart:			50000.000000
Jan 14 04:06:18 2021 - DEBUG    tsamp:			0.000032
Jan 14 04:06:18 2021 - DEBUG    refdm:			0.000000
Jan 14 04:06:18 2021 - DEBUG    period:			0.000000
Jan 14 04:06:18 2021 - DEBUG    fch1:			397.000000
Jan 14 04:06:18 2021 - DEBUG    foff:			-0.112305
Jan 14 04:06:18 2021 - DEBUG    fchannel:		0.000000
Jan 14 04:06:18 2021 - DEBUG    telescope_id:		0
Jan 14 04:06:18 2021 - DEBUG    machine_id:		0
Jan 14 04:06:18 2021 - DEBUG    data_type:		0
Jan 14 04:06:18 2021 - DEBUG    barycentric:		0
Jan 14 04:06:18 2021 - DEBUG    pulsarcentric:		0
Jan 14 04:06:18 2021 - DEBUG    nbits:			8
Jan 14 04:06:18 2021 - DEBUG    nsamples:		781250
Jan 14 04:06:18 2021 - DEBUG    nchans:			1024
Jan 14 04:06:18 2021 - DEBUG    nifs:			0
Jan 14 04:06:18 2021 - DEBUG    FREQUENCY_START:		0
Jan 14 04:06:18 2021 - DEBUG    FREQUENCY_END:		0
Jan 14 04:06:18 2021 - DEBUG    rawdatafile:		
Jan 14 04:06:18 2021 - DEBUG    source_name:		
Jan 14 04:06:18 2021 - DEBUG    N:			0
Jan 14 04:06:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 14 04:06:18 2021 - DEBUG    Optimization settings:
Jan 14 04:06:18 2021 - DEBUG    		UNROLL:			4
Jan 14 04:06:18 2021 - DEBUG    		SNUMREG:		4
Jan 14 04:06:18 2021 - DEBUG    		SDIVINT:		20
Jan 14 04:06:18 2021 - DEBUG    		SDIVINDM:		20
Jan 14 04:06:18 2021 - DEBUG    ddtr+analysis:		false
Jan 14 04:06:18 2021 - DEBUG    ddtr dm ranges:		8
Jan 14 04:06:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,12.834000,0.009300,1,1
Jan 14 04:06:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 12.834000,17.514000,0.018000,2,2
Jan 14 04:06:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 17.514000,34.514000,0.025000,4,4
Jan 14 04:06:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 34.514000,76.634003,0.027000,8,8
Jan 14 04:06:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 76.634003,154.634003,0.150000,16,16
Jan 14 04:06:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 154.634003,305.834015,0.360000,32,32
Jan 14 04:06:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 305.834015,536.833984,0.550000,64,64
Jan 14 04:06:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 536.833984,722.833984,0.620000,128,128
Jan 14 04:06:18 2021 - DEBUG    ddtr max_ndms:		1560
Jan 14 04:06:18 2021 - DEBUG    ddtr ndms elements:
Jan 14 04:06:18 2021 - DEBUG         ndms[0]:		1380
Jan 14 04:06:18 2021 - DEBUG         ndms[1]:		260
Jan 14 04:06:18 2021 - DEBUG         ndms[2]:		680
Jan 14 04:06:18 2021 - DEBUG         ndms[3]:		1560
Jan 14 04:06:18 2021 - DEBUG         ndms[4]:		520
Jan 14 04:06:18 2021 - DEBUG         ndms[5]:		420
Jan 14 04:06:18 2021 - DEBUG         ndms[6]:		420
Jan 14 04:06:18 2021 - DEBUG         ndms[7]:		300
Jan 14 04:06:18 2021 - DEBUG    ddtr maxshift:		594080
Jan 14 04:06:18 2021 - DEBUG    ddtr num_tchunks:	1
Jan 14 04:06:18 2021 - DEBUG    ddtr max_ndms:		1560
Jan 14 04:06:18 2021 - DEBUG    t_processed size:	8
Jan 14 04:06:18 2021 - DEBUG    t_processed elements:
Jan 14 04:06:18 2021 - DEBUG         t_processed[0][0]:	184320
Jan 14 04:06:18 2021 - DEBUG         t_processed[1][0]:	92160
Jan 14 04:06:18 2021 - DEBUG         t_processed[2][0]:	46080
Jan 14 04:06:18 2021 - DEBUG         t_processed[3][0]:	23040
Jan 14 04:06:18 2021 - DEBUG         t_processed[4][0]:	11520
Jan 14 04:06:18 2021 - DEBUG         t_processed[5][0]:	5760
Jan 14 04:06:18 2021 - DEBUG         t_processed[6][0]:	2880
Jan 14 04:06:18 2021 - DEBUG         t_processed[7][0]:	1440
Jan 14 04:06:18 2021 - DEBUG    power:			2.000000
Jan 14 04:06:18 2021 - NOTICE   Pipeline is ready.
Jan 14 04:06:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 04:06:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 04:06:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 04:06:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 04:06:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 04:06:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 04:06:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 04:06:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 04:06:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 04:06:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 14 04:06:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 04:06:20 2021 - DEBUG    ------------------------------------------------------------->
Jan 14 04:06:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 14 04:06:20 2021 - DEBUG    DM position of signal:		250.000000
Jan 14 04:06:20 2021 - DEBUG    Signal start at [samples]:	6250
Jan 14 04:06:20 2021 - DEBUG    Signal width [samples]:		1250
Jan 14 04:06:20 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 14 04:06:20 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 14 04:06:20 2021 - DEBUG    -------------------------------------------------------------<
Jan 14 04:06:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 14 04:06:20 2021 - DEBUG    Optimization settings:
Jan 14 04:06:20 2021 - DEBUG    		UNROLL:			4
Jan 14 04:06:20 2021 - DEBUG    		SNUMREG:		4
Jan 14 04:06:20 2021 - DEBUG    		SDIVINT:		20
Jan 14 04:06:20 2021 - DEBUG    		SDIVINDM:		20
Jan 14 04:06:20 2021 - DEBUG    ddtr+analysis:		false
Jan 14 04:06:20 2021 - DEBUG    ddtr dm ranges:		8
Jan 14 04:06:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,12.834000,0.009300,1,1
Jan 14 04:06:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 12.834000,17.514000,0.018000,2,2
Jan 14 04:06:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 17.514000,34.514000,0.025000,4,4
Jan 14 04:06:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 34.514000,76.634003,0.027000,8,8
Jan 14 04:06:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 76.634003,154.634003,0.150000,16,16
Jan 14 04:06:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 154.634003,305.834015,0.360000,32,32
Jan 14 04:06:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 305.834015,536.833984,0.550000,64,64
Jan 14 04:06:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 536.833984,722.833984,0.620000,128,128
Jan 14 04:06:20 2021 - DEBUG    ddtr max_ndms:		1560
Jan 14 04:06:20 2021 - DEBUG    ddtr ndms elements:
Jan 14 04:06:20 2021 - DEBUG         ndms[0]:		1380
Jan 14 04:06:20 2021 - DEBUG         ndms[1]:		260
Jan 14 04:06:20 2021 - DEBUG         ndms[2]:		680
Jan 14 04:06:20 2021 - DEBUG         ndms[3]:		1560
Jan 14 04:06:20 2021 - DEBUG         ndms[4]:		520
Jan 14 04:06:20 2021 - DEBUG         ndms[5]:		420
Jan 14 04:06:20 2021 - DEBUG         ndms[6]:		420
Jan 14 04:06:20 2021 - DEBUG         ndms[7]:		300
Jan 14 04:06:20 2021 - DEBUG    ddtr maxshift:		594080
Jan 14 04:06:20 2021 - DEBUG    ddtr num_tchunks:	1
Jan 14 04:06:20 2021 - DEBUG    ddtr max_ndms:		1560
Jan 14 04:06:20 2021 - DEBUG    t_processed size:	8
Jan 14 04:06:20 2021 - DEBUG    t_processed elements:
Jan 14 04:06:20 2021 - DEBUG         t_processed[0][0]:	184320
Jan 14 04:06:20 2021 - DEBUG         t_processed[1][0]:	92160
Jan 14 04:06:20 2021 - DEBUG         t_processed[2][0]:	46080
Jan 14 04:06:20 2021 - DEBUG         t_processed[3][0]:	23040
Jan 14 04:06:20 2021 - DEBUG         t_processed[4][0]:	11520
Jan 14 04:06:20 2021 - DEBUG         t_processed[5][0]:	5760
Jan 14 04:06:20 2021 - DEBUG         t_processed[6][0]:	2880
Jan 14 04:06:20 2021 - DEBUG         t_processed[7][0]:	1440
Jan 14 04:06:20 2021 - DEBUG    power:			2.000000
Jan 14 04:06:20 2021 - NOTICE   Finished. 1
Jan 14 04:06:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 14 04:06:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 14 04:06:20 2021 - NOTICE   --------------------------------------------------------------
Jan 14 04:06:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 14 04:06:20 2021 - NOTICE   	DDTR Binning 	169.951712
Jan 14 04:06:20 2021 - NOTICE   	DDTR Corner_Turn 	35.302498
Jan 14 04:06:20 2021 - NOTICE   	DDTR Dedispersion 	268.799579
Jan 14 04:06:20 2021 - NOTICE   	DDTR Host_To_Device 	1044.105811
Jan 14 04:06:20 2021 - NOTICE   	DDTR total 	1518.404505
Jan 14 04:06:20 2021 - NOTICE   	Total total 	1518.588623
Jan 14 04:06:20 2021 - NOTICE   	Processed telescope time:	5898.240089
Jan 14 04:06:20 2021 - NOTICE    
Jan 14 04:06:20 2021 - NOTICE   	Real-time speed-up factor:	3.884028
Jan 14 04:06:20 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	1160 MB.
NOTICE: Output memory needed:	3535 MB.
NOTICE: Maxshift memory needed:	1160 MB.
NOTICE: Output memory needed:	3535 MB.

Memory allocation for the DDTR
Number of time samples: 184320;
maxshift: 594080
Number of time samples + maxshift: 778400;
Number of channels: 1024
Maximum number of DM-trials: 1560;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1594163200 bytes = 1520.312 MB;
DDTR output size:  4857216000 bytes = 4632.202 MB;
Total memory required: 6451379200 bytes = 6152.515 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	184320, 0
CORNER TURN!
778400 1024
32 8
24325 128
Performed CT: 0.035275 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.964397
CT Device memory bandwidth in GB/s: 135.578638

NOTICE: 0.000000	12.834000	0.009300	1380

Amount of telescope time processed: 0.000000

290.625000
0.025805
180
lineshift:	300
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 12.834000	17.514000	0.018000	260

Amount of telescope time processed: 0.000000
timesamples: 778400

281.250000
0.025805
175
lineshift:	295
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 17.514000	34.514000	0.025000	680

Amount of telescope time processed: 0.000000
timesamples: 686240

195.312500
0.025805
133
lineshift:	253
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 34.514000	76.634003	0.027000	1560

Amount of telescope time processed: 0.000000
timesamples: 640160

105.468750
0.025805
89
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 76.634003	154.634003	0.150000	520

Amount of telescope time processed: 0.000000
timesamples: 617120

292.968750
0.025805
181
lineshift:	301
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 154.634003	305.834015	0.360000	420

Amount of telescope time processed: 0.000000
timesamples: 605600

351.562500
0.025805
210
lineshift:	330
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 305.834015	536.833984	0.550000	420

Amount of telescope time processed: 0.000000
timesamples: 599808

268.554688
0.025805
169
lineshift:	289
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 536.833984	722.833984	0.620000	300

Amount of telescope time processed: 0.000000
timesamples: 596928

151.367188
0.025805
112
lineshift:	232
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	184320
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.51859 (GPU estimate)
Amount of telescope time processed: 5.898240
Number of samples processed: 184320
Real-time speedup factor: 3.884027
NOTICE: Pipeline start/resume run_pipeline_generic.
