Jan 14 04:10:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 14 04:10:40 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 14 04:10:40 2021 - NOTICE   Checked for devices.
Jan 14 04:10:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 14 04:10:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 14 04:10:40 2021 - NOTICE   init_card complete. Selected card 0.
Jan 14 04:10:40 2021 - DEBUG    CARD INFORMATION:
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 17.514000	34.514000	0.025000	680

Amount of telescope time processed: 0.000000
timesamples: 680064

195.312500
0.025805
157
lineshift:	221
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 34.514000	76.634003	0.027000	1560

Amount of telescope time processed: 0.000000
timesamples: 635008

105.468750
0.025805
113
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 76.634003	154.634003	0.150000	520

Amount of telescope time processed: 0.000000
timesamples: 612480

292.968750
0.025805
205
lineshift:	269
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 154.634003	305.834015	0.360000	420

Amount of telescope time processed: 0.000000
timesamples: 601216

351.562500
0.025805
234
lineshift:	298
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 305.834015	536.833984	0.550000	420

Amount of telescope time processed: 0.000000
timesamples: 595584

268.554688
0.025805
193
lineshift:	257
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 536.833984	722.833984	0.620000	300

Amount of telescope time processed: 0.000000
timesamples: 592768

151.367188
0.025805
136
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	180224
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.66926 (GPU estimate)
Amount of telescope time processed: 5.767168
Number of samples processed: 180224
Real-time speedup factor: 3.454926
NOTICE: Pipeline start/resume run_pipeline_generic.
