Jan 14 03:56:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 14 03:56:09 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 14 03:56:09 2021 - NOTICE   Checked for devices.
Jan 14 03:56:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 14 03:56:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 14 03:56:09 2021 - NOTICE   init_card complete. Selected card 0.
Jan 14 03:56:09 2021 - DEBUG    CARD INFORMATION:
Jan 14 03:56:11 2021 - DEBUG    ddtr dm ranges:		8
Jan 14 03:56:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,12.834000,0.009300,1,1
Jan 14 03:56:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 12.834000,17.424000,0.018000,2,2
Jan 14 03:56:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 17.424000,34.674000,0.025000,4,4
Jan 14 03:56:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 34.674000,76.794006,0.027000,8,8
Jan 14 03:56:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 76.794006,153.294006,0.150000,16,16
Jan 14 03:56:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 153.294006,304.494019,0.360000,32,32
Jan 14 03:56:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 304.494019,535.494019,0.550000,64,64
Jan 14 03:56:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 535.494019,712.194031,0.620000,128,128
Jan 14 03:56:11 2021 - DEBUG    ddtr max_ndms:		1560
Jan 14 03:56:11 2021 - DEBUG    ddtr ndms elements:
Jan 14 03:56:11 2021 - DEBUG         ndms[0]:		1380
Jan 14 03:56:11 2021 - DEBUG         ndms[1]:		255
Jan 14 03:56:11 2021 - DEBUG         ndms[2]:		690
Jan 14 03:56:11 2021 - DEBUG         ndms[3]:		1560
Jan 14 03:56:11 2021 - DEBUG         ndms[4]:		510
Jan 14 03:56:11 2021 - DEBUG         ndms[5]:		420
Jan 14 03:56:11 2021 - DEBUG         ndms[6]:		420
Jan 14 03:56:11 2021 - DEBUG         ndms[7]:		285
Jan 14 03:56:11 2021 - DEBUG    ddtr maxshift:		577584
Jan 14 03:56:11 2021 - DEBUG    ddtr num_tchunks:	1
Jan 14 03:56:11 2021 - DEBUG    ddtr max_ndms:		1560
Jan 14 03:56:11 2021 - DEBUG    t_processed size:	8
Jan 14 03:56:11 2021 - DEBUG    t_processed elements:
Jan 14 03:56:11 2021 - DEBUG         t_processed[0][0]:	202752
Jan 14 03:56:11 2021 - DEBUG         t_processed[1][0]:	101376
Jan 14 03:56:11 2021 - DEBUG         t_processed[2][0]:	50688
Jan 14 03:56:11 2021 - DEBUG         t_processed[3][0]:	25344
Jan 14 03:56:11 2021 - DEBUG         t_processed[4][0]:	12672
Jan 14 03:56:11 2021 - DEBUG         t_processed[5][0]:	6336
Jan 14 03:56:11 2021 - DEBUG         t_processed[6][0]:	3168
Jan 14 03:56:11 2021 - DEBUG         t_processed[7][0]:	1584
Jan 14 03:56:11 2021 - DEBUG    power:			2.000000
Jan 14 03:56:11 2021 - NOTICE   Finished. 1
Jan 14 03:56:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 14 03:56:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 14 03:56:11 2021 - NOTICE   --------------------------------------------------------------
Jan 14 03:56:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 14 03:56:11 2021 - NOTICE   	DDTR Binning 	167.439615
Jan 14 03:56:11 2021 - NOTICE   	DDTR Corner_Turn 	33.656834
Jan 14 03:56:11 2021 - NOTICE   	DDTR Dedispersion 	347.331546
Jan 14 03:56:11 2021 - NOTICE   	DDTR Host_To_Device 	1047.538325
Jan 14 03:56:11 2021 - NOTICE   	DDTR total 	1596.224281
Jan 14 03:56:11 2021 - NOTICE   	Total total 	1596.430542
Jan 14 03:56:11 2021 - NOTICE   	Processed telescope time:	6488.063812
Jan 14 03:56:11 2021 - NOTICE    
Jan 14 03:56:11 2021 - NOTICE   	Real-time speed-up factor:	4.064107
Jan 14 03:56:11 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	1128 MB.
NOTICE: Output memory needed:	3437 MB.
NOTICE: Maxshift memory needed:	1128 MB.
NOTICE: Output memory needed:	3437 MB.

Memory allocation for the DDTR
Number of time samples: 202752;
maxshift: 577584
Number of time samples + maxshift: 780336;
Number of channels: 1024
Maximum number of DM-trials: 1560;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1598128128 bytes = 1524.094 MB;
DDTR output size:  4869296640 bytes = 4643.723 MB;
Total memory required: 6467424768 bytes = 6167.817 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	202752, 0
CORNER TURN!
780336 1024
32 8
24385 128
Performed CT: 0.033630 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.598204
CT Device memory bandwidth in GB/s: 142.558922

NOTICE: 0.000000	12.834000	0.009300	1380

Amount of telescope time processed: 0.000000

290.625000
0.025805
126
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 12.834000	17.424000	0.018000	255

Amount of telescope time processed: 0.000000
timesamples: 780336

281.250000
0.025805
123
lineshift:	147
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 17.424000	34.674000	0.025000	690

Amount of telescope time processed: 0.000000
timesamples: 678960

195.312500
0.025805
92
lineshift:	116
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 34.674000	76.794006	0.027000	1560

Amount of telescope time processed: 0.000000
timesamples: 628272

105.468750
0.025805
60
lineshift:	84
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 76.794006	153.294006	0.150000	510

Amount of telescope time processed: 0.000000
timesamples: 602928

292.968750
0.025805
127
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 153.294006	304.494019	0.360000	420

Amount of telescope time processed: 0.000000
timesamples: 590240

351.562500
0.025805
149
lineshift:	173
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 304.494019	535.494019	0.550000	420

Amount of telescope time processed: 0.000000
timesamples: 583872

268.554688
0.025805
119
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 535.494019	712.194031	0.620000	285

Amount of telescope time processed: 0.000000
timesamples: 580704

151.367188
0.025805
76
lineshift:	100
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	202752
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.59643 (GPU estimate)
Amount of telescope time processed: 6.488064
Number of samples processed: 202752
Real-time speedup factor: 4.064106
NOTICE: Pipeline start/resume run_pipeline_generic.
