Jan 14 04:12:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 14 04:12:05 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 14 04:12:05 2021 - NOTICE   Checked for devices.
Jan 14 04:12:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 14 04:12:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 14 04:12:05 2021 - NOTICE   init_card complete. Selected card 0.
Jan 14 04:12:05 2021 - DEBUG    CARD INFORMATION:
Jan 14 04:12:05 2021 - DEBUG    FREQUENCY_START:		0
Jan 14 04:12:05 2021 - DEBUG    FREQUENCY_END:		0
Jan 14 04:12:05 2021 - DEBUG    rawdatafile:		
Jan 14 04:12:05 2021 - DEBUG    source_name:		
Jan 14 04:12:05 2021 - DEBUG    N:			0
Jan 14 04:12:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 14 04:12:05 2021 - DEBUG    Optimization settings:
Jan 14 04:12:05 2021 - DEBUG    		UNROLL:			4
Jan 14 04:12:05 2021 - DEBUG    		SNUMREG:		4
Jan 14 04:12:05 2021 - DEBUG    		SDIVINT:		48
Jan 14 04:12:05 2021 - DEBUG    		SDIVINDM:		20
Jan 14 04:12:05 2021 - DEBUG    ddtr+analysis:		false
Jan 14 04:12:05 2021 - DEBUG    ddtr dm ranges:		8
Jan 14 04:12:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,12.834000,0.009300,1,1
Jan 14 04:12:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 12.834000,17.514000,0.018000,2,2
Jan 14 04:12:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 17.514000,34.514000,0.025000,4,4
Jan 14 04:12:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 34.514000,76.634003,0.027000,8,8
Jan 14 04:12:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 76.634003,154.634003,0.150000,16,16
Jan 14 04:12:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 154.634003,305.834015,0.360000,32,32
Jan 14 04:12:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 305.834015,536.833984,0.550000,64,64
Jan 14 04:12:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 536.833984,722.833984,0.620000,128,128
Jan 14 04:12:05 2021 - DEBUG    ddtr max_ndms:		1560
Jan 14 04:12:05 2021 - DEBUG    ddtr ndms elements:
Jan 14 04:12:05 2021 - DEBUG         ndms[0]:		1380
Jan 14 04:12:05 2021 - DEBUG         ndms[1]:		260
Jan 14 04:12:05 2021 - DEBUG         ndms[2]:		680
Jan 14 04:12:05 2021 - DEBUG         ndms[3]:		1560
Jan 14 04:12:05 2021 - DEBUG         ndms[4]:		520
Jan 14 04:12:05 2021 - DEBUG         ndms[5]:		420
Jan 14 04:12:05 2021 - DEBUG         ndms[6]:		420
Jan 14 04:12:05 2021 - DEBUG         ndms[7]:		300
Jan 14 04:12:05 2021 - DEBUG    ddtr maxshift:		590208
Jan 14 04:12:05 2021 - DEBUG    ddtr num_tchunks:	1
Jan 14 04:12:05 2021 - DEBUG    ddtr max_ndms:		1560
Jan 14 04:12:05 2021 - DEBUG    t_processed size:	8
Jan 14 04:12:05 2021 - DEBUG    t_processed elements:
Jan 14 04:12:05 2021 - DEBUG         t_processed[0][0]:	147456
Jan 14 04:12:05 2021 - DEBUG         t_processed[1][0]:	73728
Jan 14 04:12:05 2021 - DEBUG         t_processed[2][0]:	36864
Jan 14 04:12:05 2021 - DEBUG         t_processed[3][0]:	18432
Jan 14 04:12:05 2021 - DEBUG         t_processed[4][0]:	9216
Jan 14 04:12:05 2021 - DEBUG         t_processed[5][0]:	4608
Jan 14 04:12:05 2021 - DEBUG         t_processed[6][0]:	2304
Jan 14 04:12:05 2021 - DEBUG         t_processed[7][0]:	1152
Jan 14 04:12:05 2021 - DEBUG    power:			2.000000
Jan 14 04:12:05 2021 - NOTICE   Pipeline is ready.
Jan 14 04:12:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 04:12:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 04:12:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 04:12:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 04:12:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 04:12:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 04:12:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 04:12:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 04:12:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 04:12:07 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 14 04:12:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 04:12:07 2021 - DEBUG    ------------------------------------------------------------->
Jan 14 04:12:07 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 14 04:12:07 2021 - DEBUG    DM position of signal:		250.000000
Jan 14 04:12:07 2021 - DEBUG    Signal start at [samples]:	6250
Jan 14 04:12:07 2021 - DEBUG    Signal width [samples]:		1250
Jan 14 04:12:07 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 14 04:12:07 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 14 04:12:07 2021 - DEBUG    -------------------------------------------------------------<
Jan 14 04:12:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 14 04:12:07 2021 - DEBUG    Optimization settings:
Jan 14 04:12:07 2021 - DEBUG    		UNROLL:			4
Jan 14 04:12:07 2021 - DEBUG    		SNUMREG:		4
Jan 14 04:12:07 2021 - DEBUG    		SDIVINT:		48
Jan 14 04:12:07 2021 - DEBUG    		SDIVINDM:		20
Jan 14 04:12:07 2021 - DEBUG    ddtr+analysis:		false
Jan 14 04:12:07 2021 - DEBUG    ddtr dm ranges:		8
Jan 14 04:12:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,12.834000,0.009300,1,1
Jan 14 04:12:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 12.834000,17.514000,0.018000,2,2
Jan 14 04:12:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 17.514000,34.514000,0.025000,4,4
Jan 14 04:12:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 34.514000,76.634003,0.027000,8,8
Jan 14 04:12:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 76.634003,154.634003,0.150000,16,16
Jan 14 04:12:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 154.634003,305.834015,0.360000,32,32
Jan 14 04:12:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 305.834015,536.833984,0.550000,64,64
Jan 14 04:12:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 536.833984,722.833984,0.620000,128,128
Jan 14 04:12:07 2021 - DEBUG    ddtr max_ndms:		1560
Jan 14 04:12:07 2021 - DEBUG    ddtr ndms elements:
Jan 14 04:12:07 2021 - DEBUG         ndms[0]:		1380
Jan 14 04:12:07 2021 - DEBUG         ndms[1]:		260
Jan 14 04:12:07 2021 - DEBUG         ndms[2]:		680
Jan 14 04:12:07 2021 - DEBUG         ndms[3]:		1560
Jan 14 04:12:07 2021 - DEBUG         ndms[4]:		520
Jan 14 04:12:07 2021 - DEBUG         ndms[5]:		420
Jan 14 04:12:07 2021 - DEBUG         ndms[6]:		420
Jan 14 04:12:07 2021 - DEBUG         ndms[7]:		300
Jan 14 04:12:07 2021 - DEBUG    ddtr maxshift:		590208
Jan 14 04:12:07 2021 - DEBUG    ddtr num_tchunks:	1
Jan 14 04:12:07 2021 - DEBUG    ddtr max_ndms:		1560
Jan 14 04:12:07 2021 - DEBUG    t_processed size:	8
Jan 14 04:12:07 2021 - DEBUG    t_processed elements:
Jan 14 04:12:07 2021 - DEBUG         t_processed[0][0]:	147456
Jan 14 04:12:07 2021 - DEBUG         t_processed[1][0]:	73728
Jan 14 04:12:07 2021 - DEBUG         t_processed[2][0]:	36864
Jan 14 04:12:07 2021 - DEBUG         t_processed[3][0]:	18432
Jan 14 04:12:07 2021 - DEBUG         t_processed[4][0]:	9216
Jan 14 04:12:07 2021 - DEBUG         t_processed[5][0]:	4608
Jan 14 04:12:07 2021 - DEBUG         t_processed[6][0]:	2304
Jan 14 04:12:07 2021 - DEBUG         t_processed[7][0]:	1152
Jan 14 04:12:07 2021 - DEBUG    power:			2.000000
Jan 14 04:12:07 2021 - NOTICE   Finished. 1
Jan 14 04:12:07 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 14 04:12:07 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 14 04:12:07 2021 - NOTICE   --------------------------------------------------------------
Jan 14 04:12:07 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 14 04:12:07 2021 - NOTICE   	DDTR Binning 	165.867424
Jan 14 04:12:07 2021 - NOTICE   	DDTR Corner_Turn 	32.381599
Jan 14 04:12:07 2021 - NOTICE   	DDTR Dedispersion 	219.523484
Jan 14 04:12:07 2021 - NOTICE   	DDTR Host_To_Device 	989.312814
Jan 14 04:12:07 2021 - NOTICE   	DDTR total 	1407.342279
Jan 14 04:12:07 2021 - NOTICE   	Total total 	1407.541260
Jan 14 04:12:07 2021 - NOTICE   	Processed telescope time:	4718.592167
Jan 14 04:12:07 2021 - NOTICE    
Jan 14 04:12:07 2021 - NOTICE   	Real-time speed-up factor:	3.352365
Jan 14 04:12:07 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	1152 MB.
NOTICE: Output memory needed:	3512 MB.
NOTICE: Maxshift memory needed:	1152 MB.
NOTICE: Output memory needed:	3512 MB.

Memory allocation for the DDTR
Number of time samples: 147456;
maxshift: 590208
Number of time samples + maxshift: 737664;
Number of channels: 1024
Maximum number of DM-trials: 1560;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1510735872 bytes = 1440.750 MB;
DDTR output size:  4603023360 bytes = 4389.785 MB;
Total memory required: 6113759232 bytes = 5830.535 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	147456, 0
CORNER TURN!
737664 1024
32 8
23052 128
Performed CT: 0.032356 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.452737
CT Device memory bandwidth in GB/s: 140.071642

NOTICE: 0.000000	12.834000	0.009300	1380

Amount of telescope time processed: 0.000000

290.625000
0.025805
236
lineshift:	524
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 12.834000	17.514000	0.018000	260

Amount of telescope time processed: 0.000000
timesamples: 737664

281.250000
0.025805
231
lineshift:	519
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 17.514000	34.514000	0.025000	680

Amount of telescope time processed: 0.000000
timesamples: 663936

195.312500
0.025805
189
lineshift:	477
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 34.514000	76.634003	0.027000	1560

Amount of telescope time processed: 0.000000
timesamples: 627072

105.468750
0.025805
145
lineshift:	433
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 76.634003	154.634003	0.150000	520

Amount of telescope time processed: 0.000000
timesamples: 608640

292.968750
0.025805
237
lineshift:	525
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 154.634003	305.834015	0.360000	420

Amount of telescope time processed: 0.000000
timesamples: 599424

351.562500
0.025805
266
lineshift:	554
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 305.834015	536.833984	0.550000	420

Amount of telescope time processed: 0.000000
timesamples: 594816

268.554688
0.025805
225
lineshift:	513
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 536.833984	722.833984	0.620000	300

Amount of telescope time processed: 0.000000
timesamples: 592512

151.367188
0.025805
168
lineshift:	456
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	147456
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.40754 (GPU estimate)
Amount of telescope time processed: 4.718592
Number of samples processed: 147456
Real-time speedup factor: 3.352365
NOTICE: Pipeline start/resume run_pipeline_generic.
