Jan 14 05:44:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 14 05:44:45 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 14 05:44:45 2021 - NOTICE   Checked for devices.
Jan 14 05:44:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 14 05:44:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 14 05:44:45 2021 - NOTICE   init_card complete. Selected card 0.
Jan 14 05:44:45 2021 - DEBUG    CARD INFORMATION:
Jan 14 05:44:45 2021 - DEBUG         ndms[4]:		512
Jan 14 05:44:45 2021 - DEBUG         ndms[5]:		448
Jan 14 05:44:45 2021 - DEBUG         ndms[6]:		448
Jan 14 05:44:45 2021 - DEBUG         ndms[7]:		320
Jan 14 05:44:45 2021 - DEBUG    ddtr maxshift:		614496
Jan 14 05:44:45 2021 - DEBUG    ddtr num_tchunks:	1
Jan 14 05:44:45 2021 - DEBUG    ddtr max_ndms:		1600
Jan 14 05:44:45 2021 - DEBUG    t_processed size:	8
Jan 14 05:44:45 2021 - DEBUG    t_processed elements:
Jan 14 05:44:45 2021 - DEBUG         t_processed[0][0]:	159744
Jan 14 05:44:45 2021 - DEBUG         t_processed[1][0]:	79872
Jan 14 05:44:45 2021 - DEBUG         t_processed[2][0]:	39936
Jan 14 05:44:45 2021 - DEBUG         t_processed[3][0]:	19968
Jan 14 05:44:45 2021 - DEBUG         t_processed[4][0]:	9984
Jan 14 05:44:45 2021 - DEBUG         t_processed[5][0]:	4992
Jan 14 05:44:45 2021 - DEBUG         t_processed[6][0]:	2496
Jan 14 05:44:45 2021 - DEBUG         t_processed[7][0]:	1248
Jan 14 05:44:45 2021 - DEBUG    power:			2.000000
Jan 14 05:44:45 2021 - NOTICE   Pipeline is ready.
Jan 14 05:44:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 05:44:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 05:44:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 05:44:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 05:44:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 05:44:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 05:44:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 05:44:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 05:44:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 05:44:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 14 05:44:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 05:44:47 2021 - DEBUG    ------------------------------------------------------------->
Jan 14 05:44:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 14 05:44:47 2021 - DEBUG    DM position of signal:		250.000000
Jan 14 05:44:47 2021 - DEBUG    Signal start at [samples]:	6250
Jan 14 05:44:47 2021 - DEBUG    Signal width [samples]:		1250
Jan 14 05:44:47 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 14 05:44:47 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 14 05:44:47 2021 - DEBUG    -------------------------------------------------------------<
Jan 14 05:44:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 14 05:44:47 2021 - DEBUG    Optimization settings:
Jan 14 05:44:47 2021 - DEBUG    		UNROLL:			4
Jan 14 05:44:47 2021 - DEBUG    		SNUMREG:		6
Jan 14 05:44:47 2021 - DEBUG    		SDIVINT:		8
Jan 14 05:44:47 2021 - DEBUG    		SDIVINDM:		64
Jan 14 05:44:47 2021 - DEBUG    ddtr+analysis:		false
Jan 14 05:44:47 2021 - DEBUG    ddtr dm ranges:		8
Jan 14 05:44:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,13.094400,0.009300,1,1
Jan 14 05:44:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 13.094400,17.702400,0.018000,2,2
Jan 14 05:44:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 17.702400,35.302399,0.025000,4,4
Jan 14 05:44:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 35.302399,78.502396,0.027000,8,8
Jan 14 05:44:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 78.502396,155.302399,0.150000,16,16
Jan 14 05:44:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 155.302399,316.582397,0.360000,32,32
Jan 14 05:44:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 316.582397,562.982422,0.550000,64,64
Jan 14 05:44:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 562.982422,761.382446,0.620000,128,128
Jan 14 05:44:47 2021 - DEBUG    ddtr max_ndms:		1600
Jan 14 05:44:47 2021 - DEBUG    ddtr ndms elements:
Jan 14 05:44:47 2021 - DEBUG         ndms[0]:		1408
Jan 14 05:44:47 2021 - DEBUG         ndms[1]:		256
Jan 14 05:44:47 2021 - DEBUG         ndms[2]:		704
Jan 14 05:44:47 2021 - DEBUG         ndms[3]:		1600
Jan 14 05:44:47 2021 - DEBUG         ndms[4]:		512
Jan 14 05:44:47 2021 - DEBUG         ndms[5]:		448
Jan 14 05:44:47 2021 - DEBUG         ndms[6]:		448
Jan 14 05:44:47 2021 - DEBUG         ndms[7]:		320
Jan 14 05:44:47 2021 - DEBUG    ddtr maxshift:		614496
Jan 14 05:44:47 2021 - DEBUG    ddtr num_tchunks:	1
Jan 14 05:44:47 2021 - DEBUG    ddtr max_ndms:		1600
Jan 14 05:44:47 2021 - DEBUG    t_processed size:	8
Jan 14 05:44:47 2021 - DEBUG    t_processed elements:
Jan 14 05:44:47 2021 - DEBUG         t_processed[0][0]:	159744
Jan 14 05:44:47 2021 - DEBUG         t_processed[1][0]:	79872
Jan 14 05:44:47 2021 - DEBUG         t_processed[2][0]:	39936
Jan 14 05:44:47 2021 - DEBUG         t_processed[3][0]:	19968
Jan 14 05:44:47 2021 - DEBUG         t_processed[4][0]:	9984
Jan 14 05:44:47 2021 - DEBUG         t_processed[5][0]:	4992
Jan 14 05:44:47 2021 - DEBUG         t_processed[6][0]:	2496
Jan 14 05:44:47 2021 - DEBUG         t_processed[7][0]:	1248
Jan 14 05:44:47 2021 - DEBUG    power:			2.000000
Jan 14 05:44:47 2021 - NOTICE   Finished. 1
Jan 14 05:44:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 14 05:44:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 14 05:44:47 2021 - NOTICE   --------------------------------------------------------------
Jan 14 05:44:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 14 05:44:47 2021 - NOTICE   	DDTR Binning 	173.390785
Jan 14 05:44:47 2021 - NOTICE   	DDTR Corner_Turn 	33.468033
Jan 14 05:44:47 2021 - NOTICE   	DDTR Dedispersion 	408.739246
Jan 14 05:44:47 2021 - NOTICE   	DDTR Host_To_Device 	1039.230388
Jan 14 05:44:47 2021 - NOTICE   	DDTR total 	1655.095621
Jan 14 05:44:47 2021 - NOTICE   	Total total 	1655.299805
Jan 14 05:44:47 2021 - NOTICE   	Processed telescope time:	5111.807823
Jan 14 05:44:47 2021 - NOTICE    
Jan 14 05:44:47 2021 - NOTICE   	Real-time speed-up factor:	3.088146
Jan 14 05:44:47 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	1200 MB.
NOTICE: Output memory needed:	3750 MB.
NOTICE: Maxshift memory needed:	1200 MB.
NOTICE: Output memory needed:	3750 MB.

Memory allocation for the DDTR
Number of time samples: 159744;
maxshift: 614496
Number of time samples + maxshift: 774240;
Number of channels: 1024
Maximum number of DM-trials: 1600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1585643520 bytes = 1512.188 MB;
DDTR output size:  4955136000 bytes = 4725.586 MB;
Total memory required: 6540779520 bytes = 6237.773 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	159744, 0
CORNER TURN!
774240 1024
32 8
24195 128
Performed CT: 0.033440 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.089669
CT Device memory bandwidth in GB/s: 142.253801

NOTICE: 0.000000	13.094400	0.009300	1408

Amount of telescope time processed: 0.000000

290.625000
0.025805
486
lineshift:	566
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 13.094400	17.702400	0.018000	256

Amount of telescope time processed: 0.000000
timesamples: 774240

281.250000
0.025805
471
lineshift:	551
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 17.702400	35.302399	0.025000	704

Amount of telescope time processed: 0.000000
timesamples: 694368

195.312500
0.025805
331
lineshift:	411
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 35.302399	78.502396	0.027000	1600

Amount of telescope time processed: 0.000000
timesamples: 654432

105.468750
0.025805
185
lineshift:	265
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 78.502396	155.302399	0.150000	512

Amount of telescope time processed: 0.000000
timesamples: 634464

292.968750
0.025805
490
lineshift:	570
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 155.302399	316.582397	0.360000	448

Amount of telescope time processed: 0.000000
timesamples: 624480

351.562500
0.025805
585
lineshift:	665
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 316.582397	562.982422	0.550000	448

Amount of telescope time processed: 0.000000
timesamples: 619456

268.554688
0.025805
450
lineshift:	530
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 562.982422	761.382446	0.620000	320

Amount of telescope time processed: 0.000000
timesamples: 616896

151.367188
0.025805
260
lineshift:	340
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	159744
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.6553 (GPU estimate)
Amount of telescope time processed: 5.111808
Number of samples processed: 159744
Real-time speedup factor: 3.088146
NOTICE: Pipeline start/resume run_pipeline_generic.
