Jan 14 03:58:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 14 03:58:04 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 14 03:58:04 2021 - NOTICE   Checked for devices.
Jan 14 03:58:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 14 03:58:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 14 03:58:04 2021 - NOTICE   init_card complete. Selected card 0.
Jan 14 03:58:04 2021 - DEBUG    CARD INFORMATION:
Total memory required: 6450716160 bytes = 6151.882 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	194560, 0
CORNER TURN!
778320 1024
32 8
24322 128
Performed CT: 0.033585 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.302277
CT Device memory bandwidth in GB/s: 142.381366

NOTICE: 0.000000	12.834000	0.009300	1380

Amount of telescope time processed: 0.000000

290.625000
0.025805
142
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 12.834000	17.424000	0.018000	255

Amount of telescope time processed: 0.000000
timesamples: 778320

281.250000
0.025805
139
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 17.424000	34.674000	0.025000	690

Amount of telescope time processed: 0.000000
timesamples: 681040

195.312500
0.025805
108
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 34.674000	76.794006	0.027000	1560

Amount of telescope time processed: 0.000000
timesamples: 632400

105.468750
0.025805
76
lineshift:	116
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 76.794006	153.294006	0.150000	510

Amount of telescope time processed: 0.000000
timesamples: 608080

292.968750
0.025805
143
lineshift:	183
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 153.294006	304.494019	0.360000	420

Amount of telescope time processed: 0.000000
timesamples: 595904

351.562500
0.025805
165
lineshift:	205
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 304.494019	535.494019	0.550000	420

Amount of telescope time processed: 0.000000
timesamples: 589824

268.554688
0.025805
135
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 535.494019	712.194031	0.620000	285

Amount of telescope time processed: 0.000000
timesamples: 586720

151.367188
0.025805
92
lineshift:	132
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	194560
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.63684 (GPU estimate)
Amount of telescope time processed: 6.225920
Number of samples processed: 194560
Real-time speedup factor: 3.803622
NOTICE: Pipeline start/resume run_pipeline_generic.
