Jan 14 05:02:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 14 05:02:27 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 14 05:02:27 2021 - NOTICE   Checked for devices.
Jan 14 05:02:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 14 05:02:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 14 05:02:27 2021 - NOTICE   init_card complete. Selected card 0.
Jan 14 05:02:27 2021 - DEBUG    CARD INFORMATION:
Jan 14 05:02:28 2021 - DEBUG    nifs:			0
Jan 14 05:02:28 2021 - DEBUG    FREQUENCY_START:		0
Jan 14 05:02:28 2021 - DEBUG    FREQUENCY_END:		0
Jan 14 05:02:28 2021 - DEBUG    rawdatafile:		
Jan 14 05:02:28 2021 - DEBUG    source_name:		
Jan 14 05:02:28 2021 - DEBUG    N:			0
Jan 14 05:02:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 14 05:02:28 2021 - DEBUG    Optimization settings:
Jan 14 05:02:28 2021 - DEBUG    		UNROLL:			4
Jan 14 05:02:28 2021 - DEBUG    		SNUMREG:		4
Jan 14 05:02:28 2021 - DEBUG    		SDIVINT:		24
Jan 14 05:02:28 2021 - DEBUG    		SDIVINDM:		40
Jan 14 05:02:28 2021 - DEBUG    ddtr+analysis:		false
Jan 14 05:02:28 2021 - DEBUG    ddtr dm ranges:		8
Jan 14 05:02:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,13.020000,0.009300,1,1
Jan 14 05:02:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 13.020000,18.060001,0.018000,2,2
Jan 14 05:02:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 18.060001,35.060001,0.025000,4,4
Jan 14 05:02:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 35.060001,77.180008,0.027000,8,8
Jan 14 05:02:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 77.180008,155.180008,0.150000,16,16
Jan 14 05:02:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 155.180008,313.580017,0.360000,32,32
Jan 14 05:02:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 313.580017,555.580017,0.550000,64,64
Jan 14 05:02:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 555.580017,753.979980,0.620000,128,128
Jan 14 05:02:28 2021 - DEBUG    ddtr max_ndms:		1560
Jan 14 05:02:28 2021 - DEBUG    ddtr ndms elements:
Jan 14 05:02:28 2021 - DEBUG         ndms[0]:		1400
Jan 14 05:02:28 2021 - DEBUG         ndms[1]:		280
Jan 14 05:02:28 2021 - DEBUG         ndms[2]:		680
Jan 14 05:02:28 2021 - DEBUG         ndms[3]:		1560
Jan 14 05:02:28 2021 - DEBUG         ndms[4]:		520
Jan 14 05:02:28 2021 - DEBUG         ndms[5]:		440
Jan 14 05:02:28 2021 - DEBUG         ndms[6]:		440
Jan 14 05:02:28 2021 - DEBUG         ndms[7]:		320
Jan 14 05:02:28 2021 - DEBUG    ddtr maxshift:		614592
Jan 14 05:02:28 2021 - DEBUG    ddtr num_tchunks:	1
Jan 14 05:02:28 2021 - DEBUG    ddtr max_ndms:		1560
Jan 14 05:02:28 2021 - DEBUG    t_processed size:	8
Jan 14 05:02:28 2021 - DEBUG    t_processed elements:
Jan 14 05:02:28 2021 - DEBUG         t_processed[0][0]:	147456
Jan 14 05:02:28 2021 - DEBUG         t_processed[1][0]:	73728
Jan 14 05:02:28 2021 - DEBUG         t_processed[2][0]:	36864
Jan 14 05:02:28 2021 - DEBUG         t_processed[3][0]:	18432
Jan 14 05:02:28 2021 - DEBUG         t_processed[4][0]:	9216
Jan 14 05:02:28 2021 - DEBUG         t_processed[5][0]:	4608
Jan 14 05:02:28 2021 - DEBUG         t_processed[6][0]:	2304
Jan 14 05:02:28 2021 - DEBUG         t_processed[7][0]:	1152
Jan 14 05:02:28 2021 - DEBUG    power:			2.000000
Jan 14 05:02:28 2021 - NOTICE   Pipeline is ready.
Jan 14 05:02:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 05:02:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 05:02:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 05:02:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 05:02:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 05:02:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 05:02:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 05:02:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 05:02:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 05:02:29 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 14 05:02:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 05:02:29 2021 - DEBUG    ------------------------------------------------------------->
Jan 14 05:02:29 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 14 05:02:29 2021 - DEBUG    DM position of signal:		250.000000
Jan 14 05:02:29 2021 - DEBUG    Signal start at [samples]:	6250
Jan 14 05:02:29 2021 - DEBUG    Signal width [samples]:		1250
Jan 14 05:02:29 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 14 05:02:29 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 14 05:02:29 2021 - DEBUG    -------------------------------------------------------------<
Jan 14 05:02:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 14 05:02:29 2021 - DEBUG    Optimization settings:
Jan 14 05:02:29 2021 - DEBUG    		UNROLL:			4
Jan 14 05:02:29 2021 - DEBUG    		SNUMREG:		4
Jan 14 05:02:29 2021 - DEBUG    		SDIVINT:		24
Jan 14 05:02:29 2021 - DEBUG    		SDIVINDM:		40
Jan 14 05:02:29 2021 - DEBUG    ddtr+analysis:		false
Jan 14 05:02:29 2021 - DEBUG    ddtr dm ranges:		8
Jan 14 05:02:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,13.020000,0.009300,1,1
Jan 14 05:02:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 13.020000,18.060001,0.018000,2,2
Jan 14 05:02:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 18.060001,35.060001,0.025000,4,4
Jan 14 05:02:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 35.060001,77.180008,0.027000,8,8
Jan 14 05:02:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 77.180008,155.180008,0.150000,16,16
Jan 14 05:02:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 155.180008,313.580017,0.360000,32,32
Jan 14 05:02:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 313.580017,555.580017,0.550000,64,64
Jan 14 05:02:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 555.580017,753.979980,0.620000,128,128
Jan 14 05:02:29 2021 - DEBUG    ddtr max_ndms:		1560
Jan 14 05:02:29 2021 - DEBUG    ddtr ndms elements:
Jan 14 05:02:29 2021 - DEBUG         ndms[0]:		1400
Jan 14 05:02:29 2021 - DEBUG         ndms[1]:		280
Jan 14 05:02:29 2021 - DEBUG         ndms[2]:		680
Jan 14 05:02:29 2021 - DEBUG         ndms[3]:		1560
Jan 14 05:02:29 2021 - DEBUG         ndms[4]:		520
Jan 14 05:02:29 2021 - DEBUG         ndms[5]:		440
Jan 14 05:02:29 2021 - DEBUG         ndms[6]:		440
Jan 14 05:02:29 2021 - DEBUG         ndms[7]:		320
Jan 14 05:02:29 2021 - DEBUG    ddtr maxshift:		614592
Jan 14 05:02:29 2021 - DEBUG    ddtr num_tchunks:	1
Jan 14 05:02:29 2021 - DEBUG    ddtr max_ndms:		1560
Jan 14 05:02:29 2021 - DEBUG    t_processed size:	8
Jan 14 05:02:29 2021 - DEBUG    t_processed elements:
Jan 14 05:02:29 2021 - DEBUG         t_processed[0][0]:	147456
Jan 14 05:02:29 2021 - DEBUG         t_processed[1][0]:	73728
Jan 14 05:02:29 2021 - DEBUG         t_processed[2][0]:	36864
Jan 14 05:02:29 2021 - DEBUG         t_processed[3][0]:	18432
Jan 14 05:02:29 2021 - DEBUG         t_processed[4][0]:	9216
Jan 14 05:02:29 2021 - DEBUG         t_processed[5][0]:	4608
Jan 14 05:02:29 2021 - DEBUG         t_processed[6][0]:	2304
Jan 14 05:02:29 2021 - DEBUG         t_processed[7][0]:	1152
Jan 14 05:02:29 2021 - DEBUG    power:			2.000000
Jan 14 05:02:29 2021 - NOTICE   Finished. 1
Jan 14 05:02:29 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 14 05:02:29 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 14 05:02:29 2021 - NOTICE   --------------------------------------------------------------
Jan 14 05:02:29 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 14 05:02:29 2021 - NOTICE   	DDTR Binning 	172.492895
Jan 14 05:02:29 2021 - NOTICE   	DDTR Corner_Turn 	33.439007
Jan 14 05:02:29 2021 - NOTICE   	DDTR Dedispersion 	220.523552
Jan 14 05:02:29 2021 - NOTICE   	DDTR Host_To_Device 	1022.980210
Jan 14 05:02:29 2021 - NOTICE   	DDTR total 	1449.690239
Jan 14 05:02:29 2021 - NOTICE   	Total total 	1449.887451
Jan 14 05:02:29 2021 - NOTICE   	Processed telescope time:	4718.592167
Jan 14 05:02:29 2021 - NOTICE    
Jan 14 05:02:29 2021 - NOTICE   	Real-time speed-up factor:	3.254454
Jan 14 05:02:29 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	1200 MB.
NOTICE: Output memory needed:	3657 MB.
NOTICE: Maxshift memory needed:	1200 MB.
NOTICE: Output memory needed:	3657 MB.

Memory allocation for the DDTR
Number of time samples: 147456;
maxshift: 614592
Number of time samples + maxshift: 762048;
Number of channels: 1024
Maximum number of DM-trials: 1560;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1560674304 bytes = 1488.375 MB;
DDTR output size:  4755179520 bytes = 4534.893 MB;
Total memory required: 6315853824 bytes = 6023.268 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	147456, 0
CORNER TURN!
762048 1024
32 8
23814 128
Performed CT: 0.033411 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.559363
CT Device memory bandwidth in GB/s: 140.135618

NOTICE: 0.000000	13.020000	0.009300	1400

Amount of telescope time processed: 0.000000

290.625000
0.025805
338
lineshift:	482
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 13.020000	18.060001	0.018000	280

Amount of telescope time processed: 0.000000
timesamples: 762048

281.250000
0.025805
329
lineshift:	473
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 18.060001	35.060001	0.025000	680

Amount of telescope time processed: 0.000000
timesamples: 688320

195.312500
0.025805
242
lineshift:	386
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 35.060001	77.180008	0.027000	1560

Amount of telescope time processed: 0.000000
timesamples: 651456

105.468750
0.025805
152
lineshift:	296
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 77.180008	155.180008	0.150000	520

Amount of telescope time processed: 0.000000
timesamples: 633024

292.968750
0.025805
340
lineshift:	484
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 155.180008	313.580017	0.360000	440

Amount of telescope time processed: 0.000000
timesamples: 623808

351.562500
0.025805
399
lineshift:	543
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 313.580017	555.580017	0.550000	440

Amount of telescope time processed: 0.000000
timesamples: 619200

268.554688
0.025805
316
lineshift:	460
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 555.580017	753.979980	0.620000	320

Amount of telescope time processed: 0.000000
timesamples: 616832

151.367188
0.025805
198
lineshift:	342
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	147456
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.44989 (GPU estimate)
Amount of telescope time processed: 4.718592
Number of samples processed: 147456
Real-time speedup factor: 3.254454
NOTICE: Pipeline start/resume run_pipeline_generic.
