Jan 14 04:01:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 14 04:01:55 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 14 04:01:55 2021 - NOTICE   Checked for devices.
Jan 14 04:01:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 14 04:01:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 14 04:01:55 2021 - NOTICE   init_card complete. Selected card 0.
Jan 14 04:01:55 2021 - DEBUG    CARD INFORMATION:
Jan 14 04:01:57 2021 - DEBUG         t_processed[5][0]:	5120
Jan 14 04:01:57 2021 - DEBUG         t_processed[6][0]:	2560
Jan 14 04:01:57 2021 - DEBUG         t_processed[7][0]:	1280
Jan 14 04:01:57 2021 - DEBUG    power:			2.000000
Jan 14 04:01:57 2021 - NOTICE   Finished. 1
Jan 14 04:01:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 14 04:01:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 14 04:01:57 2021 - NOTICE   --------------------------------------------------------------
Jan 14 04:01:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 14 04:01:57 2021 - NOTICE   	DDTR Binning 	167.544033
Jan 14 04:01:57 2021 - NOTICE   	DDTR Corner_Turn 	32.748863
Jan 14 04:01:57 2021 - NOTICE   	DDTR Dedispersion 	351.835998
Jan 14 04:01:57 2021 - NOTICE   	DDTR Host_To_Device 	1011.288936
Jan 14 04:01:57 2021 - NOTICE   	DDTR total 	1563.668177
Jan 14 04:01:57 2021 - NOTICE   	Total total 	1563.858154
Jan 14 04:01:57 2021 - NOTICE   	Processed telescope time:	5242.879868
Jan 14 04:01:57 2021 - NOTICE    
Jan 14 04:01:57 2021 - NOTICE   	Real-time speed-up factor:	3.352529
Jan 14 04:01:57 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	1152 MB.
NOTICE: Output memory needed:	3511 MB.
NOTICE: Maxshift memory needed:	1152 MB.
NOTICE: Output memory needed:	3511 MB.

Memory allocation for the DDTR
Number of time samples: 163840;
maxshift: 590080
Number of time samples + maxshift: 753920;
Number of channels: 1024
Maximum number of DM-trials: 1560;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1544028160 bytes = 1472.500 MB;
DDTR output size:  4704460800 bytes = 4486.523 MB;
Total memory required: 6248488960 bytes = 5959.023 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	163840, 0
CORNER TURN!
753920 1024
32 8
23560 128
Performed CT: 0.032722 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.930156
CT Device memory bandwidth in GB/s: 141.558094

NOTICE: 0.000000	12.834000	0.009300	1380

Amount of telescope time processed: 0.000000

290.625000
0.025805
230
lineshift:	358
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 12.834000	17.424000	0.018000	255

Amount of telescope time processed: 0.000000
timesamples: 753920

281.250000
0.025805
227
lineshift:	355
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 17.424000	34.674000	0.025000	690

Amount of telescope time processed: 0.000000
timesamples: 672000

195.312500
0.025805
196
lineshift:	324
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 34.674000	76.794006	0.027000	1560

Amount of telescope time processed: 0.000000
timesamples: 631040

105.468750
0.025805
164
lineshift:	292
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 76.794006	153.294006	0.150000	510

Amount of telescope time processed: 0.000000
timesamples: 610560

292.968750
0.025805
231
lineshift:	359
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 153.294006	304.494019	0.360000	420

Amount of telescope time processed: 0.000000
timesamples: 600320

351.562500
0.025805
253
lineshift:	381
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 304.494019	535.494019	0.550000	420

Amount of telescope time processed: 0.000000
timesamples: 595200

268.554688
0.025805
223
lineshift:	351
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 535.494019	712.194031	0.620000	285

Amount of telescope time processed: 0.000000
timesamples: 592640

151.367188
0.025805
180
lineshift:	308
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	163840
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.56386 (GPU estimate)
Amount of telescope time processed: 5.242880
Number of samples processed: 163840
Real-time speedup factor: 3.352529
NOTICE: Pipeline start/resume run_pipeline_generic.
