Jan 14 04:56:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 14 04:56:09 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 14 04:56:09 2021 - NOTICE   Checked for devices.
Jan 14 04:56:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 14 04:56:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 14 04:56:09 2021 - NOTICE   init_card complete. Selected card 0.
Jan 14 04:56:09 2021 - DEBUG    CARD INFORMATION:
Jan 14 04:56:09 2021 - DEBUG    Range:	7 MAXSHIFT:	623784 Scrunch value:	128
Jan 14 04:56:09 2021 - DEBUG    Maximum dispersive delay:	 19.961088(s).
Jan 14 04:56:09 2021 - DEBUG    Diagonal DM:	1.343564
Jan 14 04:56:09 2021 - DEBUG    In 1
Jan 14 04:56:09 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 14 04:56:09 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 14 04:56:09 2021 - DEBUG    CARD INFORMATION:
Jan 14 04:56:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 14 04:56:09 2021 - DEBUG    Compute capability:	7.5
Jan 14 04:56:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 14 04:56:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 14 04:56:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 14 04:56:09 2021 - DEBUG    ID # on this machine:	0
Jan 14 04:56:09 2021 - DEBUG    Driver version:		11010
Jan 14 04:56:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 14 04:56:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 14 04:56:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 14 04:56:09 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 14 04:56:09 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 14 04:56:09 2021 - DEBUG    az_start:		0.000000
Jan 14 04:56:09 2021 - DEBUG    za_start:		0.000000
Jan 14 04:56:09 2021 - DEBUG    src_raj:			0.000000
Jan 14 04:56:09 2021 - DEBUG    src_dej:			0.000000
Jan 14 04:56:09 2021 - DEBUG    tstart:			50000.000000
Jan 14 04:56:09 2021 - DEBUG    tsamp:			0.000032
Jan 14 04:56:09 2021 - DEBUG    refdm:			0.000000
Jan 14 04:56:09 2021 - DEBUG    period:			0.000000
Jan 14 04:56:09 2021 - DEBUG    fch1:			397.000000
Jan 14 04:56:09 2021 - DEBUG    foff:			-0.112305
Jan 14 04:56:09 2021 - DEBUG    fchannel:		0.000000
Jan 14 04:56:09 2021 - DEBUG    telescope_id:		0
Jan 14 04:56:09 2021 - DEBUG    machine_id:		0
Jan 14 04:56:09 2021 - DEBUG    data_type:		0
Jan 14 04:56:09 2021 - DEBUG    barycentric:		0
Jan 14 04:56:09 2021 - DEBUG    pulsarcentric:		0
Jan 14 04:56:09 2021 - DEBUG    nbits:			8
Jan 14 04:56:09 2021 - DEBUG    nsamples:		781250
Jan 14 04:56:09 2021 - DEBUG    nchans:			1024
Jan 14 04:56:09 2021 - DEBUG    nifs:			0
Jan 14 04:56:09 2021 - DEBUG    FREQUENCY_START:		0
Jan 14 04:56:09 2021 - DEBUG    FREQUENCY_END:		0
Jan 14 04:56:09 2021 - DEBUG    rawdatafile:		
Jan 14 04:56:09 2021 - DEBUG    source_name:		
Jan 14 04:56:09 2021 - DEBUG    N:			0
Jan 14 04:56:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 14 04:56:09 2021 - DEBUG    Optimization settings:
Jan 14 04:56:09 2021 - DEBUG    		UNROLL:			4
Jan 14 04:56:09 2021 - DEBUG    		SNUMREG:		6
Jan 14 04:56:09 2021 - DEBUG    		SDIVINT:		14
Jan 14 04:56:09 2021 - DEBUG    		SDIVINDM:		40
Jan 14 04:56:09 2021 - DEBUG    ddtr+analysis:		false
Jan 14 04:56:09 2021 - DEBUG    ddtr dm ranges:		8
Jan 14 04:56:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,13.020000,0.009300,1,1
Jan 14 04:56:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 13.020000,18.060001,0.018000,2,2
Jan 14 04:56:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 18.060001,35.060001,0.025000,4,4
Jan 14 04:56:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 35.060001,77.180008,0.027000,8,8
Jan 14 04:56:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 77.180008,155.180008,0.150000,16,16
Jan 14 04:56:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 155.180008,313.580017,0.360000,32,32
Jan 14 04:56:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 313.580017,555.580017,0.550000,64,64
Jan 14 04:56:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 555.580017,753.979980,0.620000,128,128
Jan 14 04:56:09 2021 - DEBUG    ddtr max_ndms:		1560
Jan 14 04:56:09 2021 - DEBUG    ddtr ndms elements:
Jan 14 04:56:09 2021 - DEBUG         ndms[0]:		1400
Jan 14 04:56:09 2021 - DEBUG         ndms[1]:		280
Jan 14 04:56:09 2021 - DEBUG         ndms[2]:		680
Jan 14 04:56:09 2021 - DEBUG         ndms[3]:		1560
Jan 14 04:56:09 2021 - DEBUG         ndms[4]:		520
Jan 14 04:56:09 2021 - DEBUG         ndms[5]:		440
Jan 14 04:56:09 2021 - DEBUG         ndms[6]:		440
Jan 14 04:56:09 2021 - DEBUG         ndms[7]:		320
Jan 14 04:56:09 2021 - DEBUG    ddtr maxshift:		623784
Jan 14 04:56:09 2021 - DEBUG    ddtr num_tchunks:	1
Jan 14 04:56:09 2021 - DEBUG    ddtr max_ndms:		1560
Jan 14 04:56:09 2021 - DEBUG    t_processed size:	8
Jan 14 04:56:09 2021 - DEBUG    t_processed elements:
Jan 14 04:56:09 2021 - DEBUG         t_processed[0][0]:	150528
Jan 14 04:56:09 2021 - DEBUG         t_processed[1][0]:	75264
Jan 14 04:56:09 2021 - DEBUG         t_processed[2][0]:	37632
Jan 14 04:56:09 2021 - DEBUG         t_processed[3][0]:	18816
Jan 14 04:56:09 2021 - DEBUG         t_processed[4][0]:	9408
Jan 14 04:56:09 2021 - DEBUG         t_processed[5][0]:	4704
Jan 14 04:56:09 2021 - DEBUG         t_processed[6][0]:	2352
Jan 14 04:56:09 2021 - DEBUG         t_processed[7][0]:	1176
Jan 14 04:56:09 2021 - DEBUG    power:			2.000000
Jan 14 04:56:09 2021 - NOTICE   Pipeline is ready.
Jan 14 04:56:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 04:56:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 04:56:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 04:56:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 04:56:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 04:56:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 04:56:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 04:56:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 04:56:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 04:56:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 14 04:56:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 04:56:11 2021 - DEBUG    ------------------------------------------------------------->
Jan 14 04:56:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 14 04:56:11 2021 - DEBUG    DM position of signal:		250.000000
Jan 14 04:56:11 2021 - DEBUG    Signal start at [samples]:	6250
Jan 14 04:56:11 2021 - DEBUG    Signal width [samples]:		1250
Jan 14 04:56:11 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 14 04:56:11 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 14 04:56:11 2021 - DEBUG    -------------------------------------------------------------<
Jan 14 04:56:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 14 04:56:11 2021 - DEBUG    Optimization settings:
Jan 14 04:56:11 2021 - DEBUG    		UNROLL:			4
Jan 14 04:56:11 2021 - DEBUG    		SNUMREG:		6
Jan 14 04:56:11 2021 - DEBUG    		SDIVINT:		14
Jan 14 04:56:11 2021 - DEBUG    		SDIVINDM:		40
Jan 14 04:56:11 2021 - DEBUG    ddtr+analysis:		false
Jan 14 04:56:11 2021 - DEBUG    ddtr dm ranges:		8
Jan 14 04:56:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,13.020000,0.009300,1,1
Jan 14 04:56:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 13.020000,18.060001,0.018000,2,2
Jan 14 04:56:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 18.060001,35.060001,0.025000,4,4
Jan 14 04:56:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 35.060001,77.180008,0.027000,8,8
Jan 14 04:56:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 77.180008,155.180008,0.150000,16,16
Jan 14 04:56:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 155.180008,313.580017,0.360000,32,32
Jan 14 04:56:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 313.580017,555.580017,0.550000,64,64
Jan 14 04:56:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 555.580017,753.979980,0.620000,128,128
Jan 14 04:56:11 2021 - DEBUG    ddtr max_ndms:		1560
Jan 14 04:56:11 2021 - DEBUG    ddtr ndms elements:
Jan 14 04:56:11 2021 - DEBUG         ndms[0]:		1400
Jan 14 04:56:11 2021 - DEBUG         ndms[1]:		280
Jan 14 04:56:11 2021 - DEBUG         ndms[2]:		680
Jan 14 04:56:11 2021 - DEBUG         ndms[3]:		1560
Jan 14 04:56:11 2021 - DEBUG         ndms[4]:		520
Jan 14 04:56:11 2021 - DEBUG         ndms[5]:		440
Jan 14 04:56:11 2021 - DEBUG         ndms[6]:		440
Jan 14 04:56:11 2021 - DEBUG         ndms[7]:		320
Jan 14 04:56:11 2021 - DEBUG    ddtr maxshift:		623784
Jan 14 04:56:11 2021 - DEBUG    ddtr num_tchunks:	1
Jan 14 04:56:11 2021 - DEBUG    ddtr max_ndms:		1560
Jan 14 04:56:11 2021 - DEBUG    t_processed size:	8
Jan 14 04:56:11 2021 - DEBUG    t_processed elements:
Jan 14 04:56:11 2021 - DEBUG         t_processed[0][0]:	150528
Jan 14 04:56:11 2021 - DEBUG         t_processed[1][0]:	75264
Jan 14 04:56:11 2021 - DEBUG         t_processed[2][0]:	37632
Jan 14 04:56:11 2021 - DEBUG         t_processed[3][0]:	18816
Jan 14 04:56:11 2021 - DEBUG         t_processed[4][0]:	9408
Jan 14 04:56:11 2021 - DEBUG         t_processed[5][0]:	4704
Jan 14 04:56:11 2021 - DEBUG         t_processed[6][0]:	2352
Jan 14 04:56:11 2021 - DEBUG         t_processed[7][0]:	1176
Jan 14 04:56:11 2021 - DEBUG    power:			2.000000
Jan 14 04:56:11 2021 - NOTICE   Finished. 1
Jan 14 04:56:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 14 04:56:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 14 04:56:11 2021 - NOTICE   --------------------------------------------------------------
Jan 14 04:56:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 14 04:56:11 2021 - NOTICE   	DDTR Binning 	174.476162
Jan 14 04:56:11 2021 - NOTICE   	DDTR Corner_Turn 	33.536064
Jan 14 04:56:11 2021 - NOTICE   	DDTR Dedispersion 	194.405183
Jan 14 04:56:11 2021 - NOTICE   	DDTR Host_To_Device 	1038.237974
Jan 14 04:56:11 2021 - NOTICE   	DDTR total 	1440.903709
Jan 14 04:56:11 2021 - NOTICE   	Total total 	1441.099731
Jan 14 04:56:11 2021 - NOTICE   	Processed telescope time:	4816.895962
Jan 14 04:56:11 2021 - NOTICE    
Jan 14 04:56:11 2021 - NOTICE   	Real-time speed-up factor:	3.342514
Jan 14 04:56:11 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	1218 MB.
NOTICE: Output memory needed:	3712 MB.
NOTICE: Maxshift memory needed:	1218 MB.
NOTICE: Output memory needed:	3712 MB.

Memory allocation for the DDTR
Number of time samples: 150528;
maxshift: 623784
Number of time samples + maxshift: 774312;
Number of channels: 1024
Maximum number of DM-trials: 1560;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1585790976 bytes = 1512.328 MB;
DDTR output size:  4831706880 bytes = 4607.875 MB;
Total memory required: 6417497856 bytes = 6120.203 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	150528, 0
CORNER TURN!
774312 1024
32 8
24197 128
Performed CT: 0.033509 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.617463
CT Device memory bandwidth in GB/s: 141.970478

NOTICE: 0.000000	13.020000	0.009300	1400

Amount of telescope time processed: 0.000000

290.625000
0.025805
318
lineshift:	458
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 13.020000	18.060001	0.018000	280

Amount of telescope time processed: 0.000000
timesamples: 774312

281.250000
0.025805
309
lineshift:	449
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 18.060001	35.060001	0.025000	680

Amount of telescope time processed: 0.000000
timesamples: 699048

195.312500
0.025805
222
lineshift:	362
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 35.060001	77.180008	0.027000	1560

Amount of telescope time processed: 0.000000
timesamples: 661416

105.468750
0.025805
132
lineshift:	272
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 77.180008	155.180008	0.150000	520

Amount of telescope time processed: 0.000000
timesamples: 642592

292.968750
0.025805
320
lineshift:	460
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 155.180008	313.580017	0.360000	440

Amount of telescope time processed: 0.000000
timesamples: 633184

351.562500
0.025805
379
lineshift:	519
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 313.580017	555.580017	0.550000	440

Amount of telescope time processed: 0.000000
timesamples: 628448

268.554688
0.025805
296
lineshift:	436
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 555.580017	753.979980	0.620000	320

Amount of telescope time processed: 0.000000
timesamples: 626096

151.367188
0.025805
178
lineshift:	318
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	150528
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.4411 (GPU estimate)
Amount of telescope time processed: 4.816896
Number of samples processed: 150528
Real-time speedup factor: 3.342514
NOTICE: Pipeline start/resume run_pipeline_generic.
