Jan 14 06:02:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 14 06:02:34 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 14 06:02:34 2021 - NOTICE   Checked for devices.
Jan 14 06:02:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 14 06:02:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 14 06:02:34 2021 - NOTICE   init_card complete. Selected card 0.
Jan 14 06:02:34 2021 - DEBUG    CARD INFORMATION:
Jan 14 06:02:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 14 06:02:34 2021 - DEBUG    Optimization settings:
Jan 14 06:02:34 2021 - DEBUG    		UNROLL:			4
Jan 14 06:02:34 2021 - DEBUG    		SNUMREG:		12
Jan 14 06:02:34 2021 - DEBUG    		SDIVINT:		20
Jan 14 06:02:34 2021 - DEBUG    		SDIVINDM:		32
Jan 14 06:02:34 2021 - DEBUG    ddtr+analysis:		false
Jan 14 06:02:34 2021 - DEBUG    ddtr dm ranges:		8
Jan 14 06:02:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,12.796800,0.009300,1,1
Jan 14 06:02:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 12.796800,17.404800,0.018000,2,2
Jan 14 06:02:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 17.404800,35.004799,0.025000,4,4
Jan 14 06:02:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 35.004799,77.340805,0.027000,8,8
Jan 14 06:02:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 77.340805,154.140808,0.150000,16,16
Jan 14 06:02:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 154.140808,315.420807,0.360000,32,32
Jan 14 06:02:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 315.420807,544.220825,0.550000,64,64
Jan 14 06:02:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 544.220825,722.780823,0.620000,128,128
Jan 14 06:02:34 2021 - DEBUG    ddtr max_ndms:		1568
Jan 14 06:02:34 2021 - DEBUG    ddtr ndms elements:
Jan 14 06:02:34 2021 - DEBUG         ndms[0]:		1376
Jan 14 06:02:34 2021 - DEBUG         ndms[1]:		256
Jan 14 06:02:34 2021 - DEBUG         ndms[2]:		704
Jan 14 06:02:34 2021 - DEBUG         ndms[3]:		1568
Jan 14 06:02:34 2021 - DEBUG         ndms[4]:		512
Jan 14 06:02:34 2021 - DEBUG         ndms[5]:		448
Jan 14 06:02:34 2021 - DEBUG         ndms[6]:		416
Jan 14 06:02:34 2021 - DEBUG         ndms[7]:		288
Jan 14 06:02:34 2021 - DEBUG    ddtr maxshift:		614880
Jan 14 06:02:34 2021 - DEBUG    ddtr num_tchunks:	1
Jan 14 06:02:34 2021 - DEBUG    ddtr max_ndms:		1568
Jan 14 06:02:34 2021 - DEBUG    t_processed size:	8
Jan 14 06:02:34 2021 - DEBUG    t_processed elements:
Jan 14 06:02:34 2021 - DEBUG         t_processed[0][0]:	122880
Jan 14 06:02:34 2021 - DEBUG         t_processed[1][0]:	61440
Jan 14 06:02:34 2021 - DEBUG         t_processed[2][0]:	30720
Jan 14 06:02:34 2021 - DEBUG         t_processed[3][0]:	15360
Jan 14 06:02:34 2021 - DEBUG         t_processed[4][0]:	7680
Jan 14 06:02:34 2021 - DEBUG         t_processed[5][0]:	3840
Jan 14 06:02:34 2021 - DEBUG         t_processed[6][0]:	1920
Jan 14 06:02:34 2021 - DEBUG         t_processed[7][0]:	960
Jan 14 06:02:34 2021 - DEBUG    power:			2.000000
Jan 14 06:02:34 2021 - NOTICE   Pipeline is ready.
Jan 14 06:02:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 06:02:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 06:02:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 06:02:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 06:02:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 06:02:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 06:02:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 06:02:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 06:02:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 06:02:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 14 06:02:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 06:02:36 2021 - DEBUG    ------------------------------------------------------------->
Jan 14 06:02:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 14 06:02:36 2021 - DEBUG    DM position of signal:		250.000000
Jan 14 06:02:36 2021 - DEBUG    Signal start at [samples]:	6250
Jan 14 06:02:36 2021 - DEBUG    Signal width [samples]:		1250
Jan 14 06:02:36 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 14 06:02:36 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 14 06:02:36 2021 - DEBUG    -------------------------------------------------------------<
Jan 14 06:02:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 14 06:02:36 2021 - DEBUG    Optimization settings:
Jan 14 06:02:36 2021 - DEBUG    		UNROLL:			4
Jan 14 06:02:36 2021 - DEBUG    		SNUMREG:		12
Jan 14 06:02:36 2021 - DEBUG    		SDIVINT:		20
Jan 14 06:02:36 2021 - DEBUG    		SDIVINDM:		32
Jan 14 06:02:36 2021 - DEBUG    ddtr+analysis:		false
Jan 14 06:02:36 2021 - DEBUG    ddtr dm ranges:		8
Jan 14 06:02:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,12.796800,0.009300,1,1
Jan 14 06:02:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 12.796800,17.404800,0.018000,2,2
Jan 14 06:02:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 17.404800,35.004799,0.025000,4,4
Jan 14 06:02:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 35.004799,77.340805,0.027000,8,8
Jan 14 06:02:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 77.340805,154.140808,0.150000,16,16
Jan 14 06:02:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 154.140808,315.420807,0.360000,32,32
Jan 14 06:02:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 315.420807,544.220825,0.550000,64,64
Jan 14 06:02:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 544.220825,722.780823,0.620000,128,128
Jan 14 06:02:36 2021 - DEBUG    ddtr max_ndms:		1568
Jan 14 06:02:36 2021 - DEBUG    ddtr ndms elements:
Jan 14 06:02:36 2021 - DEBUG         ndms[0]:		1376
Jan 14 06:02:36 2021 - DEBUG         ndms[1]:		256
Jan 14 06:02:36 2021 - DEBUG         ndms[2]:		704
Jan 14 06:02:36 2021 - DEBUG         ndms[3]:		1568
Jan 14 06:02:36 2021 - DEBUG         ndms[4]:		512
Jan 14 06:02:36 2021 - DEBUG         ndms[5]:		448
Jan 14 06:02:36 2021 - DEBUG         ndms[6]:		416
Jan 14 06:02:36 2021 - DEBUG         ndms[7]:		288
Jan 14 06:02:36 2021 - DEBUG    ddtr maxshift:		614880
Jan 14 06:02:36 2021 - DEBUG    ddtr num_tchunks:	1
Jan 14 06:02:36 2021 - DEBUG    ddtr max_ndms:		1568
Jan 14 06:02:36 2021 - DEBUG    t_processed size:	8
Jan 14 06:02:36 2021 - DEBUG    t_processed elements:
Jan 14 06:02:36 2021 - DEBUG         t_processed[0][0]:	122880
Jan 14 06:02:36 2021 - DEBUG         t_processed[1][0]:	61440
Jan 14 06:02:36 2021 - DEBUG         t_processed[2][0]:	30720
Jan 14 06:02:36 2021 - DEBUG         t_processed[3][0]:	15360
Jan 14 06:02:36 2021 - DEBUG         t_processed[4][0]:	7680
Jan 14 06:02:36 2021 - DEBUG         t_processed[5][0]:	3840
Jan 14 06:02:36 2021 - DEBUG         t_processed[6][0]:	1920
Jan 14 06:02:36 2021 - DEBUG         t_processed[7][0]:	960
Jan 14 06:02:36 2021 - DEBUG    power:			2.000000
Jan 14 06:02:36 2021 - NOTICE   Finished. 1
Jan 14 06:02:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 14 06:02:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 14 06:02:36 2021 - NOTICE   --------------------------------------------------------------
Jan 14 06:02:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 14 06:02:36 2021 - NOTICE   	DDTR Binning 	170.488415
Jan 14 06:02:36 2021 - NOTICE   	DDTR Corner_Turn 	32.311073
Jan 14 06:02:36 2021 - NOTICE   	DDTR Dedispersion 	429.929986
Jan 14 06:02:36 2021 - NOTICE   	DDTR Host_To_Device 	989.433722
Jan 14 06:02:36 2021 - NOTICE   	DDTR total 	1622.420176
Jan 14 06:02:36 2021 - NOTICE   	Total total 	1622.626099
Jan 14 06:02:36 2021 - NOTICE   	Processed telescope time:	3932.159901
Jan 14 06:02:36 2021 - NOTICE    
Jan 14 06:02:36 2021 - NOTICE   	Real-time speed-up factor:	2.423331
Jan 14 06:02:36 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	1200 MB.
NOTICE: Output memory needed:	3677 MB.
NOTICE: Maxshift memory needed:	1200 MB.
NOTICE: Output memory needed:	3677 MB.

Memory allocation for the DDTR
Number of time samples: 122880;
maxshift: 614880
Number of time samples + maxshift: 737760;
Number of channels: 1024
Maximum number of DM-trials: 1568;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1510932480 bytes = 1440.938 MB;
DDTR output size:  4627230720 bytes = 4412.871 MB;
Total memory required: 6138163200 bytes = 5853.809 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	122880, 0
CORNER TURN!
737760 1024
32 8
23055 128
Performed CT: 0.032284 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.004538
CT Device memory bandwidth in GB/s: 140.402723

NOTICE: 0.000000	12.796800	0.009300	1376

Amount of telescope time processed: 0.000000

290.625000
0.025805
270
lineshift:	710
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 12.796800	17.404800	0.018000	256

Amount of telescope time processed: 0.000000
timesamples: 737760

281.250000
0.025805
262
lineshift:	702
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 17.404800	35.004799	0.025000	704

Amount of telescope time processed: 0.000000
timesamples: 676320

195.312500
0.025805
194
lineshift:	634
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 35.004799	77.340805	0.027000	1568

Amount of telescope time processed: 0.000000
timesamples: 645600

105.468750
0.025805
122
lineshift:	562
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 77.340805	154.140808	0.150000	512

Amount of telescope time processed: 0.000000
timesamples: 630240

292.968750
0.025805
272
lineshift:	712
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 154.140808	315.420807	0.360000	448

Amount of telescope time processed: 0.000000
timesamples: 622560

351.562500
0.025805
319
lineshift:	759
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 315.420807	544.220825	0.550000	416

Amount of telescope time processed: 0.000000
timesamples: 618688

268.554688
0.025805
252
lineshift:	692
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 544.220825	722.780823	0.620000	288

Amount of telescope time processed: 0.000000
timesamples: 616704

151.367188
0.025805
159
lineshift:	599
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	122880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.62263 (GPU estimate)
Amount of telescope time processed: 3.932160
Number of samples processed: 122880
Real-time speedup factor: 2.423331
NOTICE: Pipeline start/resume run_pipeline_generic.
