Jan 14 04:17:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 14 04:17:28 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 14 04:17:28 2021 - NOTICE   Checked for devices.
Jan 14 04:17:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 14 04:17:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 14 04:17:28 2021 - NOTICE   init_card complete. Selected card 0.
Jan 14 04:17:28 2021 - DEBUG    CARD INFORMATION:
Jan 14 04:17:28 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 14 04:17:28 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 14 04:17:28 2021 - DEBUG    CARD INFORMATION:
Jan 14 04:17:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 14 04:17:28 2021 - DEBUG    Compute capability:	7.5
Jan 14 04:17:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 14 04:17:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 14 04:17:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 14 04:17:28 2021 - DEBUG    ID # on this machine:	0
Jan 14 04:17:28 2021 - DEBUG    Driver version:		11010
Jan 14 04:17:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 14 04:17:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 14 04:17:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 14 04:17:28 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 14 04:17:28 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 14 04:17:28 2021 - DEBUG    az_start:		0.000000
Jan 14 04:17:28 2021 - DEBUG    za_start:		0.000000
Jan 14 04:17:28 2021 - DEBUG    src_raj:			0.000000
Jan 14 04:17:28 2021 - DEBUG    src_dej:			0.000000
Jan 14 04:17:28 2021 - DEBUG    tstart:			50000.000000
Jan 14 04:17:28 2021 - DEBUG    tsamp:			0.000032
Jan 14 04:17:28 2021 - DEBUG    refdm:			0.000000
Jan 14 04:17:28 2021 - DEBUG    period:			0.000000
Jan 14 04:17:28 2021 - DEBUG    fch1:			397.000000
Jan 14 04:17:28 2021 - DEBUG    foff:			-0.112305
Jan 14 04:17:28 2021 - DEBUG    fchannel:		0.000000
Jan 14 04:17:28 2021 - DEBUG    telescope_id:		0
Jan 14 04:17:28 2021 - DEBUG    machine_id:		0
Jan 14 04:17:28 2021 - DEBUG    data_type:		0
Jan 14 04:17:28 2021 - DEBUG    barycentric:		0
Jan 14 04:17:28 2021 - DEBUG    pulsarcentric:		0
Jan 14 04:17:28 2021 - DEBUG    nbits:			8
Jan 14 04:17:28 2021 - DEBUG    nsamples:		781250
Jan 14 04:17:28 2021 - DEBUG    nchans:			1024
Jan 14 04:17:28 2021 - DEBUG    nifs:			0
Jan 14 04:17:28 2021 - DEBUG    FREQUENCY_START:		0
Jan 14 04:17:28 2021 - DEBUG    FREQUENCY_END:		0
Jan 14 04:17:28 2021 - DEBUG    rawdatafile:		
Jan 14 04:17:28 2021 - DEBUG    source_name:		
Jan 14 04:17:28 2021 - DEBUG    N:			0
Jan 14 04:17:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 14 04:17:28 2021 - DEBUG    Optimization settings:
Jan 14 04:17:28 2021 - DEBUG    		UNROLL:			4
Jan 14 04:17:28 2021 - DEBUG    		SNUMREG:		2
Jan 14 04:17:28 2021 - DEBUG    		SDIVINT:		18
Jan 14 04:17:28 2021 - DEBUG    		SDIVINDM:		24
Jan 14 04:17:28 2021 - DEBUG    ddtr+analysis:		false
Jan 14 04:17:28 2021 - DEBUG    ddtr dm ranges:		8
Jan 14 04:17:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,12.945601,0.009300,1,1
Jan 14 04:17:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 12.945601,17.697601,0.018000,2,2
Jan 14 04:17:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 17.697601,35.097603,0.025000,4,4
Jan 14 04:17:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 35.097603,77.217606,0.027000,8,8
Jan 14 04:17:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 77.217606,152.817612,0.150000,16,16
Jan 14 04:17:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 152.817612,308.337616,0.360000,32,32
Jan 14 04:17:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 308.337616,545.937622,0.550000,64,64
Jan 14 04:17:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 545.937622,724.497620,0.620000,128,128
Jan 14 04:17:28 2021 - DEBUG    ddtr max_ndms:		1560
Jan 14 04:17:28 2021 - DEBUG    ddtr ndms elements:
Jan 14 04:17:28 2021 - DEBUG         ndms[0]:		1392
Jan 14 04:17:28 2021 - DEBUG         ndms[1]:		264
Jan 14 04:17:28 2021 - DEBUG         ndms[2]:		696
Jan 14 04:17:28 2021 - DEBUG         ndms[3]:		1560
Jan 14 04:17:28 2021 - DEBUG         ndms[4]:		504
Jan 14 04:17:28 2021 - DEBUG         ndms[5]:		432
Jan 14 04:17:28 2021 - DEBUG         ndms[6]:		432
Jan 14 04:17:28 2021 - DEBUG         ndms[7]:		288
Jan 14 04:17:28 2021 - DEBUG    ddtr maxshift:		589896
Jan 14 04:17:28 2021 - DEBUG    ddtr num_tchunks:	1
Jan 14 04:17:28 2021 - DEBUG    ddtr max_ndms:		1560
Jan 14 04:17:28 2021 - DEBUG    t_processed size:	8
Jan 14 04:17:28 2021 - DEBUG    t_processed elements:
Jan 14 04:17:28 2021 - DEBUG         t_processed[0][0]:	184320
Jan 14 04:17:28 2021 - DEBUG         t_processed[1][0]:	92160
Jan 14 04:17:28 2021 - DEBUG         t_processed[2][0]:	46080
Jan 14 04:17:28 2021 - DEBUG         t_processed[3][0]:	23040
Jan 14 04:17:28 2021 - DEBUG         t_processed[4][0]:	11520
Jan 14 04:17:28 2021 - DEBUG         t_processed[5][0]:	5760
Jan 14 04:17:28 2021 - DEBUG         t_processed[6][0]:	2880
Jan 14 04:17:28 2021 - DEBUG         t_processed[7][0]:	1440
Jan 14 04:17:28 2021 - DEBUG    power:			2.000000
Jan 14 04:17:28 2021 - NOTICE   Pipeline is ready.
Jan 14 04:17:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 04:17:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 04:17:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 04:17:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 04:17:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 04:17:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 04:17:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 04:17:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 04:17:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 04:17:30 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 14 04:17:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 04:17:30 2021 - DEBUG    ------------------------------------------------------------->
Jan 14 04:17:30 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 14 04:17:30 2021 - DEBUG    DM position of signal:		250.000000
Jan 14 04:17:30 2021 - DEBUG    Signal start at [samples]:	6250
Jan 14 04:17:30 2021 - DEBUG    Signal width [samples]:		1250
Jan 14 04:17:30 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 14 04:17:30 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 14 04:17:30 2021 - DEBUG    -------------------------------------------------------------<
Jan 14 04:17:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 14 04:17:30 2021 - DEBUG    Optimization settings:
Jan 14 04:17:30 2021 - DEBUG    		UNROLL:			4
Jan 14 04:17:30 2021 - DEBUG    		SNUMREG:		2
Jan 14 04:17:30 2021 - DEBUG    		SDIVINT:		18
Jan 14 04:17:30 2021 - DEBUG    		SDIVINDM:		24
Jan 14 04:17:30 2021 - DEBUG    ddtr+analysis:		false
Jan 14 04:17:30 2021 - DEBUG    ddtr dm ranges:		8
Jan 14 04:17:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,12.945601,0.009300,1,1
Jan 14 04:17:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 12.945601,17.697601,0.018000,2,2
Jan 14 04:17:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 17.697601,35.097603,0.025000,4,4
Jan 14 04:17:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 35.097603,77.217606,0.027000,8,8
Jan 14 04:17:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 77.217606,152.817612,0.150000,16,16
Jan 14 04:17:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 152.817612,308.337616,0.360000,32,32
Jan 14 04:17:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 308.337616,545.937622,0.550000,64,64
Jan 14 04:17:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 545.937622,724.497620,0.620000,128,128
Jan 14 04:17:30 2021 - DEBUG    ddtr max_ndms:		1560
Jan 14 04:17:30 2021 - DEBUG    ddtr ndms elements:
Jan 14 04:17:30 2021 - DEBUG         ndms[0]:		1392
Jan 14 04:17:30 2021 - DEBUG         ndms[1]:		264
Jan 14 04:17:30 2021 - DEBUG         ndms[2]:		696
Jan 14 04:17:30 2021 - DEBUG         ndms[3]:		1560
Jan 14 04:17:30 2021 - DEBUG         ndms[4]:		504
Jan 14 04:17:30 2021 - DEBUG         ndms[5]:		432
Jan 14 04:17:30 2021 - DEBUG         ndms[6]:		432
Jan 14 04:17:30 2021 - DEBUG         ndms[7]:		288
Jan 14 04:17:30 2021 - DEBUG    ddtr maxshift:		589896
Jan 14 04:17:30 2021 - DEBUG    ddtr num_tchunks:	1
Jan 14 04:17:30 2021 - DEBUG    ddtr max_ndms:		1560
Jan 14 04:17:30 2021 - DEBUG    t_processed size:	8
Jan 14 04:17:30 2021 - DEBUG    t_processed elements:
Jan 14 04:17:30 2021 - DEBUG         t_processed[0][0]:	184320
Jan 14 04:17:30 2021 - DEBUG         t_processed[1][0]:	92160
Jan 14 04:17:30 2021 - DEBUG         t_processed[2][0]:	46080
Jan 14 04:17:30 2021 - DEBUG         t_processed[3][0]:	23040
Jan 14 04:17:30 2021 - DEBUG         t_processed[4][0]:	11520
Jan 14 04:17:30 2021 - DEBUG         t_processed[5][0]:	5760
Jan 14 04:17:30 2021 - DEBUG         t_processed[6][0]:	2880
Jan 14 04:17:30 2021 - DEBUG         t_processed[7][0]:	1440
Jan 14 04:17:30 2021 - DEBUG    power:			2.000000
Jan 14 04:17:30 2021 - NOTICE   Finished. 1
Jan 14 04:17:30 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 14 04:17:30 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 14 04:17:30 2021 - NOTICE   --------------------------------------------------------------
Jan 14 04:17:30 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 14 04:17:30 2021 - NOTICE   	DDTR Binning 	169.210339
Jan 14 04:17:30 2021 - NOTICE   	DDTR Corner_Turn 	33.542145
Jan 14 04:17:30 2021 - NOTICE   	DDTR Dedispersion 	383.339016
Jan 14 04:17:30 2021 - NOTICE   	DDTR Host_To_Device 	1038.227312
Jan 14 04:17:30 2021 - NOTICE   	DDTR total 	1624.564096
Jan 14 04:17:30 2021 - NOTICE   	Total total 	1624.754150
Jan 14 04:17:30 2021 - NOTICE   	Processed telescope time:	5898.240089
Jan 14 04:17:30 2021 - NOTICE    
Jan 14 04:17:30 2021 - NOTICE   	Real-time speed-up factor:	3.630235
Jan 14 04:17:30 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	1152 MB.
NOTICE: Output memory needed:	3510 MB.
NOTICE: Maxshift memory needed:	1152 MB.
NOTICE: Output memory needed:	3510 MB.

Memory allocation for the DDTR
Number of time samples: 184320;
maxshift: 589896
Number of time samples + maxshift: 774216;
Number of channels: 1024
Maximum number of DM-trials: 1560;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1585594368 bytes = 1512.141 MB;
DDTR output size:  4831107840 bytes = 4607.303 MB;
Total memory required: 6416702208 bytes = 6119.444 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	184320, 0
CORNER TURN!
774216 1024
32 8
24194 128
Performed CT: 0.033516 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.543856
CT Device memory bandwidth in GB/s: 141.926314

NOTICE: 0.000000	12.945601	0.009300	1392

Amount of telescope time processed: 0.000000

290.625000
0.025805
206
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 12.945601	17.697601	0.018000	264

Amount of telescope time processed: 0.000000
timesamples: 774216

281.250000
0.025805
200
lineshift:	236
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 17.697601	35.097603	0.025000	696

Amount of telescope time processed: 0.000000
timesamples: 682056

195.312500
0.025805
149
lineshift:	185
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 35.097603	77.217606	0.027000	1560

Amount of telescope time processed: 0.000000
timesamples: 635976

105.468750
0.025805
96
lineshift:	132
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 77.217606	152.817612	0.150000	504

Amount of telescope time processed: 0.000000
timesamples: 612928

292.968750
0.025805
207
lineshift:	243
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 152.817612	308.337616	0.360000	432

Amount of telescope time processed: 0.000000
timesamples: 601408

351.562500
0.025805
242
lineshift:	278
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 308.337616	545.937622	0.550000	432

Amount of telescope time processed: 0.000000
timesamples: 595648

268.554688
0.025805
193
lineshift:	229
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 545.937622	724.497620	0.620000	288

Amount of telescope time processed: 0.000000
timesamples: 592704

151.367188
0.025805
123
lineshift:	159
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	184320
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.62475 (GPU estimate)
Amount of telescope time processed: 5.898240
Number of samples processed: 184320
Real-time speedup factor: 3.630235
NOTICE: Pipeline start/resume run_pipeline_generic.
