Jan 14 06:00:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 14 06:00:40 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 14 06:00:40 2021 - NOTICE   Checked for devices.
Jan 14 06:00:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 14 06:00:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 14 06:00:40 2021 - NOTICE   init_card complete. Selected card 0.
Jan 14 06:00:40 2021 - DEBUG    CARD INFORMATION:
Jan 14 06:00:40 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 14 06:00:40 2021 - DEBUG    CARD INFORMATION:
Jan 14 06:00:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 14 06:00:40 2021 - DEBUG    Compute capability:	7.5
Jan 14 06:00:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 14 06:00:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 14 06:00:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 14 06:00:40 2021 - DEBUG    ID # on this machine:	0
Jan 14 06:00:40 2021 - DEBUG    Driver version:		11010
Jan 14 06:00:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 14 06:00:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 14 06:00:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 14 06:00:40 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 14 06:00:40 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 14 06:00:40 2021 - DEBUG    az_start:		0.000000
Jan 14 06:00:40 2021 - DEBUG    za_start:		0.000000
Jan 14 06:00:40 2021 - DEBUG    src_raj:			0.000000
Jan 14 06:00:40 2021 - DEBUG    src_dej:			0.000000
Jan 14 06:00:40 2021 - DEBUG    tstart:			50000.000000
Jan 14 06:00:40 2021 - DEBUG    tsamp:			0.000032
Jan 14 06:00:40 2021 - DEBUG    refdm:			0.000000
Jan 14 06:00:40 2021 - DEBUG    period:			0.000000
Jan 14 06:00:40 2021 - DEBUG    fch1:			397.000000
Jan 14 06:00:40 2021 - DEBUG    foff:			-0.112305
Jan 14 06:00:40 2021 - DEBUG    fchannel:		0.000000
Jan 14 06:00:40 2021 - DEBUG    telescope_id:		0
Jan 14 06:00:40 2021 - DEBUG    machine_id:		0
Jan 14 06:00:40 2021 - DEBUG    data_type:		0
Jan 14 06:00:40 2021 - DEBUG    barycentric:		0
Jan 14 06:00:40 2021 - DEBUG    pulsarcentric:		0
Jan 14 06:00:40 2021 - DEBUG    nbits:			8
Jan 14 06:00:40 2021 - DEBUG    nsamples:		781250
Jan 14 06:00:40 2021 - DEBUG    nchans:			1024
Jan 14 06:00:40 2021 - DEBUG    nifs:			0
Jan 14 06:00:40 2021 - DEBUG    FREQUENCY_START:		0
Jan 14 06:00:40 2021 - DEBUG    FREQUENCY_END:		0
Jan 14 06:00:40 2021 - DEBUG    rawdatafile:		
Jan 14 06:00:40 2021 - DEBUG    source_name:		
Jan 14 06:00:40 2021 - DEBUG    N:			0
Jan 14 06:00:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 14 06:00:40 2021 - DEBUG    Optimization settings:
Jan 14 06:00:40 2021 - DEBUG    		UNROLL:			4
Jan 14 06:00:40 2021 - DEBUG    		SNUMREG:		14
Jan 14 06:00:40 2021 - DEBUG    		SDIVINT:		8
Jan 14 06:00:40 2021 - DEBUG    		SDIVINDM:		64
Jan 14 06:00:40 2021 - DEBUG    ddtr+analysis:		false
Jan 14 06:00:40 2021 - DEBUG    ddtr dm ranges:		8
Jan 14 06:00:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,13.094400,0.009300,1,1
Jan 14 06:00:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 13.094400,17.702400,0.018000,2,2
Jan 14 06:00:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 17.702400,35.302399,0.025000,4,4
Jan 14 06:00:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 35.302399,78.502396,0.027000,8,8
Jan 14 06:00:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 78.502396,155.302399,0.150000,16,16
Jan 14 06:00:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 155.302399,316.582397,0.360000,32,32
Jan 14 06:00:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 316.582397,562.982422,0.550000,64,64
Jan 14 06:00:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 562.982422,761.382446,0.620000,128,128
Jan 14 06:00:40 2021 - DEBUG    ddtr max_ndms:		1600
Jan 14 06:00:40 2021 - DEBUG    ddtr ndms elements:
Jan 14 06:00:40 2021 - DEBUG         ndms[0]:		1408
Jan 14 06:00:40 2021 - DEBUG         ndms[1]:		256
Jan 14 06:00:40 2021 - DEBUG         ndms[2]:		704
Jan 14 06:00:40 2021 - DEBUG         ndms[3]:		1600
Jan 14 06:00:40 2021 - DEBUG         ndms[4]:		512
Jan 14 06:00:40 2021 - DEBUG         ndms[5]:		448
Jan 14 06:00:40 2021 - DEBUG         ndms[6]:		448
Jan 14 06:00:40 2021 - DEBUG         ndms[7]:		320
Jan 14 06:00:40 2021 - DEBUG    ddtr maxshift:		631008
Jan 14 06:00:40 2021 - DEBUG    ddtr num_tchunks:	1
Jan 14 06:00:40 2021 - DEBUG    ddtr max_ndms:		1600
Jan 14 06:00:40 2021 - DEBUG    t_processed size:	8
Jan 14 06:00:40 2021 - DEBUG    t_processed elements:
Jan 14 06:00:40 2021 - DEBUG         t_processed[0][0]:	143360
Jan 14 06:00:40 2021 - DEBUG         t_processed[1][0]:	71680
Jan 14 06:00:40 2021 - DEBUG         t_processed[2][0]:	35840
Jan 14 06:00:40 2021 - DEBUG         t_processed[3][0]:	17920
Jan 14 06:00:40 2021 - DEBUG         t_processed[4][0]:	8960
Jan 14 06:00:40 2021 - DEBUG         t_processed[5][0]:	4480
Jan 14 06:00:40 2021 - DEBUG         t_processed[6][0]:	2240
Jan 14 06:00:40 2021 - DEBUG         t_processed[7][0]:	1120
Jan 14 06:00:40 2021 - DEBUG    power:			2.000000
Jan 14 06:00:40 2021 - NOTICE   Pipeline is ready.
Jan 14 06:00:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 06:00:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 06:00:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 06:00:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 06:00:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 06:00:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 06:00:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 06:00:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 06:00:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 06:00:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 14 06:00:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 14 06:00:42 2021 - DEBUG    ------------------------------------------------------------->
Jan 14 06:00:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 14 06:00:42 2021 - DEBUG    DM position of signal:		250.000000
Jan 14 06:00:42 2021 - DEBUG    Signal start at [samples]:	6250
Jan 14 06:00:42 2021 - DEBUG    Signal width [samples]:		1250
Jan 14 06:00:42 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 14 06:00:42 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 14 06:00:42 2021 - DEBUG    -------------------------------------------------------------<
Jan 14 06:00:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 14 06:00:42 2021 - DEBUG    Optimization settings:
Jan 14 06:00:42 2021 - DEBUG    		UNROLL:			4
Jan 14 06:00:42 2021 - DEBUG    		SNUMREG:		14
Jan 14 06:00:42 2021 - DEBUG    		SDIVINT:		8
Jan 14 06:00:42 2021 - DEBUG    		SDIVINDM:		64
Jan 14 06:00:42 2021 - DEBUG    ddtr+analysis:		false
Jan 14 06:00:42 2021 - DEBUG    ddtr dm ranges:		8
Jan 14 06:00:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,13.094400,0.009300,1,1
Jan 14 06:00:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 13.094400,17.702400,0.018000,2,2
Jan 14 06:00:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 17.702400,35.302399,0.025000,4,4
Jan 14 06:00:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 35.302399,78.502396,0.027000,8,8
Jan 14 06:00:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 78.502396,155.302399,0.150000,16,16
Jan 14 06:00:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 155.302399,316.582397,0.360000,32,32
Jan 14 06:00:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 316.582397,562.982422,0.550000,64,64
Jan 14 06:00:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 562.982422,761.382446,0.620000,128,128
Jan 14 06:00:42 2021 - DEBUG    ddtr max_ndms:		1600
Jan 14 06:00:42 2021 - DEBUG    ddtr ndms elements:
Jan 14 06:00:42 2021 - DEBUG         ndms[0]:		1408
Jan 14 06:00:42 2021 - DEBUG         ndms[1]:		256
Jan 14 06:00:42 2021 - DEBUG         ndms[2]:		704
Jan 14 06:00:42 2021 - DEBUG         ndms[3]:		1600
Jan 14 06:00:42 2021 - DEBUG         ndms[4]:		512
Jan 14 06:00:42 2021 - DEBUG         ndms[5]:		448
Jan 14 06:00:42 2021 - DEBUG         ndms[6]:		448
Jan 14 06:00:42 2021 - DEBUG         ndms[7]:		320
Jan 14 06:00:42 2021 - DEBUG    ddtr maxshift:		631008
Jan 14 06:00:42 2021 - DEBUG    ddtr num_tchunks:	1
Jan 14 06:00:42 2021 - DEBUG    ddtr max_ndms:		1600
Jan 14 06:00:42 2021 - DEBUG    t_processed size:	8
Jan 14 06:00:42 2021 - DEBUG    t_processed elements:
Jan 14 06:00:42 2021 - DEBUG         t_processed[0][0]:	143360
Jan 14 06:00:42 2021 - DEBUG         t_processed[1][0]:	71680
Jan 14 06:00:42 2021 - DEBUG         t_processed[2][0]:	35840
Jan 14 06:00:42 2021 - DEBUG         t_processed[3][0]:	17920
Jan 14 06:00:42 2021 - DEBUG         t_processed[4][0]:	8960
Jan 14 06:00:42 2021 - DEBUG         t_processed[5][0]:	4480
Jan 14 06:00:42 2021 - DEBUG         t_processed[6][0]:	2240
Jan 14 06:00:42 2021 - DEBUG         t_processed[7][0]:	1120
Jan 14 06:00:42 2021 - DEBUG    power:			2.000000
Jan 14 06:00:42 2021 - NOTICE   Finished. 1
Jan 14 06:00:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 14 06:00:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 14 06:00:42 2021 - NOTICE   --------------------------------------------------------------
Jan 14 06:00:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 14 06:00:42 2021 - NOTICE   	DDTR Binning 	176.600544
Jan 14 06:00:42 2021 - NOTICE   	DDTR Corner_Turn 	33.471455
Jan 14 06:00:42 2021 - NOTICE   	DDTR Dedispersion 	386.770408
Jan 14 06:00:42 2021 - NOTICE   	DDTR Host_To_Device 	1038.568860
Jan 14 06:00:42 2021 - NOTICE   	DDTR total 	1635.664682
Jan 14 06:00:42 2021 - NOTICE   	Total total 	1635.844727
Jan 14 06:00:42 2021 - NOTICE   	Processed telescope time:	4587.520123
Jan 14 06:00:42 2021 - NOTICE    
Jan 14 06:00:42 2021 - NOTICE   	Real-time speed-up factor:	2.804374
Jan 14 06:00:42 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	1232 MB.
NOTICE: Output memory needed:	3851 MB.
NOTICE: Maxshift memory needed:	1232 MB.
NOTICE: Output memory needed:	3851 MB.

Memory allocation for the DDTR
Number of time samples: 143360;
maxshift: 631008
Number of time samples + maxshift: 774368;
Number of channels: 1024
Maximum number of DM-trials: 1600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1585905664 bytes = 1512.438 MB;
DDTR output size:  4955955200 bytes = 4726.367 MB;
Total memory required: 6541860864 bytes = 6238.805 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	143360, 0
CORNER TURN!
774368 1024
32 8
24199 128
Performed CT: 0.033446 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.085294
CT Device memory bandwidth in GB/s: 142.251177

NOTICE: 0.000000	13.094400	0.009300	1408

Amount of telescope time processed: 0.000000

290.625000
0.025805
486
lineshift:	694
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 13.094400	17.702400	0.018000	256

Amount of telescope time processed: 0.000000
timesamples: 774368

281.250000
0.025805
471
lineshift:	679
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 17.702400	35.302399	0.025000	704

Amount of telescope time processed: 0.000000
timesamples: 702688

195.312500
0.025805
331
lineshift:	539
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 35.302399	78.502396	0.027000	1600

Amount of telescope time processed: 0.000000
timesamples: 666848

105.468750
0.025805
185
lineshift:	393
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 78.502396	155.302399	0.150000	512

Amount of telescope time processed: 0.000000
timesamples: 648928

292.968750
0.025805
490
lineshift:	698
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 155.302399	316.582397	0.360000	448

Amount of telescope time processed: 0.000000
timesamples: 639968

351.562500
0.025805
585
lineshift:	793
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 316.582397	562.982422	0.550000	448

Amount of telescope time processed: 0.000000
timesamples: 635456

268.554688
0.025805
450
lineshift:	658
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 562.982422	761.382446	0.620000	320

Amount of telescope time processed: 0.000000
timesamples: 633152

151.367188
0.025805
260
lineshift:	468
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	143360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.63584 (GPU estimate)
Amount of telescope time processed: 4.587520
Number of samples processed: 143360
Real-time speedup factor: 2.804374
NOTICE: Pipeline start/resume run_pipeline_generic.
