Mar 29 19:31:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 29 19:31:51 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 29 19:31:51 2021 - NOTICE   Checked for devices.
Mar 29 19:31:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 29 19:31:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 29 19:31:51 2021 - NOTICE   init_card complete. Selected card 0.
Mar 29 19:31:51 2021 - DEBUG    CARD INFORMATION:
Mar 29 19:31:51 2021 - NOTICE   Calculating strategy.
Mar 29 19:31:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 240
Mar 29 19:31:51 2021 - DEBUG    Range:	1 MAXSHIFT:	2880 Scrunch value:	2
Mar 29 19:31:51 2021 - DEBUG    Maximum dispersive delay:	 1.474560(s).
Mar 29 19:31:51 2021 - DEBUG    Diagonal DM:	847.060756
Mar 29 19:31:51 2021 - DEBUG    In 2
Mar 29 19:31:51 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 29 19:31:51 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 29 19:31:51 2021 - DEBUG    CARD INFORMATION:
Mar 29 19:31:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 29 19:31:51 2021 - DEBUG    Compute capability:	7.5
Mar 29 19:31:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 29 19:31:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 29 19:31:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 29 19:31:51 2021 - DEBUG    ID # on this machine:	0
Mar 29 19:31:51 2021 - DEBUG    Driver version:		11010
Mar 29 19:31:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 29 19:31:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 29 19:31:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 29 19:31:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 29 19:31:51 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 29 19:31:51 2021 - DEBUG    az_start:		0.000000
Mar 29 19:31:51 2021 - DEBUG    za_start:		0.000000
Mar 29 19:31:51 2021 - DEBUG    src_raj:			0.000000
Mar 29 19:31:51 2021 - DEBUG    src_dej:			0.000000
Mar 29 19:31:51 2021 - DEBUG    tstart:			50000.000000
Mar 29 19:31:51 2021 - DEBUG    tsamp:			0.000512
Mar 29 19:31:51 2021 - DEBUG    refdm:			0.000000
Mar 29 19:31:51 2021 - DEBUG    period:			0.000000
Mar 29 19:31:51 2021 - DEBUG    fch1:			1780.000000
Mar 29 19:31:51 2021 - DEBUG    foff:			-0.351562
Mar 29 19:31:51 2021 - DEBUG    fchannel:		0.000000
Mar 29 19:31:51 2021 - DEBUG    telescope_id:		0
Mar 29 19:31:51 2021 - DEBUG    machine_id:		0
Mar 29 19:31:51 2021 - DEBUG    data_type:		0
Mar 29 19:31:51 2021 - DEBUG    barycentric:		0
Mar 29 19:31:51 2021 - DEBUG    pulsarcentric:		0
Mar 29 19:31:51 2021 - DEBUG    nbits:			8
Mar 29 19:31:51 2021 - DEBUG    nsamples:		39062
Mar 29 19:31:51 2021 - DEBUG    nchans:			512
Mar 29 19:31:51 2021 - DEBUG    nifs:			0
Mar 29 19:31:51 2021 - DEBUG    FREQUENCY_START:		0
Mar 29 19:31:51 2021 - DEBUG    FREQUENCY_END:		0
Mar 29 19:31:51 2021 - DEBUG    rawdatafile:		
Mar 29 19:31:51 2021 - DEBUG    source_name:		
Mar 29 19:31:51 2021 - DEBUG    N:			0
Mar 29 19:31:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 29 19:31:51 2021 - DEBUG    Optimization settings:
Mar 29 19:31:51 2021 - DEBUG    		UNROLL:			4
Mar 29 19:31:51 2021 - DEBUG    		SNUMREG:		2
Mar 29 19:31:51 2021 - DEBUG    		SDIVINT:		48
Mar 29 19:31:51 2021 - DEBUG    		SDIVINDM:		20
Mar 29 19:31:51 2021 - DEBUG    ddtr+analysis:		false
Mar 29 19:31:51 2021 - DEBUG    ddtr dm ranges:		2
Mar 29 19:31:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3360.000000,14.000000,1,1
Mar 29 19:31:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3360.000000,3820.000000,23.000000,2,2
Mar 29 19:31:51 2021 - DEBUG    ddtr max_ndms:		240
Mar 29 19:31:51 2021 - DEBUG    ddtr ndms elements:
Mar 29 19:31:51 2021 - DEBUG         ndms[0]:		240
Mar 29 19:31:51 2021 - DEBUG         ndms[1]:		20
Mar 29 19:31:51 2021 - DEBUG    ddtr maxshift:		2880
Mar 29 19:31:51 2021 - DEBUG    ddtr num_tchunks:	1
Mar 29 19:31:51 2021 - DEBUG    ddtr max_ndms:		240
Mar 29 19:31:51 2021 - DEBUG    t_processed size:	2
Mar 29 19:31:51 2021 - DEBUG    t_processed elements:
Mar 29 19:31:51 2021 - DEBUG         t_processed[0][0]:	36096
Mar 29 19:31:51 2021 - DEBUG         t_processed[1][0]:	18048
Mar 29 19:31:51 2021 - DEBUG    power:			2.000000
Mar 29 19:31:51 2021 - NOTICE   Pipeline is ready.
Mar 29 19:31:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 19:31:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 19:31:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 19:31:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 29 19:31:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 19:31:51 2021 - DEBUG    ------------------------------------------------------------->
Mar 29 19:31:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 29 19:31:51 2021 - DEBUG    DM position of signal:		250.000000
Mar 29 19:31:51 2021 - DEBUG    Signal start at [samples]:	390
Mar 29 19:31:51 2021 - DEBUG    Signal width [samples]:		78
Mar 29 19:31:51 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 29 19:31:51 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 29 19:31:51 2021 - DEBUG    -------------------------------------------------------------<
Mar 29 19:31:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 29 19:31:51 2021 - DEBUG    Optimization settings:
Mar 29 19:31:51 2021 - DEBUG    		UNROLL:			4
Mar 29 19:31:51 2021 - DEBUG    		SNUMREG:		2
Mar 29 19:31:51 2021 - DEBUG    		SDIVINT:		48
Mar 29 19:31:51 2021 - DEBUG    		SDIVINDM:		20
Mar 29 19:31:51 2021 - DEBUG    ddtr+analysis:		false
Mar 29 19:31:51 2021 - DEBUG    ddtr dm ranges:		2
Mar 29 19:31:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3360.000000,14.000000,1,1
Mar 29 19:31:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3360.000000,3820.000000,23.000000,2,2
Mar 29 19:31:51 2021 - DEBUG    ddtr max_ndms:		240
Mar 29 19:31:51 2021 - DEBUG    ddtr ndms elements:
Mar 29 19:31:51 2021 - DEBUG         ndms[0]:		240
Mar 29 19:31:51 2021 - DEBUG         ndms[1]:		20
Mar 29 19:31:51 2021 - DEBUG    ddtr maxshift:		2880
Mar 29 19:31:51 2021 - DEBUG    ddtr num_tchunks:	1
Mar 29 19:31:51 2021 - DEBUG    ddtr max_ndms:		240
Mar 29 19:31:51 2021 - DEBUG    t_processed size:	2
Mar 29 19:31:51 2021 - DEBUG    t_processed elements:
Mar 29 19:31:51 2021 - DEBUG         t_processed[0][0]:	36096
Mar 29 19:31:51 2021 - DEBUG         t_processed[1][0]:	18048
Mar 29 19:31:51 2021 - DEBUG    power:			2.000000
Mar 29 19:31:51 2021 - NOTICE   Finished. 1
Mar 29 19:31:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 29 19:31:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 29 19:31:51 2021 - NOTICE   --------------------------------------------------------------
Mar 29 19:31:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 29 19:31:51 2021 - NOTICE   	DDTR Binning 	0.780064
Mar 29 19:31:51 2021 - NOTICE   	DDTR Corner_Turn 	0.862720
Mar 29 19:31:51 2021 - NOTICE   	DDTR Dedispersion 	7.205824
Mar 29 19:31:51 2021 - NOTICE   	DDTR Host_To_Device 	26.299839
Mar 29 19:31:51 2021 - NOTICE   	DDTR total 	35.224993
Mar 29 19:31:51 2021 - NOTICE   	Total total 	35.303425
Mar 29 19:31:51 2021 - NOTICE   	Processed telescope time:	18481.151581
Mar 29 19:31:51 2021 - NOTICE    
Mar 29 19:31:51 2021 - NOTICE   	Real-time speed-up factor:	523.494581
Mar 29 19:31:51 2021 - NOTICE   --------------------------------------------------------------
Mar 29 19:31:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 29 19:31:51 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 29 19:31:51 2021 - NOTICE   Checked for devices.
Mar 29 19:31:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 29 19:31:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 29 19:31:51 2021 - NOTICE   init_card complete. Selected card 0.
Mar 29 19:31:51 2021 - DEBUG    CARD INFORMATION:
Mar 29 19:31:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 29 19:31:51 2021 - DEBUG    Compute capability:	7.5
Mar 29 19:31:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 29 19:31:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 29 19:31:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 29 19:31:51 2021 - DEBUG    ID # on this machine:	0
Mar 29 19:31:51 2021 - DEBUG    Driver version:		11010
Mar 29 19:31:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 29 19:31:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 29 19:31:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 29 19:31:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 29 19:31:51 2021 - NOTICE   Calculating strategy.
Mar 29 19:31:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 520
Mar 29 19:31:51 2021 - DEBUG    Range:	3 MAXSHIFT:	20160 Scrunch value:	8
Mar 29 19:31:51 2021 - DEBUG    Maximum dispersive delay:	 5.160960(s).
Mar 29 19:31:51 2021 - DEBUG    Diagonal DM:	165.391142
Mar 29 19:31:51 2021 - DEBUG    In 2
Mar 29 19:31:51 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 29 19:31:51 2021 - NOTICE   Calculating strategy.
Mar 29 19:31:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 520
Mar 29 19:31:51 2021 - DEBUG    Range:	3 MAXSHIFT:	20160 Scrunch value:	8
Mar 29 19:31:51 2021 - DEBUG    Maximum dispersive delay:	 5.160960(s).
Mar 29 19:31:51 2021 - DEBUG    Diagonal DM:	165.391142
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1420
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	27 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1420
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	27 MB.


Memory allocation for the DDTR
Number of time samples: 15936;
maxshift: 3473
Number of time samples + maxshift: 19409;
Number of channels: 2048
Maximum number of DM-trials: 1420;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79499264 bytes = 75.816 MB;
DDTR output size:  158998528 bytes = 151.633 MB;
Total memory required: 238497792 bytes = 227.449 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15936, 0
CORNER TURN!
19409 2048
32 8
606 256
Performed CT: 0.001637 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.551602
CT Device memory bandwidth in GB/s: 145.530961

NOTICE: 0.000000	2272.000000	1.600000	1420

Amount of telescope time processed: 0.000000

1562.500000
0.001479
137
lineshift:	233
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	15936
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.123728 (GPU estimate)
Amount of telescope time processed: 16.318464
Number of samples processed: 15936
Real-time speedup factor: 131.890091
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	5 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	5 MB.


Memory allocation for the DDTR
Number of time samples: 36096;
maxshift: 2880
Number of time samples + maxshift: 38976;
Number of channels: 512
Maximum number of DM-trials: 240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39911424 bytes = 38.062 MB;
DDTR output size:  79822848 bytes = 76.125 MB;
Total memory required: 119734272 bytes = 114.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	36096, 0
CORNER TURN!
38976 512
32 8
1218 64
Performed CT: 0.000845 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.218183
CT Device memory bandwidth in GB/s: 141.730910

NOTICE: 0.000000	3360.000000	14.000000	240

Amount of telescope time processed: 0.000000

27343.750000
0.000310
255
lineshift:	351
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3360.000000	3820.000000	23.000000	20

Amount of telescope time processed: 0.000000
timesamples: 38976

22460.937500
0.000310
226
lineshift:	322
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	36096
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0353034 (GPU estimate)
Amount of telescope time processed: 18.481152
Number of samples processed: 36096
Real-time speedup factor: 523.494568
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 520
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	39 MB.
NOTICE: Output memory needed:	78 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 520
output_sizePer_chunk: 7521390592
After cheMar 29 19:31:51 2021 - DEBUG    In 2
Mar 29 19:31:51 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 29 19:31:51 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 29 19:31:51 2021 - DEBUG    CARD INFORMATION:
Mar 29 19:31:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 29 19:31:51 2021 - DEBUG    Compute capability:	7.5
Mar 29 19:31:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
