Mar 29 20:11:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 29 20:11:40 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 29 20:11:40 2021 - NOTICE   Checked for devices.
Mar 29 20:11:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 29 20:11:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 29 20:11:40 2021 - NOTICE   init_card complete. Selected card 0.
Mar 29 20:11:40 2021 - DEBUG    CARD INFORMATION:
Mar 29 20:11:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 20:11:40 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 29 20:11:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 20:11:40 2021 - DEBUG    ------------------------------------------------------------->
Mar 29 20:11:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 29 20:11:40 2021 - DEBUG    DM position of signal:		250.000000
Mar 29 20:11:40 2021 - DEBUG    Signal start at [samples]:	195
Mar 29 20:11:40 2021 - DEBUG    Signal width [samples]:		39
Mar 29 20:11:40 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 29 20:11:40 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 29 20:11:40 2021 - DEBUG    -------------------------------------------------------------<
Mar 29 20:11:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 29 20:11:40 2021 - DEBUG    Optimization settings:
Mar 29 20:11:40 2021 - DEBUG    		UNROLL:			4
Mar 29 20:11:40 2021 - DEBUG    		SNUMREG:		2
Mar 29 20:11:40 2021 - DEBUG    		SDIVINT:		20
Mar 29 20:11:40 2021 - DEBUG    		SDIVINDM:		32
Mar 29 20:11:40 2021 - DEBUG    ddtr+analysis:		false
Mar 29 20:11:40 2021 - DEBUG    ddtr dm ranges:		1
Mar 29 20:11:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2252.800049,1.600000,1,1
Mar 29 20:11:40 2021 - DEBUG    ddtr max_ndms:		1408
Mar 29 20:11:40 2021 - DEBUG    ddtr ndms elements:
Mar 29 20:11:40 2021 - DEBUG         ndms[0]:		1408
Mar 29 20:11:40 2021 - DEBUG    ddtr maxshift:		3334
Mar 29 20:11:40 2021 - DEBUG    ddtr num_tchunks:	1
Mar 29 20:11:40 2021 - DEBUG    ddtr max_ndms:		1408
Mar 29 20:11:40 2021 - DEBUG    t_processed size:	1
Mar 29 20:11:40 2021 - DEBUG    t_processed elements:
Mar 29 20:11:40 2021 - DEBUG         t_processed[0][0]:	16160
Mar 29 20:11:40 2021 - DEBUG    power:			2.000000
Mar 29 20:11:40 2021 - NOTICE   Finished. 1
Mar 29 20:11:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 29 20:11:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 29 20:11:40 2021 - NOTICE   --------------------------------------------------------------
Mar 29 20:11:40 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 29 20:11:40 2021 - NOTICE   	DDTR Corner_Turn 	1.664384
Mar 29 20:11:40 2021 - NOTICE   	DDTR Dedispersion 	77.264893
Mar 29 20:11:40 2021 - NOTICE   	DDTR Host_To_Device 	52.423170
Mar 29 20:11:40 2021 - NOTICE   	DDTR total 	131.406048
Mar 29 20:11:40 2021 - NOTICE   	Total total 	131.463074
Mar 29 20:11:40 2021 - NOTICE   	Processed telescope time:	16547.840118
Mar 29 20:11:40 2021 - NOTICE    
Mar 29 20:11:40 2021 - NOTICE   	Real-time speed-up factor:	125.874435
Mar 29 20:11:40 2021 - NOTICE   --------------------------------------------------------------
Mar 29 20:11:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 29 20:11:40 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 29 20:11:40 2021 - NOTICE   Checked for devices.
Mar 29 20:11:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 29 20:11:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 29 20:11:40 2021 - NOTICE   init_card complete. Selected card 0.
Mar 29 20:11:40 2021 - DEBUG    CARD INFORMATION:
Mar 29 20:11:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 29 20:11:40 2021 - DEBUG    Compute capability:	7.5
Mar 29 20:11:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 29 20:11:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 29 20:11:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 29 20:11:40 2021 - DEBUG    ID # on this machine:	0
Mar 29 20:11:40 2021 - DEBUG    Driver version:		11010
Mar 29 20:11:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 29 20:11:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 29 20:11:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 29 20:11:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 29 20:11:40 2021 - NOTICE   Calculating strategy.
Mar 29 20:11:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 224
Mar 29 20:11:40 2021 - DEBUG    Range:	1 MAXSHIFT:	2480 Scrunch value:	2
Mar 29 20:11:40 2021 - DEBUG    Maximum dispersive delay:	 1.269760(s).
Mar 29 20:11:40 2021 - DEBUG    Diagonal DM:	847.060756
Mar 29 20:11:40 2021 - DEBUG    In 2
Mar 29 20:11:40 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 29 20:11:40 2021 - NOTICE   Calculating strategy.
Mar 29 20:11:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 224
Mar 29 20:11:40 2021 - DEBUG    Range:	1 MAXSHIFT:	2480 Scrunch value:	2
Mar 29 20:11:40 2021 - DEBUG    Maximum dispersive delay:	 1.269760(s).
Mar 29 20:11:40 2021 - DEBUG    Diagonal DM:	847.060756
Mar 29 20:11:40 2021 - DEBUG    In 2
Mar 29 20:11:40 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 29 20:11:40 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 29 20:11:40 2021 - DEBUG    CARD INFORMATION:
Mar 29 20:11:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 29 20:11:40 2021 - DEBUG    Compute capability:	7.5
Mar 29 20:11:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 29 20:11:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 29 20:11:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 29 20:11:40 2021 - DEBUG    ID # on this machine:	0
Mar 29 20:11:40 2021 - DEBUG    Driver version:		11010
Mar 29 20:11:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 29 20:11:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 29 20:11:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 29 20:11:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 29 20:11:40 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 29 20:11:40 2021 - DEBUG    az_start:		0.000000
Mar 29 20:11:40 2021 - DEBUG    za_start:		0.000000
Mar 29 20:11:40 2021 - DEBUG    src_raj:			0.000000
Mar 29 20:11:40 2021 - DEBUG    src_dej:			0.000000
Mar 29 20:11:40 2021 - DEBUG    tstart:			50000.000000
Mar 29 20:11:40 2021 - DEBUG    tsamp:			0.000512
Mar 29 20:11:40 2021 - DEBUG    refdm:			0.000000
Mar 29 20:11:40 2021 - DEBUG    period:			0.000000
Mar 29 20:11:40 2021 - DEBUG    fch1:			1780.000000
Mar 29 20:11:40 2021 - DEBUG    foff:			-0.351562
Mar 29 20:11:40 2021 - DEBUG    fchannel:		0.000000
Mar 29 20:11:40 2021 - DEBUG    telescope_id:		0
Mar 29 20:11:40 2021 - DEBUG    machine_id:		0
Mar 29 20:11:40 2021 - DEBUG    data_type:		0
Mar 29 20:11:40 2021 - DEBUG    barycentric:		0
Mar 29 20:11:40 2021 - DEBUG    pulsarcentric:		0
Mar 29 20:11:40 2021 - DEBUG    nbits:			8
Mar 29 20:11:40 2021 - DEBUG    nsamples:		39062
Mar 29 20:11:40 2021 - DEBUG    nchans:			512
Mar 29 20:11:40 2021 - DEBUG    nifs:			0
Mar 29 20:11:40 2021 - DEBUG    FREQUENCY_START:		0
Mar 29 20:11:40 2021 - DEBUG    FREQUENCY_END:		0
Mar 29 20:11:40 2021 - DEBUG    rawdatafile:		
Mar 29 20:11:40 2021 - DEBUG    source_name:		
Mar 29 20:11:40 2021 - DEBUG    N:			0
Mar 29 20:11:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 29 20:11:40 2021 - DEBUG    Optimization settings:
Mar 29 20:11:40 2021 - DEBUG    		UNROLL:			4
Mar 29 20:11:40 2021 - DEBUG    		SNUMREG:		2
Mar 29 20:11:40 2021 - DEBUG    		SDIVINT:		20
Mar 29 20:11:40 2021 - DEBUG    		SDIVINDM:		32
Mar 29 20:11:40 2021 - DEBUG    ddtr+analysis:		false
Mar 29 20:11:40 2021 - DEBUG    ddtr dm ranges:		2
Mar 29 20:11:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3136.000000,14.000000,1,1
Mar 29 20:11:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3136.000000,3872.000000,23.000000,2,2
Mar 29 20:11:40 2021 - DEBUG    ddtr max_ndms:		224
Mar 29 20:11:40 2021 - DEBUG    ddtr ndms elements:
Mar 29 20:11:40 2021 - DEBUG         ndms[0]:		224
Mar 29 20:11:40 2021 - DEBUG         ndms[1]:		32
Mar 29 20:11:40 2021 - DEBUG    ddtr maxshift:		2480
Mar 29 20:11:40 2021 - DEBUG    ddtr num_tchunks:	1
Mar 29 20:11:40 2021 - DEBUG    ddtr max_ndms:		224
Mar 29 20:11:40 2021 - DEBUG    t_processed size:	2
Mar 29 20:11:40 2021 - DEBUG    t_processed elements:
Mar 29 20:11:40 2021 - DEBUG         t_processed[0][0]:	36480
Mar 29 20:11:40 2021 - DEBUG         t_processed[1][0]:	18240
Mar 29 20:11:40 2021 - DEBUG    power:			2.000000
Mar 29 20:11:40 2021 - NOTICE   Pipeline is ready.
Mar 29 20:11:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 20:11:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 20:11:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 20:11:40 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 29 20:11:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 20:11:40 2021 - DEBUG    ------------------------------------------------------------->
Mar 29 20:11:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 29 20:11:40 2021 - DEBUG    DM position of signal:		250.000000
Mar 29 20:11:40 2021 - DEBUG    Signal start at [samples]:	390
Mar 29 20:11:40 2021 - DEBUG    Signal width [samples]:		78
Mar 29 20:11:40 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 29 20:11:40 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 29 20:11:40 2021 - DEBUG    -------------------------------------------------------------<
Mar 29 20:11:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 29 20:11:40 2021 - DEBUG    Optimization settings:
Mar 29 20:11:40 2021 - DEBUG    		UNROLL:			4
Mar 29 20:11:40 2021 - DEBUG    		SNUMREG:		2
Mar 29 20:11:40 2021 - DEBUG    		SDIVINT:		20
Mar 29 20:11:40 2021 - DEBUG    		SDIVINDM:		32
Mar 29 20:11:40 2021 - DEBUG    ddtr+analysis:		false
Mar 29 20:11:40 2021 - DEBUG    ddtr dm ranges:		2
Mar 29 20:11:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3136.000000,14.000000,1,1
Mar 29 20:11:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3136.000000,3872.000000,23.000000,2,2
Mar 29 20:11:40 2021 - DEBUG    ddtr max_ndms:		224
Mar 29 20:11:40 2021 - DEBUG    ddtr ndms elements:
Mar 29 20:11:40 2021 - DEBUG         ndms[0]:		224
Mar 29 20:11:40 2021 - DEBUG         ndms[1]:		32
Mar 29 20:11:40 2021 - DEBUG    ddtr maxshift:		2480
Mar 29 20:11:40 2021 - DEBUG    ddtr num_tchunks:	1
Mar 29 20:11:40 2021 - DEBUG    ddtr max_ndms:		224
Mar 29 20:11:40 2021 - DEBUG    t_processed size:	2
Mar 29 20:11:40 2021 - DEBUG    t_processed elements:
Mar 29 20:11:40 2021 - DEBUG         t_processed[0][0]:	36480
Mar 29 20:11:40 2021 - DEBUG         t_processed[1][0]:	18240
Mar 29 20:11:40 2021 - DEBUG    power:			2.000000
Mar 29 20:11:40 2021 - NOTICE   Finished. 1
Mar 29 20:11:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 29 20:11:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 29 20:11:40 2021 - NOTICE   --------------------------------------------------------------
Mar 29 20:11:40 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 29 20:11:40 2021 - NOTICE   	DDTR Binning 	0.777536
Mar 29 20:11:40 2021 - NOTICE   	DDTR Corner_Turn 	0.864896
Mar 29 20:11:40 2021 - NOTICE   	DDTR Dedispersion 	7.586240
Mar 29 20:11:40 2021 - NOTICE   	DDTR Host_To_Device 	26.270913
Mar 29 20:11:40 2021 - NOTICE   	DDTR total 	35.575167
Mar 29 20:11:40 2021 - NOTICE   	Total total 	35.650368
Mar 29 20:11:40 2021 - NOTICE   	Processed telescope time:	18677.759171
Mar 29 20:11:40 2021 - NOTICE    
Mar 29 20:11:40 2021 - NOTICE   	Real-time speed-up factor:	523.914909
Mar 29 20:11:40 2021 - NOTICE   --------------------------------------------------------------
Mar 29 20:11:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 29 20:11:40 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 29 20:11:40 2021 - NOTICE   Checked for devices.
Mar 29 20:11:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 29 20:11:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 29 20:11:40 2021 - NOTICE   init_card complete. Selected card 0.
Mar 29 20:11:40 2021 - DEBUG    CARD INFORMATION:
Mar 29 20:11:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 29 20:11:40 2021 - DEBUG    Compute capability:	7.5
Mar 29 20:11:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 29 20:11:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 29 20:11:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 29 20:11:40 2021 - DEBUG    ID # on this machine:	0
Mar 29 20:11:40 2021 - DEBUG    Driver version:		11010
Mar 29 20:11:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 29 20:11:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 29 20:11:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 29 20:11:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 29 20:11:40 2021 - NOTICE   Calculating strategy.
Mar 29 20:11:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 544
Mar 29 20:11:40 2021 - DEBUG    Range:	3 MAXSHIFT:	21200 Scrunch value:	8
Mar 29 20:11:40 2021 - DEBUG    Maximum dispersive delay:	 5.427200(s).
Mar 29 20:11:40 2021 - DEBUG    Diagonal DM:	165.391142
Mar 29 20:11:40 2021 - DEBUG    In 2
Mar 29 20:11:40 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 29 20:11:40 2021 - NOTICE   Calculating strategy.
Mar 29 20:11:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 544
Mar 29 20:11:40 2021 - DEBUG    Range:	3 MAXSHIFT:	21200 Scrunch value:	8
Mar 29 20:11:40 2021 - DEBUG    Maximum dispersive delay:	 5.427200(s).
Mar 29 20:11:40 2021 - DEBUG    Diagonal DM:	165.391142
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1408
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	26 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1408
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	26 MB.


Memory allocation for the DDTR
Number of time samples: 16160;
maxshift: 3334
Number of time samples + maxshift: 19494;
Number of channels: 2048
Maximum number of DM-trials: 1408;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79847424 bytes = 76.148 MB;
DDTR output size:  159694848 bytes = 152.297 MB;
Total memory required: 239542272 bytes = 228.445 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16160, 0
CORNER TURN!
19494 2048
32 8
609 256
Performed CT: 0.001638 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.614275
CT Device memory bandwidth in GB/s: 146.168565

NOTICE: 0.000000	2252.800049	1.600000	1408

Amount of telescope time processed: 0.000000

1562.500000
0.001479
109
lineshift:	149
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	16160
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.131463 (GPU estimate)
Amount of telescope time processed: 16.547840
Number of samples processed: 16160
Real-time speedup factor: 125.874428
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 224
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	4 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 224
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	4 MB.


Memory allocation for the DDTR
Number of time samples: 36480;
maxshift: 2480
Number of time samples + maxshift: 38960;
Number of channels: 512
Maximum number of DM-trials: 224;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39895040 bytes = 38.047 MB;
DDTR output size:  79790080 bytes = 76.094 MB;
Total memory required: 119685120 bytes = 114.141 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	36480, 0
CORNER TURN!
38960 512
32 8
1217 64
Performed CT: 0.000845 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.042130
CT Device memory bandwidth in GB/s: 141.625278

NOTICE: 0.000000	3136.000000	14.000000	224

Amount of telescope time processed: 0.000000

27343.750000
0.000310
301
lineshift:	341
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3136.000000	3872.000000	23.000000	32

Amount of telescope time processed: 0.000000
timesamples: 38960

22460.937500
0.000310
254
lineshift:	294
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	36480
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0356504 (GPU estimate)
Amount of telescope time processed: 18.677759
Number of samples processed: 36480
Real-time speedup factor: 523.914917
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 544
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	41 MB.
NOTICE: Output memory needed:	82 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 544
output_sizePer_chunk: 7521390592
After cheMar 29 20:11:40 2021 - DEBUG    In 2
Mar 29 20:11:40 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 29 20:11:40 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 29 20:11:40 2021 - DEBUG    CARD INFORMATION:
Mar 29 20:11:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 29 20:11:40 2021 - DEBUG    Compute capability:	7.5
Mar 29 20:11:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
