Feb  2 15:36:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 15:36:39 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 15:36:39 2021 - NOTICE   Checked for devices.
Feb  2 15:36:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 15:36:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 15:36:39 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 15:36:39 2021 - DEBUG    CARD INFORMATION:
Feb  2 15:36:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 15:36:43 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	37 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	37 MB.


Memory allocation for the DDTR
Number of time samples: 9216;
maxshift: 9600
Number of time samples + maxshift: 18816;
Number of channels: 1024
Maximum number of DM-trials: 512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 38535168 bytes = 36.750 MB;
DDTR output size:  77070336 bytes = 73.500 MB;
Total memory required: 115605504 bytes = 110.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	9216, 0
CORNER TURN!
18816 1024
32 8
588 128
Performed CT: 0.000800 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 240.777380
CT Device memory bandwidth in GB/s: 144.466428

NOTICE: 0.000000	972.799988	1.900000	512

Amount of telescope time processed: 0.000000

1855.468750
0.005107
626
lineshift:	978
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 972.799988	1772.800049	2.500000	320

Amount of telescope time processed: 0.000000
timesamples: 18816

1220.703125
0.005107
422
lineshift:	774
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	9216
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0314614 (GPU estimate)
Amount of telescope time processed: 9.437184
Number of samples processed: 9216
Real-time speedup factor: 299.960938
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	361 MB.
NOTICE: Output memory needed:	768 MB.
NOTICE: Maxshift memory needed:	361 MB.
NOTICE: Output memory needed:	768 MB.

Memory allocation for the DDTR
Number of time samples: 528384;
maxshift: 92544
Number of time samples + maxshift: 620928;
Number of channels: 2048
Maximum number of DM-trials: 2176;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2543321088 bytes = 2425.500 MB;
DDTR output size:  5404557312 bytes = 5154.188 MB;
Total memory required: 7947878400 bytes = 7579.688 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	528384, 0
CORNER TURN!
620928 2048
32 8
19404 256
Performed CT: 0.055773 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.005721
CT Device memory bandwidth in GB/s: 136.803433

NOTICE: 0.000000	261.119995	0.120000	2176

Amount of telescope time processed: 0.000000

3750.000000
0.000845
229
lineshift:	581
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 261.119995	455.679993	0.190000	1024

Amount of telescope time processed: 0.000000
timesamples: 620928

2968.750000
0.000845
188
lineshift:	540
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 455.679993	1070.080078	1.200000	512

Amount of telescope time processed: 0.000000
timesamples: 356736

9375.000000
0.000845
529
lineshift:	881
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1070.080078	1991.680054	1.800000	512

Amount of telescope time processed: 0.000000
timesamples: 224640

7031.250000
0.000845
404
lineshift:	756
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipelFeb  2 15:36:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 15:36:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 15:36:43 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 15:36:43 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 15:36:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 15:36:43 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 15:36:43 2021 - DEBUG    Signal start at [samples]:	6250
Feb  2 15:36:43 2021 - DEBUG    Signal width [samples]:		1250
Feb  2 15:36:43 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 15:36:43 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 15:36:43 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 15:36:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 15:36:43 2021 - DEBUG    Optimization settings:
Feb  2 15:36:43 2021 - DEBUG    		UNROLL:			4
Feb  2 15:36:43 2021 - DEBUG    		SNUMREG:		12
Feb  2 15:36:43 2021 - DEBUG    		SDIVINT:		16
Feb  2 15:36:43 2021 - DEBUG    		SDIVINDM:		64
Feb  2 15:36:43 2021 - DEBUG    ddtr+analysis:		false
Feb  2 15:36:43 2021 - DEBUG    ddtr dm ranges:		5
Feb  2 15:36:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,261.119995,0.120000,1,1
Feb  2 15:36:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 261.119995,455.679993,0.190000,2,2
Feb  2 15:36:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 455.679993,1070.080078,1.200000,4,4
Feb  2 15:36:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1070.080078,1991.680054,1.800000,8,8
Feb  2 15:36:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1991.680054,3290.880127,2.900000,16,16
Feb  2 15:36:43 2021 - DEBUG    ddtr max_ndms:		2176
Feb  2 15:36:43 2021 - DEBUG    ddtr ndms elements:
Feb  2 15:36:43 2021 - DEBUG         ndms[0]:		2176
Feb  2 15:36:43 2021 - DEBUG         ndms[1]:		1024
Feb  2 15:36:43 2021 - DEBUG         ndms[2]:		512
Feb  2 15:36:43 2021 - DEBUG         ndms[3]:		512
Feb  2 15:36:43 2021 - DEBUG         ndms[4]:		448
Feb  2 15:36:43 2021 - DEBUG    ddtr maxshift:		92544
Feb  2 15:36:43 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 15:36:43 2021 - DEBUG    ddtr max_ndms:		2176
Feb  2 15:36:43 2021 - DEBUG    t_processed size:	5
Feb  2 15:36:43 2021 - DEBUG    t_processed elements:
Feb  2 15:36:43 2021 - DEBUG         t_processed[0][0]:	528384
Feb  2 15:36:43 2021 - DEBUG         t_processed[1][0]:	264192
Feb  2 15:36:43 2021 - DEBUG         t_processed[2][0]:	132096
Feb  2 15:36:43 2021 - DEBUG         t_processed[3][0]:	66048
Feb  2 15:36:43 2021 - DEBUG         t_processed[4][0]:	33024
Feb  2 15:36:43 2021 - DEBUG    power:			2.000000
Feb  2 15:36:43 2021 - NOTICE   Finished. 1
Feb  2 15:36:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 15:36:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 15:36:43 2021 - NOTICE   --------------------------------------------------------------
Feb  2 15:36:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 15:36:43 2021 - NOTICE   	DDTR Binning 	101.321888
Feb  2 15:36:43 2021 - NOTICE   	DDTR Corner_Turn 	55.789665
Feb  2 15:36:43 2021 - NOTICE   	DDTR Dedispersion 	1345.615919
Feb  2 15:36:43 2021 - NOTICE   	DDTR Host_To_Device 	1665.292610
Feb  2 15:36:43 2021 - NOTICE   	DDTR total 	3168.178432
Feb  2 15:36:43 2021 - NOTICE   	Total total 	3168.304932
Feb  2 15:36:43 2021 - NOTICE   	Processed telescope time:	16908.287048
Feb  2 15:36:43 2021 - NOTICE    
Feb  2 15:36:43 2021 - NOTICE   	Real-time speed-up factor:	5.336698
Feb  2 15:36:43 2021 - NOTICE   --------------------------------------------------------------
Feb  2 15:36:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 15:36:43 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 15:36:43 2021 - NOTICE   Checked for devices.
Feb  2 15:36:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 15:36:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 15:36:43 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 15:36:43 2021 - DEBUG    CARD INFORMATION:
