Feb  2 14:41:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 14:41:26 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 14:41:26 2021 - NOTICE   Checked for devices.
Feb  2 14:41:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 14:41:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 14:41:26 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 14:41:26 2021 - DEBUG    CARD INFORMATION:
Feb  2 14:41:26 2021 - DEBUG    nsamples:		19531
Feb  2 14:41:26 2021 - DEBUG    nchans:			1024
Feb  2 14:41:26 2021 - DEBUG    nifs:			0
Feb  2 14:41:26 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 14:41:26 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 14:41:26 2021 - DEBUG    rawdatafile:		
Feb  2 14:41:26 2021 - DEBUG    source_name:		
Feb  2 14:41:26 2021 - DEBUG    N:			0
Feb  2 14:41:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 14:41:26 2021 - DEBUG    Optimization settings:
Feb  2 14:41:26 2021 - DEBUG    		UNROLL:			4
Feb  2 14:41:26 2021 - DEBUG    		SNUMREG:		8
Feb  2 14:41:26 2021 - DEBUG    		SDIVINT:		25
Feb  2 14:41:26 2021 - DEBUG    		SDIVINDM:		40
Feb  2 14:41:26 2021 - DEBUG    ddtr+analysis:		false
Feb  2 14:41:26 2021 - DEBUG    ddtr dm ranges:		2
Feb  2 14:41:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,912.000000,1.900000,1,1
Feb  2 14:41:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 912.000000,1612.000000,2.500000,2,2
Feb  2 14:41:26 2021 - DEBUG    ddtr max_ndms:		480
Feb  2 14:41:26 2021 - DEBUG    ddtr ndms elements:
Feb  2 14:41:26 2021 - DEBUG         ndms[0]:		480
Feb  2 14:41:26 2021 - DEBUG         ndms[1]:		280
Feb  2 14:41:26 2021 - DEBUG    ddtr maxshift:		9200
Feb  2 14:41:26 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 14:41:26 2021 - DEBUG    ddtr max_ndms:		480
Feb  2 14:41:26 2021 - DEBUG    t_processed size:	2
Feb  2 14:41:26 2021 - DEBUG    t_processed elements:
Feb  2 14:41:26 2021 - DEBUG         t_processed[0][0]:	9600
Feb  2 14:41:26 2021 - DEBUG         t_processed[1][0]:	4800
Feb  2 14:41:26 2021 - DEBUG    power:			2.000000
Feb  2 14:41:26 2021 - NOTICE   Pipeline is ready.
Feb  2 14:41:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 14:41:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 14:41:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 14:41:26 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 14:41:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 14:41:26 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 14:41:26 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 14:41:26 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 14:41:26 2021 - DEBUG    Signal start at [samples]:	195
Feb  2 14:41:26 2021 - DEBUG    Signal width [samples]:		39
Feb  2 14:41:26 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 14:41:26 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 14:41:26 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 14:41:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 14:41:26 2021 - DEBUG    Optimization settings:
Feb  2 14:41:26 2021 - DEBUG    		UNROLL:			4
Feb  2 14:41:26 2021 - DEBUG    		SNUMREG:		8
Feb  2 14:41:26 2021 - DEBUG    		SDIVINT:		25
Feb  2 14:41:26 2021 - DEBUG    		SDIVINDM:		40
Feb  2 14:41:26 2021 - DEBUG    ddtr+analysis:		false
Feb  2 14:41:26 2021 - DEBUG    ddtr dm ranges:		2
Feb  2 14:41:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,912.000000,1.900000,1,1
Feb  2 14:41:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 912.000000,1612.000000,2.500000,2,2
Feb  2 14:41:26 2021 - DEBUG    ddtr max_ndms:		480
Feb  2 14:41:26 2021 - DEBUG    ddtr ndms elements:
Feb  2 14:41:26 2021 - DEBUG         ndms[0]:		480
Feb  2 14:41:26 2021 - DEBUG         ndms[1]:		280
Feb  2 14:41:26 2021 - DEBUG    ddtr maxshift:		9200
Feb  2 14:41:26 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 14:41:26 2021 - DEBUG    ddtr max_ndms:		480
Feb  2 14:41:26 2021 - DEBUG    t_processed size:	2
Feb  2 14:41:26 2021 - DEBUG    t_processed elements:
Feb  2 14:41:26 2021 - DEBUG         t_processed[0][0]:	9600
Feb  2 14:41:26 2021 - DEBUG         t_processed[1][0]:	4800
Feb  2 14:41:26 2021 - DEBUG    power:			2.000000
Feb  2 14:41:26 2021 - NOTICE   Finished. 1
Feb  2 14:41:26 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 14:41:26 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 14:41:26 2021 - NOTICE   --------------------------------------------------------------
Feb  2 14:41:26 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 14:41:26 2021 - NOTICE   	DDTR Binning 	0.751008
Feb  2 14:41:26 2021 - NOTICE   	DDTR Corner_Turn 	0.826304
Feb  2 14:41:26 2021 - NOTICE   	DDTR Dedispersion 	6.675104
Feb  2 14:41:26 2021 - NOTICE   	DDTR Host_To_Device 	25.357792
Feb  2 14:41:26 2021 - NOTICE   	DDTR total 	33.691647
Feb  2 14:41:26 2021 - NOTICE   	Total total 	33.771072
Feb  2 14:41:26 2021 - NOTICE   	Processed telescope time:	9830.399513
Feb  2 14:41:26 2021 - NOTICE    
Feb  2 14:41:26 2021 - NOTICE   	Real-time speed-up factor:	291.089350
Feb  2 14:41:26 2021 - NOTICE   --------------------------------------------------------------
Feb  2 14:41:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 14:41:26 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 14:41:26 2021 - NOTICE   Checked for devices.
Feb  2 14:41:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 14:41:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 14:41:26 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 14:41:26 2021 - DEBUG    CARD INFORMATION:
Feb  2 14:41:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 14:41:26 2021 - DEBUG    Compute capability:	7.5
Feb  2 14:41:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 14:41:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 14:41:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 14:41:26 2021 - DEBUG    ID # on this machine:	0
Feb  2 14:41:26 2021 - DEBUG    Driver version:		11010
Feb  2 14:41:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 14:41:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 14:41:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 14:41:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 14:41:26 2021 - NOTICE   Calculating strategy.
Feb  2 14:41:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2200
Feb  2 14:41:26 2021 - DEBUG    Range:	4 MAXSHIFT:	83600 Scrunch value:	16
Feb  2 14:41:26 2021 - DEBUG    Maximum dispersive delay:	 2.675200(s).
Feb  2 14:41:26 2021 - DEBUG    Diagonal DM:	79.280036
Feb  2 14:41:26 2021 - DEBUG    In 1
Feb  2 14:41:26 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 14:41:26 2021 - NOTICE   Calculating strategy.
Feb  2 14:41:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2200
Feb  2 14:41:26 2021 - DEBUG    Range:	4 MAXSHIFT:	83600 Scrunch value:	16
Feb  2 14:41:26 2021 - DEBUG    Maximum dispersive delay:	 2.675200(s).
Feb  2 14:41:26 2021 - DEBUG    Diagonal DM:	79.280036
Feb  2 14:41:26 2021 - DEBUG    In 1
Feb  2 14:41:26 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 14:41:26 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 14:41:26 2021 - DEBUG    CARD INFORMATION:
Feb  2 14:41:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 14:41:26 2021 - DEBUG    Compute capability:	7.5
Feb  2 14:41:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 14:41:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 14:41:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 14:41:26 2021 - DEBUG    ID # on this machine:	0
Feb  2 14:41:26 2021 - DEBUG    Driver version:		11010
Feb  2 14:41:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 14:41:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 14:41:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 14:41:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 14:41:26 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 14:41:26 2021 - DEBUG    az_start:		0.000000
Feb  2 14:41:26 2021 - DEBUG    za_start:		0.000000
Feb  2 14:41:26 2021 - DEBUG    src_raj:			0.000000
Feb  2 14:41:26 2021 - DEBUG    src_dej:			0.000000
Feb  2 14:41:26 2021 - DEBUG    tstart:			50000.000000
Feb  2 14:41:26 2021 - DEBUG    tsamp:			0.000032
Feb  2 14:41:26 2021 - DEBUG    refdm:			0.000000
Feb  2 14:41:26 2021 - DEBUG    period:			0.000000
Feb  2 14:41:26 2021 - DEBUG    fch1:			1615.000000
Feb  2 14:41:26 2021 - DEBUG    foff:			-0.151367
Feb  2 14:41:26 2021 - DEBUG    fchannel:		0.000000
Feb  2 14:41:26 2021 - DEBUG    telescope_id:		0
Feb  2 14:41:26 2021 - DEBUG    machine_id:		0
Feb  2 14:41:26 2021 - DEBUG    data_type:		0
Feb  2 14:41:26 2021 - DEBUG    barycentric:		0
Feb  2 14:41:26 2021 - DEBUG    pulsarcentric:		0
Feb  2 14:41:26 2021 - DEBUG    nbits:			8
Feb  2 14:41:26 2021 - DEBUG    nsamples:		625000
Feb  2 14:41:26 2021 - DEBUG    nchans:			2048
Feb  2 14:41:26 2021 - DEBUG    nifs:			0
Feb  2 14:41:26 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 14:41:26 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 14:41:26 2021 - DEBUG    rawdatafile:		
Feb  2 14:41:26 2021 - DEBUG    source_name:		
Feb  2 14:41:26 2021 - DEBUG    N:			0
Feb  2 14:41:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 14:41:26 2021 - DEBUG    Optimization settings:
Feb  2 14:41:26 2021 - DEBUG    		UNROLL:			4
Feb  2 14:41:26 2021 - DEBUG    		SNUMREG:		8
Feb  2 14:41:26 2021 - DEBUG    		SDIVINT:		25
Feb  2 14:41:26 2021 - DEBUG    		SDIVINDM:		40
Feb  2 14:41:26 2021 - DEBUG    ddtr+analysis:		false
Feb  2 14:41:26 2021 - DEBUG    ddtr dm ranges:		5
Feb  2 14:41:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,264.000000,0.120000,1,1
Feb  2 14:41:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 264.000000,454.000000,0.190000,2,2
Feb  2 14:41:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 454.000000,1078.000000,1.200000,4,4
Feb  2 14:41:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1078.000000,1942.000000,1.800000,8,8
Feb  2 14:41:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1942.000000,3102.000000,2.900000,16,16
Feb  2 14:41:26 2021 - DEBUG    ddtr max_ndms:		2200
Feb  2 14:41:26 2021 - DEBUG    ddtr ndms elements:
Feb  2 14:41:26 2021 - DEBUG         ndms[0]:		2200
Feb  2 14:41:26 2021 - DEBUG         ndms[1]:		1000
Feb  2 14:41:26 2021 - DEBUG         ndms[2]:		520
Feb  2 14:41:26 2021 - DEBUG         ndms[3]:		480
Feb  2 14:41:26 2021 - DEBUG         ndms[4]:		400
Feb  2 14:41:26 2021 - DEBUG    ddtr maxshift:		83600
Feb  2 14:41:26 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 14:41:26 2021 - DEBUG    ddtr max_ndms:		2200
Feb  2 14:41:26 2021 - DEBUG    t_processed size:	5
Feb  2 14:41:26 2021 - DEBUG    t_processed elements:
Feb  2 14:41:26 2021 - DEBUG         t_processed[0][0]:	537600
Feb  2 14:41:26 2021 - DEBUG         t_processed[1][0]:	268800
Feb  2 14:41:26 2021 - DEBUG         t_processed[2][0]:	134400
Feb  2 14:41:26 2021 - DEBUG         t_processed[3][0]:	67200
Feb  2 14:41:26 2021 - DEBUG         t_processed[4][0]:	33600
Feb  2 14:41:26 2021 - DEBUG    power:			2.000000
Feb  2 14:41:26 2021 - NOTICE   Pipeline is ready.
Feb  2 14:41:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 14:41:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 14:41:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 14:41:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 14:41:30 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	35 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	35 MB.


Memory allocation for the DDTR
Number of time samples: 9600;
maxshift: 9200
Number of time samples + maxshift: 18800;
Number of channels: 1024
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 38502400 bytes = 36.719 MB;
DDTR output size:  77004800 bytes = 73.438 MB;
Total memory required: 115507200 bytes = 110.156 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	9600, 0
CORNER TURN!
18800 1024
32 8
587 128
Performed CT: 0.000801 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 240.185415
CT Device memory bandwidth in GB/s: 144.111249

NOTICE: 0.000000	912.000000	1.900000	480

Amount of telescope time processed: 0.000000

1855.468750
0.005107
417
lineshift:	767
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 912.000000	1612.000000	2.500000	280

Amount of telescope time processed: 0.000000
timesamples: 18800

1220.703125
0.005107
291
lineshift:	641
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	9600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0337711 (GPU estimate)
Amount of telescope time processed: 9.830400
Number of samples processed: 9600
Real-time speedup factor: 291.089355
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	326 MB.
NOTICE: Output memory needed:	701 MB.
NOTICE: Maxshift memory needed:	326 MB.
NOTICE: Output memory needed:	701 MB.

Memory allocation for the DDTR
Number of time samples: 537600;
maxshift: 83600
Number of time samples + maxshift: 621200;
Number of channels: 2048
Maximum number of DM-trials: 2200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2544435200 bytes = 2426.562 MB;
DDTR output size:  5466560000 bytes = 5213.318 MB;
Total memory required: 8010995200 bytes = 7639.880 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	537600, 0
CORNER TURN!
621200 2048
32 8
19412 256
Performed CT: 0.055788 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.037711
CT Device memory bandwidth in GB/s: 136.822627

NOTICE: 0.000000	264.000000	0.120000	2200

Amount of telescope time processed: 0.000000

3750.000000
0.000845
171
lineshift:	521
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 264.000000	454.000000	0.190000	1000

Amount of telescope time processed: 0.000000
timesamples: 621200

2968.750000
0.000845
145
lineshift:	495
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 454.000000	1078.000000	1.200000	520

Amount of telescope time processed: 0.000000
timesamples: 352400

9375.000000
0.000845
356
lineshift:	706
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1078.000000	1942.000000	1.800000	480

Amount of telescope time processed: 0.000000
timesamples: 218000

7031.250000
0.000845
279
lineshift:	629
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipelFeb  2 14:41:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 14:41:30 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 14:41:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 14:41:30 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 14:41:30 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 14:41:30 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 14:41:30 2021 - DEBUG    Signal start at [samples]:	6250
Feb  2 14:41:30 2021 - DEBUG    Signal width [samples]:		1250
Feb  2 14:41:30 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 14:41:30 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 14:41:30 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 14:41:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 14:41:30 2021 - DEBUG    Optimization settings:
Feb  2 14:41:30 2021 - DEBUG    		UNROLL:			4
Feb  2 14:41:30 2021 - DEBUG    		SNUMREG:		8
Feb  2 14:41:30 2021 - DEBUG    		SDIVINT:		25
Feb  2 14:41:30 2021 - DEBUG    		SDIVINDM:		40
Feb  2 14:41:30 2021 - DEBUG    ddtr+analysis:		false
Feb  2 14:41:30 2021 - DEBUG    ddtr dm ranges:		5
Feb  2 14:41:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,264.000000,0.120000,1,1
Feb  2 14:41:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 264.000000,454.000000,0.190000,2,2
Feb  2 14:41:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 454.000000,1078.000000,1.200000,4,4
Feb  2 14:41:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1078.000000,1942.000000,1.800000,8,8
Feb  2 14:41:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1942.000000,3102.000000,2.900000,16,16
Feb  2 14:41:30 2021 - DEBUG    ddtr max_ndms:		2200
Feb  2 14:41:30 2021 - DEBUG    ddtr ndms elements:
Feb  2 14:41:30 2021 - DEBUG         ndms[0]:		2200
Feb  2 14:41:30 2021 - DEBUG         ndms[1]:		1000
Feb  2 14:41:30 2021 - DEBUG         ndms[2]:		520
Feb  2 14:41:30 2021 - DEBUG         ndms[3]:		480
Feb  2 14:41:30 2021 - DEBUG         ndms[4]:		400
Feb  2 14:41:30 2021 - DEBUG    ddtr maxshift:		83600
Feb  2 14:41:30 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 14:41:30 2021 - DEBUG    ddtr max_ndms:		2200
Feb  2 14:41:30 2021 - DEBUG    t_processed size:	5
Feb  2 14:41:30 2021 - DEBUG    t_processed elements:
Feb  2 14:41:30 2021 - DEBUG         t_processed[0][0]:	537600
Feb  2 14:41:30 2021 - DEBUG         t_processed[1][0]:	268800
Feb  2 14:41:30 2021 - DEBUG         t_processed[2][0]:	134400
Feb  2 14:41:30 2021 - DEBUG         t_processed[3][0]:	67200
Feb  2 14:41:30 2021 - DEBUG         t_processed[4][0]:	33600
Feb  2 14:41:30 2021 - DEBUG    power:			2.000000
Feb  2 14:41:30 2021 - NOTICE   Finished. 1
Feb  2 14:41:30 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 14:41:30 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 14:41:30 2021 - NOTICE   --------------------------------------------------------------
Feb  2 14:41:30 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 14:41:30 2021 - NOTICE   	DDTR Binning 	99.956349
Feb  2 14:41:30 2021 - NOTICE   	DDTR Corner_Turn 	55.807392
Feb  2 14:41:30 2021 - NOTICE   	DDTR Dedispersion 	1890.485161
Feb  2 14:41:30 2021 - NOTICE   	DDTR Host_To_Device 	1665.987425
Feb  2 14:41:30 2021 - NOTICE   	DDTR total 	3712.400789
Feb  2 14:41:30 2021 - NOTICE   	Total total 	3712.540771
Feb  2 14:41:30 2021 - NOTICE   	Processed telescope time:	17203.199387
Feb  2 14:41:30 2021 - NOTICE    
Feb  2 14:41:30 2021 - NOTICE   	Real-time speed-up factor:	4.633808
Feb  2 14:41:30 2021 - NOTICE   --------------------------------------------------------------
Feb  2 14:41:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 14:41:30 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 14:41:30 2021 - NOTICE   Checked for devices.
Feb  2 14:41:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 14:41:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 14:41:30 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 14:41:30 2021 - DEBUG    CARD INFORMATION:
