Feb  2 15:34:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 15:34:34 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 15:34:34 2021 - NOTICE   Checked for devices.
Feb  2 15:34:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 15:34:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 15:34:34 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 15:34:34 2021 - DEBUG    CARD INFORMATION:
Feb  2 15:34:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 15:34:34 2021 - DEBUG    Optimization settings:
Feb  2 15:34:34 2021 - DEBUG    		UNROLL:			4
Feb  2 15:34:34 2021 - DEBUG    		SNUMREG:		4
Feb  2 15:34:34 2021 - DEBUG    		SDIVINT:		16
Feb  2 15:34:34 2021 - DEBUG    		SDIVINDM:		64
Feb  2 15:34:34 2021 - DEBUG    ddtr+analysis:		false
Feb  2 15:34:34 2021 - DEBUG    ddtr dm ranges:		2
Feb  2 15:34:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,972.799988,1.900000,1,1
Feb  2 15:34:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 972.799988,1772.800049,2.500000,2,2
Feb  2 15:34:34 2021 - DEBUG    ddtr max_ndms:		512
Feb  2 15:34:34 2021 - DEBUG    ddtr ndms elements:
Feb  2 15:34:34 2021 - DEBUG         ndms[0]:		512
Feb  2 15:34:34 2021 - DEBUG         ndms[1]:		320
Feb  2 15:34:34 2021 - DEBUG    ddtr maxshift:		9088
Feb  2 15:34:34 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 15:34:34 2021 - DEBUG    ddtr max_ndms:		512
Feb  2 15:34:34 2021 - DEBUG    t_processed size:	2
Feb  2 15:34:34 2021 - DEBUG    t_processed elements:
Feb  2 15:34:34 2021 - DEBUG         t_processed[0][0]:	10240
Feb  2 15:34:34 2021 - DEBUG         t_processed[1][0]:	5120
Feb  2 15:34:34 2021 - DEBUG    power:			2.000000
Feb  2 15:34:34 2021 - NOTICE   Finished. 1
Feb  2 15:34:34 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 15:34:34 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 15:34:34 2021 - NOTICE   --------------------------------------------------------------
Feb  2 15:34:34 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 15:34:34 2021 - NOTICE   	DDTR Binning 	0.768000
Feb  2 15:34:34 2021 - NOTICE   	DDTR Corner_Turn 	0.847872
Feb  2 15:34:34 2021 - NOTICE   	DDTR Dedispersion 	6.878208
Feb  2 15:34:34 2021 - NOTICE   	DDTR Host_To_Device 	26.085184
Feb  2 15:34:34 2021 - NOTICE   	DDTR total 	34.658273
Feb  2 15:34:34 2021 - NOTICE   	Total total 	34.737503
Feb  2 15:34:34 2021 - NOTICE   	Processed telescope time:	10485.759735
Feb  2 15:34:34 2021 - NOTICE    
Feb  2 15:34:34 2021 - NOTICE   	Real-time speed-up factor:	301.857037
Feb  2 15:34:34 2021 - NOTICE   --------------------------------------------------------------
Feb  2 15:34:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 15:34:34 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 15:34:34 2021 - NOTICE   Checked for devices.
Feb  2 15:34:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 15:34:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 15:34:34 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 15:34:34 2021 - DEBUG    CARD INFORMATION:
Feb  2 15:34:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 15:34:34 2021 - DEBUG    Compute capability:	7.5
Feb  2 15:34:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 15:34:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 15:34:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 15:34:34 2021 - DEBUG    ID # on this machine:	0
Feb  2 15:34:34 2021 - DEBUG    Driver version:		11010
Feb  2 15:34:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 15:34:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 15:34:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 15:34:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 15:34:34 2021 - NOTICE   Calculating strategy.
Feb  2 15:34:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2176
Feb  2 15:34:34 2021 - DEBUG    Range:	4 MAXSHIFT:	88192 Scrunch value:	16
Feb  2 15:34:34 2021 - DEBUG    Maximum dispersive delay:	 2.822144(s).
Feb  2 15:34:34 2021 - DEBUG    Diagonal DM:	79.280036
Feb  2 15:34:34 2021 - DEBUG    In 1
Feb  2 15:34:34 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 15:34:34 2021 - NOTICE   Calculating strategy.
Feb  2 15:34:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2176
Feb  2 15:34:34 2021 - DEBUG    Range:	4 MAXSHIFT:	88192 Scrunch value:	16
Feb  2 15:34:34 2021 - DEBUG    Maximum dispersive delay:	 2.822144(s).
Feb  2 15:34:34 2021 - DEBUG    Diagonal DM:	79.280036
Feb  2 15:34:34 2021 - DEBUG    In 1
Feb  2 15:34:34 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 15:34:34 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 15:34:34 2021 - DEBUG    CARD INFORMATION:
Feb  2 15:34:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 15:34:34 2021 - DEBUG    Compute capability:	7.5
Feb  2 15:34:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 15:34:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 15:34:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 15:34:34 2021 - DEBUG    ID # on this machine:	0
Feb  2 15:34:34 2021 - DEBUG    Driver version:		11010
Feb  2 15:34:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 15:34:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 15:34:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 15:34:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 15:34:34 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 15:34:34 2021 - DEBUG    az_start:		0.000000
Feb  2 15:34:34 2021 - DEBUG    za_start:		0.000000
Feb  2 15:34:34 2021 - DEBUG    src_raj:			0.000000
Feb  2 15:34:34 2021 - DEBUG    src_dej:			0.000000
Feb  2 15:34:34 2021 - DEBUG    tstart:			50000.000000
Feb  2 15:34:34 2021 - DEBUG    tsamp:			0.000032
Feb  2 15:34:34 2021 - DEBUG    refdm:			0.000000
Feb  2 15:34:34 2021 - DEBUG    period:			0.000000
Feb  2 15:34:34 2021 - DEBUG    fch1:			1615.000000
Feb  2 15:34:34 2021 - DEBUG    foff:			-0.151367
Feb  2 15:34:34 2021 - DEBUG    fchannel:		0.000000
Feb  2 15:34:34 2021 - DEBUG    telescope_id:		0
Feb  2 15:34:34 2021 - DEBUG    machine_id:		0
Feb  2 15:34:34 2021 - DEBUG    data_type:		0
Feb  2 15:34:34 2021 - DEBUG    barycentric:		0
Feb  2 15:34:34 2021 - DEBUG    pulsarcentric:		0
Feb  2 15:34:34 2021 - DEBUG    nbits:			8
Feb  2 15:34:34 2021 - DEBUG    nsamples:		625000
Feb  2 15:34:34 2021 - DEBUG    nchans:			2048
Feb  2 15:34:34 2021 - DEBUG    nifs:			0
Feb  2 15:34:34 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 15:34:34 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 15:34:34 2021 - DEBUG    rawdatafile:		
Feb  2 15:34:34 2021 - DEBUG    source_name:		
Feb  2 15:34:34 2021 - DEBUG    N:			0
Feb  2 15:34:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 15:34:34 2021 - DEBUG    Optimization settings:
Feb  2 15:34:34 2021 - DEBUG    		UNROLL:			4
Feb  2 15:34:34 2021 - DEBUG    		SNUMREG:		4
Feb  2 15:34:34 2021 - DEBUG    		SDIVINT:		16
Feb  2 15:34:34 2021 - DEBUG    		SDIVINDM:		64
Feb  2 15:34:34 2021 - DEBUG    ddtr+analysis:		false
Feb  2 15:34:34 2021 - DEBUG    ddtr dm ranges:		5
Feb  2 15:34:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,261.119995,0.120000,1,1
Feb  2 15:34:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 261.119995,455.679993,0.190000,2,2
Feb  2 15:34:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 455.679993,1070.080078,1.200000,4,4
Feb  2 15:34:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1070.080078,1991.680054,1.800000,8,8
Feb  2 15:34:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1991.680054,3290.880127,2.900000,16,16
Feb  2 15:34:34 2021 - DEBUG    ddtr max_ndms:		2176
Feb  2 15:34:34 2021 - DEBUG    ddtr ndms elements:
Feb  2 15:34:34 2021 - DEBUG         ndms[0]:		2176
Feb  2 15:34:34 2021 - DEBUG         ndms[1]:		1024
Feb  2 15:34:34 2021 - DEBUG         ndms[2]:		512
Feb  2 15:34:34 2021 - DEBUG         ndms[3]:		512
Feb  2 15:34:34 2021 - DEBUG         ndms[4]:		448
Feb  2 15:34:34 2021 - DEBUG    ddtr maxshift:		88192
Feb  2 15:34:34 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 15:34:34 2021 - DEBUG    ddtr max_ndms:		2176
Feb  2 15:34:34 2021 - DEBUG    t_processed size:	5
Feb  2 15:34:34 2021 - DEBUG    t_processed elements:
Feb  2 15:34:34 2021 - DEBUG         t_processed[0][0]:	536576
Feb  2 15:34:34 2021 - DEBUG         t_processed[1][0]:	268288
Feb  2 15:34:34 2021 - DEBUG         t_processed[2][0]:	134144
Feb  2 15:34:34 2021 - DEBUG         t_processed[3][0]:	67072
Feb  2 15:34:34 2021 - DEBUG         t_processed[4][0]:	33536
Feb  2 15:34:34 2021 - DEBUG    power:			2.000000
Feb  2 15:34:34 2021 - NOTICE   Pipeline is ready.
Feb  2 15:34:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 15:34:38 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 15:34:38 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 15:34:38 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 15:34:38 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	35 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	35 MB.


Memory allocation for the DDTR
Number of time samples: 10240;
maxshift: 9088
Number of time samples + maxshift: 19328;
Number of channels: 1024
Maximum number of DM-trials: 512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39583744 bytes = 37.750 MB;
DDTR output size:  79167488 bytes = 75.500 MB;
Total memory required: 118751232 bytes = 113.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	10240, 0
CORNER TURN!
19328 1024
32 8
604 128
Performed CT: 0.000821 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 240.997508
CT Device memory bandwidth in GB/s: 144.598505

NOTICE: 0.000000	972.799988	1.900000	512

Amount of telescope time processed: 0.000000

1855.468750
0.005107
626
lineshift:	722
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 972.799988	1772.800049	2.500000	320

Amount of telescope time processed: 0.000000
timesamples: 19328

1220.703125
0.005107
422
lineshift:	518
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	10240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0347375 (GPU estimate)
Amount of telescope time processed: 10.485760
Number of samples processed: 10240
Real-time speedup factor: 301.857056
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	344 MB.
NOTICE: Output memory needed:	732 MB.
NOTICE: Maxshift memory needed:	344 MB.
NOTICE: Output memory needed:	732 MB.

Memory allocation for the DDTR
Number of time samples: 536576;
maxshift: 88192
Number of time samples + maxshift: 624768;
Number of channels: 2048
Maximum number of DM-trials: 2176;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559049728 bytes = 2440.500 MB;
DDTR output size:  5437980672 bytes = 5186.062 MB;
Total memory required: 7997030400 bytes = 7626.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	536576, 0
CORNER TURN!
624768 2048
32 8
19524 256
Performed CT: 0.056003 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.476140
CT Device memory bandwidth in GB/s: 137.085684

NOTICE: 0.000000	261.119995	0.120000	2176

Amount of telescope time processed: 0.000000

3750.000000
0.000845
229
lineshift:	325
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 261.119995	455.679993	0.190000	1024

Amount of telescope time processed: 0.000000
timesamples: 624768

2968.750000
0.000845
188
lineshift:	284
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 455.679993	1070.080078	1.200000	512

Amount of telescope time processed: 0.000000
timesamples: 356480

9375.000000
0.000845
529
lineshift:	625
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1070.080078	1991.680054	1.800000	512

Amount of telescope time processed: 0.000000
timesamples: 222336

7031.250000
0.000845
404
lineshift:	500
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_Feb  2 15:34:38 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 15:34:38 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 15:34:38 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 15:34:38 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 15:34:38 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 15:34:38 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 15:34:38 2021 - DEBUG    Signal start at [samples]:	6250
Feb  2 15:34:38 2021 - DEBUG    Signal width [samples]:		1250
Feb  2 15:34:38 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 15:34:38 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 15:34:38 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 15:34:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 15:34:38 2021 - DEBUG    Optimization settings:
Feb  2 15:34:38 2021 - DEBUG    		UNROLL:			4
Feb  2 15:34:38 2021 - DEBUG    		SNUMREG:		4
Feb  2 15:34:38 2021 - DEBUG    		SDIVINT:		16
Feb  2 15:34:38 2021 - DEBUG    		SDIVINDM:		64
Feb  2 15:34:38 2021 - DEBUG    ddtr+analysis:		false
Feb  2 15:34:38 2021 - DEBUG    ddtr dm ranges:		5
Feb  2 15:34:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,261.119995,0.120000,1,1
Feb  2 15:34:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 261.119995,455.679993,0.190000,2,2
Feb  2 15:34:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 455.679993,1070.080078,1.200000,4,4
Feb  2 15:34:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1070.080078,1991.680054,1.800000,8,8
Feb  2 15:34:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1991.680054,3290.880127,2.900000,16,16
Feb  2 15:34:38 2021 - DEBUG    ddtr max_ndms:		2176
Feb  2 15:34:38 2021 - DEBUG    ddtr ndms elements:
Feb  2 15:34:38 2021 - DEBUG         ndms[0]:		2176
Feb  2 15:34:38 2021 - DEBUG         ndms[1]:		1024
Feb  2 15:34:38 2021 - DEBUG         ndms[2]:		512
Feb  2 15:34:38 2021 - DEBUG         ndms[3]:		512
Feb  2 15:34:38 2021 - DEBUG         ndms[4]:		448
Feb  2 15:34:38 2021 - DEBUG    ddtr maxshift:		88192
Feb  2 15:34:38 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 15:34:38 2021 - DEBUG    ddtr max_ndms:		2176
Feb  2 15:34:38 2021 - DEBUG    t_processed size:	5
Feb  2 15:34:38 2021 - DEBUG    t_processed elements:
Feb  2 15:34:38 2021 - DEBUG         t_processed[0][0]:	536576
Feb  2 15:34:38 2021 - DEBUG         t_processed[1][0]:	268288
Feb  2 15:34:38 2021 - DEBUG         t_processed[2][0]:	134144
Feb  2 15:34:38 2021 - DEBUG         t_processed[3][0]:	67072
Feb  2 15:34:38 2021 - DEBUG         t_processed[4][0]:	33536
Feb  2 15:34:38 2021 - DEBUG    power:			2.000000
Feb  2 15:34:38 2021 - NOTICE   Finished. 1
Feb  2 15:34:38 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 15:34:38 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 15:34:38 2021 - NOTICE   --------------------------------------------------------------
Feb  2 15:34:38 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 15:34:38 2021 - NOTICE   	DDTR Binning 	101.273182
Feb  2 15:34:38 2021 - NOTICE   	DDTR Corner_Turn 	56.019424
Feb  2 15:34:38 2021 - NOTICE   	DDTR Dedispersion 	2079.225441
Feb  2 15:34:38 2021 - NOTICE   	DDTR Host_To_Device 	1677.023008
Feb  2 15:34:38 2021 - NOTICE   	DDTR total 	3913.706108
Feb  2 15:34:38 2021 - NOTICE   	Total total 	3913.838623
Feb  2 15:34:38 2021 - NOTICE   	Processed telescope time:	17170.431137
Feb  2 15:34:38 2021 - NOTICE    
Feb  2 15:34:38 2021 - NOTICE   	Real-time speed-up factor:	4.387108
Feb  2 15:34:38 2021 - NOTICE   --------------------------------------------------------------
Feb  2 15:34:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 15:34:38 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 15:34:38 2021 - NOTICE   Checked for devices.
Feb  2 15:34:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 15:34:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 15:34:38 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 15:34:38 2021 - DEBUG    CARD INFORMATION:
