Feb  2 13:20:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 13:20:11 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 13:20:11 2021 - NOTICE   Checked for devices.
Feb  2 13:20:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 13:20:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 13:20:11 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 13:20:11 2021 - DEBUG    CARD INFORMATION:
Feb  2 13:20:11 2021 - NOTICE   Pipeline is ready.
Feb  2 13:20:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 13:20:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 13:20:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 13:20:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 13:20:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 13:20:11 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 13:20:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 13:20:11 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 13:20:11 2021 - DEBUG    Signal start at [samples]:	195
Feb  2 13:20:11 2021 - DEBUG    Signal width [samples]:		39
Feb  2 13:20:11 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 13:20:11 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 13:20:11 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 13:20:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 13:20:11 2021 - DEBUG    Optimization settings:
Feb  2 13:20:11 2021 - DEBUG    		UNROLL:			4
Feb  2 13:20:11 2021 - DEBUG    		SNUMREG:		2
Feb  2 13:20:11 2021 - DEBUG    		SDIVINT:		32
Feb  2 13:20:11 2021 - DEBUG    		SDIVINDM:		10
Feb  2 13:20:11 2021 - DEBUG    ddtr+analysis:		false
Feb  2 13:20:11 2021 - DEBUG    ddtr dm ranges:		2
Feb  2 13:20:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,893.000000,1.900000,1,1
Feb  2 13:20:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 893.000000,1568.000000,2.500000,2,2
Feb  2 13:20:11 2021 - DEBUG    ddtr max_ndms:		470
Feb  2 13:20:11 2021 - DEBUG    ddtr ndms elements:
Feb  2 13:20:11 2021 - DEBUG         ndms[0]:		470
Feb  2 13:20:11 2021 - DEBUG         ndms[1]:		270
Feb  2 13:20:11 2021 - DEBUG    ddtr maxshift:		8064
Feb  2 13:20:11 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 13:20:11 2021 - DEBUG    ddtr max_ndms:		470
Feb  2 13:20:11 2021 - DEBUG    t_processed size:	2
Feb  2 13:20:11 2021 - DEBUG    t_processed elements:
Feb  2 13:20:11 2021 - DEBUG         t_processed[0][0]:	11264
Feb  2 13:20:11 2021 - DEBUG         t_processed[1][0]:	5632
Feb  2 13:20:11 2021 - DEBUG    power:			2.000000
Feb  2 13:20:11 2021 - NOTICE   Finished. 1
Feb  2 13:20:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 13:20:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 13:20:11 2021 - NOTICE   --------------------------------------------------------------
Feb  2 13:20:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 13:20:11 2021 - NOTICE   	DDTR Binning 	0.765696
Feb  2 13:20:11 2021 - NOTICE   	DDTR Corner_Turn 	0.845824
Feb  2 13:20:11 2021 - NOTICE   	DDTR Dedispersion 	10.016960
Feb  2 13:20:11 2021 - NOTICE   	DDTR Host_To_Device 	26.063232
Feb  2 13:20:11 2021 - NOTICE   	DDTR total 	37.775776
Feb  2 13:20:11 2021 - NOTICE   	Total total 	37.855232
Feb  2 13:20:11 2021 - NOTICE   	Processed telescope time:	11534.336090
Feb  2 13:20:11 2021 - NOTICE    
Feb  2 13:20:11 2021 - NOTICE   	Real-time speed-up factor:	304.695954
Feb  2 13:20:11 2021 - NOTICE   --------------------------------------------------------------
Feb  2 13:20:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 13:20:11 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 13:20:11 2021 - NOTICE   Checked for devices.
Feb  2 13:20:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 13:20:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 13:20:11 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 13:20:11 2021 - DEBUG    CARD INFORMATION:
Feb  2 13:20:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 13:20:11 2021 - DEBUG    Compute capability:	7.5
Feb  2 13:20:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 13:20:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 13:20:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 13:20:11 2021 - DEBUG    ID # on this machine:	0
Feb  2 13:20:11 2021 - DEBUG    Driver version:		11010
Feb  2 13:20:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 13:20:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 13:20:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 13:20:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 13:20:11 2021 - NOTICE   Calculating strategy.
Feb  2 13:20:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2170
Feb  2 13:20:11 2021 - DEBUG    Range:	4 MAXSHIFT:	80000 Scrunch value:	16
Feb  2 13:20:11 2021 - DEBUG    Maximum dispersive delay:	 2.560000(s).
Feb  2 13:20:11 2021 - DEBUG    Diagonal DM:	79.280036
Feb  2 13:20:11 2021 - DEBUG    In 1
Feb  2 13:20:11 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 13:20:11 2021 - NOTICE   Calculating strategy.
Feb  2 13:20:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2170
Feb  2 13:20:11 2021 - DEBUG    Range:	4 MAXSHIFT:	80000 Scrunch value:	16
Feb  2 13:20:11 2021 - DEBUG    Maximum dispersive delay:	 2.560000(s).
Feb  2 13:20:11 2021 - DEBUG    Diagonal DM:	79.280036
Feb  2 13:20:11 2021 - DEBUG    In 1
Feb  2 13:20:11 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 13:20:11 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 13:20:11 2021 - DEBUG    CARD INFORMATION:
Feb  2 13:20:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 13:20:11 2021 - DEBUG    Compute capability:	7.5
Feb  2 13:20:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 13:20:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 13:20:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 13:20:11 2021 - DEBUG    ID # on this machine:	0
Feb  2 13:20:11 2021 - DEBUG    Driver version:		11010
Feb  2 13:20:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 13:20:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 13:20:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 13:20:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 13:20:11 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 13:20:11 2021 - DEBUG    az_start:		0.000000
Feb  2 13:20:11 2021 - DEBUG    za_start:		0.000000
Feb  2 13:20:11 2021 - DEBUG    src_raj:			0.000000
Feb  2 13:20:11 2021 - DEBUG    src_dej:			0.000000
Feb  2 13:20:11 2021 - DEBUG    tstart:			50000.000000
Feb  2 13:20:11 2021 - DEBUG    tsamp:			0.000032
Feb  2 13:20:11 2021 - DEBUG    refdm:			0.000000
Feb  2 13:20:11 2021 - DEBUG    period:			0.000000
Feb  2 13:20:11 2021 - DEBUG    fch1:			1615.000000
Feb  2 13:20:11 2021 - DEBUG    foff:			-0.151367
Feb  2 13:20:11 2021 - DEBUG    fchannel:		0.000000
Feb  2 13:20:11 2021 - DEBUG    telescope_id:		0
Feb  2 13:20:11 2021 - DEBUG    machine_id:		0
Feb  2 13:20:11 2021 - DEBUG    data_type:		0
Feb  2 13:20:11 2021 - DEBUG    barycentric:		0
Feb  2 13:20:11 2021 - DEBUG    pulsarcentric:		0
Feb  2 13:20:11 2021 - DEBUG    nbits:			8
Feb  2 13:20:11 2021 - DEBUG    nsamples:		625000
Feb  2 13:20:11 2021 - DEBUG    nchans:			2048
Feb  2 13:20:11 2021 - DEBUG    nifs:			0
Feb  2 13:20:11 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 13:20:11 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 13:20:11 2021 - DEBUG    rawdatafile:		
Feb  2 13:20:11 2021 - DEBUG    source_name:		
Feb  2 13:20:11 2021 - DEBUG    N:			0
Feb  2 13:20:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 13:20:11 2021 - DEBUG    Optimization settings:
Feb  2 13:20:11 2021 - DEBUG    		UNROLL:			4
Feb  2 13:20:11 2021 - DEBUG    		SNUMREG:		2
Feb  2 13:20:11 2021 - DEBUG    		SDIVINT:		32
Feb  2 13:20:11 2021 - DEBUG    		SDIVINDM:		10
Feb  2 13:20:11 2021 - DEBUG    ddtr+analysis:		false
Feb  2 13:20:11 2021 - DEBUG    ddtr dm ranges:		5
Feb  2 13:20:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,260.399994,0.120000,1,1
Feb  2 13:20:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 260.399994,444.700012,0.190000,2,2
Feb  2 13:20:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 444.700012,1032.699951,1.200000,4,4
Feb  2 13:20:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1032.699951,1860.699951,1.800000,8,8
Feb  2 13:20:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1860.699951,2991.699951,2.900000,16,16
Feb  2 13:20:11 2021 - DEBUG    ddtr max_ndms:		2170
Feb  2 13:20:11 2021 - DEBUG    ddtr ndms elements:
Feb  2 13:20:11 2021 - DEBUG         ndms[0]:		2170
Feb  2 13:20:11 2021 - DEBUG         ndms[1]:		970
Feb  2 13:20:11 2021 - DEBUG         ndms[2]:		490
Feb  2 13:20:11 2021 - DEBUG         ndms[3]:		460
Feb  2 13:20:11 2021 - DEBUG         ndms[4]:		390
Feb  2 13:20:11 2021 - DEBUG    ddtr maxshift:		80000
Feb  2 13:20:11 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 13:20:11 2021 - DEBUG    ddtr max_ndms:		2170
Feb  2 13:20:11 2021 - DEBUG    t_processed size:	5
Feb  2 13:20:11 2021 - DEBUG    t_processed elements:
Feb  2 13:20:11 2021 - DEBUG         t_processed[0][0]:	544768
Feb  2 13:20:11 2021 - DEBUG         t_processed[1][0]:	272384
Feb  2 13:20:11 2021 - DEBUG         t_processed[2][0]:	136192
Feb  2 13:20:11 2021 - DEBUG         t_processed[3][0]:	68096
Feb  2 13:20:11 2021 - DEBUG         t_processed[4][0]:	34048
Feb  2 13:20:11 2021 - DEBUG    power:			2.000000
Feb  2 13:20:11 2021 - NOTICE   Pipeline is ready.
Feb  2 13:20:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 13:20:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 13:20:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 13:20:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 13:20:16 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 470
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	31 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 470
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	31 MB.


Memory allocation for the DDTR
Number of time samples: 11264;
maxshift: 8064
Number of time samples + maxshift: 19328;
Number of channels: 1024
Maximum number of DM-trials: 470;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39583744 bytes = 37.750 MB;
DDTR output size:  79167488 bytes = 75.500 MB;
Total memory required: 118751232 bytes = 113.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	11264, 0
CORNER TURN!
19328 1024
32 8
604 128
Performed CT: 0.000820 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.420819
CT Device memory bandwidth in GB/s: 144.852491

NOTICE: 0.000000	893.000000	1.900000	470

Amount of telescope time processed: 0.000000

1855.468750
0.005107
147
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 893.000000	1568.000000	2.500000	270

Amount of telescope time processed: 0.000000
timesamples: 19328

1220.703125
0.005107
118
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	11264
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0378552 (GPU estimate)
Amount of telescope time processed: 11.534336
Number of samples processed: 11264
Real-time speedup factor: 304.695953
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	312 MB.
NOTICE: Output memory needed:	662 MB.
NOTICE: Maxshift memory needed:	312 MB.
NOTICE: Output memory needed:	662 MB.

Memory allocation for the DDTR
Number of time samples: 544768;
maxshift: 80000
Number of time samples + maxshift: 624768;
Number of channels: 2048
Maximum number of DM-trials: 2170;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559049728 bytes = 2440.500 MB;
DDTR output size:  5422986240 bytes = 5171.763 MB;
Total memory required: 7982035968 bytes = 7612.263 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	544768, 0
CORNER TURN!
624768 2048
32 8
19524 256
Performed CT: 0.056019 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.410094
CT Device memory bandwidth in GB/s: 137.046056

NOTICE: 0.000000	260.399994	0.120000	2170

Amount of telescope time processed: 0.000000

3750.000000
0.000845
90
lineshift:	154
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 260.399994	444.700012	0.190000	970

Amount of telescope time processed: 0.000000
timesamples: 624768

2968.750000
0.000845
84
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 444.700012	1032.699951	1.200000	490

Amount of telescope time processed: 0.000000
timesamples: 352384

9375.000000
0.000845
133
lineshift:	197
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1032.699951	1860.699951	1.800000	460

Amount of telescope time processed: 0.000000
timesamples: 216192

7031.250000
0.000845
115
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipFeb  2 13:20:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 13:20:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 13:20:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 13:20:16 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 13:20:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 13:20:16 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 13:20:16 2021 - DEBUG    Signal start at [samples]:	6250
Feb  2 13:20:16 2021 - DEBUG    Signal width [samples]:		1250
Feb  2 13:20:16 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 13:20:16 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 13:20:16 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 13:20:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 13:20:16 2021 - DEBUG    Optimization settings:
Feb  2 13:20:16 2021 - DEBUG    		UNROLL:			4
Feb  2 13:20:16 2021 - DEBUG    		SNUMREG:		2
Feb  2 13:20:16 2021 - DEBUG    		SDIVINT:		32
Feb  2 13:20:16 2021 - DEBUG    		SDIVINDM:		10
Feb  2 13:20:16 2021 - DEBUG    ddtr+analysis:		false
Feb  2 13:20:16 2021 - DEBUG    ddtr dm ranges:		5
Feb  2 13:20:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,260.399994,0.120000,1,1
Feb  2 13:20:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 260.399994,444.700012,0.190000,2,2
Feb  2 13:20:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 444.700012,1032.699951,1.200000,4,4
Feb  2 13:20:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1032.699951,1860.699951,1.800000,8,8
Feb  2 13:20:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1860.699951,2991.699951,2.900000,16,16
Feb  2 13:20:16 2021 - DEBUG    ddtr max_ndms:		2170
Feb  2 13:20:16 2021 - DEBUG    ddtr ndms elements:
Feb  2 13:20:16 2021 - DEBUG         ndms[0]:		2170
Feb  2 13:20:16 2021 - DEBUG         ndms[1]:		970
Feb  2 13:20:16 2021 - DEBUG         ndms[2]:		490
Feb  2 13:20:16 2021 - DEBUG         ndms[3]:		460
Feb  2 13:20:16 2021 - DEBUG         ndms[4]:		390
Feb  2 13:20:16 2021 - DEBUG    ddtr maxshift:		80000
Feb  2 13:20:16 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 13:20:16 2021 - DEBUG    ddtr max_ndms:		2170
Feb  2 13:20:16 2021 - DEBUG    t_processed size:	5
Feb  2 13:20:16 2021 - DEBUG    t_processed elements:
Feb  2 13:20:16 2021 - DEBUG         t_processed[0][0]:	544768
Feb  2 13:20:16 2021 - DEBUG         t_processed[1][0]:	272384
Feb  2 13:20:16 2021 - DEBUG         t_processed[2][0]:	136192
Feb  2 13:20:16 2021 - DEBUG         t_processed[3][0]:	68096
Feb  2 13:20:16 2021 - DEBUG         t_processed[4][0]:	34048
Feb  2 13:20:16 2021 - DEBUG    power:			2.000000
Feb  2 13:20:16 2021 - NOTICE   Finished. 1
Feb  2 13:20:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 13:20:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 13:20:16 2021 - NOTICE   --------------------------------------------------------------
Feb  2 13:20:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 13:20:16 2021 - NOTICE   	DDTR Binning 	99.889181
Feb  2 13:20:16 2021 - NOTICE   	DDTR Corner_Turn 	56.037376
Feb  2 13:20:16 2021 - NOTICE   	DDTR Dedispersion 	3221.824141
Feb  2 13:20:16 2021 - NOTICE   	DDTR Host_To_Device 	1675.591563
Feb  2 13:20:16 2021 - NOTICE   	DDTR total 	5053.516178
Feb  2 13:20:16 2021 - NOTICE   	Total total 	5053.653809
Feb  2 13:20:16 2021 - NOTICE   	Processed telescope time:	17432.575226
Feb  2 13:20:16 2021 - NOTICE    
Feb  2 13:20:16 2021 - NOTICE   	Real-time speed-up factor:	3.449499
Feb  2 13:20:16 2021 - NOTICE   --------------------------------------------------------------
Feb  2 13:20:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 13:20:16 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 13:20:16 2021 - NOTICE   Checked for devices.
Feb  2 13:20:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 13:20:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 13:20:16 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 13:20:16 2021 - DEBUG    CARD INFORMATION:
