Feb  2 15:22:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 15:22:51 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 15:22:51 2021 - NOTICE   Checked for devices.
Feb  2 15:22:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 15:22:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 15:22:51 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 15:22:51 2021 - DEBUG    CARD INFORMATION:
Feb  2 15:22:51 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 15:22:51 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 15:22:51 2021 - DEBUG    CARD INFORMATION:
Feb  2 15:22:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 15:22:51 2021 - DEBUG    Compute capability:	7.5
Feb  2 15:22:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 15:22:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 15:22:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 15:22:51 2021 - DEBUG    ID # on this machine:	0
Feb  2 15:22:51 2021 - DEBUG    Driver version:		11010
Feb  2 15:22:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 15:22:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 15:22:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 15:22:51 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb  2 15:22:51 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 15:22:51 2021 - DEBUG    az_start:		0.000000
Feb  2 15:22:51 2021 - DEBUG    za_start:		0.000000
Feb  2 15:22:51 2021 - DEBUG    src_raj:			0.000000
Feb  2 15:22:51 2021 - DEBUG    src_dej:			0.000000
Feb  2 15:22:51 2021 - DEBUG    tstart:			50000.000000
Feb  2 15:22:51 2021 - DEBUG    tsamp:			0.001024
Feb  2 15:22:51 2021 - DEBUG    refdm:			0.000000
Feb  2 15:22:51 2021 - DEBUG    period:			0.000000
Feb  2 15:22:51 2021 - DEBUG    fch1:			902.500000
Feb  2 15:22:51 2021 - DEBUG    foff:			-0.258789
Feb  2 15:22:51 2021 - DEBUG    fchannel:		0.000000
Feb  2 15:22:51 2021 - DEBUG    telescope_id:		0
Feb  2 15:22:51 2021 - DEBUG    machine_id:		0
Feb  2 15:22:51 2021 - DEBUG    data_type:		0
Feb  2 15:22:51 2021 - DEBUG    barycentric:		0
Feb  2 15:22:51 2021 - DEBUG    pulsarcentric:		0
Feb  2 15:22:51 2021 - DEBUG    nbits:			8
Feb  2 15:22:51 2021 - DEBUG    nsamples:		19531
Feb  2 15:22:51 2021 - DEBUG    nchans:			1024
Feb  2 15:22:51 2021 - DEBUG    nifs:			0
Feb  2 15:22:51 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 15:22:51 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 15:22:51 2021 - DEBUG    rawdatafile:		
Feb  2 15:22:51 2021 - DEBUG    source_name:		
Feb  2 15:22:51 2021 - DEBUG    N:			0
Feb  2 15:22:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 15:22:51 2021 - DEBUG    Optimization settings:
Feb  2 15:22:51 2021 - DEBUG    		UNROLL:			4
Feb  2 15:22:51 2021 - DEBUG    		SNUMREG:		8
Feb  2 15:22:51 2021 - DEBUG    		SDIVINT:		16
Feb  2 15:22:51 2021 - DEBUG    		SDIVINDM:		60
Feb  2 15:22:51 2021 - DEBUG    ddtr+analysis:		false
Feb  2 15:22:51 2021 - DEBUG    ddtr dm ranges:		2
Feb  2 15:22:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,912.000000,1.900000,1,1
Feb  2 15:22:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 912.000000,1662.000000,2.500000,2,2
Feb  2 15:22:51 2021 - DEBUG    ddtr max_ndms:		480
Feb  2 15:22:51 2021 - DEBUG    ddtr ndms elements:
Feb  2 15:22:51 2021 - DEBUG         ndms[0]:		480
Feb  2 15:22:51 2021 - DEBUG         ndms[1]:		300
Feb  2 15:22:51 2021 - DEBUG    ddtr maxshift:		8960
Feb  2 15:22:51 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 15:22:51 2021 - DEBUG    ddtr max_ndms:		480
Feb  2 15:22:51 2021 - DEBUG    t_processed size:	2
Feb  2 15:22:51 2021 - DEBUG    t_processed elements:
Feb  2 15:22:51 2021 - DEBUG         t_processed[0][0]:	10240
Feb  2 15:22:51 2021 - DEBUG         t_processed[1][0]:	5120
Feb  2 15:22:51 2021 - DEBUG    power:			2.000000
Feb  2 15:22:51 2021 - NOTICE   Pipeline is ready.
Feb  2 15:22:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 15:22:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 15:22:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 15:22:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 15:22:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 15:22:51 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 15:22:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 15:22:51 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 15:22:51 2021 - DEBUG    Signal start at [samples]:	195
Feb  2 15:22:51 2021 - DEBUG    Signal width [samples]:		39
Feb  2 15:22:51 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 15:22:51 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 15:22:51 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 15:22:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 15:22:51 2021 - DEBUG    Optimization settings:
Feb  2 15:22:51 2021 - DEBUG    		UNROLL:			4
Feb  2 15:22:51 2021 - DEBUG    		SNUMREG:		8
Feb  2 15:22:51 2021 - DEBUG    		SDIVINT:		16
Feb  2 15:22:51 2021 - DEBUG    		SDIVINDM:		60
Feb  2 15:22:51 2021 - DEBUG    ddtr+analysis:		false
Feb  2 15:22:51 2021 - DEBUG    ddtr dm ranges:		2
Feb  2 15:22:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,912.000000,1.900000,1,1
Feb  2 15:22:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 912.000000,1662.000000,2.500000,2,2
Feb  2 15:22:51 2021 - DEBUG    ddtr max_ndms:		480
Feb  2 15:22:51 2021 - DEBUG    ddtr ndms elements:
Feb  2 15:22:51 2021 - DEBUG         ndms[0]:		480
Feb  2 15:22:51 2021 - DEBUG         ndms[1]:		300
Feb  2 15:22:51 2021 - DEBUG    ddtr maxshift:		8960
Feb  2 15:22:51 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 15:22:51 2021 - DEBUG    ddtr max_ndms:		480
Feb  2 15:22:51 2021 - DEBUG    t_processed size:	2
Feb  2 15:22:51 2021 - DEBUG    t_processed elements:
Feb  2 15:22:51 2021 - DEBUG         t_processed[0][0]:	10240
Feb  2 15:22:51 2021 - DEBUG         t_processed[1][0]:	5120
Feb  2 15:22:51 2021 - DEBUG    power:			2.000000
Feb  2 15:22:51 2021 - NOTICE   Finished. 1
Feb  2 15:22:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 15:22:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 15:22:51 2021 - NOTICE   --------------------------------------------------------------
Feb  2 15:22:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 15:22:51 2021 - NOTICE   	DDTR Binning 	0.768000
Feb  2 15:22:51 2021 - NOTICE   	DDTR Corner_Turn 	0.842848
Feb  2 15:22:51 2021 - NOTICE   	DDTR Dedispersion 	5.381184
Feb  2 15:22:51 2021 - NOTICE   	DDTR Host_To_Device 	25.917984
Feb  2 15:22:51 2021 - NOTICE   	DDTR total 	32.994464
Feb  2 15:22:51 2021 - NOTICE   	Total total 	33.071297
Feb  2 15:22:51 2021 - NOTICE   	Processed telescope time:	10485.759735
Feb  2 15:22:51 2021 - NOTICE    
Feb  2 15:22:51 2021 - NOTICE   	Real-time speed-up factor:	317.065274
Feb  2 15:22:51 2021 - NOTICE   --------------------------------------------------------------
Feb  2 15:22:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 15:22:51 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 15:22:51 2021 - NOTICE   Checked for devices.
Feb  2 15:22:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 15:22:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 15:22:51 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 15:22:51 2021 - DEBUG    CARD INFORMATION:
Feb  2 15:22:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 15:22:51 2021 - DEBUG    Compute capability:	7.5
Feb  2 15:22:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 15:22:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 15:22:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 15:22:51 2021 - DEBUG    ID # on this machine:	0
Feb  2 15:22:51 2021 - DEBUG    Driver version:		11010
Feb  2 15:22:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 15:22:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 15:22:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 15:22:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 15:22:51 2021 - NOTICE   Calculating strategy.
Feb  2 15:22:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2220
Feb  2 15:22:51 2021 - DEBUG    Range:	4 MAXSHIFT:	86272 Scrunch value:	16
Feb  2 15:22:51 2021 - DEBUG    Maximum dispersive delay:	 2.760704(s).
Feb  2 15:22:51 2021 - DEBUG    Diagonal DM:	79.280036
Feb  2 15:22:51 2021 - DEBUG    In 1
Feb  2 15:22:51 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 15:22:51 2021 - NOTICE   Calculating strategy.
Feb  2 15:22:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2220
Feb  2 15:22:51 2021 - DEBUG    Range:	4 MAXSHIFT:	86272 Scrunch value:	16
Feb  2 15:22:51 2021 - DEBUG    Maximum dispersive delay:	 2.760704(s).
Feb  2 15:22:51 2021 - DEBUG    Diagonal DM:	79.280036
Feb  2 15:22:51 2021 - DEBUG    In 1
Feb  2 15:22:51 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 15:22:51 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 15:22:51 2021 - DEBUG    CARD INFORMATION:
Feb  2 15:22:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 15:22:51 2021 - DEBUG    Compute capability:	7.5
Feb  2 15:22:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 15:22:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 15:22:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 15:22:51 2021 - DEBUG    ID # on this machine:	0
Feb  2 15:22:51 2021 - DEBUG    Driver version:		11010
Feb  2 15:22:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 15:22:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 15:22:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 15:22:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 15:22:51 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 15:22:51 2021 - DEBUG    az_start:		0.000000
Feb  2 15:22:51 2021 - DEBUG    za_start:		0.000000
Feb  2 15:22:51 2021 - DEBUG    src_raj:			0.000000
Feb  2 15:22:51 2021 - DEBUG    src_dej:			0.000000
Feb  2 15:22:51 2021 - DEBUG    tstart:			50000.000000
Feb  2 15:22:51 2021 - DEBUG    tsamp:			0.000032
Feb  2 15:22:51 2021 - DEBUG    refdm:			0.000000
Feb  2 15:22:51 2021 - DEBUG    period:			0.000000
Feb  2 15:22:51 2021 - DEBUG    fch1:			1615.000000
Feb  2 15:22:51 2021 - DEBUG    foff:			-0.151367
Feb  2 15:22:51 2021 - DEBUG    fchannel:		0.000000
Feb  2 15:22:51 2021 - DEBUG    telescope_id:		0
Feb  2 15:22:51 2021 - DEBUG    machine_id:		0
Feb  2 15:22:51 2021 - DEBUG    data_type:		0
Feb  2 15:22:51 2021 - DEBUG    barycentric:		0
Feb  2 15:22:51 2021 - DEBUG    pulsarcentric:		0
Feb  2 15:22:51 2021 - DEBUG    nbits:			8
Feb  2 15:22:51 2021 - DEBUG    nsamples:		625000
Feb  2 15:22:51 2021 - DEBUG    nchans:			2048
Feb  2 15:22:51 2021 - DEBUG    nifs:			0
Feb  2 15:22:51 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 15:22:51 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 15:22:51 2021 - DEBUG    rawdatafile:		
Feb  2 15:22:51 2021 - DEBUG    source_name:		
Feb  2 15:22:51 2021 - DEBUG    N:			0
Feb  2 15:22:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 15:22:51 2021 - DEBUG    Optimization settings:
Feb  2 15:22:51 2021 - DEBUG    		UNROLL:			4
Feb  2 15:22:51 2021 - DEBUG    		SNUMREG:		8
Feb  2 15:22:51 2021 - DEBUG    		SDIVINT:		16
Feb  2 15:22:51 2021 - DEBUG    		SDIVINDM:		60
Feb  2 15:22:51 2021 - DEBUG    ddtr+analysis:		false
Feb  2 15:22:51 2021 - DEBUG    ddtr dm ranges:		5
Feb  2 15:22:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,266.399994,0.120000,1,1
Feb  2 15:22:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 266.399994,460.200012,0.190000,2,2
Feb  2 15:22:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 460.200012,1108.199951,1.200000,4,4
Feb  2 15:22:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1108.199951,1972.199951,1.800000,8,8
Feb  2 15:22:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1972.199951,3190.199951,2.900000,16,16
Feb  2 15:22:51 2021 - DEBUG    ddtr max_ndms:		2220
Feb  2 15:22:51 2021 - DEBUG    ddtr ndms elements:
Feb  2 15:22:51 2021 - DEBUG         ndms[0]:		2220
Feb  2 15:22:51 2021 - DEBUG         ndms[1]:		1020
Feb  2 15:22:51 2021 - DEBUG         ndms[2]:		540
Feb  2 15:22:51 2021 - DEBUG         ndms[3]:		480
Feb  2 15:22:51 2021 - DEBUG         ndms[4]:		420
Feb  2 15:22:51 2021 - DEBUG    ddtr maxshift:		86272
Feb  2 15:22:51 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 15:22:51 2021 - DEBUG    ddtr max_ndms:		2220
Feb  2 15:22:51 2021 - DEBUG    t_processed size:	5
Feb  2 15:22:51 2021 - DEBUG    t_processed elements:
Feb  2 15:22:51 2021 - DEBUG         t_processed[0][0]:	536576
Feb  2 15:22:51 2021 - DEBUG         t_processed[1][0]:	268288
Feb  2 15:22:51 2021 - DEBUG         t_processed[2][0]:	134144
Feb  2 15:22:51 2021 - DEBUG         t_processed[3][0]:	67072
Feb  2 15:22:51 2021 - DEBUG         t_processed[4][0]:	33536
Feb  2 15:22:51 2021 - DEBUG    power:			2.000000
Feb  2 15:22:51 2021 - NOTICE   Pipeline is ready.
Feb  2 15:22:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 15:22:54 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 15:22:55 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 15:22:55 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 15:22:55 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	35 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	35 MB.


Memory allocation for the DDTR
Number of time samples: 10240;
maxshift: 8960
Number of time samples + maxshift: 19200;
Number of channels: 1024
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39321600 bytes = 37.500 MB;
DDTR output size:  78643200 bytes = 75.000 MB;
Total memory required: 117964800 bytes = 112.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	10240, 0
CORNER TURN!
19200 1024
32 8
600 128
Performed CT: 0.000816 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 240.827841
CT Device memory bandwidth in GB/s: 144.496704

NOTICE: 0.000000	912.000000	1.900000	480

Amount of telescope time processed: 0.000000

1855.468750
0.005107
589
lineshift:	813
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 912.000000	1662.000000	2.500000	300

Amount of telescope time processed: 0.000000
timesamples: 19200

1220.703125
0.005107
397
lineshift:	621
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	10240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0330713 (GPU estimate)
Amount of telescope time processed: 10.485760
Number of samples processed: 10240
Real-time speedup factor: 317.065247
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	337 MB.
NOTICE: Output memory needed:	730 MB.
NOTICE: Maxshift memory needed:	337 MB.
NOTICE: Output memory needed:	730 MB.

Memory allocation for the DDTR
Number of time samples: 536576;
maxshift: 86272
Number of time samples + maxshift: 622848;
Number of channels: 2048
Maximum number of DM-trials: 2220;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2551185408 bytes = 2433.000 MB;
DDTR output size:  5530890240 bytes = 5274.668 MB;
Total memory required: 8082075648 bytes = 7707.668 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	536576, 0
CORNER TURN!
622848 2048
32 8
19464 256
Performed CT: 0.055878 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.283242
CT Device memory bandwidth in GB/s: 136.969945

NOTICE: 0.000000	266.399994	0.120000	2220

Amount of telescope time processed: 0.000000

3750.000000
0.000845
216
lineshift:	440
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 266.399994	460.200012	0.190000	1020

Amount of telescope time processed: 0.000000
timesamples: 622848

2968.750000
0.000845
177
lineshift:	401
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 460.200012	1108.199951	1.200000	540

Amount of telescope time processed: 0.000000
timesamples: 354560

9375.000000
0.000845
497
lineshift:	721
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1108.199951	1972.199951	1.800000	480

Amount of telescope time processed: 0.000000
timesamples: 220416

7031.250000
0.000845
380
lineshift:	604
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_Feb  2 15:22:55 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 15:22:55 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 15:22:55 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 15:22:55 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 15:22:55 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 15:22:55 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 15:22:55 2021 - DEBUG    Signal start at [samples]:	6250
Feb  2 15:22:55 2021 - DEBUG    Signal width [samples]:		1250
Feb  2 15:22:55 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 15:22:55 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 15:22:55 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 15:22:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 15:22:55 2021 - DEBUG    Optimization settings:
Feb  2 15:22:55 2021 - DEBUG    		UNROLL:			4
Feb  2 15:22:55 2021 - DEBUG    		SNUMREG:		8
Feb  2 15:22:55 2021 - DEBUG    		SDIVINT:		16
Feb  2 15:22:55 2021 - DEBUG    		SDIVINDM:		60
Feb  2 15:22:55 2021 - DEBUG    ddtr+analysis:		false
Feb  2 15:22:55 2021 - DEBUG    ddtr dm ranges:		5
Feb  2 15:22:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,266.399994,0.120000,1,1
Feb  2 15:22:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 266.399994,460.200012,0.190000,2,2
Feb  2 15:22:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 460.200012,1108.199951,1.200000,4,4
Feb  2 15:22:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1108.199951,1972.199951,1.800000,8,8
Feb  2 15:22:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1972.199951,3190.199951,2.900000,16,16
Feb  2 15:22:55 2021 - DEBUG    ddtr max_ndms:		2220
Feb  2 15:22:55 2021 - DEBUG    ddtr ndms elements:
Feb  2 15:22:55 2021 - DEBUG         ndms[0]:		2220
Feb  2 15:22:55 2021 - DEBUG         ndms[1]:		1020
Feb  2 15:22:55 2021 - DEBUG         ndms[2]:		540
Feb  2 15:22:55 2021 - DEBUG         ndms[3]:		480
Feb  2 15:22:55 2021 - DEBUG         ndms[4]:		420
Feb  2 15:22:55 2021 - DEBUG    ddtr maxshift:		86272
Feb  2 15:22:55 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 15:22:55 2021 - DEBUG    ddtr max_ndms:		2220
Feb  2 15:22:55 2021 - DEBUG    t_processed size:	5
Feb  2 15:22:55 2021 - DEBUG    t_processed elements:
Feb  2 15:22:55 2021 - DEBUG         t_processed[0][0]:	536576
Feb  2 15:22:55 2021 - DEBUG         t_processed[1][0]:	268288
Feb  2 15:22:55 2021 - DEBUG         t_processed[2][0]:	134144
Feb  2 15:22:55 2021 - DEBUG         t_processed[3][0]:	67072
Feb  2 15:22:55 2021 - DEBUG         t_processed[4][0]:	33536
Feb  2 15:22:55 2021 - DEBUG    power:			2.000000
Feb  2 15:22:55 2021 - NOTICE   Finished. 1
Feb  2 15:22:55 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 15:22:55 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 15:22:55 2021 - NOTICE   --------------------------------------------------------------
Feb  2 15:22:55 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 15:22:55 2021 - NOTICE   	DDTR Binning 	100.886206
Feb  2 15:22:55 2021 - NOTICE   	DDTR Corner_Turn 	55.897568
Feb  2 15:22:55 2021 - NOTICE   	DDTR Dedispersion 	1644.582970
Feb  2 15:22:55 2021 - NOTICE   	DDTR Host_To_Device 	1672.034044
Feb  2 15:22:55 2021 - NOTICE   	DDTR total 	3473.562277
Feb  2 15:22:55 2021 - NOTICE   	Total total 	3473.693848
Feb  2 15:22:55 2021 - NOTICE   	Processed telescope time:	17170.431137
Feb  2 15:22:55 2021 - NOTICE    
Feb  2 15:22:55 2021 - NOTICE   	Real-time speed-up factor:	4.942989
Feb  2 15:22:55 2021 - NOTICE   --------------------------------------------------------------
Feb  2 15:22:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 15:22:55 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 15:22:55 2021 - NOTICE   Checked for devices.
Feb  2 15:22:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 15:22:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 15:22:55 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 15:22:55 2021 - DEBUG    CARD INFORMATION:
