Feb  2 13:29:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 13:29:01 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 13:29:01 2021 - NOTICE   Checked for devices.
Feb  2 13:29:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 13:29:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 13:29:01 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 13:29:01 2021 - DEBUG    CARD INFORMATION:
Feb  2 13:29:01 2021 - DEBUG    tsamp:			0.001024
Feb  2 13:29:01 2021 - DEBUG    refdm:			0.000000
Feb  2 13:29:01 2021 - DEBUG    period:			0.000000
Feb  2 13:29:01 2021 - DEBUG    fch1:			902.500000
Feb  2 13:29:01 2021 - DEBUG    foff:			-0.258789
Feb  2 13:29:01 2021 - DEBUG    fchannel:		0.000000
Feb  2 13:29:01 2021 - DEBUG    telescope_id:		0
Feb  2 13:29:01 2021 - DEBUG    machine_id:		0
Feb  2 13:29:01 2021 - DEBUG    data_type:		0
Feb  2 13:29:01 2021 - DEBUG    barycentric:		0
Feb  2 13:29:01 2021 - DEBUG    pulsarcentric:		0
Feb  2 13:29:01 2021 - DEBUG    nbits:			8
Feb  2 13:29:01 2021 - DEBUG    nsamples:		19531
Feb  2 13:29:01 2021 - DEBUG    nchans:			1024
Feb  2 13:29:01 2021 - DEBUG    nifs:			0
Feb  2 13:29:01 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 13:29:01 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 13:29:01 2021 - DEBUG    rawdatafile:		
Feb  2 13:29:01 2021 - DEBUG    source_name:		
Feb  2 13:29:01 2021 - DEBUG    N:			0
Feb  2 13:29:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 13:29:01 2021 - DEBUG    Optimization settings:
Feb  2 13:29:01 2021 - DEBUG    		UNROLL:			4
Feb  2 13:29:01 2021 - DEBUG    		SNUMREG:		2
Feb  2 13:29:01 2021 - DEBUG    		SDIVINT:		48
Feb  2 13:29:01 2021 - DEBUG    		SDIVINDM:		15
Feb  2 13:29:01 2021 - DEBUG    ddtr+analysis:		false
Feb  2 13:29:01 2021 - DEBUG    ddtr dm ranges:		2
Feb  2 13:29:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,883.500000,1.900000,1,1
Feb  2 13:29:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 883.500000,1558.500000,2.500000,2,2
Feb  2 13:29:01 2021 - DEBUG    ddtr max_ndms:		465
Feb  2 13:29:01 2021 - DEBUG    ddtr ndms elements:
Feb  2 13:29:01 2021 - DEBUG         ndms[0]:		465
Feb  2 13:29:01 2021 - DEBUG         ndms[1]:		270
Feb  2 13:29:01 2021 - DEBUG    ddtr maxshift:		8256
Feb  2 13:29:01 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 13:29:01 2021 - DEBUG    ddtr max_ndms:		465
Feb  2 13:29:01 2021 - DEBUG    t_processed size:	2
Feb  2 13:29:01 2021 - DEBUG    t_processed elements:
Feb  2 13:29:01 2021 - DEBUG         t_processed[0][0]:	11136
Feb  2 13:29:01 2021 - DEBUG         t_processed[1][0]:	5568
Feb  2 13:29:01 2021 - DEBUG    power:			2.000000
Feb  2 13:29:01 2021 - NOTICE   Pipeline is ready.
Feb  2 13:29:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 13:29:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 13:29:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 13:29:01 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 13:29:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 13:29:01 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 13:29:01 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 13:29:01 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 13:29:01 2021 - DEBUG    Signal start at [samples]:	195
Feb  2 13:29:01 2021 - DEBUG    Signal width [samples]:		39
Feb  2 13:29:01 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 13:29:01 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 13:29:01 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 13:29:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 13:29:01 2021 - DEBUG    Optimization settings:
Feb  2 13:29:01 2021 - DEBUG    		UNROLL:			4
Feb  2 13:29:01 2021 - DEBUG    		SNUMREG:		2
Feb  2 13:29:01 2021 - DEBUG    		SDIVINT:		48
Feb  2 13:29:01 2021 - DEBUG    		SDIVINDM:		15
Feb  2 13:29:01 2021 - DEBUG    ddtr+analysis:		false
Feb  2 13:29:01 2021 - DEBUG    ddtr dm ranges:		2
Feb  2 13:29:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,883.500000,1.900000,1,1
Feb  2 13:29:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 883.500000,1558.500000,2.500000,2,2
Feb  2 13:29:01 2021 - DEBUG    ddtr max_ndms:		465
Feb  2 13:29:01 2021 - DEBUG    ddtr ndms elements:
Feb  2 13:29:01 2021 - DEBUG         ndms[0]:		465
Feb  2 13:29:01 2021 - DEBUG         ndms[1]:		270
Feb  2 13:29:01 2021 - DEBUG    ddtr maxshift:		8256
Feb  2 13:29:01 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 13:29:01 2021 - DEBUG    ddtr max_ndms:		465
Feb  2 13:29:01 2021 - DEBUG    t_processed size:	2
Feb  2 13:29:01 2021 - DEBUG    t_processed elements:
Feb  2 13:29:01 2021 - DEBUG         t_processed[0][0]:	11136
Feb  2 13:29:01 2021 - DEBUG         t_processed[1][0]:	5568
Feb  2 13:29:01 2021 - DEBUG    power:			2.000000
Feb  2 13:29:01 2021 - NOTICE   Finished. 1
Feb  2 13:29:01 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 13:29:01 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 13:29:01 2021 - NOTICE   --------------------------------------------------------------
Feb  2 13:29:01 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 13:29:01 2021 - NOTICE   	DDTR Binning 	0.768096
Feb  2 13:29:01 2021 - NOTICE   	DDTR Corner_Turn 	0.847872
Feb  2 13:29:01 2021 - NOTICE   	DDTR Dedispersion 	10.916352
Feb  2 13:29:01 2021 - NOTICE   	DDTR Host_To_Device 	26.152769
Feb  2 13:29:01 2021 - NOTICE   	DDTR total 	38.767583
Feb  2 13:29:01 2021 - NOTICE   	Total total 	38.848511
Feb  2 13:29:01 2021 - NOTICE   	Processed telescope time:	11403.264046
Feb  2 13:29:01 2021 - NOTICE    
Feb  2 13:29:01 2021 - NOTICE   	Real-time speed-up factor:	293.531562
Feb  2 13:29:01 2021 - NOTICE   --------------------------------------------------------------
Feb  2 13:29:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 13:29:01 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 13:29:01 2021 - NOTICE   Checked for devices.
Feb  2 13:29:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 13:29:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 13:29:01 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 13:29:01 2021 - DEBUG    CARD INFORMATION:
Feb  2 13:29:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 13:29:01 2021 - DEBUG    Compute capability:	7.5
Feb  2 13:29:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 13:29:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 13:29:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 13:29:01 2021 - DEBUG    ID # on this machine:	0
Feb  2 13:29:01 2021 - DEBUG    Driver version:		11010
Feb  2 13:29:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 13:29:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 13:29:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 13:29:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 13:29:01 2021 - NOTICE   Calculating strategy.
Feb  2 13:29:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2175
Feb  2 13:29:01 2021 - DEBUG    Range:	4 MAXSHIFT:	80064 Scrunch value:	16
Feb  2 13:29:01 2021 - DEBUG    Maximum dispersive delay:	 2.562048(s).
Feb  2 13:29:01 2021 - DEBUG    Diagonal DM:	79.280036
Feb  2 13:29:01 2021 - DEBUG    In 1
Feb  2 13:29:01 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 13:29:01 2021 - NOTICE   Calculating strategy.
Feb  2 13:29:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2175
Feb  2 13:29:01 2021 - DEBUG    Range:	4 MAXSHIFT:	80064 Scrunch value:	16
Feb  2 13:29:01 2021 - DEBUG    Maximum dispersive delay:	 2.562048(s).
Feb  2 13:29:01 2021 - DEBUG    Diagonal DM:	79.280036
Feb  2 13:29:01 2021 - DEBUG    In 1
Feb  2 13:29:01 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 13:29:01 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 13:29:01 2021 - DEBUG    CARD INFORMATION:
Feb  2 13:29:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 13:29:01 2021 - DEBUG    Compute capability:	7.5
Feb  2 13:29:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 13:29:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 13:29:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 13:29:01 2021 - DEBUG    ID # on this machine:	0
Feb  2 13:29:01 2021 - DEBUG    Driver version:		11010
Feb  2 13:29:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 13:29:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 13:29:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 13:29:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 13:29:01 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 13:29:01 2021 - DEBUG    az_start:		0.000000
Feb  2 13:29:01 2021 - DEBUG    za_start:		0.000000
Feb  2 13:29:01 2021 - DEBUG    src_raj:			0.000000
Feb  2 13:29:01 2021 - DEBUG    src_dej:			0.000000
Feb  2 13:29:01 2021 - DEBUG    tstart:			50000.000000
Feb  2 13:29:01 2021 - DEBUG    tsamp:			0.000032
Feb  2 13:29:01 2021 - DEBUG    refdm:			0.000000
Feb  2 13:29:01 2021 - DEBUG    period:			0.000000
Feb  2 13:29:01 2021 - DEBUG    fch1:			1615.000000
Feb  2 13:29:01 2021 - DEBUG    foff:			-0.151367
Feb  2 13:29:01 2021 - DEBUG    fchannel:		0.000000
Feb  2 13:29:01 2021 - DEBUG    telescope_id:		0
Feb  2 13:29:01 2021 - DEBUG    machine_id:		0
Feb  2 13:29:01 2021 - DEBUG    data_type:		0
Feb  2 13:29:01 2021 - DEBUG    barycentric:		0
Feb  2 13:29:01 2021 - DEBUG    pulsarcentric:		0
Feb  2 13:29:01 2021 - DEBUG    nbits:			8
Feb  2 13:29:01 2021 - DEBUG    nsamples:		625000
Feb  2 13:29:01 2021 - DEBUG    nchans:			2048
Feb  2 13:29:01 2021 - DEBUG    nifs:			0
Feb  2 13:29:01 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 13:29:01 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 13:29:01 2021 - DEBUG    rawdatafile:		
Feb  2 13:29:01 2021 - DEBUG    source_name:		
Feb  2 13:29:01 2021 - DEBUG    N:			0
Feb  2 13:29:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 13:29:01 2021 - DEBUG    Optimization settings:
Feb  2 13:29:01 2021 - DEBUG    		UNROLL:			4
Feb  2 13:29:01 2021 - DEBUG    		SNUMREG:		2
Feb  2 13:29:01 2021 - DEBUG    		SDIVINT:		48
Feb  2 13:29:01 2021 - DEBUG    		SDIVINDM:		15
Feb  2 13:29:01 2021 - DEBUG    ddtr+analysis:		false
Feb  2 13:29:01 2021 - DEBUG    ddtr dm ranges:		5
Feb  2 13:29:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,261.000000,0.120000,1,1
Feb  2 13:29:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 261.000000,446.250000,0.190000,2,2
Feb  2 13:29:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 446.250000,1040.250000,1.200000,4,4
Feb  2 13:29:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1040.250000,1877.250000,1.800000,8,8
Feb  2 13:29:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1877.250000,3008.250000,2.900000,16,16
Feb  2 13:29:01 2021 - DEBUG    ddtr max_ndms:		2175
Feb  2 13:29:01 2021 - DEBUG    ddtr ndms elements:
Feb  2 13:29:01 2021 - DEBUG         ndms[0]:		2175
Feb  2 13:29:01 2021 - DEBUG         ndms[1]:		975
Feb  2 13:29:01 2021 - DEBUG         ndms[2]:		495
Feb  2 13:29:01 2021 - DEBUG         ndms[3]:		465
Feb  2 13:29:01 2021 - DEBUG         ndms[4]:		390
Feb  2 13:29:01 2021 - DEBUG    ddtr maxshift:		80064
Feb  2 13:29:01 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 13:29:01 2021 - DEBUG    ddtr max_ndms:		2175
Feb  2 13:29:01 2021 - DEBUG    t_processed size:	5
Feb  2 13:29:01 2021 - DEBUG    t_processed elements:
Feb  2 13:29:01 2021 - DEBUG         t_processed[0][0]:	543744
Feb  2 13:29:01 2021 - DEBUG         t_processed[1][0]:	271872
Feb  2 13:29:01 2021 - DEBUG         t_processed[2][0]:	135936
Feb  2 13:29:01 2021 - DEBUG         t_processed[3][0]:	67968
Feb  2 13:29:01 2021 - DEBUG         t_processed[4][0]:	33984
Feb  2 13:29:01 2021 - DEBUG    power:			2.000000
Feb  2 13:29:01 2021 - NOTICE   Pipeline is ready.
Feb  2 13:29:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 13:29:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 13:29:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 13:29:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 13:29:07 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 465
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	32 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 465
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	32 MB.


Memory allocation for the DDTR
Number of time samples: 11136;
maxshift: 8256
Number of time samples + maxshift: 19392;
Number of channels: 1024
Maximum number of DM-trials: 465;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39714816 bytes = 37.875 MB;
DDTR output size:  79429632 bytes = 75.750 MB;
Total memory required: 119144448 bytes = 113.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	11136, 0
CORNER TURN!
19392 1024
32 8
606 128
Performed CT: 0.000823 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.194027
CT Device memory bandwidth in GB/s: 144.716416

NOTICE: 0.000000	883.500000	1.900000	465

Amount of telescope time processed: 0.000000

1855.468750
0.005107
226
lineshift:	322
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 883.500000	1558.500000	2.500000	270

Amount of telescope time processed: 0.000000
timesamples: 19392

1220.703125
0.005107
181
lineshift:	277
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	11136
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0388485 (GPU estimate)
Amount of telescope time processed: 11.403264
Number of samples processed: 11136
Real-time speedup factor: 293.531555
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	312 MB.
NOTICE: Output memory needed:	664 MB.
NOTICE: Maxshift memory needed:	312 MB.
NOTICE: Output memory needed:	664 MB.

Memory allocation for the DDTR
Number of time samples: 543744;
maxshift: 80064
Number of time samples + maxshift: 623808;
Number of channels: 2048
Maximum number of DM-trials: 2175;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2555117568 bytes = 2436.750 MB;
DDTR output size:  5427129600 bytes = 5175.714 MB;
Total memory required: 7982247168 bytes = 7612.464 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	543744, 0
CORNER TURN!
623808 2048
32 8
19494 256
Performed CT: 0.055931 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.417423
CT Device memory bandwidth in GB/s: 137.050454

NOTICE: 0.000000	261.000000	0.120000	2175

Amount of telescope time processed: 0.000000

3750.000000
0.000845
138
lineshift:	234
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 261.000000	446.250000	0.190000	975

Amount of telescope time processed: 0.000000
timesamples: 623808

2968.750000
0.000845
129
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 446.250000	1040.250000	1.200000	495

Amount of telescope time processed: 0.000000
timesamples: 351936

9375.000000
0.000845
204
lineshift:	300
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1040.250000	1877.250000	1.800000	465

Amount of telescope time processed: 0.000000
timesamples: 216000

7031.250000
0.000845
177
lineshift:	273
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pFeb  2 13:29:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 13:29:07 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 13:29:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 13:29:07 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 13:29:07 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 13:29:07 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 13:29:07 2021 - DEBUG    Signal start at [samples]:	6250
Feb  2 13:29:07 2021 - DEBUG    Signal width [samples]:		1250
Feb  2 13:29:07 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 13:29:07 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 13:29:07 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 13:29:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 13:29:07 2021 - DEBUG    Optimization settings:
Feb  2 13:29:07 2021 - DEBUG    		UNROLL:			4
Feb  2 13:29:07 2021 - DEBUG    		SNUMREG:		2
Feb  2 13:29:07 2021 - DEBUG    		SDIVINT:		48
Feb  2 13:29:07 2021 - DEBUG    		SDIVINDM:		15
Feb  2 13:29:07 2021 - DEBUG    ddtr+analysis:		false
Feb  2 13:29:07 2021 - DEBUG    ddtr dm ranges:		5
Feb  2 13:29:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,261.000000,0.120000,1,1
Feb  2 13:29:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 261.000000,446.250000,0.190000,2,2
Feb  2 13:29:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 446.250000,1040.250000,1.200000,4,4
Feb  2 13:29:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1040.250000,1877.250000,1.800000,8,8
Feb  2 13:29:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1877.250000,3008.250000,2.900000,16,16
Feb  2 13:29:07 2021 - DEBUG    ddtr max_ndms:		2175
Feb  2 13:29:07 2021 - DEBUG    ddtr ndms elements:
Feb  2 13:29:07 2021 - DEBUG         ndms[0]:		2175
Feb  2 13:29:07 2021 - DEBUG         ndms[1]:		975
Feb  2 13:29:07 2021 - DEBUG         ndms[2]:		495
Feb  2 13:29:07 2021 - DEBUG         ndms[3]:		465
Feb  2 13:29:07 2021 - DEBUG         ndms[4]:		390
Feb  2 13:29:07 2021 - DEBUG    ddtr maxshift:		80064
Feb  2 13:29:07 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 13:29:07 2021 - DEBUG    ddtr max_ndms:		2175
Feb  2 13:29:07 2021 - DEBUG    t_processed size:	5
Feb  2 13:29:07 2021 - DEBUG    t_processed elements:
Feb  2 13:29:07 2021 - DEBUG         t_processed[0][0]:	543744
Feb  2 13:29:07 2021 - DEBUG         t_processed[1][0]:	271872
Feb  2 13:29:07 2021 - DEBUG         t_processed[2][0]:	135936
Feb  2 13:29:07 2021 - DEBUG         t_processed[3][0]:	67968
Feb  2 13:29:07 2021 - DEBUG         t_processed[4][0]:	33984
Feb  2 13:29:07 2021 - DEBUG    power:			2.000000
Feb  2 13:29:07 2021 - NOTICE   Finished. 1
Feb  2 13:29:07 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 13:29:07 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 13:29:07 2021 - NOTICE   --------------------------------------------------------------
Feb  2 13:29:07 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 13:29:07 2021 - NOTICE   	DDTR Binning 	99.800512
Feb  2 13:29:07 2021 - NOTICE   	DDTR Corner_Turn 	55.951263
Feb  2 13:29:07 2021 - NOTICE   	DDTR Dedispersion 	3826.160503
Feb  2 13:29:07 2021 - NOTICE   	DDTR Host_To_Device 	1673.027646
Feb  2 13:29:07 2021 - NOTICE   	DDTR total 	5655.123684
Feb  2 13:29:07 2021 - NOTICE   	Total total 	5655.287598
Feb  2 13:29:07 2021 - NOTICE   	Processed telescope time:	17399.808884
Feb  2 13:29:07 2021 - NOTICE    
Feb  2 13:29:07 2021 - NOTICE   	Real-time speed-up factor:	3.076733
Feb  2 13:29:07 2021 - NOTICE   --------------------------------------------------------------
Feb  2 13:29:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 13:29:07 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 13:29:07 2021 - NOTICE   Checked for devices.
Feb  2 13:29:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 13:29:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 13:29:07 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 13:29:07 2021 - DEBUG    CARD INFORMATION:
