Feb  2 15:32:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 15:32:58 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 15:32:58 2021 - NOTICE   Checked for devices.
Feb  2 15:32:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 15:32:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 15:32:58 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 15:32:58 2021 - DEBUG    CARD INFORMATION:
Feb  2 15:32:58 2021 - DEBUG    fchannel:		0.000000
Feb  2 15:32:58 2021 - DEBUG    telescope_id:		0
Feb  2 15:32:58 2021 - DEBUG    machine_id:		0
Feb  2 15:32:58 2021 - DEBUG    data_type:		0
Feb  2 15:32:58 2021 - DEBUG    barycentric:		0
Feb  2 15:32:58 2021 - DEBUG    pulsarcentric:		0
Feb  2 15:32:58 2021 - DEBUG    nbits:			8
Feb  2 15:32:58 2021 - DEBUG    nsamples:		19531
Feb  2 15:32:58 2021 - DEBUG    nchans:			1024
Feb  2 15:32:58 2021 - DEBUG    nifs:			0
Feb  2 15:32:58 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 15:32:58 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 15:32:58 2021 - DEBUG    rawdatafile:		
Feb  2 15:32:58 2021 - DEBUG    source_name:		
Feb  2 15:32:58 2021 - DEBUG    N:			0
Feb  2 15:32:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 15:32:58 2021 - DEBUG    Optimization settings:
Feb  2 15:32:58 2021 - DEBUG    		UNROLL:			4
Feb  2 15:32:58 2021 - DEBUG    		SNUMREG:		8
Feb  2 15:32:58 2021 - DEBUG    		SDIVINT:		14
Feb  2 15:32:58 2021 - DEBUG    		SDIVINDM:		64
Feb  2 15:32:58 2021 - DEBUG    ddtr+analysis:		false
Feb  2 15:32:58 2021 - DEBUG    ddtr dm ranges:		2
Feb  2 15:32:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,972.799988,1.900000,1,1
Feb  2 15:32:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 972.799988,1772.800049,2.500000,2,2
Feb  2 15:32:58 2021 - DEBUG    ddtr max_ndms:		512
Feb  2 15:32:58 2021 - DEBUG    ddtr ndms elements:
Feb  2 15:32:58 2021 - DEBUG         ndms[0]:		512
Feb  2 15:32:58 2021 - DEBUG         ndms[1]:		320
Feb  2 15:32:58 2021 - DEBUG    ddtr maxshift:		9184
Feb  2 15:32:58 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 15:32:58 2021 - DEBUG    ddtr max_ndms:		512
Feb  2 15:32:58 2021 - DEBUG    t_processed size:	2
Feb  2 15:32:58 2021 - DEBUG    t_processed elements:
Feb  2 15:32:58 2021 - DEBUG         t_processed[0][0]:	10304
Feb  2 15:32:58 2021 - DEBUG         t_processed[1][0]:	5152
Feb  2 15:32:58 2021 - DEBUG    power:			2.000000
Feb  2 15:32:58 2021 - NOTICE   Pipeline is ready.
Feb  2 15:32:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 15:32:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 15:32:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 15:32:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 15:32:58 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 15:32:58 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 15:32:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 15:32:58 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 15:32:58 2021 - DEBUG    Signal start at [samples]:	195
Feb  2 15:32:58 2021 - DEBUG    Signal width [samples]:		39
Feb  2 15:32:58 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 15:32:58 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 15:32:58 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 15:32:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 15:32:58 2021 - DEBUG    Optimization settings:
Feb  2 15:32:58 2021 - DEBUG    		UNROLL:			4
Feb  2 15:32:58 2021 - DEBUG    		SNUMREG:		8
Feb  2 15:32:58 2021 - DEBUG    		SDIVINT:		14
Feb  2 15:32:58 2021 - DEBUG    		SDIVINDM:		64
Feb  2 15:32:58 2021 - DEBUG    ddtr+analysis:		false
Feb  2 15:32:58 2021 - DEBUG    ddtr dm ranges:		2
Feb  2 15:32:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,972.799988,1.900000,1,1
Feb  2 15:32:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 972.799988,1772.800049,2.500000,2,2
Feb  2 15:32:58 2021 - DEBUG    ddtr max_ndms:		512
Feb  2 15:32:58 2021 - DEBUG    ddtr ndms elements:
Feb  2 15:32:58 2021 - DEBUG         ndms[0]:		512
Feb  2 15:32:58 2021 - DEBUG         ndms[1]:		320
Feb  2 15:32:58 2021 - DEBUG    ddtr maxshift:		9184
Feb  2 15:32:58 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 15:32:58 2021 - DEBUG    ddtr max_ndms:		512
Feb  2 15:32:58 2021 - DEBUG    t_processed size:	2
Feb  2 15:32:58 2021 - DEBUG    t_processed elements:
Feb  2 15:32:58 2021 - DEBUG         t_processed[0][0]:	10304
Feb  2 15:32:58 2021 - DEBUG         t_processed[1][0]:	5152
Feb  2 15:32:58 2021 - DEBUG    power:			2.000000
Feb  2 15:32:58 2021 - NOTICE   Finished. 1
Feb  2 15:32:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 15:32:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 15:32:58 2021 - NOTICE   --------------------------------------------------------------
Feb  2 15:32:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 15:32:58 2021 - NOTICE   	DDTR Binning 	0.767968
Feb  2 15:32:58 2021 - NOTICE   	DDTR Corner_Turn 	0.856064
Feb  2 15:32:58 2021 - NOTICE   	DDTR Dedispersion 	5.227168
Feb  2 15:32:58 2021 - NOTICE   	DDTR Host_To_Device 	26.285472
Feb  2 15:32:58 2021 - NOTICE   	DDTR total 	33.216640
Feb  2 15:32:58 2021 - NOTICE   	Total total 	33.296097
Feb  2 15:32:58 2021 - NOTICE   	Processed telescope time:	10551.296234
Feb  2 15:32:58 2021 - NOTICE    
Feb  2 15:32:58 2021 - NOTICE   	Real-time speed-up factor:	316.892887
Feb  2 15:32:58 2021 - NOTICE   --------------------------------------------------------------
Feb  2 15:32:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 15:32:58 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 15:32:58 2021 - NOTICE   Checked for devices.
Feb  2 15:32:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 15:32:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 15:32:58 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 15:32:58 2021 - DEBUG    CARD INFORMATION:
Feb  2 15:32:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 15:32:58 2021 - DEBUG    Compute capability:	7.5
Feb  2 15:32:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 15:32:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 15:32:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 15:32:58 2021 - DEBUG    ID # on this machine:	0
Feb  2 15:32:58 2021 - DEBUG    Driver version:		11010
Feb  2 15:32:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 15:32:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 15:32:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 15:32:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 15:32:58 2021 - NOTICE   Calculating strategy.
Feb  2 15:32:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2176
Feb  2 15:32:58 2021 - DEBUG    Range:	4 MAXSHIFT:	89824 Scrunch value:	16
Feb  2 15:32:58 2021 - DEBUG    Maximum dispersive delay:	 2.874368(s).
Feb  2 15:32:58 2021 - DEBUG    Diagonal DM:	79.280036
Feb  2 15:32:58 2021 - DEBUG    In 1
Feb  2 15:32:59 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 15:32:59 2021 - NOTICE   Calculating strategy.
Feb  2 15:32:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2176
Feb  2 15:32:59 2021 - DEBUG    Range:	4 MAXSHIFT:	89824 Scrunch value:	16
Feb  2 15:32:59 2021 - DEBUG    Maximum dispersive delay:	 2.874368(s).
Feb  2 15:32:59 2021 - DEBUG    Diagonal DM:	79.280036
Feb  2 15:32:59 2021 - DEBUG    In 1
Feb  2 15:32:59 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 15:32:59 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 15:32:59 2021 - DEBUG    CARD INFORMATION:
Feb  2 15:32:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 15:32:59 2021 - DEBUG    Compute capability:	7.5
Feb  2 15:32:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 15:32:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 15:32:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 15:32:59 2021 - DEBUG    ID # on this machine:	0
Feb  2 15:32:59 2021 - DEBUG    Driver version:		11010
Feb  2 15:32:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 15:32:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 15:32:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 15:32:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 15:32:59 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 15:32:59 2021 - DEBUG    az_start:		0.000000
Feb  2 15:32:59 2021 - DEBUG    za_start:		0.000000
Feb  2 15:32:59 2021 - DEBUG    src_raj:			0.000000
Feb  2 15:32:59 2021 - DEBUG    src_dej:			0.000000
Feb  2 15:32:59 2021 - DEBUG    tstart:			50000.000000
Feb  2 15:32:59 2021 - DEBUG    tsamp:			0.000032
Feb  2 15:32:59 2021 - DEBUG    refdm:			0.000000
Feb  2 15:32:59 2021 - DEBUG    period:			0.000000
Feb  2 15:32:59 2021 - DEBUG    fch1:			1615.000000
Feb  2 15:32:59 2021 - DEBUG    foff:			-0.151367
Feb  2 15:32:59 2021 - DEBUG    fchannel:		0.000000
Feb  2 15:32:59 2021 - DEBUG    telescope_id:		0
Feb  2 15:32:59 2021 - DEBUG    machine_id:		0
Feb  2 15:32:59 2021 - DEBUG    data_type:		0
Feb  2 15:32:59 2021 - DEBUG    barycentric:		0
Feb  2 15:32:59 2021 - DEBUG    pulsarcentric:		0
Feb  2 15:32:59 2021 - DEBUG    nbits:			8
Feb  2 15:32:59 2021 - DEBUG    nsamples:		625000
Feb  2 15:32:59 2021 - DEBUG    nchans:			2048
Feb  2 15:32:59 2021 - DEBUG    nifs:			0
Feb  2 15:32:59 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 15:32:59 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 15:32:59 2021 - DEBUG    rawdatafile:		
Feb  2 15:32:59 2021 - DEBUG    source_name:		
Feb  2 15:32:59 2021 - DEBUG    N:			0
Feb  2 15:32:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 15:32:59 2021 - DEBUG    Optimization settings:
Feb  2 15:32:59 2021 - DEBUG    		UNROLL:			4
Feb  2 15:32:59 2021 - DEBUG    		SNUMREG:		8
Feb  2 15:32:59 2021 - DEBUG    		SDIVINT:		14
Feb  2 15:32:59 2021 - DEBUG    		SDIVINDM:		64
Feb  2 15:32:59 2021 - DEBUG    ddtr+analysis:		false
Feb  2 15:32:59 2021 - DEBUG    ddtr dm ranges:		5
Feb  2 15:32:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,261.119995,0.120000,1,1
Feb  2 15:32:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 261.119995,455.679993,0.190000,2,2
Feb  2 15:32:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 455.679993,1070.080078,1.200000,4,4
Feb  2 15:32:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1070.080078,1991.680054,1.800000,8,8
Feb  2 15:32:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1991.680054,3290.880127,2.900000,16,16
Feb  2 15:32:59 2021 - DEBUG    ddtr max_ndms:		2176
Feb  2 15:32:59 2021 - DEBUG    ddtr ndms elements:
Feb  2 15:32:59 2021 - DEBUG         ndms[0]:		2176
Feb  2 15:32:59 2021 - DEBUG         ndms[1]:		1024
Feb  2 15:32:59 2021 - DEBUG         ndms[2]:		512
Feb  2 15:32:59 2021 - DEBUG         ndms[3]:		512
Feb  2 15:32:59 2021 - DEBUG         ndms[4]:		448
Feb  2 15:32:59 2021 - DEBUG    ddtr maxshift:		89824
Feb  2 15:32:59 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 15:32:59 2021 - DEBUG    ddtr max_ndms:		2176
Feb  2 15:32:59 2021 - DEBUG    t_processed size:	5
Feb  2 15:32:59 2021 - DEBUG    t_processed elements:
Feb  2 15:32:59 2021 - DEBUG         t_processed[0][0]:	534016
Feb  2 15:32:59 2021 - DEBUG         t_processed[1][0]:	267008
Feb  2 15:32:59 2021 - DEBUG         t_processed[2][0]:	133504
Feb  2 15:32:59 2021 - DEBUG         t_processed[3][0]:	66752
Feb  2 15:32:59 2021 - DEBUG         t_processed[4][0]:	33376
Feb  2 15:32:59 2021 - DEBUG    power:			2.000000
Feb  2 15:32:59 2021 - NOTICE   Pipeline is ready.
Feb  2 15:32:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 15:33:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 15:33:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 15:33:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 15:33:02 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	35 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	35 MB.


Memory allocation for the DDTR
Number of time samples: 10304;
maxshift: 9184
Number of time samples + maxshift: 19488;
Number of channels: 1024
Maximum number of DM-trials: 512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39911424 bytes = 38.062 MB;
DDTR output size:  79822848 bytes = 76.125 MB;
Total memory required: 119734272 bytes = 114.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	10304, 0
CORNER TURN!
19488 1024
32 8
609 128
Performed CT: 0.000826 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.589894
CT Device memory bandwidth in GB/s: 144.953936

NOTICE: 0.000000	972.799988	1.900000	512

Amount of telescope time processed: 0.000000

1855.468750
0.005107
622
lineshift:	818
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 972.799988	1772.800049	2.500000	320

Amount of telescope time processed: 0.000000
timesamples: 19488

1220.703125
0.005107
418
lineshift:	614
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	10304
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0332961 (GPU estimate)
Amount of telescope time processed: 10.551296
Number of samples processed: 10304
Real-time speedup factor: 316.892883
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	350 MB.
NOTICE: Output memory needed:	745 MB.
NOTICE: Maxshift memory needed:	350 MB.
NOTICE: Output memory needed:	745 MB.

Memory allocation for the DDTR
Number of time samples: 534016;
maxshift: 89824
Number of time samples + maxshift: 623840;
Number of channels: 2048
Maximum number of DM-trials: 2176;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2555248640 bytes = 2436.875 MB;
DDTR output size:  5429903360 bytes = 5178.359 MB;
Total memory required: 7985152000 bytes = 7615.234 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	534016, 0
CORNER TURN!
623840 2048
32 8
19495 256
Performed CT: 0.055988 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.195186
CT Device memory bandwidth in GB/s: 136.917112

NOTICE: 0.000000	261.119995	0.120000	2176

Amount of telescope time processed: 0.000000

3750.000000
0.000845
225
lineshift:	421
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 261.119995	455.679993	0.190000	1024

Amount of telescope time processed: 0.000000
timesamples: 623840

2968.750000
0.000845
184
lineshift:	380
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 455.679993	1070.080078	1.200000	512

Amount of telescope time processed: 0.000000
timesamples: 356832

9375.000000
0.000845
525
lineshift:	721
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1070.080078	1991.680054	1.800000	512

Amount of telescope time processed: 0.000000
timesamples: 223328

7031.250000
0.000845
400
lineshift:	596
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_Feb  2 15:33:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 15:33:02 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 15:33:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 15:33:02 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 15:33:02 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 15:33:02 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 15:33:02 2021 - DEBUG    Signal start at [samples]:	6250
Feb  2 15:33:02 2021 - DEBUG    Signal width [samples]:		1250
Feb  2 15:33:02 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 15:33:02 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 15:33:02 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 15:33:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 15:33:02 2021 - DEBUG    Optimization settings:
Feb  2 15:33:02 2021 - DEBUG    		UNROLL:			4
Feb  2 15:33:02 2021 - DEBUG    		SNUMREG:		8
Feb  2 15:33:02 2021 - DEBUG    		SDIVINT:		14
Feb  2 15:33:02 2021 - DEBUG    		SDIVINDM:		64
Feb  2 15:33:02 2021 - DEBUG    ddtr+analysis:		false
Feb  2 15:33:02 2021 - DEBUG    ddtr dm ranges:		5
Feb  2 15:33:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,261.119995,0.120000,1,1
Feb  2 15:33:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 261.119995,455.679993,0.190000,2,2
Feb  2 15:33:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 455.679993,1070.080078,1.200000,4,4
Feb  2 15:33:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1070.080078,1991.680054,1.800000,8,8
Feb  2 15:33:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1991.680054,3290.880127,2.900000,16,16
Feb  2 15:33:02 2021 - DEBUG    ddtr max_ndms:		2176
Feb  2 15:33:02 2021 - DEBUG    ddtr ndms elements:
Feb  2 15:33:02 2021 - DEBUG         ndms[0]:		2176
Feb  2 15:33:02 2021 - DEBUG         ndms[1]:		1024
Feb  2 15:33:02 2021 - DEBUG         ndms[2]:		512
Feb  2 15:33:02 2021 - DEBUG         ndms[3]:		512
Feb  2 15:33:02 2021 - DEBUG         ndms[4]:		448
Feb  2 15:33:02 2021 - DEBUG    ddtr maxshift:		89824
Feb  2 15:33:02 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 15:33:02 2021 - DEBUG    ddtr max_ndms:		2176
Feb  2 15:33:02 2021 - DEBUG    t_processed size:	5
Feb  2 15:33:02 2021 - DEBUG    t_processed elements:
Feb  2 15:33:02 2021 - DEBUG         t_processed[0][0]:	534016
Feb  2 15:33:02 2021 - DEBUG         t_processed[1][0]:	267008
Feb  2 15:33:02 2021 - DEBUG         t_processed[2][0]:	133504
Feb  2 15:33:02 2021 - DEBUG         t_processed[3][0]:	66752
Feb  2 15:33:02 2021 - DEBUG         t_processed[4][0]:	33376
Feb  2 15:33:02 2021 - DEBUG    power:			2.000000
Feb  2 15:33:02 2021 - NOTICE   Finished. 1
Feb  2 15:33:02 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 15:33:02 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 15:33:02 2021 - NOTICE   --------------------------------------------------------------
Feb  2 15:33:02 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 15:33:02 2021 - NOTICE   	DDTR Binning 	101.281728
Feb  2 15:33:02 2021 - NOTICE   	DDTR Corner_Turn 	56.007713
Feb  2 15:33:02 2021 - NOTICE   	DDTR Dedispersion 	1490.087844
Feb  2 15:33:02 2021 - NOTICE   	DDTR Host_To_Device 	1673.382140
Feb  2 15:33:02 2021 - NOTICE   	DDTR total 	3320.924364
Feb  2 15:33:02 2021 - NOTICE   	Total total 	3321.060547
Feb  2 15:33:02 2021 - NOTICE   	Processed telescope time:	17088.512421
Feb  2 15:33:02 2021 - NOTICE    
Feb  2 15:33:02 2021 - NOTICE   	Real-time speed-up factor:	5.145499
Feb  2 15:33:02 2021 - NOTICE   --------------------------------------------------------------
Feb  2 15:33:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 15:33:02 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 15:33:02 2021 - NOTICE   Checked for devices.
Feb  2 15:33:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 15:33:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 15:33:02 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 15:33:02 2021 - DEBUG    CARD INFORMATION:
