Feb  2 13:57:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 13:57:27 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 13:57:27 2021 - NOTICE   Checked for devices.
Feb  2 13:57:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 13:57:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 13:57:27 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 13:57:27 2021 - DEBUG    CARD INFORMATION:
Feb  2 13:57:27 2021 - NOTICE   Calculating strategy.
Feb  2 13:57:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2175
Feb  2 13:57:27 2021 - DEBUG    Range:	4 MAXSHIFT:	81504 Scrunch value:	16
Feb  2 13:57:27 2021 - DEBUG    Maximum dispersive delay:	 2.608128(s).
Feb  2 13:57:27 2021 - DEBUG    Diagonal DM:	79.280036
Feb  2 13:57:27 2021 - DEBUG    In 1
Feb  2 13:57:28 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 13:57:28 2021 - NOTICE   Calculating strategy.
Feb  2 13:57:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2175
Feb  2 13:57:28 2021 - DEBUG    Range:	4 MAXSHIFT:	81504 Scrunch value:	16
Feb  2 13:57:28 2021 - DEBUG    Maximum dispersive delay:	 2.608128(s).
Feb  2 13:57:28 2021 - DEBUG    Diagonal DM:	79.280036
Feb  2 13:57:28 2021 - DEBUG    In 1
Feb  2 13:57:28 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 13:57:28 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 13:57:28 2021 - DEBUG    CARD INFORMATION:
Feb  2 13:57:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 13:57:28 2021 - DEBUG    Compute capability:	7.5
Feb  2 13:57:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 13:57:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 13:57:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 13:57:28 2021 - DEBUG    ID # on this machine:	0
Feb  2 13:57:28 2021 - DEBUG    Driver version:		11010
Feb  2 13:57:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 13:57:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 13:57:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 13:57:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 13:57:28 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 13:57:28 2021 - DEBUG    az_start:		0.000000
Feb  2 13:57:28 2021 - DEBUG    za_start:		0.000000
Feb  2 13:57:28 2021 - DEBUG    src_raj:			0.000000
Feb  2 13:57:28 2021 - DEBUG    src_dej:			0.000000
Feb  2 13:57:28 2021 - DEBUG    tstart:			50000.000000
Feb  2 13:57:28 2021 - DEBUG    tsamp:			0.000032
Feb  2 13:57:28 2021 - DEBUG    refdm:			0.000000
Feb  2 13:57:28 2021 - DEBUG    period:			0.000000
Feb  2 13:57:28 2021 - DEBUG    fch1:			1615.000000
Feb  2 13:57:28 2021 - DEBUG    foff:			-0.151367
Feb  2 13:57:28 2021 - DEBUG    fchannel:		0.000000
Feb  2 13:57:28 2021 - DEBUG    telescope_id:		0
Feb  2 13:57:28 2021 - DEBUG    machine_id:		0
Feb  2 13:57:28 2021 - DEBUG    data_type:		0
Feb  2 13:57:28 2021 - DEBUG    barycentric:		0
Feb  2 13:57:28 2021 - DEBUG    pulsarcentric:		0
Feb  2 13:57:28 2021 - DEBUG    nbits:			8
Feb  2 13:57:28 2021 - DEBUG    nsamples:		625000
Feb  2 13:57:28 2021 - DEBUG    nchans:			2048
Feb  2 13:57:28 2021 - DEBUG    nifs:			0
Feb  2 13:57:28 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 13:57:28 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 13:57:28 2021 - DEBUG    rawdatafile:		
Feb  2 13:57:28 2021 - DEBUG    source_name:		
Feb  2 13:57:28 2021 - DEBUG    N:			0
Feb  2 13:57:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 13:57:28 2021 - DEBUG    Optimization settings:
Feb  2 13:57:28 2021 - DEBUG    		UNROLL:			4
Feb  2 13:57:28 2021 - DEBUG    		SNUMREG:		4
Feb  2 13:57:28 2021 - DEBUG    		SDIVINT:		12
Feb  2 13:57:28 2021 - DEBUG    		SDIVINDM:		25
Feb  2 13:57:28 2021 - DEBUG    ddtr+analysis:		false
Feb  2 13:57:28 2021 - DEBUG    ddtr dm ranges:		5
Feb  2 13:57:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,261.000000,0.120000,1,1
Feb  2 13:57:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 261.000000,446.250000,0.190000,2,2
Feb  2 13:57:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 446.250000,1046.250000,1.200000,4,4
Feb  2 13:57:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1046.250000,1901.250000,1.800000,8,8
Feb  2 13:57:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1901.250000,3061.250000,2.900000,16,16
Feb  2 13:57:28 2021 - DEBUG    ddtr max_ndms:		2175
Feb  2 13:57:28 2021 - DEBUG    ddtr ndms elements:
Feb  2 13:57:28 2021 - DEBUG         ndms[0]:		2175
Feb  2 13:57:28 2021 - DEBUG         ndms[1]:		975
Feb  2 13:57:28 2021 - DEBUG         ndms[2]:		500
Feb  2 13:57:28 2021 - DEBUG         ndms[3]:		475
Feb  2 13:57:28 2021 - DEBUG         ndms[4]:		400
Feb  2 13:57:28 2021 - DEBUG    ddtr maxshift:		81504
Feb  2 13:57:28 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 13:57:28 2021 - DEBUG    ddtr max_ndms:		2175
Feb  2 13:57:28 2021 - DEBUG    t_processed size:	5
Feb  2 13:57:28 2021 - DEBUG    t_processed elements:
Feb  2 13:57:28 2021 - DEBUG         t_processed[0][0]:	542208
Feb  2 13:57:28 2021 - DEBUG         t_processed[1][0]:	271104
Feb  2 13:57:28 2021 - DEBUG         t_processed[2][0]:	135552
Feb  2 13:57:28 2021 - DEBUG         t_processed[3][0]:	67776
Feb  2 13:57:28 2021 - DEBUG         t_processed[4][0]:	33888
Feb  2 13:57:28 2021 - DEBUG    power:			2.000000
Feb  2 13:57:28 2021 - NOTICE   Pipeline is ready.
Feb  2 13:57:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 13:57:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 13:57:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 13:57:32 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 475
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	31 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 475
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	31 MB.


Memory allocation for the DDTR
Number of time samples: 11328;
maxshift: 8160
Number of time samples + maxshift: 19488;
Number of channels: 1024
Maximum number of DM-trials: 475;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39911424 bytes = 38.062 MB;
DDTR output size:  79822848 bytes = 76.125 MB;
Total memory required: 119734272 bytes = 114.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	11328, 0
CORNER TURN!
19488 1024
32 8
609 128
Performed CT: 0.000826 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.524399
CT Device memory bandwidth in GB/s: 144.914639

NOTICE: 0.000000	902.500000	1.900000	475

Amount of telescope time processed: 0.000000

1855.468750
0.005107
249
lineshift:	321
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 902.500000	1590.000000	2.500000	275

Amount of telescope time processed: 0.000000
timesamples: 19488

1220.703125
0.005107
171
lineshift:	243
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	11328
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0408407 (GPU estimate)
Amount of telescope time processed: 11.599872
Number of samples processed: 11328
Real-time speedup factor: 284.027191
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	318 MB.
NOTICE: Output memory needed:	676 MB.
NOTICE: Maxshift memory needed:	318 MB.
NOTICE: Output memory needed:	676 MB.

Memory allocation for the DDTR
Number of time samples: 542208;
maxshift: 81504
Number of time samples + maxshift: 623712;
Number of channels: 2048
Maximum number of DM-trials: 2175;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2554724352 bytes = 2436.375 MB;
DDTR output size:  5426294400 bytes = 5174.918 MB;
Total memory required: 7981018752 bytes = 7611.293 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	542208, 0
CORNER TURN!
623712 2048
32 8
19491 256
Performed CT: 0.056106 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.669246
CT Device memory bandwidth in GB/s: 136.601547

NOTICE: 0.000000	261.000000	0.120000	2175

Amount of telescope time processed: 0.000000

3750.000000
0.000845
98
lineshift:	170
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 261.000000	446.250000	0.190000	975

Amount of telescope time processed: 0.000000
timesamples: 623712

2968.750000
0.000845
82
lineshift:	154
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 446.250000	1046.250000	1.200000	500

Amount of telescope time processed: 0.000000
timesamples: 352608

9375.000000
0.000845
212
lineshift:	284
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1046.250000	1901.250000	1.800000	475

Amount of telescope time processed: 0.000000
timesamples: 217056

7031.250000
0.000845
164
lineshift:	236
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 Feb  2 13:57:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 13:57:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 13:57:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 13:57:32 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 13:57:32 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 13:57:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 13:57:32 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 13:57:32 2021 - DEBUG    Signal start at [samples]:	6250
Feb  2 13:57:32 2021 - DEBUG    Signal width [samples]:		1250
Feb  2 13:57:32 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 13:57:32 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 13:57:32 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 13:57:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 13:57:32 2021 - DEBUG    Optimization settings:
Feb  2 13:57:32 2021 - DEBUG    		UNROLL:			4
Feb  2 13:57:32 2021 - DEBUG    		SNUMREG:		4
Feb  2 13:57:32 2021 - DEBUG    		SDIVINT:		12
Feb  2 13:57:32 2021 - DEBUG    		SDIVINDM:		25
Feb  2 13:57:32 2021 - DEBUG    ddtr+analysis:		false
Feb  2 13:57:32 2021 - DEBUG    ddtr dm ranges:		5
Feb  2 13:57:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,261.000000,0.120000,1,1
Feb  2 13:57:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 261.000000,446.250000,0.190000,2,2
Feb  2 13:57:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 446.250000,1046.250000,1.200000,4,4
Feb  2 13:57:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1046.250000,1901.250000,1.800000,8,8
Feb  2 13:57:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1901.250000,3061.250000,2.900000,16,16
Feb  2 13:57:32 2021 - DEBUG    ddtr max_ndms:		2175
Feb  2 13:57:32 2021 - DEBUG    ddtr ndms elements:
Feb  2 13:57:32 2021 - DEBUG         ndms[0]:		2175
Feb  2 13:57:32 2021 - DEBUG         ndms[1]:		975
Feb  2 13:57:32 2021 - DEBUG         ndms[2]:		500
Feb  2 13:57:32 2021 - DEBUG         ndms[3]:		475
Feb  2 13:57:32 2021 - DEBUG         ndms[4]:		400
Feb  2 13:57:32 2021 - DEBUG    ddtr maxshift:		81504
Feb  2 13:57:32 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 13:57:32 2021 - DEBUG    ddtr max_ndms:		2175
Feb  2 13:57:32 2021 - DEBUG    t_processed size:	5
Feb  2 13:57:32 2021 - DEBUG    t_processed elements:
Feb  2 13:57:32 2021 - DEBUG         t_processed[0][0]:	542208
Feb  2 13:57:32 2021 - DEBUG         t_processed[1][0]:	271104
Feb  2 13:57:32 2021 - DEBUG         t_processed[2][0]:	135552
Feb  2 13:57:32 2021 - DEBUG         t_processed[3][0]:	67776
Feb  2 13:57:32 2021 - DEBUG         t_processed[4][0]:	33888
Feb  2 13:57:32 2021 - DEBUG    power:			2.000000
Feb  2 13:57:32 2021 - NOTICE   Finished. 1
Feb  2 13:57:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 13:57:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 13:57:32 2021 - NOTICE   --------------------------------------------------------------
Feb  2 13:57:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 13:57:32 2021 - NOTICE   	DDTR Binning 	99.923202
Feb  2 13:57:32 2021 - NOTICE   	DDTR Corner_Turn 	56.125439
Feb  2 13:57:32 2021 - NOTICE   	DDTR Dedispersion 	1834.479450
Feb  2 13:57:32 2021 - NOTICE   	DDTR Host_To_Device 	1674.394270
Feb  2 13:57:32 2021 - NOTICE   	DDTR total 	3665.093489
Feb  2 13:57:32 2021 - NOTICE   	Total total 	3665.244385
Feb  2 13:57:32 2021 - NOTICE   	Processed telescope time:	17350.656509
Feb  2 13:57:32 2021 - NOTICE    
Feb  2 13:57:32 2021 - NOTICE   	Real-time speed-up factor:	4.733833
Feb  2 13:57:32 2021 - NOTICE   --------------------------------------------------------------
Feb  2 13:57:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 13:57:32 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 13:57:32 2021 - NOTICE   Checked for devices.
Feb  2 13:57:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 13:57:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 13:57:32 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 13:57:32 2021 - DEBUG    CARD INFORMATION:
