Feb  2 14:53:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 14:53:14 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 14:53:14 2021 - NOTICE   Checked for devices.
Feb  2 14:53:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 14:53:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 14:53:14 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 14:53:14 2021 - DEBUG    CARD INFORMATION:
Feb  2 14:53:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 14:53:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 14:53:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 14:53:15 2021 - DEBUG    ID # on this machine:	0
Feb  2 14:53:15 2021 - DEBUG    Driver version:		11010
Feb  2 14:53:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 14:53:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 14:53:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 14:53:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 14:53:15 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 14:53:15 2021 - DEBUG    az_start:		0.000000
Feb  2 14:53:15 2021 - DEBUG    za_start:		0.000000
Feb  2 14:53:15 2021 - DEBUG    src_raj:			0.000000
Feb  2 14:53:15 2021 - DEBUG    src_dej:			0.000000
Feb  2 14:53:15 2021 - DEBUG    tstart:			50000.000000
Feb  2 14:53:15 2021 - DEBUG    tsamp:			0.000032
Feb  2 14:53:15 2021 - DEBUG    refdm:			0.000000
Feb  2 14:53:15 2021 - DEBUG    period:			0.000000
Feb  2 14:53:15 2021 - DEBUG    fch1:			1615.000000
Feb  2 14:53:15 2021 - DEBUG    foff:			-0.151367
Feb  2 14:53:15 2021 - DEBUG    fchannel:		0.000000
Feb  2 14:53:15 2021 - DEBUG    telescope_id:		0
Feb  2 14:53:15 2021 - DEBUG    machine_id:		0
Feb  2 14:53:15 2021 - DEBUG    data_type:		0
Feb  2 14:53:15 2021 - DEBUG    barycentric:		0
Feb  2 14:53:15 2021 - DEBUG    pulsarcentric:		0
Feb  2 14:53:15 2021 - DEBUG    nbits:			8
Feb  2 14:53:15 2021 - DEBUG    nsamples:		625000
Feb  2 14:53:15 2021 - DEBUG    nchans:			2048
Feb  2 14:53:15 2021 - DEBUG    nifs:			0
Feb  2 14:53:15 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 14:53:15 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 14:53:15 2021 - DEBUG    rawdatafile:		
Feb  2 14:53:15 2021 - DEBUG    source_name:		
Feb  2 14:53:15 2021 - DEBUG    N:			0
Feb  2 14:53:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 14:53:15 2021 - DEBUG    Optimization settings:
Feb  2 14:53:15 2021 - DEBUG    		UNROLL:			4
Feb  2 14:53:15 2021 - DEBUG    		SNUMREG:		8
Feb  2 14:53:15 2021 - DEBUG    		SDIVINT:		18
Feb  2 14:53:15 2021 - DEBUG    		SDIVINDM:		48
Feb  2 14:53:15 2021 - DEBUG    ddtr+analysis:		false
Feb  2 14:53:15 2021 - DEBUG    ddtr dm ranges:		5
Feb  2 14:53:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,264.959991,0.120000,1,1
Feb  2 14:53:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 264.959991,456.479980,0.190000,2,2
Feb  2 14:53:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 456.479980,1090.080078,1.200000,4,4
Feb  2 14:53:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1090.080078,1954.080078,1.800000,8,8
Feb  2 14:53:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1954.080078,3206.880127,2.900000,16,16
Feb  2 14:53:15 2021 - DEBUG    ddtr max_ndms:		2208
Feb  2 14:53:15 2021 - DEBUG    ddtr ndms elements:
Feb  2 14:53:15 2021 - DEBUG         ndms[0]:		2208
Feb  2 14:53:15 2021 - DEBUG         ndms[1]:		1008
Feb  2 14:53:15 2021 - DEBUG         ndms[2]:		528
Feb  2 14:53:15 2021 - DEBUG         ndms[3]:		480
Feb  2 14:53:15 2021 - DEBUG         ndms[4]:		432
Feb  2 14:53:15 2021 - DEBUG    ddtr maxshift:		87840
Feb  2 14:53:15 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 14:53:15 2021 - DEBUG    ddtr max_ndms:		2208
Feb  2 14:53:15 2021 - DEBUG    t_processed size:	5
Feb  2 14:53:15 2021 - DEBUG    t_processed elements:
Feb  2 14:53:15 2021 - DEBUG         t_processed[0][0]:	534528
Feb  2 14:53:15 2021 - DEBUG         t_processed[1][0]:	267264
Feb  2 14:53:15 2021 - DEBUG         t_processed[2][0]:	133632
Feb  2 14:53:15 2021 - DEBUG         t_processed[3][0]:	66816
Feb  2 14:53:15 2021 - DEBUG         t_processed[4][0]:	33408
Feb  2 14:53:15 2021 - DEBUG    power:			2.000000
Feb  2 14:53:15 2021 - NOTICE   Pipeline is ready.
Feb  2 14:53:15 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 14:53:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 14:53:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 14:53:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 14:53:18 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	34 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	34 MB.


Memory allocation for the DDTR
Number of time samples: 10368;
maxshift: 8928
Number of time samples + maxshift: 19296;
Number of channels: 1024
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39518208 bytes = 37.688 MB;
DDTR output size:  79036416 bytes = 75.375 MB;
Total memory required: 118554624 bytes = 113.062 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	10368, 0
CORNER TURN!
19296 1024
32 8
603 128
Performed CT: 0.000820 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 240.927068
CT Device memory bandwidth in GB/s: 144.556241

NOTICE: 0.000000	912.000000	1.900000	480

Amount of telescope time processed: 0.000000

1855.468750
0.005107
479
lineshift:	731
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 912.000000	1632.000000	2.500000	288

Amount of telescope time processed: 0.000000
timesamples: 19296

1220.703125
0.005107
326
lineshift:	578
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	10368
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0343246 (GPU estimate)
Amount of telescope time processed: 10.616832
Number of samples processed: 10368
Real-time speedup factor: 309.306702
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	343 MB.
NOTICE: Output memory needed:	739 MB.
NOTICE: Maxshift memory needed:	343 MB.
NOTICE: Output memory needed:	739 MB.

Memory allocation for the DDTR
Number of time samples: 534528;
maxshift: 87840
Number of time samples + maxshift: 622368;
Number of channels: 2048
Maximum number of DM-trials: 2208;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2549219328 bytes = 2431.125 MB;
DDTR output size:  5496754176 bytes = 5242.113 MB;
Total memory required: 8045973504 bytes = 7673.238 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	534528, 0
CORNER TURN!
622368 2048
32 8
19449 256
Performed CT: 0.055823 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.330783
CT Device memory bandwidth in GB/s: 136.998470

NOTICE: 0.000000	264.959991	0.120000	2208

Amount of telescope time processed: 0.000000

3750.000000
0.000845
182
lineshift:	434
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 264.959991	456.479980	0.190000	1008

Amount of telescope time processed: 0.000000
timesamples: 622368

2968.750000
0.000845
151
lineshift:	403
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 456.479980	1090.080078	1.200000	528

Amount of telescope time processed: 0.000000
timesamples: 355104

9375.000000
0.000845
406
lineshift:	658
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1090.080078	1954.080078	1.800000	480

Amount of telescope time processed: 0.000000
timesamples: 221472

7031.250000
0.000845
313
lineshift:	565
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_Feb  2 14:53:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 14:53:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 14:53:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 14:53:18 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 14:53:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 14:53:18 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 14:53:18 2021 - DEBUG    Signal start at [samples]:	6250
Feb  2 14:53:18 2021 - DEBUG    Signal width [samples]:		1250
Feb  2 14:53:18 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 14:53:18 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 14:53:18 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 14:53:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 14:53:18 2021 - DEBUG    Optimization settings:
Feb  2 14:53:18 2021 - DEBUG    		UNROLL:			4
Feb  2 14:53:18 2021 - DEBUG    		SNUMREG:		8
Feb  2 14:53:18 2021 - DEBUG    		SDIVINT:		18
Feb  2 14:53:18 2021 - DEBUG    		SDIVINDM:		48
Feb  2 14:53:18 2021 - DEBUG    ddtr+analysis:		false
Feb  2 14:53:18 2021 - DEBUG    ddtr dm ranges:		5
Feb  2 14:53:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,264.959991,0.120000,1,1
Feb  2 14:53:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 264.959991,456.479980,0.190000,2,2
Feb  2 14:53:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 456.479980,1090.080078,1.200000,4,4
Feb  2 14:53:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1090.080078,1954.080078,1.800000,8,8
Feb  2 14:53:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1954.080078,3206.880127,2.900000,16,16
Feb  2 14:53:18 2021 - DEBUG    ddtr max_ndms:		2208
Feb  2 14:53:18 2021 - DEBUG    ddtr ndms elements:
Feb  2 14:53:18 2021 - DEBUG         ndms[0]:		2208
Feb  2 14:53:18 2021 - DEBUG         ndms[1]:		1008
Feb  2 14:53:18 2021 - DEBUG         ndms[2]:		528
Feb  2 14:53:18 2021 - DEBUG         ndms[3]:		480
Feb  2 14:53:18 2021 - DEBUG         ndms[4]:		432
Feb  2 14:53:18 2021 - DEBUG    ddtr maxshift:		87840
Feb  2 14:53:18 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 14:53:18 2021 - DEBUG    ddtr max_ndms:		2208
Feb  2 14:53:18 2021 - DEBUG    t_processed size:	5
Feb  2 14:53:18 2021 - DEBUG    t_processed elements:
Feb  2 14:53:18 2021 - DEBUG         t_processed[0][0]:	534528
Feb  2 14:53:18 2021 - DEBUG         t_processed[1][0]:	267264
Feb  2 14:53:18 2021 - DEBUG         t_processed[2][0]:	133632
Feb  2 14:53:18 2021 - DEBUG         t_processed[3][0]:	66816
Feb  2 14:53:18 2021 - DEBUG         t_processed[4][0]:	33408
Feb  2 14:53:18 2021 - DEBUG    power:			2.000000
Feb  2 14:53:18 2021 - NOTICE   Finished. 1
Feb  2 14:53:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 14:53:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 14:53:18 2021 - NOTICE   --------------------------------------------------------------
Feb  2 14:53:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 14:53:18 2021 - NOTICE   	DDTR Binning 	100.860127
Feb  2 14:53:18 2021 - NOTICE   	DDTR Corner_Turn 	55.841537
Feb  2 14:53:18 2021 - NOTICE   	DDTR Dedispersion 	2011.291187
Feb  2 14:53:18 2021 - NOTICE   	DDTR Host_To_Device 	1670.590315
Feb  2 14:53:18 2021 - NOTICE   	DDTR total 	3838.754116
Feb  2 14:53:18 2021 - NOTICE   	Total total 	3838.886230
Feb  2 14:53:18 2021 - NOTICE   	Processed telescope time:	17104.896545
Feb  2 14:53:18 2021 - NOTICE    
Feb  2 14:53:18 2021 - NOTICE   	Real-time speed-up factor:	4.455692
Feb  2 14:53:18 2021 - NOTICE   --------------------------------------------------------------
Feb  2 14:53:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 14:53:18 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 14:53:18 2021 - NOTICE   Checked for devices.
Feb  2 14:53:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 14:53:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 14:53:18 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 14:53:18 2021 - DEBUG    CARD INFORMATION:
