Feb  2 15:05:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 15:05:07 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 15:05:07 2021 - NOTICE   Checked for devices.
Feb  2 15:05:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 15:05:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 15:05:07 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 15:05:07 2021 - DEBUG    CARD INFORMATION:
Feb  2 15:05:07 2021 - DEBUG    pulsarcentric:		0
Feb  2 15:05:07 2021 - DEBUG    nbits:			8
Feb  2 15:05:07 2021 - DEBUG    nsamples:		19531
Feb  2 15:05:07 2021 - DEBUG    nchans:			1024
Feb  2 15:05:07 2021 - DEBUG    nifs:			0
Feb  2 15:05:07 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 15:05:07 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 15:05:07 2021 - DEBUG    rawdatafile:		
Feb  2 15:05:07 2021 - DEBUG    source_name:		
Feb  2 15:05:07 2021 - DEBUG    N:			0
Feb  2 15:05:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 15:05:07 2021 - DEBUG    Optimization settings:
Feb  2 15:05:07 2021 - DEBUG    		UNROLL:			4
Feb  2 15:05:07 2021 - DEBUG    		SNUMREG:		6
Feb  2 15:05:07 2021 - DEBUG    		SDIVINT:		16
Feb  2 15:05:07 2021 - DEBUG    		SDIVINDM:		50
Feb  2 15:05:07 2021 - DEBUG    ddtr+analysis:		false
Feb  2 15:05:07 2021 - DEBUG    ddtr dm ranges:		2
Feb  2 15:05:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,950.000000,1.900000,1,1
Feb  2 15:05:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 950.000000,1700.000000,2.500000,2,2
Feb  2 15:05:07 2021 - DEBUG    ddtr max_ndms:		500
Feb  2 15:05:07 2021 - DEBUG    ddtr ndms elements:
Feb  2 15:05:07 2021 - DEBUG         ndms[0]:		500
Feb  2 15:05:07 2021 - DEBUG         ndms[1]:		300
Feb  2 15:05:07 2021 - DEBUG    ddtr maxshift:		9024
Feb  2 15:05:07 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 15:05:07 2021 - DEBUG    ddtr max_ndms:		500
Feb  2 15:05:07 2021 - DEBUG    t_processed size:	2
Feb  2 15:05:07 2021 - DEBUG    t_processed elements:
Feb  2 15:05:07 2021 - DEBUG         t_processed[0][0]:	10368
Feb  2 15:05:07 2021 - DEBUG         t_processed[1][0]:	5184
Feb  2 15:05:07 2021 - DEBUG    power:			2.000000
Feb  2 15:05:07 2021 - NOTICE   Pipeline is ready.
Feb  2 15:05:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 15:05:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 15:05:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 15:05:07 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 15:05:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 15:05:07 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 15:05:07 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 15:05:07 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 15:05:07 2021 - DEBUG    Signal start at [samples]:	195
Feb  2 15:05:07 2021 - DEBUG    Signal width [samples]:		39
Feb  2 15:05:07 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 15:05:07 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 15:05:07 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 15:05:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 15:05:07 2021 - DEBUG    Optimization settings:
Feb  2 15:05:07 2021 - DEBUG    		UNROLL:			4
Feb  2 15:05:07 2021 - DEBUG    		SNUMREG:		6
Feb  2 15:05:07 2021 - DEBUG    		SDIVINT:		16
Feb  2 15:05:07 2021 - DEBUG    		SDIVINDM:		50
Feb  2 15:05:07 2021 - DEBUG    ddtr+analysis:		false
Feb  2 15:05:07 2021 - DEBUG    ddtr dm ranges:		2
Feb  2 15:05:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,950.000000,1.900000,1,1
Feb  2 15:05:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 950.000000,1700.000000,2.500000,2,2
Feb  2 15:05:07 2021 - DEBUG    ddtr max_ndms:		500
Feb  2 15:05:07 2021 - DEBUG    ddtr ndms elements:
Feb  2 15:05:07 2021 - DEBUG         ndms[0]:		500
Feb  2 15:05:07 2021 - DEBUG         ndms[1]:		300
Feb  2 15:05:07 2021 - DEBUG    ddtr maxshift:		9024
Feb  2 15:05:07 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 15:05:07 2021 - DEBUG    ddtr max_ndms:		500
Feb  2 15:05:07 2021 - DEBUG    t_processed size:	2
Feb  2 15:05:07 2021 - DEBUG    t_processed elements:
Feb  2 15:05:07 2021 - DEBUG         t_processed[0][0]:	10368
Feb  2 15:05:07 2021 - DEBUG         t_processed[1][0]:	5184
Feb  2 15:05:07 2021 - DEBUG    power:			2.000000
Feb  2 15:05:07 2021 - NOTICE   Finished. 1
Feb  2 15:05:07 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 15:05:07 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 15:05:07 2021 - NOTICE   --------------------------------------------------------------
Feb  2 15:05:07 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 15:05:07 2021 - NOTICE   	DDTR Binning 	0.770048
Feb  2 15:05:07 2021 - NOTICE   	DDTR Corner_Turn 	0.849824
Feb  2 15:05:07 2021 - NOTICE   	DDTR Dedispersion 	6.201504
Feb  2 15:05:07 2021 - NOTICE   	DDTR Host_To_Device 	26.171456
Feb  2 15:05:07 2021 - NOTICE   	DDTR total 	34.075073
Feb  2 15:05:07 2021 - NOTICE   	Total total 	34.155872
Feb  2 15:05:07 2021 - NOTICE   	Processed telescope time:	10616.831779
Feb  2 15:05:07 2021 - NOTICE    
Feb  2 15:05:07 2021 - NOTICE   	Real-time speed-up factor:	310.834742
Feb  2 15:05:07 2021 - NOTICE   --------------------------------------------------------------
Feb  2 15:05:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 15:05:07 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 15:05:07 2021 - NOTICE   Checked for devices.
Feb  2 15:05:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 15:05:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 15:05:07 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 15:05:07 2021 - DEBUG    CARD INFORMATION:
Feb  2 15:05:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 15:05:07 2021 - DEBUG    Compute capability:	7.5
Feb  2 15:05:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 15:05:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 15:05:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 15:05:07 2021 - DEBUG    ID # on this machine:	0
Feb  2 15:05:07 2021 - DEBUG    Driver version:		11010
Feb  2 15:05:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 15:05:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 15:05:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 15:05:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 15:05:07 2021 - NOTICE   Calculating strategy.
Feb  2 15:05:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2200
Feb  2 15:05:07 2021 - DEBUG    Range:	4 MAXSHIFT:	83136 Scrunch value:	16
Feb  2 15:05:07 2021 - DEBUG    Maximum dispersive delay:	 2.660352(s).
Feb  2 15:05:07 2021 - DEBUG    Diagonal DM:	79.280036
Feb  2 15:05:07 2021 - DEBUG    In 1
Feb  2 15:05:08 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 15:05:08 2021 - NOTICE   Calculating strategy.
Feb  2 15:05:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2200
Feb  2 15:05:08 2021 - DEBUG    Range:	4 MAXSHIFT:	83136 Scrunch value:	16
Feb  2 15:05:08 2021 - DEBUG    Maximum dispersive delay:	 2.660352(s).
Feb  2 15:05:08 2021 - DEBUG    Diagonal DM:	79.280036
Feb  2 15:05:08 2021 - DEBUG    In 1
Feb  2 15:05:08 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 15:05:08 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 15:05:08 2021 - DEBUG    CARD INFORMATION:
Feb  2 15:05:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 15:05:08 2021 - DEBUG    Compute capability:	7.5
Feb  2 15:05:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 15:05:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 15:05:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 15:05:08 2021 - DEBUG    ID # on this machine:	0
Feb  2 15:05:08 2021 - DEBUG    Driver version:		11010
Feb  2 15:05:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 15:05:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 15:05:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 15:05:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 15:05:08 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 15:05:08 2021 - DEBUG    az_start:		0.000000
Feb  2 15:05:08 2021 - DEBUG    za_start:		0.000000
Feb  2 15:05:08 2021 - DEBUG    src_raj:			0.000000
Feb  2 15:05:08 2021 - DEBUG    src_dej:			0.000000
Feb  2 15:05:08 2021 - DEBUG    tstart:			50000.000000
Feb  2 15:05:08 2021 - DEBUG    tsamp:			0.000032
Feb  2 15:05:08 2021 - DEBUG    refdm:			0.000000
Feb  2 15:05:08 2021 - DEBUG    period:			0.000000
Feb  2 15:05:08 2021 - DEBUG    fch1:			1615.000000
Feb  2 15:05:08 2021 - DEBUG    foff:			-0.151367
Feb  2 15:05:08 2021 - DEBUG    fchannel:		0.000000
Feb  2 15:05:08 2021 - DEBUG    telescope_id:		0
Feb  2 15:05:08 2021 - DEBUG    machine_id:		0
Feb  2 15:05:08 2021 - DEBUG    data_type:		0
Feb  2 15:05:08 2021 - DEBUG    barycentric:		0
Feb  2 15:05:08 2021 - DEBUG    pulsarcentric:		0
Feb  2 15:05:08 2021 - DEBUG    nbits:			8
Feb  2 15:05:08 2021 - DEBUG    nsamples:		625000
Feb  2 15:05:08 2021 - DEBUG    nchans:			2048
Feb  2 15:05:08 2021 - DEBUG    nifs:			0
Feb  2 15:05:08 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 15:05:08 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 15:05:08 2021 - DEBUG    rawdatafile:		
Feb  2 15:05:08 2021 - DEBUG    source_name:		
Feb  2 15:05:08 2021 - DEBUG    N:			0
Feb  2 15:05:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 15:05:08 2021 - DEBUG    Optimization settings:
Feb  2 15:05:08 2021 - DEBUG    		UNROLL:			4
Feb  2 15:05:08 2021 - DEBUG    		SNUMREG:		6
Feb  2 15:05:08 2021 - DEBUG    		SDIVINT:		16
Feb  2 15:05:08 2021 - DEBUG    		SDIVINDM:		50
Feb  2 15:05:08 2021 - DEBUG    ddtr+analysis:		false
Feb  2 15:05:08 2021 - DEBUG    ddtr dm ranges:		5
Feb  2 15:05:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,264.000000,0.120000,1,1
Feb  2 15:05:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 264.000000,454.000000,0.190000,2,2
Feb  2 15:05:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 454.000000,1054.000000,1.200000,4,4
Feb  2 15:05:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1054.000000,1954.000000,1.800000,8,8
Feb  2 15:05:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1954.000000,3114.000000,2.900000,16,16
Feb  2 15:05:08 2021 - DEBUG    ddtr max_ndms:		2200
Feb  2 15:05:08 2021 - DEBUG    ddtr ndms elements:
Feb  2 15:05:08 2021 - DEBUG         ndms[0]:		2200
Feb  2 15:05:08 2021 - DEBUG         ndms[1]:		1000
Feb  2 15:05:08 2021 - DEBUG         ndms[2]:		500
Feb  2 15:05:08 2021 - DEBUG         ndms[3]:		500
Feb  2 15:05:08 2021 - DEBUG         ndms[4]:		400
Feb  2 15:05:08 2021 - DEBUG    ddtr maxshift:		83136
Feb  2 15:05:08 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 15:05:08 2021 - DEBUG    ddtr max_ndms:		2200
Feb  2 15:05:08 2021 - DEBUG    t_processed size:	5
Feb  2 15:05:08 2021 - DEBUG    t_processed elements:
Feb  2 15:05:08 2021 - DEBUG         t_processed[0][0]:	540672
Feb  2 15:05:08 2021 - DEBUG         t_processed[1][0]:	270336
Feb  2 15:05:08 2021 - DEBUG         t_processed[2][0]:	135168
Feb  2 15:05:08 2021 - DEBUG         t_processed[3][0]:	67584
Feb  2 15:05:08 2021 - DEBUG         t_processed[4][0]:	33792
Feb  2 15:05:08 2021 - DEBUG    power:			2.000000
Feb  2 15:05:08 2021 - NOTICE   Pipeline is ready.
Feb  2 15:05:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 15:05:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 15:05:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 15:05:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 15:05:12 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	35 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	35 MB.


Memory allocation for the DDTR
Number of time samples: 10368;
maxshift: 9024
Number of time samples + maxshift: 19392;
Number of channels: 1024
Maximum number of DM-trials: 500;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39714816 bytes = 37.875 MB;
DDTR output size:  79429632 bytes = 75.750 MB;
Total memory required: 119144448 bytes = 113.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	10368, 0
CORNER TURN!
19392 1024
32 8
606 128
Performed CT: 0.000823 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.344118
CT Device memory bandwidth in GB/s: 144.806471

NOTICE: 0.000000	950.000000	1.900000	500

Amount of telescope time processed: 0.000000

1855.468750
0.005107
494
lineshift:	654
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 950.000000	1700.000000	2.500000	300

Amount of telescope time processed: 0.000000
timesamples: 19392

1220.703125
0.005107
335
lineshift:	495
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	10368
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0341559 (GPU estimate)
Amount of telescope time processed: 10.616832
Number of samples processed: 10368
Real-time speedup factor: 310.834747
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	324 MB.
NOTICE: Output memory needed:	697 MB.
NOTICE: Maxshift memory needed:	324 MB.
NOTICE: Output memory needed:	697 MB.

Memory allocation for the DDTR
Number of time samples: 540672;
maxshift: 83136
Number of time samples + maxshift: 623808;
Number of channels: 2048
Maximum number of DM-trials: 2200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2555117568 bytes = 2436.750 MB;
DDTR output size:  5489510400 bytes = 5235.205 MB;
Total memory required: 8044627968 bytes = 7671.955 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	540672, 0
CORNER TURN!
623808 2048
32 8
19494 256
Performed CT: 0.055946 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.355638
CT Device memory bandwidth in GB/s: 137.013383

NOTICE: 0.000000	264.000000	0.120000	2200

Amount of telescope time processed: 0.000000

3750.000000
0.000845
185
lineshift:	345
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 264.000000	454.000000	0.190000	1000

Amount of telescope time processed: 0.000000
timesamples: 623808

2968.750000
0.000845
152
lineshift:	312
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 454.000000	1054.000000	1.200000	500

Amount of telescope time processed: 0.000000
timesamples: 353472

9375.000000
0.000845
418
lineshift:	578
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1054.000000	1954.000000	1.800000	500

Amount of telescope time processed: 0.000000
timesamples: 218304

7031.250000
0.000845
321
lineshift:	481
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_Feb  2 15:05:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 15:05:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 15:05:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 15:05:12 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 15:05:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 15:05:12 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 15:05:12 2021 - DEBUG    Signal start at [samples]:	6250
Feb  2 15:05:12 2021 - DEBUG    Signal width [samples]:		1250
Feb  2 15:05:12 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 15:05:12 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 15:05:12 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 15:05:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 15:05:12 2021 - DEBUG    Optimization settings:
Feb  2 15:05:12 2021 - DEBUG    		UNROLL:			4
Feb  2 15:05:12 2021 - DEBUG    		SNUMREG:		6
Feb  2 15:05:12 2021 - DEBUG    		SDIVINT:		16
Feb  2 15:05:12 2021 - DEBUG    		SDIVINDM:		50
Feb  2 15:05:12 2021 - DEBUG    ddtr+analysis:		false
Feb  2 15:05:12 2021 - DEBUG    ddtr dm ranges:		5
Feb  2 15:05:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,264.000000,0.120000,1,1
Feb  2 15:05:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 264.000000,454.000000,0.190000,2,2
Feb  2 15:05:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 454.000000,1054.000000,1.200000,4,4
Feb  2 15:05:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1054.000000,1954.000000,1.800000,8,8
Feb  2 15:05:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1954.000000,3114.000000,2.900000,16,16
Feb  2 15:05:12 2021 - DEBUG    ddtr max_ndms:		2200
Feb  2 15:05:12 2021 - DEBUG    ddtr ndms elements:
Feb  2 15:05:12 2021 - DEBUG         ndms[0]:		2200
Feb  2 15:05:12 2021 - DEBUG         ndms[1]:		1000
Feb  2 15:05:12 2021 - DEBUG         ndms[2]:		500
Feb  2 15:05:12 2021 - DEBUG         ndms[3]:		500
Feb  2 15:05:12 2021 - DEBUG         ndms[4]:		400
Feb  2 15:05:12 2021 - DEBUG    ddtr maxshift:		83136
Feb  2 15:05:12 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 15:05:12 2021 - DEBUG    ddtr max_ndms:		2200
Feb  2 15:05:12 2021 - DEBUG    t_processed size:	5
Feb  2 15:05:12 2021 - DEBUG    t_processed elements:
Feb  2 15:05:12 2021 - DEBUG         t_processed[0][0]:	540672
Feb  2 15:05:12 2021 - DEBUG         t_processed[1][0]:	270336
Feb  2 15:05:12 2021 - DEBUG         t_processed[2][0]:	135168
Feb  2 15:05:12 2021 - DEBUG         t_processed[3][0]:	67584
Feb  2 15:05:12 2021 - DEBUG         t_processed[4][0]:	33792
Feb  2 15:05:12 2021 - DEBUG    power:			2.000000
Feb  2 15:05:12 2021 - NOTICE   Finished. 1
Feb  2 15:05:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 15:05:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 15:05:12 2021 - NOTICE   --------------------------------------------------------------
Feb  2 15:05:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 15:05:12 2021 - NOTICE   	DDTR Binning 	100.309248
Feb  2 15:05:12 2021 - NOTICE   	DDTR Corner_Turn 	55.966145
Feb  2 15:05:12 2021 - NOTICE   	DDTR Dedispersion 	1891.026426
Feb  2 15:05:12 2021 - NOTICE   	DDTR Host_To_Device 	1674.441101
Feb  2 15:05:12 2021 - NOTICE   	DDTR total 	3721.903999
Feb  2 15:05:12 2021 - NOTICE   	Total total 	3722.047363
Feb  2 15:05:12 2021 - NOTICE   	Processed telescope time:	17301.504135
Feb  2 15:05:12 2021 - NOTICE    
Feb  2 15:05:12 2021 - NOTICE   	Real-time speed-up factor:	4.648384
Feb  2 15:05:12 2021 - NOTICE   --------------------------------------------------------------
Feb  2 15:05:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 15:05:12 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 15:05:12 2021 - NOTICE   Checked for devices.
Feb  2 15:05:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 15:05:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 15:05:12 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 15:05:12 2021 - DEBUG    CARD INFORMATION:
