Feb  2 13:32:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 13:32:51 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 13:32:51 2021 - NOTICE   Checked for devices.
Feb  2 13:32:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 13:32:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 13:32:51 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 13:32:51 2021 - DEBUG    CARD INFORMATION:
Feb  2 13:32:51 2021 - DEBUG    Compute capability:	7.5
Feb  2 13:32:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 13:32:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 13:32:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 13:32:51 2021 - DEBUG    ID # on this machine:	0
Feb  2 13:32:51 2021 - DEBUG    Driver version:		11010
Feb  2 13:32:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 13:32:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 13:32:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 13:32:51 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb  2 13:32:51 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 13:32:51 2021 - DEBUG    az_start:		0.000000
Feb  2 13:32:51 2021 - DEBUG    za_start:		0.000000
Feb  2 13:32:51 2021 - DEBUG    src_raj:			0.000000
Feb  2 13:32:51 2021 - DEBUG    src_dej:			0.000000
Feb  2 13:32:51 2021 - DEBUG    tstart:			50000.000000
Feb  2 13:32:51 2021 - DEBUG    tsamp:			0.001024
Feb  2 13:32:51 2021 - DEBUG    refdm:			0.000000
Feb  2 13:32:51 2021 - DEBUG    period:			0.000000
Feb  2 13:32:51 2021 - DEBUG    fch1:			902.500000
Feb  2 13:32:51 2021 - DEBUG    foff:			-0.258789
Feb  2 13:32:51 2021 - DEBUG    fchannel:		0.000000
Feb  2 13:32:51 2021 - DEBUG    telescope_id:		0
Feb  2 13:32:51 2021 - DEBUG    machine_id:		0
Feb  2 13:32:51 2021 - DEBUG    data_type:		0
Feb  2 13:32:51 2021 - DEBUG    barycentric:		0
Feb  2 13:32:51 2021 - DEBUG    pulsarcentric:		0
Feb  2 13:32:51 2021 - DEBUG    nbits:			8
Feb  2 13:32:51 2021 - DEBUG    nsamples:		19531
Feb  2 13:32:51 2021 - DEBUG    nchans:			1024
Feb  2 13:32:51 2021 - DEBUG    nifs:			0
Feb  2 13:32:51 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 13:32:51 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 13:32:51 2021 - DEBUG    rawdatafile:		
Feb  2 13:32:51 2021 - DEBUG    source_name:		
Feb  2 13:32:51 2021 - DEBUG    N:			0
Feb  2 13:32:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 13:32:51 2021 - DEBUG    Optimization settings:
Feb  2 13:32:51 2021 - DEBUG    		UNROLL:			4
Feb  2 13:32:51 2021 - DEBUG    		SNUMREG:		2
Feb  2 13:32:51 2021 - DEBUG    		SDIVINT:		16
Feb  2 13:32:51 2021 - DEBUG    		SDIVINDM:		20
Feb  2 13:32:51 2021 - DEBUG    ddtr+analysis:		false
Feb  2 13:32:51 2021 - DEBUG    ddtr dm ranges:		2
Feb  2 13:32:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,912.000000,1.900000,1,1
Feb  2 13:32:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 912.000000,1612.000000,2.500000,2,2
Feb  2 13:32:51 2021 - DEBUG    ddtr max_ndms:		480
Feb  2 13:32:51 2021 - DEBUG    ddtr ndms elements:
Feb  2 13:32:51 2021 - DEBUG         ndms[0]:		480
Feb  2 13:32:51 2021 - DEBUG         ndms[1]:		280
Feb  2 13:32:51 2021 - DEBUG    ddtr maxshift:		8128
Feb  2 13:32:51 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 13:32:51 2021 - DEBUG    ddtr max_ndms:		480
Feb  2 13:32:51 2021 - DEBUG    t_processed size:	2
Feb  2 13:32:51 2021 - DEBUG    t_processed elements:
Feb  2 13:32:51 2021 - DEBUG         t_processed[0][0]:	11392
Feb  2 13:32:51 2021 - DEBUG         t_processed[1][0]:	5696
Feb  2 13:32:51 2021 - DEBUG    power:			2.000000
Feb  2 13:32:51 2021 - NOTICE   Pipeline is ready.
Feb  2 13:32:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 13:32:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 13:32:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 13:32:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 13:32:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 13:32:51 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 13:32:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 13:32:51 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 13:32:51 2021 - DEBUG    Signal start at [samples]:	195
Feb  2 13:32:51 2021 - DEBUG    Signal width [samples]:		39
Feb  2 13:32:51 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 13:32:51 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 13:32:51 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 13:32:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 13:32:51 2021 - DEBUG    Optimization settings:
Feb  2 13:32:51 2021 - DEBUG    		UNROLL:			4
Feb  2 13:32:51 2021 - DEBUG    		SNUMREG:		2
Feb  2 13:32:51 2021 - DEBUG    		SDIVINT:		16
Feb  2 13:32:51 2021 - DEBUG    		SDIVINDM:		20
Feb  2 13:32:51 2021 - DEBUG    ddtr+analysis:		false
Feb  2 13:32:51 2021 - DEBUG    ddtr dm ranges:		2
Feb  2 13:32:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,912.000000,1.900000,1,1
Feb  2 13:32:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 912.000000,1612.000000,2.500000,2,2
Feb  2 13:32:51 2021 - DEBUG    ddtr max_ndms:		480
Feb  2 13:32:51 2021 - DEBUG    ddtr ndms elements:
Feb  2 13:32:51 2021 - DEBUG         ndms[0]:		480
Feb  2 13:32:51 2021 - DEBUG         ndms[1]:		280
Feb  2 13:32:51 2021 - DEBUG    ddtr maxshift:		8128
Feb  2 13:32:51 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 13:32:51 2021 - DEBUG    ddtr max_ndms:		480
Feb  2 13:32:51 2021 - DEBUG    t_processed size:	2
Feb  2 13:32:51 2021 - DEBUG    t_processed elements:
Feb  2 13:32:51 2021 - DEBUG         t_processed[0][0]:	11392
Feb  2 13:32:51 2021 - DEBUG         t_processed[1][0]:	5696
Feb  2 13:32:51 2021 - DEBUG    power:			2.000000
Feb  2 13:32:51 2021 - NOTICE   Finished. 1
Feb  2 13:32:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 13:32:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 13:32:51 2021 - NOTICE   --------------------------------------------------------------
Feb  2 13:32:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 13:32:51 2021 - NOTICE   	DDTR Binning 	0.772096
Feb  2 13:32:51 2021 - NOTICE   	DDTR Corner_Turn 	0.856064
Feb  2 13:32:51 2021 - NOTICE   	DDTR Dedispersion 	9.093120
Feb  2 13:32:51 2021 - NOTICE   	DDTR Host_To_Device 	26.344384
Feb  2 13:32:51 2021 - NOTICE   	DDTR total 	37.149569
Feb  2 13:32:51 2021 - NOTICE   	Total total 	37.235615
Feb  2 13:32:51 2021 - NOTICE   	Processed telescope time:	11665.408134
Feb  2 13:32:51 2021 - NOTICE    
Feb  2 13:32:51 2021 - NOTICE   	Real-time speed-up factor:	313.286304
Feb  2 13:32:51 2021 - NOTICE   --------------------------------------------------------------
Feb  2 13:32:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 13:32:51 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 13:32:51 2021 - NOTICE   Checked for devices.
Feb  2 13:32:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 13:32:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 13:32:51 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 13:32:51 2021 - DEBUG    CARD INFORMATION:
Feb  2 13:32:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 13:32:51 2021 - DEBUG    Compute capability:	7.5
Feb  2 13:32:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 13:32:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 13:32:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 13:32:51 2021 - DEBUG    ID # on this machine:	0
Feb  2 13:32:51 2021 - DEBUG    Driver version:		11010
Feb  2 13:32:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 13:32:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 13:32:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 13:32:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 13:32:51 2021 - NOTICE   Calculating strategy.
Feb  2 13:32:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2180
Feb  2 13:32:51 2021 - DEBUG    Range:	4 MAXSHIFT:	80960 Scrunch value:	16
Feb  2 13:32:51 2021 - DEBUG    Maximum dispersive delay:	 2.590720(s).
Feb  2 13:32:51 2021 - DEBUG    Diagonal DM:	79.280036
Feb  2 13:32:51 2021 - DEBUG    In 1
Feb  2 13:32:52 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 13:32:52 2021 - NOTICE   Calculating strategy.
Feb  2 13:32:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2180
Feb  2 13:32:52 2021 - DEBUG    Range:	4 MAXSHIFT:	80960 Scrunch value:	16
Feb  2 13:32:52 2021 - DEBUG    Maximum dispersive delay:	 2.590720(s).
Feb  2 13:32:52 2021 - DEBUG    Diagonal DM:	79.280036
Feb  2 13:32:52 2021 - DEBUG    In 1
Feb  2 13:32:52 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 13:32:52 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 13:32:52 2021 - DEBUG    CARD INFORMATION:
Feb  2 13:32:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 13:32:52 2021 - DEBUG    Compute capability:	7.5
Feb  2 13:32:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 13:32:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 13:32:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 13:32:52 2021 - DEBUG    ID # on this machine:	0
Feb  2 13:32:52 2021 - DEBUG    Driver version:		11010
Feb  2 13:32:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 13:32:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 13:32:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 13:32:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 13:32:52 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 13:32:52 2021 - DEBUG    az_start:		0.000000
Feb  2 13:32:52 2021 - DEBUG    za_start:		0.000000
Feb  2 13:32:52 2021 - DEBUG    src_raj:			0.000000
Feb  2 13:32:52 2021 - DEBUG    src_dej:			0.000000
Feb  2 13:32:52 2021 - DEBUG    tstart:			50000.000000
Feb  2 13:32:52 2021 - DEBUG    tsamp:			0.000032
Feb  2 13:32:52 2021 - DEBUG    refdm:			0.000000
Feb  2 13:32:52 2021 - DEBUG    period:			0.000000
Feb  2 13:32:52 2021 - DEBUG    fch1:			1615.000000
Feb  2 13:32:52 2021 - DEBUG    foff:			-0.151367
Feb  2 13:32:52 2021 - DEBUG    fchannel:		0.000000
Feb  2 13:32:52 2021 - DEBUG    telescope_id:		0
Feb  2 13:32:52 2021 - DEBUG    machine_id:		0
Feb  2 13:32:52 2021 - DEBUG    data_type:		0
Feb  2 13:32:52 2021 - DEBUG    barycentric:		0
Feb  2 13:32:52 2021 - DEBUG    pulsarcentric:		0
Feb  2 13:32:52 2021 - DEBUG    nbits:			8
Feb  2 13:32:52 2021 - DEBUG    nsamples:		625000
Feb  2 13:32:52 2021 - DEBUG    nchans:			2048
Feb  2 13:32:52 2021 - DEBUG    nifs:			0
Feb  2 13:32:52 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 13:32:52 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 13:32:52 2021 - DEBUG    rawdatafile:		
Feb  2 13:32:52 2021 - DEBUG    source_name:		
Feb  2 13:32:52 2021 - DEBUG    N:			0
Feb  2 13:32:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 13:32:52 2021 - DEBUG    Optimization settings:
Feb  2 13:32:52 2021 - DEBUG    		UNROLL:			4
Feb  2 13:32:52 2021 - DEBUG    		SNUMREG:		2
Feb  2 13:32:52 2021 - DEBUG    		SDIVINT:		16
Feb  2 13:32:52 2021 - DEBUG    		SDIVINDM:		20
Feb  2 13:32:52 2021 - DEBUG    ddtr+analysis:		false
Feb  2 13:32:52 2021 - DEBUG    ddtr dm ranges:		5
Feb  2 13:32:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,261.600006,0.120000,1,1
Feb  2 13:32:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 261.600006,447.799988,0.190000,2,2
Feb  2 13:32:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 447.799988,1047.800049,1.200000,4,4
Feb  2 13:32:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1047.800049,1875.800049,1.800000,8,8
Feb  2 13:32:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1875.800049,3035.800049,2.900000,16,16
Feb  2 13:32:52 2021 - DEBUG    ddtr max_ndms:		2180
Feb  2 13:32:52 2021 - DEBUG    ddtr ndms elements:
Feb  2 13:32:52 2021 - DEBUG         ndms[0]:		2180
Feb  2 13:32:52 2021 - DEBUG         ndms[1]:		980
Feb  2 13:32:52 2021 - DEBUG         ndms[2]:		500
Feb  2 13:32:52 2021 - DEBUG         ndms[3]:		460
Feb  2 13:32:52 2021 - DEBUG         ndms[4]:		400
Feb  2 13:32:52 2021 - DEBUG    ddtr maxshift:		80960
Feb  2 13:32:52 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 13:32:52 2021 - DEBUG    ddtr max_ndms:		2180
Feb  2 13:32:52 2021 - DEBUG    t_processed size:	5
Feb  2 13:32:52 2021 - DEBUG    t_processed elements:
Feb  2 13:32:52 2021 - DEBUG         t_processed[0][0]:	543744
Feb  2 13:32:52 2021 - DEBUG         t_processed[1][0]:	271872
Feb  2 13:32:52 2021 - DEBUG         t_processed[2][0]:	135936
Feb  2 13:32:52 2021 - DEBUG         t_processed[3][0]:	67968
Feb  2 13:32:52 2021 - DEBUG         t_processed[4][0]:	33984
Feb  2 13:32:52 2021 - DEBUG    power:			2.000000
Feb  2 13:32:52 2021 - NOTICE   Pipeline is ready.
Feb  2 13:32:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 13:32:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 13:32:56 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 13:32:57 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 13:32:57 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	31 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	31 MB.


Memory allocation for the DDTR
Number of time samples: 11392;
maxshift: 8128
Number of time samples + maxshift: 19520;
Number of channels: 1024
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39976960 bytes = 38.125 MB;
DDTR output size:  79953920 bytes = 76.250 MB;
Total memory required: 119930880 bytes = 114.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	11392, 0
CORNER TURN!
19520 1024
32 8
610 128
Performed CT: 0.000829 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 240.978356
CT Device memory bandwidth in GB/s: 144.587013

NOTICE: 0.000000	912.000000	1.900000	480

Amount of telescope time processed: 0.000000

1855.468750
0.005107
210
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 912.000000	1612.000000	2.500000	280

Amount of telescope time processed: 0.000000
timesamples: 19520

1220.703125
0.005107
148
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	11392
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0372356 (GPU estimate)
Amount of telescope time processed: 11.665408
Number of samples processed: 11392
Real-time speedup factor: 313.286316
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	316 MB.
NOTICE: Output memory needed:	673 MB.
NOTICE: Maxshift memory needed:	316 MB.
NOTICE: Output memory needed:	673 MB.

Memory allocation for the DDTR
Number of time samples: 543744;
maxshift: 80960
Number of time samples + maxshift: 624704;
Number of channels: 2048
Maximum number of DM-trials: 2180;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558787584 bytes = 2440.250 MB;
DDTR output size:  5447418880 bytes = 5195.063 MB;
Total memory required: 8006206464 bytes = 7635.313 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	543744, 0
CORNER TURN!
624704 2048
32 8
19522 256
Performed CT: 0.056023 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.369216
CT Device memory bandwidth in GB/s: 137.021530

NOTICE: 0.000000	261.600006	0.120000	2180

Amount of telescope time processed: 0.000000

3750.000000
0.000845
90
lineshift:	122
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 261.600006	447.799988	0.190000	980

Amount of telescope time processed: 0.000000
timesamples: 624704

2968.750000
0.000845
77
lineshift:	109
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 447.799988	1047.800049	1.200000	500

Amount of telescope time processed: 0.000000
timesamples: 352832

9375.000000
0.000845
180
lineshift:	212
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1047.800049	1875.800049	1.800000	460

Amount of telescope time processed: 0.000000
timesamples: 216896

7031.250000
0.000845
142
lineshift:	174
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipFeb  2 13:32:57 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 13:32:57 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 13:32:57 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 13:32:57 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 13:32:57 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 13:32:57 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 13:32:57 2021 - DEBUG    Signal start at [samples]:	6250
Feb  2 13:32:57 2021 - DEBUG    Signal width [samples]:		1250
Feb  2 13:32:57 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 13:32:57 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 13:32:57 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 13:32:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 13:32:57 2021 - DEBUG    Optimization settings:
Feb  2 13:32:57 2021 - DEBUG    		UNROLL:			4
Feb  2 13:32:57 2021 - DEBUG    		SNUMREG:		2
Feb  2 13:32:57 2021 - DEBUG    		SDIVINT:		16
Feb  2 13:32:57 2021 - DEBUG    		SDIVINDM:		20
Feb  2 13:32:57 2021 - DEBUG    ddtr+analysis:		false
Feb  2 13:32:57 2021 - DEBUG    ddtr dm ranges:		5
Feb  2 13:32:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,261.600006,0.120000,1,1
Feb  2 13:32:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 261.600006,447.799988,0.190000,2,2
Feb  2 13:32:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 447.799988,1047.800049,1.200000,4,4
Feb  2 13:32:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1047.800049,1875.800049,1.800000,8,8
Feb  2 13:32:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1875.800049,3035.800049,2.900000,16,16
Feb  2 13:32:57 2021 - DEBUG    ddtr max_ndms:		2180
Feb  2 13:32:57 2021 - DEBUG    ddtr ndms elements:
Feb  2 13:32:57 2021 - DEBUG         ndms[0]:		2180
Feb  2 13:32:57 2021 - DEBUG         ndms[1]:		980
Feb  2 13:32:57 2021 - DEBUG         ndms[2]:		500
Feb  2 13:32:57 2021 - DEBUG         ndms[3]:		460
Feb  2 13:32:57 2021 - DEBUG         ndms[4]:		400
Feb  2 13:32:57 2021 - DEBUG    ddtr maxshift:		80960
Feb  2 13:32:57 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 13:32:57 2021 - DEBUG    ddtr max_ndms:		2180
Feb  2 13:32:57 2021 - DEBUG    t_processed size:	5
Feb  2 13:32:57 2021 - DEBUG    t_processed elements:
Feb  2 13:32:57 2021 - DEBUG         t_processed[0][0]:	543744
Feb  2 13:32:57 2021 - DEBUG         t_processed[1][0]:	271872
Feb  2 13:32:57 2021 - DEBUG         t_processed[2][0]:	135936
Feb  2 13:32:57 2021 - DEBUG         t_processed[3][0]:	67968
Feb  2 13:32:57 2021 - DEBUG         t_processed[4][0]:	33984
Feb  2 13:32:57 2021 - DEBUG    power:			2.000000
Feb  2 13:32:57 2021 - NOTICE   Finished. 1
Feb  2 13:32:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 13:32:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 13:32:57 2021 - NOTICE   --------------------------------------------------------------
Feb  2 13:32:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 13:32:57 2021 - NOTICE   	DDTR Binning 	100.135325
Feb  2 13:32:57 2021 - NOTICE   	DDTR Corner_Turn 	56.042370
Feb  2 13:32:57 2021 - NOTICE   	DDTR Dedispersion 	2833.538649
Feb  2 13:32:57 2021 - NOTICE   	DDTR Host_To_Device 	1676.837347
Feb  2 13:32:57 2021 - NOTICE   	DDTR total 	4666.728767
Feb  2 13:32:57 2021 - NOTICE   	Total total 	4666.870605
Feb  2 13:32:57 2021 - NOTICE   	Processed telescope time:	17399.808884
Feb  2 13:32:57 2021 - NOTICE    
Feb  2 13:32:57 2021 - NOTICE   	Real-time speed-up factor:	3.728368
Feb  2 13:32:57 2021 - NOTICE   --------------------------------------------------------------
Feb  2 13:32:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 13:32:57 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 13:32:57 2021 - NOTICE   Checked for devices.
Feb  2 13:32:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 13:32:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 13:32:57 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 13:32:57 2021 - DEBUG    CARD INFORMATION:
