Feb  2 15:30:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 15:30:48 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 15:30:48 2021 - NOTICE   Checked for devices.
Feb  2 15:30:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 15:30:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 15:30:48 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 15:30:48 2021 - DEBUG    CARD INFORMATION:
Feb  2 15:30:48 2021 - DEBUG    fchannel:		0.000000
Feb  2 15:30:48 2021 - DEBUG    telescope_id:		0
Feb  2 15:30:48 2021 - DEBUG    machine_id:		0
Feb  2 15:30:48 2021 - DEBUG    data_type:		0
Feb  2 15:30:48 2021 - DEBUG    barycentric:		0
Feb  2 15:30:48 2021 - DEBUG    pulsarcentric:		0
Feb  2 15:30:48 2021 - DEBUG    nbits:			8
Feb  2 15:30:48 2021 - DEBUG    nsamples:		625000
Feb  2 15:30:48 2021 - DEBUG    nchans:			2048
Feb  2 15:30:48 2021 - DEBUG    nifs:			0
Feb  2 15:30:48 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 15:30:48 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 15:30:48 2021 - DEBUG    rawdatafile:		
Feb  2 15:30:48 2021 - DEBUG    source_name:		
Feb  2 15:30:48 2021 - DEBUG    N:			0
Feb  2 15:30:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 15:30:48 2021 - DEBUG    Optimization settings:
Feb  2 15:30:48 2021 - DEBUG    		UNROLL:			4
Feb  2 15:30:48 2021 - DEBUG    		SNUMREG:		10
Feb  2 15:30:48 2021 - DEBUG    		SDIVINT:		12
Feb  2 15:30:48 2021 - DEBUG    		SDIVINDM:		64
Feb  2 15:30:48 2021 - DEBUG    ddtr+analysis:		false
Feb  2 15:30:48 2021 - DEBUG    ddtr dm ranges:		5
Feb  2 15:30:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,261.119995,0.120000,1,1
Feb  2 15:30:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 261.119995,455.679993,0.190000,2,2
Feb  2 15:30:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 455.679993,1070.080078,1.200000,4,4
Feb  2 15:30:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1070.080078,1991.680054,1.800000,8,8
Feb  2 15:30:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1991.680054,3290.880127,2.900000,16,16
Feb  2 15:30:48 2021 - DEBUG    ddtr max_ndms:		2176
Feb  2 15:30:48 2021 - DEBUG    ddtr ndms elements:
Feb  2 15:30:48 2021 - DEBUG         ndms[0]:		2176
Feb  2 15:30:48 2021 - DEBUG         ndms[1]:		1024
Feb  2 15:30:48 2021 - DEBUG         ndms[2]:		512
Feb  2 15:30:48 2021 - DEBUG         ndms[3]:		512
Feb  2 15:30:48 2021 - DEBUG         ndms[4]:		448
Feb  2 15:30:48 2021 - DEBUG    ddtr maxshift:		88560
Feb  2 15:30:48 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 15:30:48 2021 - DEBUG    ddtr max_ndms:		2176
Feb  2 15:30:48 2021 - DEBUG    t_processed size:	5
Feb  2 15:30:48 2021 - DEBUG    t_processed elements:
Feb  2 15:30:48 2021 - DEBUG         t_processed[0][0]:	533760
Feb  2 15:30:48 2021 - DEBUG         t_processed[1][0]:	266880
Feb  2 15:30:48 2021 - DEBUG         t_processed[2][0]:	133440
Feb  2 15:30:48 2021 - DEBUG         t_processed[3][0]:	66720
Feb  2 15:30:48 2021 - DEBUG         t_processed[4][0]:	33360
Feb  2 15:30:48 2021 - DEBUG    power:			2.000000
Feb  2 15:30:48 2021 - NOTICE   Pipeline is ready.
Feb  2 15:30:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 15:30:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 15:30:51 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 15:30:52 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	36 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	36 MB.


Memory allocation for the DDTR
Number of time samples: 10080;
maxshift: 9360
Number of time samples + maxshift: 19440;
Number of channels: 1024
Maximum number of DM-trials: 512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39813120 bytes = 37.969 MB;
DDTR output size:  79626240 bytes = 75.938 MB;
Total memory required: 119439360 bytes = 113.906 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	10080, 0
CORNER TURN!
19440 1024
32 8
607 128
Performed CT: 0.000827 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 240.414628
CT Device memory bandwidth in GB/s: 144.248777

NOTICE: 0.000000	972.799988	1.900000	512

Amount of telescope time processed: 0.000000

1855.468750
0.005107
618
lineshift:	834
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 972.799988	1772.800049	2.500000	320

Amount of telescope time processed: 0.000000
timesamples: 19440

1220.703125
0.005107
414
lineshift:	630
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	10080
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0415753 (GPU estimate)
Amount of telescope time processed: 10.321920
Number of samples processed: 10080
Real-time speedup factor: 248.270538
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	345 MB.
NOTICE: Output memory needed:	735 MB.
NOTICE: Maxshift memory needed:	345 MB.
NOTICE: Output memory needed:	735 MB.

Memory allocation for the DDTR
Number of time samples: 533760;
maxshift: 88560
Number of time samples + maxshift: 622320;
Number of channels: 2048
Maximum number of DM-trials: 2176;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2549022720 bytes = 2430.938 MB;
DDTR output size:  5416673280 bytes = 5165.742 MB;
Total memory required: 7965696000 bytes = 7596.680 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	533760, 0
CORNER TURN!
622320 2048
32 8
19447 256
Performed CT: 0.055902 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.983594
CT Device memory bandwidth in GB/s: 136.790156

NOTICE: 0.000000	261.119995	0.120000	2176

Amount of telescope time processed: 0.000000

3750.000000
0.000845
221
lineshift:	437
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 261.119995	455.679993	0.190000	1024

Amount of telescope time processed: 0.000000
timesamples: 622320

2968.750000
0.000845
180
lineshift:	396
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 455.679993	1070.080078	1.200000	512

Amount of telescope time processed: 0.000000
timesamples: 355440

9375.000000
0.000845
521
lineshift:	737
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1070.080078	1991.680054	1.800000	512

Amount of telescope time processed: 0.000000
timesamples: 222000

7031.250000
0.000845
396
lineshift:	612
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunkFeb  2 15:30:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 15:30:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 15:30:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 15:30:52 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 15:30:52 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 15:30:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 15:30:52 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 15:30:52 2021 - DEBUG    Signal start at [samples]:	6250
Feb  2 15:30:52 2021 - DEBUG    Signal width [samples]:		1250
Feb  2 15:30:52 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 15:30:52 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 15:30:52 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 15:30:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 15:30:52 2021 - DEBUG    Optimization settings:
Feb  2 15:30:52 2021 - DEBUG    		UNROLL:			4
Feb  2 15:30:52 2021 - DEBUG    		SNUMREG:		10
Feb  2 15:30:52 2021 - DEBUG    		SDIVINT:		12
Feb  2 15:30:52 2021 - DEBUG    		SDIVINDM:		64
Feb  2 15:30:52 2021 - DEBUG    ddtr+analysis:		false
Feb  2 15:30:52 2021 - DEBUG    ddtr dm ranges:		5
Feb  2 15:30:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,261.119995,0.120000,1,1
Feb  2 15:30:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 261.119995,455.679993,0.190000,2,2
Feb  2 15:30:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 455.679993,1070.080078,1.200000,4,4
Feb  2 15:30:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1070.080078,1991.680054,1.800000,8,8
Feb  2 15:30:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1991.680054,3290.880127,2.900000,16,16
Feb  2 15:30:52 2021 - DEBUG    ddtr max_ndms:		2176
Feb  2 15:30:52 2021 - DEBUG    ddtr ndms elements:
Feb  2 15:30:52 2021 - DEBUG         ndms[0]:		2176
Feb  2 15:30:52 2021 - DEBUG         ndms[1]:		1024
Feb  2 15:30:52 2021 - DEBUG         ndms[2]:		512
Feb  2 15:30:52 2021 - DEBUG         ndms[3]:		512
Feb  2 15:30:52 2021 - DEBUG         ndms[4]:		448
Feb  2 15:30:52 2021 - DEBUG    ddtr maxshift:		88560
Feb  2 15:30:52 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 15:30:52 2021 - DEBUG    ddtr max_ndms:		2176
Feb  2 15:30:52 2021 - DEBUG    t_processed size:	5
Feb  2 15:30:52 2021 - DEBUG    t_processed elements:
Feb  2 15:30:52 2021 - DEBUG         t_processed[0][0]:	533760
Feb  2 15:30:52 2021 - DEBUG         t_processed[1][0]:	266880
Feb  2 15:30:52 2021 - DEBUG         t_processed[2][0]:	133440
Feb  2 15:30:52 2021 - DEBUG         t_processed[3][0]:	66720
Feb  2 15:30:52 2021 - DEBUG         t_processed[4][0]:	33360
Feb  2 15:30:52 2021 - DEBUG    power:			2.000000
Feb  2 15:30:52 2021 - NOTICE   Finished. 1
Feb  2 15:30:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 15:30:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 15:30:52 2021 - NOTICE   --------------------------------------------------------------
Feb  2 15:30:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 15:30:52 2021 - NOTICE   	DDTR Binning 	101.197888
Feb  2 15:30:52 2021 - NOTICE   	DDTR Corner_Turn 	55.922401
Feb  2 15:30:52 2021 - NOTICE   	DDTR Dedispersion 	1348.153522
Feb  2 15:30:52 2021 - NOTICE   	DDTR Host_To_Device 	1668.957539
Feb  2 15:30:52 2021 - NOTICE   	DDTR total 	3174.395466
Feb  2 15:30:52 2021 - NOTICE   	Total total 	3174.526855
Feb  2 15:30:52 2021 - NOTICE   	Processed telescope time:	17080.320358
Feb  2 15:30:52 2021 - NOTICE    
Feb  2 15:30:52 2021 - NOTICE   	Real-time speed-up factor:	5.380430
Feb  2 15:30:52 2021 - NOTICE   --------------------------------------------------------------
Feb  2 15:30:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 15:30:52 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 15:30:52 2021 - NOTICE   Checked for devices.
Feb  2 15:30:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 15:30:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 15:30:52 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 15:30:52 2021 - DEBUG    CARD INFORMATION:
