Feb 23 20:04:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 23 20:04:57 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 23 20:04:57 2021 - NOTICE   Checked for devices.
Feb 23 20:04:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 23 20:04:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 23 20:04:57 2021 - NOTICE   init_card complete. Selected card 0.
Feb 23 20:04:57 2021 - DEBUG    CARD INFORMATION:
Feb 23 20:04:58 2021 - DEBUG         t_processed[2][0]:	10560
Feb 23 20:04:58 2021 - DEBUG         t_processed[3][0]:	5280
Feb 23 20:04:58 2021 - DEBUG         t_processed[4][0]:	2640
Feb 23 20:04:58 2021 - DEBUG    power:			2.000000
Feb 23 20:04:58 2021 - NOTICE   Finished. 1
Feb 23 20:04:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 23 20:04:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 23 20:04:58 2021 - NOTICE   --------------------------------------------------------------
Feb 23 20:04:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 23 20:04:58 2021 - NOTICE   	DDTR Binning 	8.175328
Feb 23 20:04:58 2021 - NOTICE   	DDTR Corner_Turn 	3.517536
Feb 23 20:04:58 2021 - NOTICE   	DDTR Dedispersion 	129.932001
Feb 23 20:04:58 2021 - NOTICE   	DDTR Host_To_Device 	104.278045
Feb 23 20:04:58 2021 - NOTICE   	DDTR total 	246.068739
Feb 23 20:04:58 2021 - NOTICE   	Total total 	246.198273
Feb 23 20:04:58 2021 - NOTICE   	Processed telescope time:	10813.440323
Feb 23 20:04:58 2021 - NOTICE    
Feb 23 20:04:58 2021 - NOTICE   	Real-time speed-up factor:	43.921674
Feb 23 20:04:58 2021 - NOTICE   --------------------------------------------------------------
Feb 23 20:04:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 23 20:04:58 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 23 20:04:58 2021 - NOTICE   Checked for devices.
Feb 23 20:04:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 23 20:04:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 23 20:04:58 2021 - NOTICE   init_card complete. Selected card 0.
Feb 23 20:04:58 2021 - DEBUG    CARD INFORMATION:
Feb 23 20:04:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 23 20:04:58 2021 - DEBUG    Compute capability:	7.5
Feb 23 20:04:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 23 20:04:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 23 20:04:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 23 20:04:58 2021 - DEBUG    ID # on this machine:	0
Feb 23 20:04:58 2021 - DEBUG    Driver version:		11010
Feb 23 20:04:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 23 20:04:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 23 20:04:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 23 20:04:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 23 20:04:58 2021 - NOTICE   Calculating strategy.
Feb 23 20:04:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1056
Feb 23 20:04:58 2021 - DEBUG    Range:	2 MAXSHIFT:	17520 Scrunch value:	4
Feb 23 20:04:58 2021 - DEBUG    Maximum dispersive delay:	 4.485120(s).
Feb 23 20:04:58 2021 - DEBUG    Diagonal DM:	134.365109
Feb 23 20:04:58 2021 - DEBUG    In 2
Feb 23 20:04:58 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 23 20:04:58 2021 - NOTICE   Calculating strategy.
Feb 23 20:04:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1056
Feb 23 20:04:58 2021 - DEBUG    Range:	2 MAXSHIFT:	17520 Scrunch value:	4
Feb 23 20:04:58 2021 - DEBUG    Maximum dispersive delay:	 4.485120(s).
Feb 23 20:04:58 2021 - DEBUG    Diagonal DM:	134.365109
Feb 23 20:04:58 2021 - DEBUG    In 2
Feb 23 20:04:58 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 23 20:04:58 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 23 20:04:58 2021 - DEBUG    CARD INFORMATION:
Feb 23 20:04:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 23 20:04:58 2021 - DEBUG    Compute capability:	7.5
Feb 23 20:04:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 23 20:04:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 23 20:04:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 23 20:04:58 2021 - DEBUG    ID # on this machine:	0
Feb 23 20:04:58 2021 - DEBUG    Driver version:		11010
Feb 23 20:04:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 23 20:04:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 23 20:04:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 23 20:04:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 23 20:04:58 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 23 20:04:58 2021 - DEBUG    az_start:		0.000000
Feb 23 20:04:58 2021 - DEBUG    za_start:		0.000000
Feb 23 20:04:58 2021 - DEBUG    src_raj:			0.000000
Feb 23 20:04:58 2021 - DEBUG    src_dej:			0.000000
Feb 23 20:04:58 2021 - DEBUG    tstart:			50000.000000
Feb 23 20:04:58 2021 - DEBUG    tsamp:			0.000256
Feb 23 20:04:58 2021 - DEBUG    refdm:			0.000000
Feb 23 20:04:58 2021 - DEBUG    period:			0.000000
Feb 23 20:04:58 2021 - DEBUG    fch1:			565.000000
Feb 23 20:04:58 2021 - DEBUG    foff:			-0.034180
Feb 23 20:04:58 2021 - DEBUG    fchannel:		0.000000
Feb 23 20:04:58 2021 - DEBUG    telescope_id:		0
Feb 23 20:04:58 2021 - DEBUG    machine_id:		0
Feb 23 20:04:58 2021 - DEBUG    data_type:		0
Feb 23 20:04:58 2021 - DEBUG    barycentric:		0
Feb 23 20:04:58 2021 - DEBUG    pulsarcentric:		0
Feb 23 20:04:58 2021 - DEBUG    nbits:			8
Feb 23 20:04:58 2021 - DEBUG    nsamples:		78125
Feb 23 20:04:58 2021 - DEBUG    nchans:			2048
Feb 23 20:04:58 2021 - DEBUG    nifs:			0
Feb 23 20:04:58 2021 - DEBUG    FREQUENCY_START:		0
Feb 23 20:04:58 2021 - DEBUG    FREQUENCY_END:		0
Feb 23 20:04:58 2021 - DEBUG    rawdatafile:		
Feb 23 20:04:58 2021 - DEBUG    source_name:		
Feb 23 20:04:58 2021 - DEBUG    N:			0
Feb 23 20:04:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 23 20:04:58 2021 - DEBUG    Optimization settings:
Feb 23 20:04:58 2021 - DEBUG    		UNROLL:			4
Feb 23 20:04:58 2021 - DEBUG    		SNUMREG:		2
Feb 23 20:04:58 2021 - DEBUG    		SDIVINT:		12
Feb 23 20:04:58 2021 - DEBUG    		SDIVINDM:		48
Feb 23 20:04:58 2021 - DEBUG    ddtr+analysis:		false
Feb 23 20:04:58 2021 - DEBUG    ddtr dm ranges:		3
Feb 23 20:04:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,485.760010,0.460000,1,1
Feb 23 20:04:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 485.760010,1023.359985,1.400000,2,2
Feb 23 20:04:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1023.359985,1133.760010,2.300000,4,4
Feb 23 20:04:58 2021 - DEBUG    ddtr max_ndms:		1056
Feb 23 20:04:58 2021 - DEBUG    ddtr ndms elements:
Feb 23 20:04:58 2021 - DEBUG         ndms[0]:		1056
Feb 23 20:04:58 2021 - DEBUG         ndms[1]:		384
Feb 23 20:04:58 2021 - DEBUG         ndms[2]:		48
Feb 23 20:04:58 2021 - DEBUG    ddtr maxshift:		17520
Feb 23 20:04:58 2021 - DEBUG    ddtr num_tchunks:	1
Feb 23 20:04:58 2021 - DEBUG    ddtr max_ndms:		1056
Feb 23 20:04:58 2021 - DEBUG    t_processed size:	3
Feb 23 20:04:58 2021 - DEBUG    t_processed elements:
Feb 23 20:04:58 2021 - DEBUG         t_processed[0][0]:	60480
Feb 23 20:04:58 2021 - DEBUG         t_processed[1][0]:	30240
Feb 23 20:04:58 2021 - DEBUG         t_processed[2][0]:	15120
Feb 23 20:04:58 2021 - DEBUG    power:			2.000000
Feb 23 20:04:58 2021 - NOTICE   Pipeline is ready.
Feb 23 20:04:58 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 20:04:58 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	69 MB.
NOTICE: Output memory needed:	226 MB.
NOTICE: Maxshift memory needed:	69 MB.
NOTICE: Output memory needed:	226 MB.

Memory allocation for the DDTR
Number of time samples: 42240;
maxshift: 35376
Number of time samples + maxshift: 77616;
Number of channels: 1024
Maximum number of DM-trials: 1680;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158957568 bytes = 151.594 MB;
DDTR output size:  521579520 bytes = 497.417 MB;
Total memory required: 680537088 bytes = 649.011 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	42240, 0
CORNER TURN!
77616 1024
32 8
2425 128
Performed CT: 0.003489 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.774716
CT Device memory bandwidth in GB/s: 136.664829

NOTICE: 0.000000	131.040009	0.078000	1680

Amount of telescope time processed: 0.000000

304.687500
0.007226
125
lineshift:	149
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 131.040009	223.200012	0.160000	576

Amount of telescope time processed: 0.000000
timesamples: 77616

312.500000
0.007226
128
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 223.200012	516.479980	0.470000	624

Amount of telescope time processed: 0.000000
timesamples: 56496

458.984375
0.007226
177
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 516.479980	928.319946	0.780000	528

Amount of telescope time processed: 0.000000
timesamples: 45936

380.859375
0.007226
151
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 928.319946	1235.520020	1.600000	192

Amount of telescope time processed: 0.000000
timesamples: 40656

390.625000
0.007226
154
lineshift:	178
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	42240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.246198 (GPU estimate)
Amount of telescope time processed: 10.813440
Number of samples processed: 42240
Real-time speedup factor: 43.921677
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1056
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	68 MB.
NOTICE: Output memory needed:	136 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1056
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	68 MB.
NOTICE: Output memory needed:	136 MB.


Memory allocation for the DDTR
Number of time samples: 60480;
maxshift: 17520
Number of time samples + maxshift: 78000;
Number of channels: 2048
Maximum number of DM-trials: 1056;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319488000 bytes = 304.688 MB;
DDTR output size:  638976000 bytes = 609.375 MB;
Total memory required: 958464000 bytes = 914.062 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	60480, 0
CORNER TURN!
78000 2048
32 8
2437 256
Performed CT: 0.007010 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.823547
CT Device memory bandwidth in GB/s: 136.694128

NOTICE: 0.000000	485.760010	0.460000	1056

Amount of telescope time processed: 0.000000

1796.875000
0.003933
354
lineshift:	378
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.

Feb 23 20:04:58 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 20:04:58 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 20:04:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 23 20:04:58 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 20:04:58 2021 - DEBUG    ------------------------------------------------------------->
Feb 23 20:04:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 23 20:04:58 2021 - DEBUG    DM position of signal:		250.000000
Feb 23 20:04:58 2021 - DEBUG    Signal start at [samples]:	781
Feb 23 20:04:58 2021 - DEBUG    Signal width [samples]:		156
Feb 23 20:04:58 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 23 20:04:58 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 23 20:04:58 2021 - DEBUG    -------------------------------------------------------------<
Feb 23 20:04:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 23 20:04:58 2021 - DEBUG    Optimization settings:
Feb 23 20:04:58 2021 - DEBUG    		UNROLL:			4
Feb 23 20:04:58 2021 - DEBUG    		SNUMREG:		2
Feb 23 20:04:58 2021 - DEBUG    		SDIVINT:		12
Feb 23 20:04:58 2021 - DEBUG    		SDIVINDM:		48
Feb 23 20:04:58 2021 - DEBUG    ddtr+analysis:		false
Feb 23 20:04:58 2021 - DEBUG    ddtr dm ranges:		3
Feb 23 20:04:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,485.760010,0.460000,1,1
Feb 23 20:04:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 485.760010,1023.359985,1.400000,2,2
Feb 23 20:04:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1023.359985,1133.760010,2.300000,4,4
Feb 23 20:04:58 2021 - DEBUG    ddtr max_ndms:		1056
Feb 23 20:04:58 2021 - DEBUG    ddtr ndms elements:
Feb 23 20:04:58 2021 - DEBUG         ndms[0]:		1056
Feb 23 20:04:58 2021 - DEBUG         ndms[1]:		384
Feb 23 20:04:58 2021 - DEBUG         ndms[2]:		48
Feb 23 20:04:58 2021 - DEBUG    ddtr maxshift:		17520
Feb 23 20:04:58 2021 - DEBUG    ddtr num_tchunks:	1
Feb 23 20:04:58 2021 - DEBUG    ddtr max_ndms:		1056
Feb 23 20:04:58 2021 - DEBUG    t_processed size:	3
Feb 23 20:04:58 2021 - DEBUG    t_processed elements:
Feb 23 20:04:58 2021 - DEBUG         t_processed[0][0]:	60480
Feb 23 20:04:58 2021 - DEBUG         t_processed[1][0]:	30240
Feb 23 20:04:58 2021 - DEBUG         t_processed[2][0]:	15120
Feb 23 20:04:58 2021 - DEBUG    power:			2.000000
Feb 23 20:04:58 2021 - NOTICE   Finished. 1
Feb 23 20:04:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 23 20:04:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 23 20:04:58 2021 - NOTICE   --------------------------------------------------------------
Feb 23 20:04:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 23 20:04:58 2021 - NOTICE   	DDTR Binning 	9.352064
Feb 23 20:04:58 2021 - NOTICE   	DDTR Corner_Turn 	7.028608
Feb 23 20:04:58 2021 - NOTICE   	DDTR Dedispersion 	186.885753
Feb 23 20:04:58 2021 - NOTICE   	DDTR Host_To_Device 	209.320199
Feb 23 20:04:58 2021 - NOTICE   	DDTR total 	412.691584
Feb 23 20:04:58 2021 - NOTICE   	Total total 	412.793518
Feb 23 20:04:58 2021 - NOTICE   	Processed telescope time:	15482.879639
Feb 23 20:04:58 2021 - NOTICE    
Feb 23 20:04:58 2021 - NOTICE   	Real-time speed-up factor:	37.507565
Feb 23 20:04:58 2021 - NOTICE   --------------------------------------------------------------
