Feb 23 20:21:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 23 20:21:02 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 23 20:21:02 2021 - NOTICE   Checked for devices.
Feb 23 20:21:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 23 20:21:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 23 20:21:02 2021 - NOTICE   init_card complete. Selected card 0.
Feb 23 20:21:02 2021 - DEBUG    CARD INFORMATION:
Feb 23 20:21:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 23 20:21:02 2021 - DEBUG    Compute capability:	7.5
Feb 23 20:21:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 23 20:21:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 23 20:21:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 23 20:21:02 2021 - DEBUG    ID # on this machine:	0
Feb 23 20:21:02 2021 - DEBUG    Driver version:		11010
Feb 23 20:21:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 23 20:21:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 23 20:21:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 23 20:21:02 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 23 20:21:02 2021 - NOTICE   Calculating strategy.
Feb 23 20:21:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1650
Feb 23 20:21:02 2021 - DEBUG    Range:	4 MAXSHIFT:	36792 Scrunch value:	16
Feb 23 20:21:02 2021 - DEBUG    Maximum dispersive delay:	 9.418752(s).
Feb 23 20:21:02 2021 - DEBUG    Diagonal DM:	37.906022
Feb 23 20:21:02 2021 - DEBUG    In 1
Feb 23 20:21:03 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 23 20:21:03 2021 - NOTICE   Calculating strategy.
Feb 23 20:21:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1650
Feb 23 20:21:03 2021 - DEBUG    Range:	4 MAXSHIFT:	36792 Scrunch value:	16
Feb 23 20:21:03 2021 - DEBUG    Maximum dispersive delay:	 9.418752(s).
Feb 23 20:21:03 2021 - DEBUG    Diagonal DM:	37.906022
Feb 23 20:21:03 2021 - DEBUG    In 1
Feb 23 20:21:03 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 23 20:21:03 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 23 20:21:03 2021 - DEBUG    CARD INFORMATION:
Feb 23 20:21:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 23 20:21:03 2021 - DEBUG    Compute capability:	7.5
Feb 23 20:21:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 23 20:21:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 23 20:21:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 23 20:21:03 2021 - DEBUG    ID # on this machine:	0
Feb 23 20:21:03 2021 - DEBUG    Driver version:		11010
Feb 23 20:21:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 23 20:21:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 23 20:21:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 23 20:21:03 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 23 20:21:03 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 23 20:21:03 2021 - DEBUG    az_start:		0.000000
Feb 23 20:21:03 2021 - DEBUG    za_start:		0.000000
Feb 23 20:21:03 2021 - DEBUG    src_raj:			0.000000
Feb 23 20:21:03 2021 - DEBUG    src_dej:			0.000000
Feb 23 20:21:03 2021 - DEBUG    tstart:			50000.000000
Feb 23 20:21:03 2021 - DEBUG    tsamp:			0.000256
Feb 23 20:21:03 2021 - DEBUG    refdm:			0.000000
Feb 23 20:21:03 2021 - DEBUG    period:			0.000000
Feb 23 20:21:03 2021 - DEBUG    fch1:			690.000000
Feb 23 20:21:03 2021 - DEBUG    foff:			-0.175781
Feb 23 20:21:03 2021 - DEBUG    fchannel:		0.000000
Feb 23 20:21:03 2021 - DEBUG    telescope_id:		0
Feb 23 20:21:03 2021 - DEBUG    machine_id:		0
Feb 23 20:21:03 2021 - DEBUG    data_type:		0
Feb 23 20:21:03 2021 - DEBUG    barycentric:		0
Feb 23 20:21:03 2021 - DEBUG    pulsarcentric:		0
Feb 23 20:21:03 2021 - DEBUG    nbits:			8
Feb 23 20:21:03 2021 - DEBUG    nsamples:		78125
Feb 23 20:21:03 2021 - DEBUG    nchans:			1024
Feb 23 20:21:03 2021 - DEBUG    nifs:			0
Feb 23 20:21:03 2021 - DEBUG    FREQUENCY_START:		0
Feb 23 20:21:03 2021 - DEBUG    FREQUENCY_END:		0
Feb 23 20:21:03 2021 - DEBUG    rawdatafile:		
Feb 23 20:21:03 2021 - DEBUG    source_name:		
Feb 23 20:21:03 2021 - DEBUG    N:			0
Feb 23 20:21:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 23 20:21:03 2021 - DEBUG    Optimization settings:
Feb 23 20:21:03 2021 - DEBUG    		UNROLL:			4
Feb 23 20:21:03 2021 - DEBUG    		SNUMREG:		2
Feb 23 20:21:03 2021 - DEBUG    		SDIVINT:		14
Feb 23 20:21:03 2021 - DEBUG    		SDIVINDM:		50
Feb 23 20:21:03 2021 - DEBUG    ddtr+analysis:		false
Feb 23 20:21:03 2021 - DEBUG    ddtr dm ranges:		5
Feb 23 20:21:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,128.699997,0.078000,1,1
Feb 23 20:21:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 128.699997,224.699997,0.160000,2,2
Feb 23 20:21:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 224.699997,530.200012,0.470000,4,4
Feb 23 20:21:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 530.200012,959.199951,0.780000,8,8
Feb 23 20:21:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 959.199951,1279.199951,1.600000,16,16
Feb 23 20:21:03 2021 - DEBUG    ddtr max_ndms:		1650
Feb 23 20:21:03 2021 - DEBUG    ddtr ndms elements:
Feb 23 20:21:03 2021 - DEBUG         ndms[0]:		1650
Feb 23 20:21:03 2021 - DEBUG         ndms[1]:		600
Feb 23 20:21:03 2021 - DEBUG         ndms[2]:		650
Feb 23 20:21:03 2021 - DEBUG         ndms[3]:		550
Feb 23 20:21:03 2021 - DEBUG         ndms[4]:		200
Feb 23 20:21:03 2021 - DEBUG    ddtr maxshift:		36792
Feb 23 20:21:03 2021 - DEBUG    ddtr num_tchunks:	1
Feb 23 20:21:03 2021 - DEBUG    ddtr max_ndms:		1650
Feb 23 20:21:03 2021 - DEBUG    t_processed size:	5
Feb 23 20:21:03 2021 - DEBUG    t_processed elements:
Feb 23 20:21:03 2021 - DEBUG         t_processed[0][0]:	41216
Feb 23 20:21:03 2021 - DEBUG         t_processed[1][0]:	20608
Feb 23 20:21:03 2021 - DEBUG         t_processed[2][0]:	10304
Feb 23 20:21:03 2021 - DEBUG         t_processed[3][0]:	5152
Feb 23 20:21:03 2021 - DEBUG         t_processed[4][0]:	2576
Feb 23 20:21:03 2021 - DEBUG    power:			2.000000
Feb 23 20:21:03 2021 - NOTICE   Pipeline is ready.
Feb 23 20:21:03 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 20:21:03 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 20:21:03 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 20:21:03 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 20:21:03 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 20:21:03 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 20:21:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 23 20:21:03 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 20:21:03 2021 - DEBUG    ------------------------------------------------------------->
Feb 23 20:21:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 23 20:21:03 2021 - DEBUG    DM position of signal:		250.000000
Feb 23 20:21:03 2021 - DEBUG    Signal start at [samples]:	781
Feb 23 20:21:03 2021 - DEBUG    Signal width [samples]:		156
Feb 23 20:21:03 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 23 20:21:03 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 23 20:21:03 2021 - DEBUG    -------------------------------------------------------------<
Feb 23 20:21:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 23 20:21:03 2021 - DEBUG    Optimization settings:
Feb 23 20:21:03 2021 - DEBUG    		UNROLL:			4
Feb 23 20:21:03 2021 - DEBUG    		SNUMREG:		2
Feb 23 20:21:03 2021 - DEBUG    		SDIVINT:		14
Feb 23 20:21:03 2021 - DEBUG    		SDIVINDM:		50
Feb 23 20:21:03 2021 - DEBUG    ddtr+analysis:		false
