Feb 23 18:52:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 23 18:52:46 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 23 18:52:46 2021 - NOTICE   Checked for devices.
Feb 23 18:52:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 23 18:52:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 23 18:52:46 2021 - NOTICE   init_card complete. Selected card 0.
Feb 23 18:52:46 2021 - DEBUG    CARD INFORMATION:
Feb 23 18:52:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1635
Feb 23 18:52:46 2021 - DEBUG    Range:	4 MAXSHIFT:	37120 Scrunch value:	16
Feb 23 18:52:46 2021 - DEBUG    Maximum dispersive delay:	 9.502720(s).
Feb 23 18:52:46 2021 - DEBUG    Diagonal DM:	37.906022
Feb 23 18:52:46 2021 - DEBUG    In 1
Feb 23 18:52:46 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 23 18:52:46 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 23 18:52:46 2021 - DEBUG    CARD INFORMATION:
Feb 23 18:52:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 23 18:52:46 2021 - DEBUG    Compute capability:	7.5
Feb 23 18:52:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 23 18:52:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 23 18:52:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 23 18:52:46 2021 - DEBUG    ID # on this machine:	0
Feb 23 18:52:46 2021 - DEBUG    Driver version:		11010
Feb 23 18:52:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 23 18:52:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 23 18:52:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 23 18:52:46 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 23 18:52:46 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 23 18:52:46 2021 - DEBUG    az_start:		0.000000
Feb 23 18:52:46 2021 - DEBUG    za_start:		0.000000
Feb 23 18:52:46 2021 - DEBUG    src_raj:			0.000000
Feb 23 18:52:46 2021 - DEBUG    src_dej:			0.000000
Feb 23 18:52:46 2021 - DEBUG    tstart:			50000.000000
Feb 23 18:52:46 2021 - DEBUG    tsamp:			0.000256
Feb 23 18:52:46 2021 - DEBUG    refdm:			0.000000
Feb 23 18:52:46 2021 - DEBUG    period:			0.000000
Feb 23 18:52:46 2021 - DEBUG    fch1:			690.000000
Feb 23 18:52:46 2021 - DEBUG    foff:			-0.175781
Feb 23 18:52:46 2021 - DEBUG    fchannel:		0.000000
Feb 23 18:52:46 2021 - DEBUG    telescope_id:		0
Feb 23 18:52:46 2021 - DEBUG    machine_id:		0
Feb 23 18:52:46 2021 - DEBUG    data_type:		0
Feb 23 18:52:46 2021 - DEBUG    barycentric:		0
Feb 23 18:52:46 2021 - DEBUG    pulsarcentric:		0
Feb 23 18:52:46 2021 - DEBUG    nbits:			8
Feb 23 18:52:46 2021 - DEBUG    nsamples:		78125
Feb 23 18:52:46 2021 - DEBUG    nchans:			1024
Feb 23 18:52:46 2021 - DEBUG    nifs:			0
Feb 23 18:52:46 2021 - DEBUG    FREQUENCY_START:		0
Feb 23 18:52:46 2021 - DEBUG    FREQUENCY_END:		0
Feb 23 18:52:46 2021 - DEBUG    rawdatafile:		
Feb 23 18:52:46 2021 - DEBUG    source_name:		
Feb 23 18:52:46 2021 - DEBUG    N:			0
Feb 23 18:52:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 23 18:52:46 2021 - DEBUG    Optimization settings:
Feb 23 18:52:46 2021 - DEBUG    		UNROLL:			4
Feb 23 18:52:46 2021 - DEBUG    		SNUMREG:		2
Feb 23 18:52:46 2021 - DEBUG    		SDIVINT:		64
Feb 23 18:52:46 2021 - DEBUG    		SDIVINDM:		15
Feb 23 18:52:46 2021 - DEBUG    ddtr+analysis:		false
Feb 23 18:52:46 2021 - DEBUG    ddtr dm ranges:		5
Feb 23 18:52:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,127.530006,0.078000,1,1
Feb 23 18:52:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 127.530006,218.730011,0.160000,2,2
Feb 23 18:52:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 218.730011,507.779999,0.470000,4,4
Feb 23 18:52:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 507.779999,917.280029,0.780000,8,8
Feb 23 18:52:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 917.280029,1229.280029,1.600000,16,16
Feb 23 18:52:46 2021 - DEBUG    ddtr max_ndms:		1635
Feb 23 18:52:46 2021 - DEBUG    ddtr ndms elements:
Feb 23 18:52:46 2021 - DEBUG         ndms[0]:		1635
Feb 23 18:52:46 2021 - DEBUG         ndms[1]:		570
Feb 23 18:52:46 2021 - DEBUG         ndms[2]:		615
Feb 23 18:52:46 2021 - DEBUG         ndms[3]:		525
Feb 23 18:52:46 2021 - DEBUG         ndms[4]:		195
Feb 23 18:52:46 2021 - DEBUG    ddtr maxshift:		37120
Feb 23 18:52:46 2021 - DEBUG    ddtr num_tchunks:	1
Feb 23 18:52:46 2021 - DEBUG    ddtr max_ndms:		1635
Feb 23 18:52:46 2021 - DEBUG    t_processed size:	5
Feb 23 18:52:46 2021 - DEBUG    t_processed elements:
Feb 23 18:52:46 2021 - DEBUG         t_processed[0][0]:	40960
Feb 23 18:52:46 2021 - DEBUG         t_processed[1][0]:	20480
Feb 23 18:52:46 2021 - DEBUG         t_processed[2][0]:	10240
Feb 23 18:52:46 2021 - DEBUG         t_processed[3][0]:	5120
Feb 23 18:52:46 2021 - DEBUG         t_processed[4][0]:	2560
Feb 23 18:52:46 2021 - DEBUG    power:			2.000000
Feb 23 18:52:46 2021 - NOTICE   Pipeline is ready.
Feb 23 18:52:46 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 18:52:46 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 18:52:46 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 18:52:46 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 18:52:46 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 18:52:46 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 18:52:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 23 18:52:46 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 18:52:46 2021 - DEBUG    ------------------------------------------------------------->
Feb 23 18:52:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 23 18:52:46 2021 - DEBUG    DM position of signal:		250.000000
Feb 23 18:52:46 2021 - DEBUG    Signal start at [samples]:	781
Feb 23 18:52:46 2021 - DEBUG    Signal width [samples]:		156
Feb 23 18:52:46 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 23 18:52:46 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 23 18:52:46 2021 - DEBUG    -------------------------------------------------------------<
Feb 23 18:52:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 23 18:52:46 2021 - DEBUG    Optimization settings:
Feb 23 18:52:46 2021 - DEBUG    		UNROLL:			4
Feb 23 18:52:46 2021 - DEBUG    		SNUMREG:		2
Feb 23 18:52:46 2021 - DEBUG    		SDIVINT:		64
Feb 23 18:52:46 2021 - DEBUG    		SDIVINDM:		15
Feb 23 18:52:46 2021 - DEBUG    ddtr+analysis:		false
Feb 23 18:52:46 2021 - DEBUG    ddtr dm ranges:		5
Feb 23 18:52:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,127.530006,0.078000,1,1
Feb 23 18:52:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 127.530006,218.730011,0.160000,2,2
Feb 23 18:52:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 218.730011,507.779999,0.470000,4,4
Feb 23 18:52:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 507.779999,917.280029,0.780000,8,8
Feb 23 18:52:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 917.280029,1229.280029,1.600000,16,16
Feb 23 18:52:46 2021 - DEBUG    ddtr max_ndms:		1635
Feb 23 18:52:46 2021 - DEBUG    ddtr ndms elements:
Feb 23 18:52:46 2021 - DEBUG         ndms[0]:		1635
Feb 23 18:52:46 2021 - DEBUG         ndms[1]:		570
Feb 23 18:52:46 2021 - DEBUG         ndms[2]:		615
Feb 23 18:52:46 2021 - DEBUG         ndms[3]:		525
Feb 23 18:52:46 2021 - DEBUG         ndms[4]:		195
Feb 23 18:52:46 2021 - DEBUG    ddtr maxshift:		37120
Feb 23 18:52:46 2021 - DEBUG    ddtr num_tchunks:	1
Feb 23 18:52:46 2021 - DEBUG    ddtr max_ndms:		1635
Feb 23 18:52:46 2021 - DEBUG    t_processed size:	5
Feb 23 18:52:46 2021 - DEBUG    t_processed elements:
Feb 23 18:52:46 2021 - DEBUG         t_processed[0][0]:	40960
Feb 23 18:52:46 2021 - DEBUG         t_processed[1][0]:	20480
Feb 23 18:52:46 2021 - DEBUG         t_processed[2][0]:	10240
Feb 23 18:52:46 2021 - DEBUG         t_processed[3][0]:	5120
Feb 23 18:52:46 2021 - DEBUG         t_processed[4][0]:	2560
Feb 23 18:52:46 2021 - DEBUG    power:			2.000000
Feb 23 18:52:46 2021 - NOTICE   Finished. 1
Feb 23 18:52:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 23 18:52:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 23 18:52:46 2021 - NOTICE   --------------------------------------------------------------
Feb 23 18:52:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 23 18:52:46 2021 - NOTICE   	DDTR Binning 	8.323520
Feb 23 18:52:46 2021 - NOTICE   	DDTR Corner_Turn 	3.530880
Feb 23 18:52:46 2021 - NOTICE   	DDTR Dedispersion 	116.150621
Feb 23 18:52:46 2021 - NOTICE   	DDTR Host_To_Device 	104.886720
Feb 23 18:52:46 2021 - NOTICE   	DDTR total 	233.059678
Feb 23 18:52:46 2021 - NOTICE   	Total total 	233.195358
Feb 23 18:52:46 2021 - NOTICE   	Processed telescope time:	10485.759735
Feb 23 18:52:46 2021 - NOTICE    
Feb 23 18:52:46 2021 - NOTICE   	Real-time speed-up factor:	44.965559
Feb 23 18:52:46 2021 - NOTICE   --------------------------------------------------------------
Feb 23 18:52:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 23 18:52:46 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 23 18:52:46 2021 - NOTICE   Checked for devices.
Feb 23 18:52:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 23 18:52:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 23 18:52:46 2021 - NOTICE   init_card complete. Selected card 0.
Feb 23 18:52:46 2021 - DEBUG    CARD INFORMATION:
Feb 23 18:52:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 23 18:52:46 2021 - DEBUG    Compute capability:	7.5
Feb 23 18:52:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 23 18:52:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 23 18:52:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 23 18:52:46 2021 - DEBUG    ID # on this machine:	0
Feb 23 18:52:46 2021 - DEBUG    Driver version:		11010
Feb 23 18:52:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 23 18:52:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 23 18:52:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 23 18:52:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 23 18:52:46 2021 - NOTICE   Calculating strategy.
Feb 23 18:52:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1035
Feb 23 18:52:46 2021 - DEBUG    Range:	2 MAXSHIFT:	17664 Scrunch value:	4
Feb 23 18:52:46 2021 - DEBUG    Maximum dispersive delay:	 4.521984(s).
Feb 23 18:52:46 2021 - DEBUG    Diagonal DM:	134.365109
Feb 23 18:52:46 2021 - DEBUG    In 2
Feb 23 18:52:46 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 23 18:52:46 2021 - NOTICE   Calculating strategy.
Feb 23 18:52:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1035
Feb 23 18:52:46 2021 - DEBUG    Range:	2 MAXSHIFT:	17664 Scrunch value:	4
Feb 23 18:52:46 2021 - DEBUG    Maximum dispersive delay:	 4.521984(s).
Feb 23 18:52:46 2021 - DEBUG    Diagonal DM:	134.365109
Feb 23 18:52:46 2021 - DEBUG    In 2
Feb 23 18:52:46 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 23 18:52:46 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 23 18:52:46 2021 - DEBUG    CARD INFORMATION:
Feb 23 18:52:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 23 18:52:46 2021 - DEBUG    Compute capability:	7.5
Feb 23 18:52:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 23 18:52:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 23 18:52:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 23 18:52:46 2021 - DEBUG    ID # on this machine:	0
Feb 23 18:52:46 2021 - DEBUG    Driver version:		11010
Feb 23 18:52:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 23 18:52:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 23 18:52:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 23 18:52:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 23 18:52:46 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 23 18:52:46 2021 - DEBUG    az_start:		0.000000
Feb 23 18:52:46 2021 - DEBUG    za_start:		0.000000
Feb 23 18:52:46 2021 - DEBUG    src_raj:			0.000000
Feb 23 18:52:46 2021 - DEBUG    src_dej:			0.000000
Feb 23 18:52:46 2021 - DEBUG    tstart:			50000.000000
Feb 23 18:52:46 2021 - DEBUG    tsamp:			0.000256
Feb 23 18:52:46 2021 - DEBUG    refdm:			0.000000
Feb 23 18:52:46 2021 - DEBUG    period:			0.000000
Feb 23 18:52:46 2021 - DEBUG    fch1:			565.000000
Feb 23 18:52:46 2021 - DEBUG    foff:			-0.034180
Feb 23 18:52:46 2021 - DEBUG    fchannel:		0.000000
Feb 23 18:52:46 2021 - DEBUG    telescope_id:		0
Feb 23 18:52:46 2021 - DEBUG    machine_id:		0
Feb 23 18:52:46 2021 - DEBUG    data_type:		0
Feb 23 18:52:46 2021 - DEBUG    barycentric:		0
Feb 23 18:52:46 2021 - DEBUG    pulsarcentric:		0
Feb 23 18:52:46 2021 - DEBUG    nbits:			8
Feb 23 18:52:46 2021 - DEBUG    nsamples:		78125
Feb 23 18:52:46 2021 - DEBUG    nchans:			2048
Feb 23 18:52:46 2021 - DEBUG    nifs:			0
Feb 23 18:52:46 2021 - DEBUG    FREQUENCY_START:		0
Feb 23 18:52:46 2021 - DEBUG    FREQUENCY_END:		0
Feb 23 18:52:46 2021 - DEBUG    rawdatafile:		
Feb 23 18:52:46 2021 - DEBUG    source_name:		
Feb 23 18:52:46 2021 - DEBUG    N:			0
Feb 23 18:52:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 23 18:52:46 2021 - DEBUG    Optimization settings:
Feb 23 18:52:46 2021 - DEBUG    		UNROLL:			4
Feb 23 18:52:46 2021 - DEBUG    		SNUMREG:		2
Feb 23 18:52:46 2021 - DEBUG    		SDIVINT:		64
Feb 23 18:52:46 2021 - DEBUG    		SDIVINDM:		15
Feb 23 18:52:46 2021 - DEBUG    ddtr+analysis:		false
Feb 23 18:52:46 2021 - DEBUG    ddtr dm ranges:		3
Feb 23 18:52:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,476.100006,0.460000,1,1
Feb 23 18:52:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 476.100006,980.099976,1.400000,2,2
Feb 23 18:52:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 980.099976,1083.599976,2.300000,4,4
Feb 23 18:52:46 2021 - DEBUG    ddtr max_ndms:		1035
Feb 23 18:52:46 2021 - DEBUG    ddtr ndms elements:
Feb 23 18:52:46 2021 - DEBUG         ndms[0]:		1035
Feb 23 18:52:46 2021 - DEBUG         ndms[1]:		360
Feb 23 18:52:46 2021 - DEBUG         ndms[2]:		45
Feb 23 18:52:46 2021 - DEBUG    ddtr maxshift:		17664
Feb 23 18:52:46 2021 - DEBUG    ddtr num_tchunks:	1
Feb 23 18:52:46 2021 - DEBUG    ddtr max_ndms:		1035
Feb 23 18:52:46 2021 - DEBUG    t_processed size:	3
Feb 23 18:52:46 2021 - DEBUG    t_processed elements:
Feb 23 18:52:46 2021 - DEBUG         t_processed[0][0]:	60416
Feb 23 18:52:46 2021 - DEBUG         t_processed[1][0]:	30208
Feb 23 18:52:46 2021 - DEBUG         t_processed[2][0]:	15104
Feb 23 18:52:46 2021 - DEBUG    power:			2.000000
Feb 23 18:52:46 2021 - NOTICE   Pipeline is ready.
Feb 23 18:52:46 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 18:52:47 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	72 MB.
NOTICE: Output memory needed:	231 MB.
NOTICE: Maxshift memory needed:	72 MB.
NOTICE: Output memory needed:	231 MB.

Memory allocation for the DDTR
Number of time samples: 40960;
maxshift: 37120
Number of time samples + maxshift: 78080;
Number of channels: 1024
Maximum number of DM-trials: 1635;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159907840 bytes = 152.500 MB;
DDTR output size:  510643200 bytes = 486.987 MB;
Total memory required: 670551040 bytes = 639.487 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	40960, 0
CORNER TURN!
78080 1024
32 8
2440 128
Performed CT: 0.003504 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.162325
CT Device memory bandwidth in GB/s: 136.897395

NOTICE: 0.000000	127.530006	0.078000	1635

Amount of telescope time processed: 0.000000

304.687500
0.007226
156
lineshift:	284
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 127.530006	218.730011	0.160000	570

Amount of telescope time processed: 0.000000
timesamples: 78080

312.500000
0.007226
157
lineshift:	285
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 218.730011	507.779999	0.470000	615

Amount of telescope time processed: 0.000000
timesamples: 57600

458.984375
0.007226
172
lineshift:	300
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 507.779999	917.280029	0.780000	525

Amount of telescope time processed: 0.000000
timesamples: 47360

380.859375
0.007226
164
lineshift:	292
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 917.280029	1229.280029	1.600000	195

Amount of telescope time processed: 0.000000
timesamples: 42240

390.625000
0.007226
165
lineshift:	293
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	40960
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.233195 (GPU estimate)
Amount of telescope time processed: 10.485760
Number of samples processed: 40960
Real-time speedup factor: 44.965557
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1035
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	69 MB.
NOTICE: Output memory needed:	138 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1035
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	69 MB.
NOTICE: Output memory needed:	138 MB.


Memory allocation for the DDTR
Number of time samples: 60416;
maxshift: 17664
Number of time samples + maxshift: 78080;
Number of channels: 2048
Maximum number of DM-trials: 1035;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319815680 bytes = 305.000 MB;
DDTR output size:  639631360 bytes = 610.000 MB;
Total memory required: 959447040 bytes = 915.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	60416, 0
CORNER TURN!
78080 2048
32 8
2440 256
Performed CT: 0.007012 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.048828
CT Device memory bandwidth in GB/s: 136.829297

NOTICE: 0.000000	476.100006	0.460000	1035

Amount of telescope time processed: 0.000000

1796.875000
0.003933
224
lineshift:	352
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.

Feb 23 18:52:47 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 18:52:47 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 18:52:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 23 18:52:47 2021 - NOTICE   Pipeline running over next chunk.
Feb 23 18:52:47 2021 - DEBUG    ------------------------------------------------------------->
Feb 23 18:52:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 23 18:52:47 2021 - DEBUG    DM position of signal:		250.000000
Feb 23 18:52:47 2021 - DEBUG    Signal start at [samples]:	781
Feb 23 18:52:47 2021 - DEBUG    Signal width [samples]:		156
Feb 23 18:52:47 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 23 18:52:47 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 23 18:52:47 2021 - DEBUG    -------------------------------------------------------------<
Feb 23 18:52:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 23 18:52:47 2021 - DEBUG    Optimization settings:
Feb 23 18:52:47 2021 - DEBUG    		UNROLL:			4
Feb 23 18:52:47 2021 - DEBUG    		SNUMREG:		2
Feb 23 18:52:47 2021 - DEBUG    		SDIVINT:		64
Feb 23 18:52:47 2021 - DEBUG    		SDIVINDM:		15
Feb 23 18:52:47 2021 - DEBUG    ddtr+analysis:		false
Feb 23 18:52:47 2021 - DEBUG    ddtr dm ranges:		3
Feb 23 18:52:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,476.100006,0.460000,1,1
Feb 23 18:52:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 476.100006,980.099976,1.400000,2,2
Feb 23 18:52:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 980.099976,1083.599976,2.300000,4,4
Feb 23 18:52:47 2021 - DEBUG    ddtr max_ndms:		1035
Feb 23 18:52:47 2021 - DEBUG    ddtr ndms elements:
Feb 23 18:52:47 2021 - DEBUG         ndms[0]:		1035
Feb 23 18:52:47 2021 - DEBUG         ndms[1]:		360
Feb 23 18:52:47 2021 - DEBUG         ndms[2]:		45
Feb 23 18:52:47 2021 - DEBUG    ddtr maxshift:		17664
Feb 23 18:52:47 2021 - DEBUG    ddtr num_tchunks:	1
Feb 23 18:52:47 2021 - DEBUG    ddtr max_ndms:		1035
Feb 23 18:52:47 2021 - DEBUG    t_processed size:	3
Feb 23 18:52:47 2021 - DEBUG    t_processed elements:
Feb 23 18:52:47 2021 - DEBUG         t_processed[0][0]:	60416
Feb 23 18:52:47 2021 - DEBUG         t_processed[1][0]:	30208
Feb 23 18:52:47 2021 - DEBUG         t_processed[2][0]:	15104
Feb 23 18:52:47 2021 - DEBUG    power:			2.000000
Feb 23 18:52:47 2021 - NOTICE   Finished. 1
Feb 23 18:52:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 23 18:52:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 23 18:52:47 2021 - NOTICE   --------------------------------------------------------------
Feb 23 18:52:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 23 18:52:47 2021 - NOTICE   	DDTR Binning 	9.366080
Feb 23 18:52:47 2021 - NOTICE   	DDTR Corner_Turn 	7.032192
Feb 23 18:52:47 2021 - NOTICE   	DDTR Dedispersion 	165.259036
Feb 23 18:52:47 2021 - NOTICE   	DDTR Host_To_Device 	209.575015
Feb 23 18:52:47 2021 - NOTICE   	DDTR total 	391.333051
Feb 23 18:52:47 2021 - NOTICE   	Total total 	391.436859
Feb 23 18:52:47 2021 - NOTICE   	Processed telescope time:	15466.495514
Feb 23 18:52:47 2021 - NOTICE    
Feb 23 18:52:47 2021 - NOTICE   	Real-time speed-up factor:	39.512108
Feb 23 18:52:47 2021 - NOTICE   --------------------------------------------------------------
