Jan 15 17:28:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 15 17:28:02 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 15 17:28:02 2021 - NOTICE   Checked for devices.
Jan 15 17:28:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 15 17:28:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 15 17:28:02 2021 - NOTICE   init_card complete. Selected card 0.
Jan 15 17:28:02 2021 - DEBUG    CARD INFORMATION:
Jan 15 17:28:02 2021 - DEBUG    		SNUMREG:		4
Jan 15 17:28:02 2021 - DEBUG    		SDIVINT:		30
Jan 15 17:28:02 2021 - DEBUG    		SDIVINDM:		25
Jan 15 17:28:02 2021 - DEBUG    ddtr+analysis:		false
Jan 15 17:28:02 2021 - DEBUG    ddtr dm ranges:		5
Jan 15 17:28:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,122.849998,0.063000,1,1
Jan 15 17:28:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 122.849998,213.850006,0.130000,2,2
Jan 15 17:28:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 213.850006,502.600006,0.550000,4,4
Jan 15 17:28:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 502.600006,894.099976,0.870000,8,8
Jan 15 17:28:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 894.099976,1234.099976,1.700000,16,16
Jan 15 17:28:02 2021 - DEBUG    ddtr max_ndms:		1950
Jan 15 17:28:02 2021 - DEBUG    ddtr ndms elements:
Jan 15 17:28:02 2021 - DEBUG         ndms[0]:		1950
Jan 15 17:28:02 2021 - DEBUG         ndms[1]:		700
Jan 15 17:28:02 2021 - DEBUG         ndms[2]:		525
Jan 15 17:28:02 2021 - DEBUG         ndms[3]:		450
Jan 15 17:28:02 2021 - DEBUG         ndms[4]:		200
Jan 15 17:28:02 2021 - DEBUG    ddtr maxshift:		38640
Jan 15 17:28:02 2021 - DEBUG    ddtr num_tchunks:	1
Jan 15 17:28:02 2021 - DEBUG    ddtr max_ndms:		1950
Jan 15 17:28:02 2021 - DEBUG    t_processed size:	5
Jan 15 17:28:02 2021 - DEBUG    t_processed elements:
Jan 15 17:28:02 2021 - DEBUG         t_processed[0][0]:	57600
Jan 15 17:28:02 2021 - DEBUG         t_processed[1][0]:	28800
Jan 15 17:28:02 2021 - DEBUG         t_processed[2][0]:	14400
Jan 15 17:28:02 2021 - DEBUG         t_processed[3][0]:	7200
Jan 15 17:28:02 2021 - DEBUG         t_processed[4][0]:	3600
Jan 15 17:28:02 2021 - DEBUG    power:			2.000000
Jan 15 17:28:02 2021 - NOTICE   Pipeline is ready.
Jan 15 17:28:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 17:28:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 17:28:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 17:28:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 17:28:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 17:28:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 17:28:02 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 15 17:28:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 17:28:02 2021 - DEBUG    ------------------------------------------------------------->
Jan 15 17:28:02 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 15 17:28:02 2021 - DEBUG    DM position of signal:		250.000000
Jan 15 17:28:02 2021 - DEBUG    Signal start at [samples]:	781
Jan 15 17:28:02 2021 - DEBUG    Signal width [samples]:		156
Jan 15 17:28:02 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 15 17:28:02 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 15 17:28:02 2021 - DEBUG    -------------------------------------------------------------<
Jan 15 17:28:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 15 17:28:02 2021 - DEBUG    Optimization settings:
Jan 15 17:28:02 2021 - DEBUG    		UNROLL:			4
Jan 15 17:28:02 2021 - DEBUG    		SNUMREG:		4
Jan 15 17:28:02 2021 - DEBUG    		SDIVINT:		30
Jan 15 17:28:02 2021 - DEBUG    		SDIVINDM:		25
Jan 15 17:28:02 2021 - DEBUG    ddtr+analysis:		false
Jan 15 17:28:02 2021 - DEBUG    ddtr dm ranges:		5
Jan 15 17:28:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,122.849998,0.063000,1,1
Jan 15 17:28:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 122.849998,213.850006,0.130000,2,2
Jan 15 17:28:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 213.850006,502.600006,0.550000,4,4
Jan 15 17:28:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 502.600006,894.099976,0.870000,8,8
Jan 15 17:28:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 894.099976,1234.099976,1.700000,16,16
Jan 15 17:28:02 2021 - DEBUG    ddtr max_ndms:		1950
Jan 15 17:28:02 2021 - DEBUG    ddtr ndms elements:
Jan 15 17:28:02 2021 - DEBUG         ndms[0]:		1950
Jan 15 17:28:02 2021 - DEBUG         ndms[1]:		700
Jan 15 17:28:02 2021 - DEBUG         ndms[2]:		525
Jan 15 17:28:02 2021 - DEBUG         ndms[3]:		450
Jan 15 17:28:02 2021 - DEBUG         ndms[4]:		200
Jan 15 17:28:02 2021 - DEBUG    ddtr maxshift:		38640
Jan 15 17:28:02 2021 - DEBUG    ddtr num_tchunks:	1
Jan 15 17:28:02 2021 - DEBUG    ddtr max_ndms:		1950
Jan 15 17:28:02 2021 - DEBUG    t_processed size:	5
Jan 15 17:28:02 2021 - DEBUG    t_processed elements:
Jan 15 17:28:02 2021 - DEBUG         t_processed[0][0]:	57600
Jan 15 17:28:02 2021 - DEBUG         t_processed[1][0]:	28800
Jan 15 17:28:02 2021 - DEBUG         t_processed[2][0]:	14400
Jan 15 17:28:02 2021 - DEBUG         t_processed[3][0]:	7200
Jan 15 17:28:02 2021 - DEBUG         t_processed[4][0]:	3600
Jan 15 17:28:02 2021 - DEBUG    power:			2.000000
Jan 15 17:28:02 2021 - NOTICE   Finished. 1
Jan 15 17:28:02 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 15 17:28:02 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 15 17:28:02 2021 - NOTICE   --------------------------------------------------------------
Jan 15 17:28:02 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 15 17:28:02 2021 - NOTICE   	DDTR Binning 	9.709984
Jan 15 17:28:02 2021 - NOTICE   	DDTR Corner_Turn 	4.347904
Jan 15 17:28:02 2021 - NOTICE   	DDTR Dedispersion 	120.702211
Jan 15 17:28:02 2021 - NOTICE   	DDTR Host_To_Device 	129.372322
Jan 15 17:28:02 2021 - NOTICE   	DDTR total 	264.293734
Jan 15 17:28:02 2021 - NOTICE   	Total total 	264.425079
Jan 15 17:28:02 2021 - NOTICE   	Processed telescope time:	14745.599747
Jan 15 17:28:02 2021 - NOTICE    
Jan 15 17:28:02 2021 - NOTICE   	Real-time speed-up factor:	55.764755
Jan 15 17:28:02 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	75 MB.
NOTICE: Output memory needed:	287 MB.
NOTICE: Maxshift memory needed:	75 MB.
NOTICE: Output memory needed:	287 MB.

Memory allocation for the DDTR
Number of time samples: 57600;
maxshift: 38640
Number of time samples + maxshift: 96240;
Number of channels: 1024
Maximum number of DM-trials: 1950;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 197099520 bytes = 187.969 MB;
DDTR output size:  750672000 bytes = 715.897 MB;
Total memory required: 947771520 bytes = 903.865 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	57600, 0
CORNER TURN!
96240 1024
32 8
3007 128
Performed CT: 0.004322 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.986881
CT Device memory bandwidth in GB/s: 136.792129

NOTICE: 0.000000	122.849998	0.063000	1950

Amount of telescope time processed: 0.000000

246.093750
0.007539
102
lineshift:	282
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 122.849998	213.850006	0.130000	700

Amount of telescope time processed: 0.000000
timesamples: 96240

253.906235
0.007539
103
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 213.850006	502.600006	0.550000	525

Amount of telescope time processed: 0.000000
timesamples: 67440

537.109375
0.007539
155
lineshift:	335
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 502.600006	894.099976	0.870000	450

Amount of telescope time processed: 0.000000
timesamples: 53040

424.804688
0.007539
134
lineshift:	314
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 894.099976	1234.099976	1.700000	200

Amount of telescope time processed: 0.000000
timesamples: 45840

415.039062
0.007539
133
lineshift:	313
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	57600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.264425 (GPU estimate)
Amount of telescope time processed: 14.745600
Number of samples processed: 57600
Real-time speedup factor: 55.764755
NOTICE: Pipeline start/resume run_pipeline_generic.
