Jan 15 17:39:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 15 17:39:58 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 15 17:39:58 2021 - NOTICE   Checked for devices.
Jan 15 17:39:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 15 17:39:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 15 17:39:58 2021 - NOTICE   init_card complete. Selected card 0.
Jan 15 17:39:58 2021 - DEBUG    CARD INFORMATION:
Jan 15 17:39:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 15 17:39:58 2021 - DEBUG    ID # on this machine:	0
Jan 15 17:39:58 2021 - DEBUG    Driver version:		11010
Jan 15 17:39:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 15 17:39:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 15 17:39:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 15 17:39:58 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 15 17:39:58 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 15 17:39:58 2021 - DEBUG    az_start:		0.000000
Jan 15 17:39:58 2021 - DEBUG    za_start:		0.000000
Jan 15 17:39:58 2021 - DEBUG    src_raj:			0.000000
Jan 15 17:39:58 2021 - DEBUG    src_dej:			0.000000
Jan 15 17:39:58 2021 - DEBUG    tstart:			50000.000000
Jan 15 17:39:58 2021 - DEBUG    tsamp:			0.000256
Jan 15 17:39:58 2021 - DEBUG    refdm:			0.000000
Jan 15 17:39:58 2021 - DEBUG    period:			0.000000
Jan 15 17:39:58 2021 - DEBUG    fch1:			665.000000
Jan 15 17:39:58 2021 - DEBUG    foff:			-0.166016
Jan 15 17:39:58 2021 - DEBUG    fchannel:		0.000000
Jan 15 17:39:58 2021 - DEBUG    telescope_id:		0
Jan 15 17:39:58 2021 - DEBUG    machine_id:		0
Jan 15 17:39:58 2021 - DEBUG    data_type:		0
Jan 15 17:39:58 2021 - DEBUG    barycentric:		0
Jan 15 17:39:58 2021 - DEBUG    pulsarcentric:		0
Jan 15 17:39:58 2021 - DEBUG    nbits:			8
Jan 15 17:39:58 2021 - DEBUG    nsamples:		97656
Jan 15 17:39:58 2021 - DEBUG    nchans:			1024
Jan 15 17:39:58 2021 - DEBUG    nifs:			0
Jan 15 17:39:58 2021 - DEBUG    FREQUENCY_START:		0
Jan 15 17:39:58 2021 - DEBUG    FREQUENCY_END:		0
Jan 15 17:39:58 2021 - DEBUG    rawdatafile:		
Jan 15 17:39:58 2021 - DEBUG    source_name:		
Jan 15 17:39:58 2021 - DEBUG    N:			0
Jan 15 17:39:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 15 17:39:58 2021 - DEBUG    Optimization settings:
Jan 15 17:39:58 2021 - DEBUG    		UNROLL:			4
Jan 15 17:39:58 2021 - DEBUG    		SNUMREG:		6
Jan 15 17:39:58 2021 - DEBUG    		SDIVINT:		25
Jan 15 17:39:58 2021 - DEBUG    		SDIVINDM:		32
Jan 15 17:39:58 2021 - DEBUG    ddtr+analysis:		false
Jan 15 17:39:58 2021 - DEBUG    ddtr dm ranges:		5
Jan 15 17:39:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,122.976006,0.063000,1,1
Jan 15 17:39:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 122.976006,214.496002,0.130000,2,2
Jan 15 17:39:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 214.496002,513.696045,0.550000,4,4
Jan 15 17:39:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 513.696045,903.456055,0.870000,8,8
Jan 15 17:39:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 903.456055,1229.856079,1.700000,16,16
Jan 15 17:39:58 2021 - DEBUG    ddtr max_ndms:		1952
Jan 15 17:39:58 2021 - DEBUG    ddtr ndms elements:
Jan 15 17:39:58 2021 - DEBUG         ndms[0]:		1952
Jan 15 17:39:58 2021 - DEBUG         ndms[1]:		704
Jan 15 17:39:58 2021 - DEBUG         ndms[2]:		544
Jan 15 17:39:58 2021 - DEBUG         ndms[3]:		448
Jan 15 17:39:58 2021 - DEBUG         ndms[4]:		192
Jan 15 17:39:58 2021 - DEBUG    ddtr maxshift:		38700
Jan 15 17:39:58 2021 - DEBUG    ddtr num_tchunks:	1
Jan 15 17:39:58 2021 - DEBUG    ddtr max_ndms:		1952
Jan 15 17:39:58 2021 - DEBUG    t_processed size:	5
Jan 15 17:39:58 2021 - DEBUG    t_processed elements:
Jan 15 17:39:58 2021 - DEBUG         t_processed[0][0]:	57600
Jan 15 17:39:58 2021 - DEBUG         t_processed[1][0]:	28800
Jan 15 17:39:58 2021 - DEBUG         t_processed[2][0]:	14400
Jan 15 17:39:58 2021 - DEBUG         t_processed[3][0]:	7200
Jan 15 17:39:58 2021 - DEBUG         t_processed[4][0]:	3600
Jan 15 17:39:58 2021 - DEBUG    power:			2.000000
Jan 15 17:39:58 2021 - NOTICE   Pipeline is ready.
Jan 15 17:39:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 17:39:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 17:39:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 17:39:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 17:39:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 17:39:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 17:39:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 15 17:39:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 17:39:58 2021 - DEBUG    ------------------------------------------------------------->
Jan 15 17:39:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 15 17:39:58 2021 - DEBUG    DM position of signal:		250.000000
Jan 15 17:39:58 2021 - DEBUG    Signal start at [samples]:	781
Jan 15 17:39:58 2021 - DEBUG    Signal width [samples]:		156
Jan 15 17:39:58 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 15 17:39:58 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 15 17:39:58 2021 - DEBUG    -------------------------------------------------------------<
Jan 15 17:39:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 15 17:39:58 2021 - DEBUG    Optimization settings:
Jan 15 17:39:58 2021 - DEBUG    		UNROLL:			4
Jan 15 17:39:58 2021 - DEBUG    		SNUMREG:		6
Jan 15 17:39:58 2021 - DEBUG    		SDIVINT:		25
Jan 15 17:39:58 2021 - DEBUG    		SDIVINDM:		32
Jan 15 17:39:58 2021 - DEBUG    ddtr+analysis:		false
Jan 15 17:39:58 2021 - DEBUG    ddtr dm ranges:		5
Jan 15 17:39:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,122.976006,0.063000,1,1
Jan 15 17:39:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 122.976006,214.496002,0.130000,2,2
Jan 15 17:39:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 214.496002,513.696045,0.550000,4,4
Jan 15 17:39:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 513.696045,903.456055,0.870000,8,8
Jan 15 17:39:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 903.456055,1229.856079,1.700000,16,16
Jan 15 17:39:58 2021 - DEBUG    ddtr max_ndms:		1952
Jan 15 17:39:58 2021 - DEBUG    ddtr ndms elements:
Jan 15 17:39:58 2021 - DEBUG         ndms[0]:		1952
Jan 15 17:39:58 2021 - DEBUG         ndms[1]:		704
Jan 15 17:39:58 2021 - DEBUG         ndms[2]:		544
Jan 15 17:39:58 2021 - DEBUG         ndms[3]:		448
Jan 15 17:39:58 2021 - DEBUG         ndms[4]:		192
Jan 15 17:39:58 2021 - DEBUG    ddtr maxshift:		38700
Jan 15 17:39:58 2021 - DEBUG    ddtr num_tchunks:	1
Jan 15 17:39:58 2021 - DEBUG    ddtr max_ndms:		1952
Jan 15 17:39:58 2021 - DEBUG    t_processed size:	5
Jan 15 17:39:58 2021 - DEBUG    t_processed elements:
Jan 15 17:39:58 2021 - DEBUG         t_processed[0][0]:	57600
Jan 15 17:39:58 2021 - DEBUG         t_processed[1][0]:	28800
Jan 15 17:39:58 2021 - DEBUG         t_processed[2][0]:	14400
Jan 15 17:39:58 2021 - DEBUG         t_processed[3][0]:	7200
Jan 15 17:39:58 2021 - DEBUG         t_processed[4][0]:	3600
Jan 15 17:39:58 2021 - DEBUG    power:			2.000000
Jan 15 17:39:58 2021 - NOTICE   Finished. 1
Jan 15 17:39:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 15 17:39:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 15 17:39:58 2021 - NOTICE   --------------------------------------------------------------
Jan 15 17:39:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 15 17:39:58 2021 - NOTICE   	DDTR Binning 	9.757504
Jan 15 17:39:58 2021 - NOTICE   	DDTR Corner_Turn 	4.366336
Jan 15 17:39:58 2021 - NOTICE   	DDTR Dedispersion 	103.828068
Jan 15 17:39:58 2021 - NOTICE   	DDTR Host_To_Device 	129.336863
Jan 15 17:39:58 2021 - NOTICE   	DDTR total 	247.453246
Jan 15 17:39:58 2021 - NOTICE   	Total total 	247.588196
Jan 15 17:39:58 2021 - NOTICE   	Processed telescope time:	14745.599747
Jan 15 17:39:58 2021 - NOTICE    
Jan 15 17:39:58 2021 - NOTICE   	Real-time speed-up factor:	59.556958
Jan 15 17:39:58 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	75 MB.
NOTICE: Output memory needed:	288 MB.
NOTICE: Maxshift memory needed:	75 MB.
NOTICE: Output memory needed:	288 MB.

Memory allocation for the DDTR
Number of time samples: 57600;
maxshift: 38700
Number of time samples + maxshift: 96300;
Number of channels: 1024
Maximum number of DM-trials: 1952;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 197222400 bytes = 188.086 MB;
DDTR output size:  751910400 bytes = 717.078 MB;
Total memory required: 949132800 bytes = 905.164 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	57600, 0
CORNER TURN!
96300 1024
32 8
3009 128
Performed CT: 0.004340 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.203175
CT Device memory bandwidth in GB/s: 136.321905

NOTICE: 0.000000	122.976006	0.063000	1952

Amount of telescope time processed: 0.000000

246.093750
0.007539
105
lineshift:	355
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 122.976006	214.496002	0.130000	704

Amount of telescope time processed: 0.000000
timesamples: 96300

253.906235
0.007539
107
lineshift:	357
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 214.496002	513.696045	0.550000	544

Amount of telescope time processed: 0.000000
timesamples: 67500

537.109375
0.007539
173
lineshift:	423
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 513.696045	903.456055	0.870000	448

Amount of telescope time processed: 0.000000
timesamples: 53096

424.804688
0.007539
147
lineshift:	397
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 903.456055	1229.856079	1.700000	192

Amount of telescope time processed: 0.000000
timesamples: 45888

415.039062
0.007539
144
lineshift:	394
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	57600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.247588 (GPU estimate)
Amount of telescope time processed: 14.745600
Number of samples processed: 57600
Real-time speedup factor: 59.556957
NOTICE: Pipeline start/resume run_pipeline_generic.
