Jan 15 18:37:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 15 18:37:58 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 15 18:37:58 2021 - NOTICE   Checked for devices.
Jan 15 18:37:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 15 18:37:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 15 18:37:58 2021 - NOTICE   init_card complete. Selected card 0.
Jan 15 18:37:58 2021 - DEBUG    CARD INFORMATION:
Jan 15 18:37:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 18:37:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 18:37:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 18:37:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 18:37:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 18:37:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 15 18:37:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 18:37:58 2021 - DEBUG    ------------------------------------------------------------->
Jan 15 18:37:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 15 18:37:58 2021 - DEBUG    DM position of signal:		250.000000
Jan 15 18:37:58 2021 - DEBUG    Signal start at [samples]:	781
Jan 15 18:37:58 2021 - DEBUG    Signal width [samples]:		156
Jan 15 18:37:58 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 15 18:37:58 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 15 18:37:58 2021 - DEBUG    -------------------------------------------------------------<
Jan 15 18:37:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 15 18:37:58 2021 - DEBUG    Optimization settings:
Jan 15 18:37:58 2021 - DEBUG    		UNROLL:			4
Jan 15 18:37:58 2021 - DEBUG    		SNUMREG:		2
Jan 15 18:37:58 2021 - DEBUG    		SDIVINT:		12
Jan 15 18:37:58 2021 - DEBUG    		SDIVINDM:		64
Jan 15 18:37:58 2021 - DEBUG    ddtr+analysis:		false
Jan 15 18:37:58 2021 - DEBUG    ddtr dm ranges:		5
Jan 15 18:37:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,124.992004,0.063000,1,1
Jan 15 18:37:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 124.992004,216.511993,0.130000,2,2
Jan 15 18:37:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 216.511993,533.312012,0.550000,4,4
Jan 15 18:37:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 533.312012,923.072021,0.870000,8,8
Jan 15 18:37:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 923.072021,1249.472046,1.700000,16,16
Jan 15 18:37:58 2021 - DEBUG    ddtr max_ndms:		1984
Jan 15 18:37:58 2021 - DEBUG    ddtr ndms elements:
Jan 15 18:37:58 2021 - DEBUG         ndms[0]:		1984
Jan 15 18:37:58 2021 - DEBUG         ndms[1]:		704
Jan 15 18:37:58 2021 - DEBUG         ndms[2]:		576
Jan 15 18:37:58 2021 - DEBUG         ndms[3]:		448
Jan 15 18:37:58 2021 - DEBUG         ndms[4]:		192
Jan 15 18:37:58 2021 - DEBUG    ddtr maxshift:		36912
Jan 15 18:37:58 2021 - DEBUG    ddtr num_tchunks:	1
Jan 15 18:37:58 2021 - DEBUG    ddtr max_ndms:		1984
Jan 15 18:37:58 2021 - DEBUG    t_processed size:	5
Jan 15 18:37:58 2021 - DEBUG    t_processed elements:
Jan 15 18:37:58 2021 - DEBUG         t_processed[0][0]:	60672
Jan 15 18:37:58 2021 - DEBUG         t_processed[1][0]:	30336
Jan 15 18:37:58 2021 - DEBUG         t_processed[2][0]:	15168
Jan 15 18:37:58 2021 - DEBUG         t_processed[3][0]:	7584
Jan 15 18:37:58 2021 - DEBUG         t_processed[4][0]:	3792
Jan 15 18:37:58 2021 - DEBUG    power:			2.000000
Jan 15 18:37:58 2021 - NOTICE   Finished. 1
Jan 15 18:37:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 15 18:37:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 15 18:37:58 2021 - NOTICE   --------------------------------------------------------------
Jan 15 18:37:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 15 18:37:58 2021 - NOTICE   	DDTR Binning 	9.677664
Jan 15 18:37:58 2021 - NOTICE   	DDTR Corner_Turn 	4.407296
Jan 15 18:37:58 2021 - NOTICE   	DDTR Dedispersion 	174.175837
Jan 15 18:37:58 2021 - NOTICE   	DDTR Host_To_Device 	131.160413
Jan 15 18:37:58 2021 - NOTICE   	DDTR total 	319.586249
Jan 15 18:37:58 2021 - NOTICE   	Total total 	319.717651
Jan 15 18:37:58 2021 - NOTICE   	Processed telescope time:	15532.032013
Jan 15 18:37:58 2021 - NOTICE    
Jan 15 18:37:58 2021 - NOTICE   	Real-time speed-up factor:	48.580465
Jan 15 18:37:58 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	72 MB.
NOTICE: Output memory needed:	279 MB.
NOTICE: Maxshift memory needed:	72 MB.
NOTICE: Output memory needed:	279 MB.

Memory allocation for the DDTR
Number of time samples: 60672;
maxshift: 36912
Number of time samples + maxshift: 97584;
Number of channels: 1024
Maximum number of DM-trials: 1984;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 199852032 bytes = 190.594 MB;
DDTR output size:  774426624 bytes = 738.551 MB;
Total memory required: 974278656 bytes = 929.145 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	60672, 0
CORNER TURN!
97584 1024
32 8
3049 128
Performed CT: 0.004379 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.175867
CT Device memory bandwidth in GB/s: 136.905520

NOTICE: 0.000000	124.992004	0.063000	1984

Amount of telescope time processed: 0.000000

246.093750
0.007539
138
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 124.992004	216.511993	0.130000	704

Amount of telescope time processed: 0.000000
timesamples: 97584

253.906235
0.007539
142
lineshift:	166
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 216.511993	533.312012	0.550000	576

Amount of telescope time processed: 0.000000
timesamples: 67248

537.109375
0.007539
277
lineshift:	301
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 533.312012	923.072021	0.870000	448

Amount of telescope time processed: 0.000000
timesamples: 52080

424.804688
0.007539
223
lineshift:	247
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 923.072021	1249.472046	1.700000	192

Amount of telescope time processed: 0.000000
timesamples: 44496

415.039062
0.007539
219
lineshift:	243
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	60672
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.319718 (GPU estimate)
Amount of telescope time processed: 15.532032
Number of samples processed: 60672
Real-time speedup factor: 48.580467
NOTICE: Pipeline start/resume run_pipeline_generic.
