Jan 15 18:46:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 15 18:46:37 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 15 18:46:37 2021 - NOTICE   Checked for devices.
Jan 15 18:46:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 15 18:46:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 15 18:46:37 2021 - NOTICE   init_card complete. Selected card 0.
Jan 15 18:46:37 2021 - DEBUG    CARD INFORMATION:
Jan 15 18:46:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 129.024002,228.863998,0.130000,2,2
Jan 15 18:46:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 228.863998,580.864014,0.550000,4,4
Jan 15 18:46:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 580.864014,1026.303955,0.870000,8,8
Jan 15 18:46:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1026.303955,1461.503906,1.700000,16,16
Jan 15 18:46:38 2021 - DEBUG    ddtr max_ndms:		2048
Jan 15 18:46:38 2021 - DEBUG    ddtr ndms elements:
Jan 15 18:46:38 2021 - DEBUG         ndms[0]:		2048
Jan 15 18:46:38 2021 - DEBUG         ndms[1]:		768
Jan 15 18:46:38 2021 - DEBUG         ndms[2]:		640
Jan 15 18:46:38 2021 - DEBUG         ndms[3]:		512
Jan 15 18:46:38 2021 - DEBUG         ndms[4]:		256
Jan 15 18:46:38 2021 - DEBUG    ddtr maxshift:		44640
Jan 15 18:46:38 2021 - DEBUG    ddtr num_tchunks:	1
Jan 15 18:46:38 2021 - DEBUG    ddtr max_ndms:		2048
Jan 15 18:46:38 2021 - DEBUG    t_processed size:	5
Jan 15 18:46:38 2021 - DEBUG    t_processed elements:
Jan 15 18:46:38 2021 - DEBUG         t_processed[0][0]:	52224
Jan 15 18:46:38 2021 - DEBUG         t_processed[1][0]:	26112
Jan 15 18:46:38 2021 - DEBUG         t_processed[2][0]:	13056
Jan 15 18:46:38 2021 - DEBUG         t_processed[3][0]:	6528
Jan 15 18:46:38 2021 - DEBUG         t_processed[4][0]:	3264
Jan 15 18:46:38 2021 - DEBUG    power:			2.000000
Jan 15 18:46:38 2021 - NOTICE   Finished. 1
Jan 15 18:46:38 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 15 18:46:38 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 15 18:46:38 2021 - NOTICE   --------------------------------------------------------------
Jan 15 18:46:38 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 15 18:46:38 2021 - NOTICE   	DDTR Binning 	10.261760
Jan 15 18:46:38 2021 - NOTICE   	DDTR Corner_Turn 	4.369920
Jan 15 18:46:38 2021 - NOTICE   	DDTR Dedispersion 	79.385665
Jan 15 18:46:38 2021 - NOTICE   	DDTR Host_To_Device 	130.214083
Jan 15 18:46:38 2021 - NOTICE   	DDTR total 	224.395710
Jan 15 18:46:38 2021 - NOTICE   	Total total 	224.533920
Jan 15 18:46:38 2021 - NOTICE   	Processed telescope time:	13369.343758
Jan 15 18:46:38 2021 - NOTICE    
Jan 15 18:46:38 2021 - NOTICE   	Real-time speed-up factor:	59.542646
Jan 15 18:46:38 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	87 MB.
NOTICE: Output memory needed:	348 MB.
NOTICE: Maxshift memory needed:	87 MB.
NOTICE: Output memory needed:	348 MB.

Memory allocation for the DDTR
Number of time samples: 52224;
maxshift: 44640
Number of time samples + maxshift: 96864;
Number of channels: 1024
Maximum number of DM-trials: 2048;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 198377472 bytes = 189.188 MB;
DDTR output size:  793509888 bytes = 756.750 MB;
Total memory required: 991887360 bytes = 945.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	52224, 0
CORNER TURN!
96864 1024
32 8
3027 128
Performed CT: 0.004342 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.452822
CT Device memory bandwidth in GB/s: 137.071693

NOTICE: 0.000000	129.024002	0.063000	2048

Amount of telescope time processed: 0.000000

246.093750
0.007539
249
lineshift:	329
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 129.024002	228.863998	0.130000	768

Amount of telescope time processed: 0.000000
timesamples: 96864

253.906235
0.007539
257
lineshift:	337
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 228.863998	580.864014	0.550000	640

Amount of telescope time processed: 0.000000
timesamples: 70752

537.109375
0.007539
528
lineshift:	608
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 580.864014	1026.303955	0.870000	512

Amount of telescope time processed: 0.000000
timesamples: 57696

424.804688
0.007539
420
lineshift:	500
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1026.303955	1461.503906	1.700000	256

Amount of telescope time processed: 0.000000
timesamples: 51168

415.039062
0.007539
411
lineshift:	491
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	52224
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.224534 (GPU estimate)
Amount of telescope time processed: 13.369344
Number of samples processed: 52224
Real-time speedup factor: 59.542648
NOTICE: Pipeline start/resume run_pipeline_generic.
