Jan 15 18:41:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 15 18:41:12 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 15 18:41:12 2021 - NOTICE   Checked for devices.
Jan 15 18:41:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 15 18:41:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 15 18:41:12 2021 - NOTICE   init_card complete. Selected card 0.
Jan 15 18:41:12 2021 - DEBUG    CARD INFORMATION:
Jan 15 18:41:12 2021 - DEBUG    ddtr num_tchunks:	1
Jan 15 18:41:12 2021 - DEBUG    ddtr max_ndms:		1984
Jan 15 18:41:12 2021 - DEBUG    t_processed size:	5
Jan 15 18:41:12 2021 - DEBUG    t_processed elements:
Jan 15 18:41:12 2021 - DEBUG         t_processed[0][0]:	59136
Jan 15 18:41:12 2021 - DEBUG         t_processed[1][0]:	29568
Jan 15 18:41:12 2021 - DEBUG         t_processed[2][0]:	14784
Jan 15 18:41:12 2021 - DEBUG         t_processed[3][0]:	7392
Jan 15 18:41:12 2021 - DEBUG         t_processed[4][0]:	3696
Jan 15 18:41:12 2021 - DEBUG    power:			2.000000
Jan 15 18:41:12 2021 - NOTICE   Pipeline is ready.
Jan 15 18:41:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 18:41:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 18:41:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 18:41:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 18:41:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 18:41:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 18:41:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 15 18:41:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 18:41:12 2021 - DEBUG    ------------------------------------------------------------->
Jan 15 18:41:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 15 18:41:12 2021 - DEBUG    DM position of signal:		250.000000
Jan 15 18:41:12 2021 - DEBUG    Signal start at [samples]:	781
Jan 15 18:41:12 2021 - DEBUG    Signal width [samples]:		156
Jan 15 18:41:12 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 15 18:41:12 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 15 18:41:12 2021 - DEBUG    -------------------------------------------------------------<
Jan 15 18:41:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 15 18:41:12 2021 - DEBUG    Optimization settings:
Jan 15 18:41:12 2021 - DEBUG    		UNROLL:			4
Jan 15 18:41:12 2021 - DEBUG    		SNUMREG:		6
Jan 15 18:41:12 2021 - DEBUG    		SDIVINT:		14
Jan 15 18:41:12 2021 - DEBUG    		SDIVINDM:		64
Jan 15 18:41:12 2021 - DEBUG    ddtr+analysis:		false
Jan 15 18:41:12 2021 - DEBUG    ddtr dm ranges:		5
Jan 15 18:41:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,124.992004,0.063000,1,1
Jan 15 18:41:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 124.992004,216.511993,0.130000,2,2
Jan 15 18:41:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 216.511993,533.312012,0.550000,4,4
Jan 15 18:41:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 533.312012,923.072021,0.870000,8,8
Jan 15 18:41:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 923.072021,1249.472046,1.700000,16,16
Jan 15 18:41:12 2021 - DEBUG    ddtr max_ndms:		1984
Jan 15 18:41:12 2021 - DEBUG    ddtr ndms elements:
Jan 15 18:41:12 2021 - DEBUG         ndms[0]:		1984
Jan 15 18:41:12 2021 - DEBUG         ndms[1]:		704
Jan 15 18:41:12 2021 - DEBUG         ndms[2]:		576
Jan 15 18:41:12 2021 - DEBUG         ndms[3]:		448
Jan 15 18:41:12 2021 - DEBUG         ndms[4]:		192
Jan 15 18:41:12 2021 - DEBUG    ddtr maxshift:		37800
Jan 15 18:41:12 2021 - DEBUG    ddtr num_tchunks:	1
Jan 15 18:41:12 2021 - DEBUG    ddtr max_ndms:		1984
Jan 15 18:41:12 2021 - DEBUG    t_processed size:	5
Jan 15 18:41:12 2021 - DEBUG    t_processed elements:
Jan 15 18:41:12 2021 - DEBUG         t_processed[0][0]:	59136
Jan 15 18:41:12 2021 - DEBUG         t_processed[1][0]:	29568
Jan 15 18:41:12 2021 - DEBUG         t_processed[2][0]:	14784
Jan 15 18:41:12 2021 - DEBUG         t_processed[3][0]:	7392
Jan 15 18:41:12 2021 - DEBUG         t_processed[4][0]:	3696
Jan 15 18:41:12 2021 - DEBUG    power:			2.000000
Jan 15 18:41:12 2021 - NOTICE   Finished. 1
Jan 15 18:41:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 15 18:41:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 15 18:41:12 2021 - NOTICE   --------------------------------------------------------------
Jan 15 18:41:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 15 18:41:12 2021 - NOTICE   	DDTR Binning 	9.717824
Jan 15 18:41:12 2021 - NOTICE   	DDTR Corner_Turn 	4.382592
Jan 15 18:41:12 2021 - NOTICE   	DDTR Dedispersion 	90.080066
Jan 15 18:41:12 2021 - NOTICE   	DDTR Host_To_Device 	130.272065
Jan 15 18:41:12 2021 - NOTICE   	DDTR total 	234.616250
Jan 15 18:41:12 2021 - NOTICE   	Total total 	234.750137
Jan 15 18:41:12 2021 - NOTICE   	Processed telescope time:	15138.815880
Jan 15 18:41:12 2021 - NOTICE    
Jan 15 18:41:12 2021 - NOTICE   	Real-time speed-up factor:	64.489061
Jan 15 18:41:12 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	73 MB.
NOTICE: Output memory needed:	286 MB.
NOTICE: Maxshift memory needed:	73 MB.
NOTICE: Output memory needed:	286 MB.

Memory allocation for the DDTR
Number of time samples: 59136;
maxshift: 37800
Number of time samples + maxshift: 96936;
Number of channels: 1024
Maximum number of DM-trials: 1984;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 198524928 bytes = 189.328 MB;
DDTR output size:  769284096 bytes = 733.646 MB;
Total memory required: 967809024 bytes = 922.975 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	59136, 0
CORNER TURN!
96936 1024
32 8
3029 128
Performed CT: 0.004356 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.848078
CT Device memory bandwidth in GB/s: 136.708847

NOTICE: 0.000000	124.992004	0.063000	1984

Amount of telescope time processed: 0.000000

246.093750
0.007539
142
lineshift:	282
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 124.992004	216.511993	0.130000	704

Amount of telescope time processed: 0.000000
timesamples: 96936

253.906235
0.007539
146
lineshift:	286
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 216.511993	533.312012	0.550000	576

Amount of telescope time processed: 0.000000
timesamples: 67368

537.109375
0.007539
281
lineshift:	421
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 533.312012	923.072021	0.870000	448

Amount of telescope time processed: 0.000000
timesamples: 52584

424.804688
0.007539
227
lineshift:	367
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 923.072021	1249.472046	1.700000	192

Amount of telescope time processed: 0.000000
timesamples: 45184

415.039062
0.007539
223
lineshift:	363
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	59136
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.23475 (GPU estimate)
Amount of telescope time processed: 15.138816
Number of samples processed: 59136
Real-time speedup factor: 64.489059
NOTICE: Pipeline start/resume run_pipeline_generic.
