Jan 15 17:51:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 15 17:51:53 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 15 17:51:53 2021 - NOTICE   Checked for devices.
Jan 15 17:51:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 15 17:51:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 15 17:51:53 2021 - NOTICE   init_card complete. Selected card 0.
Jan 15 17:51:53 2021 - DEBUG    CARD INFORMATION:
Jan 15 17:51:53 2021 - DEBUG    CARD INFORMATION:
Jan 15 17:51:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 15 17:51:53 2021 - DEBUG    Compute capability:	7.5
Jan 15 17:51:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 15 17:51:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 15 17:51:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 15 17:51:53 2021 - DEBUG    ID # on this machine:	0
Jan 15 17:51:53 2021 - DEBUG    Driver version:		11010
Jan 15 17:51:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 15 17:51:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 15 17:51:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 15 17:51:53 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 15 17:51:53 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 15 17:51:53 2021 - DEBUG    az_start:		0.000000
Jan 15 17:51:53 2021 - DEBUG    za_start:		0.000000
Jan 15 17:51:53 2021 - DEBUG    src_raj:			0.000000
Jan 15 17:51:53 2021 - DEBUG    src_dej:			0.000000
Jan 15 17:51:53 2021 - DEBUG    tstart:			50000.000000
Jan 15 17:51:53 2021 - DEBUG    tsamp:			0.000256
Jan 15 17:51:53 2021 - DEBUG    refdm:			0.000000
Jan 15 17:51:53 2021 - DEBUG    period:			0.000000
Jan 15 17:51:53 2021 - DEBUG    fch1:			665.000000
Jan 15 17:51:53 2021 - DEBUG    foff:			-0.166016
Jan 15 17:51:53 2021 - DEBUG    fchannel:		0.000000
Jan 15 17:51:53 2021 - DEBUG    telescope_id:		0
Jan 15 17:51:53 2021 - DEBUG    machine_id:		0
Jan 15 17:51:53 2021 - DEBUG    data_type:		0
Jan 15 17:51:53 2021 - DEBUG    barycentric:		0
Jan 15 17:51:53 2021 - DEBUG    pulsarcentric:		0
Jan 15 17:51:53 2021 - DEBUG    nbits:			8
Jan 15 17:51:53 2021 - DEBUG    nsamples:		97656
Jan 15 17:51:53 2021 - DEBUG    nchans:			1024
Jan 15 17:51:53 2021 - DEBUG    nifs:			0
Jan 15 17:51:53 2021 - DEBUG    FREQUENCY_START:		0
Jan 15 17:51:53 2021 - DEBUG    FREQUENCY_END:		0
Jan 15 17:51:53 2021 - DEBUG    rawdatafile:		
Jan 15 17:51:53 2021 - DEBUG    source_name:		
Jan 15 17:51:53 2021 - DEBUG    N:			0
Jan 15 17:51:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 15 17:51:53 2021 - DEBUG    Optimization settings:
Jan 15 17:51:53 2021 - DEBUG    		UNROLL:			4
Jan 15 17:51:53 2021 - DEBUG    		SNUMREG:		6
Jan 15 17:51:53 2021 - DEBUG    		SDIVINT:		18
Jan 15 17:51:53 2021 - DEBUG    		SDIVINDM:		40
Jan 15 17:51:53 2021 - DEBUG    ddtr+analysis:		false
Jan 15 17:51:53 2021 - DEBUG    ddtr dm ranges:		5
Jan 15 17:51:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,123.480003,0.063000,1,1
Jan 15 17:51:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 123.480003,217.080002,0.130000,2,2
Jan 15 17:51:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 217.080002,525.080017,0.550000,4,4
Jan 15 17:51:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 525.080017,907.880005,0.870000,8,8
Jan 15 17:51:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 907.880005,1247.880005,1.700000,16,16
Jan 15 17:51:53 2021 - DEBUG    ddtr max_ndms:		1960
Jan 15 17:51:53 2021 - DEBUG    ddtr ndms elements:
Jan 15 17:51:53 2021 - DEBUG         ndms[0]:		1960
Jan 15 17:51:53 2021 - DEBUG         ndms[1]:		720
Jan 15 17:51:53 2021 - DEBUG         ndms[2]:		560
Jan 15 17:51:53 2021 - DEBUG         ndms[3]:		440
Jan 15 17:51:53 2021 - DEBUG         ndms[4]:		200
Jan 15 17:51:53 2021 - DEBUG    ddtr maxshift:		38232
Jan 15 17:51:53 2021 - DEBUG    ddtr num_tchunks:	1
Jan 15 17:51:53 2021 - DEBUG    ddtr max_ndms:		1960
Jan 15 17:51:53 2021 - DEBUG    t_processed size:	5
Jan 15 17:51:53 2021 - DEBUG    t_processed elements:
Jan 15 17:51:53 2021 - DEBUG         t_processed[0][0]:	58752
Jan 15 17:51:53 2021 - DEBUG         t_processed[1][0]:	29376
Jan 15 17:51:53 2021 - DEBUG         t_processed[2][0]:	14688
Jan 15 17:51:53 2021 - DEBUG         t_processed[3][0]:	7344
Jan 15 17:51:53 2021 - DEBUG         t_processed[4][0]:	3672
Jan 15 17:51:53 2021 - DEBUG    power:			2.000000
Jan 15 17:51:53 2021 - NOTICE   Pipeline is ready.
Jan 15 17:51:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 17:51:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 17:51:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 17:51:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 17:51:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 17:51:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 17:51:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 15 17:51:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 17:51:54 2021 - DEBUG    ------------------------------------------------------------->
Jan 15 17:51:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 15 17:51:54 2021 - DEBUG    DM position of signal:		250.000000
Jan 15 17:51:54 2021 - DEBUG    Signal start at [samples]:	781
Jan 15 17:51:54 2021 - DEBUG    Signal width [samples]:		156
Jan 15 17:51:54 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 15 17:51:54 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 15 17:51:54 2021 - DEBUG    -------------------------------------------------------------<
Jan 15 17:51:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 15 17:51:54 2021 - DEBUG    Optimization settings:
Jan 15 17:51:54 2021 - DEBUG    		UNROLL:			4
Jan 15 17:51:54 2021 - DEBUG    		SNUMREG:		6
Jan 15 17:51:54 2021 - DEBUG    		SDIVINT:		18
Jan 15 17:51:54 2021 - DEBUG    		SDIVINDM:		40
Jan 15 17:51:54 2021 - DEBUG    ddtr+analysis:		false
Jan 15 17:51:54 2021 - DEBUG    ddtr dm ranges:		5
Jan 15 17:51:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,123.480003,0.063000,1,1
Jan 15 17:51:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 123.480003,217.080002,0.130000,2,2
Jan 15 17:51:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 217.080002,525.080017,0.550000,4,4
Jan 15 17:51:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 525.080017,907.880005,0.870000,8,8
Jan 15 17:51:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 907.880005,1247.880005,1.700000,16,16
Jan 15 17:51:54 2021 - DEBUG    ddtr max_ndms:		1960
Jan 15 17:51:54 2021 - DEBUG    ddtr ndms elements:
Jan 15 17:51:54 2021 - DEBUG         ndms[0]:		1960
Jan 15 17:51:54 2021 - DEBUG         ndms[1]:		720
Jan 15 17:51:54 2021 - DEBUG         ndms[2]:		560
Jan 15 17:51:54 2021 - DEBUG         ndms[3]:		440
Jan 15 17:51:54 2021 - DEBUG         ndms[4]:		200
Jan 15 17:51:54 2021 - DEBUG    ddtr maxshift:		38232
Jan 15 17:51:54 2021 - DEBUG    ddtr num_tchunks:	1
Jan 15 17:51:54 2021 - DEBUG    ddtr max_ndms:		1960
Jan 15 17:51:54 2021 - DEBUG    t_processed size:	5
Jan 15 17:51:54 2021 - DEBUG    t_processed elements:
Jan 15 17:51:54 2021 - DEBUG         t_processed[0][0]:	58752
Jan 15 17:51:54 2021 - DEBUG         t_processed[1][0]:	29376
Jan 15 17:51:54 2021 - DEBUG         t_processed[2][0]:	14688
Jan 15 17:51:54 2021 - DEBUG         t_processed[3][0]:	7344
Jan 15 17:51:54 2021 - DEBUG         t_processed[4][0]:	3672
Jan 15 17:51:54 2021 - DEBUG    power:			2.000000
Jan 15 17:51:54 2021 - NOTICE   Finished. 1
Jan 15 17:51:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 15 17:51:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 15 17:51:54 2021 - NOTICE   --------------------------------------------------------------
Jan 15 17:51:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 15 17:51:54 2021 - NOTICE   	DDTR Binning 	9.762080
Jan 15 17:51:54 2021 - NOTICE   	DDTR Corner_Turn 	4.382720
Jan 15 17:51:54 2021 - NOTICE   	DDTR Dedispersion 	110.742236
Jan 15 17:51:54 2021 - NOTICE   	DDTR Host_To_Device 	130.375359
Jan 15 17:51:54 2021 - NOTICE   	DDTR total 	255.431068
Jan 15 17:51:54 2021 - NOTICE   	Total total 	255.554428
Jan 15 17:51:54 2021 - NOTICE   	Processed telescope time:	15040.512085
Jan 15 17:51:54 2021 - NOTICE    
Jan 15 17:51:54 2021 - NOTICE   	Real-time speed-up factor:	58.854437
Jan 15 17:51:54 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	74 MB.
NOTICE: Output memory needed:	285 MB.
NOTICE: Maxshift memory needed:	74 MB.
NOTICE: Output memory needed:	285 MB.

Memory allocation for the DDTR
Number of time samples: 58752;
maxshift: 38232
Number of time samples + maxshift: 96984;
Number of channels: 1024
Maximum number of DM-trials: 1960;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 198623232 bytes = 189.422 MB;
DDTR output size:  760354560 bytes = 725.131 MB;
Total memory required: 958977792 bytes = 914.552 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	58752, 0
CORNER TURN!
96984 1024
32 8
3030 128
Performed CT: 0.004358 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.827910
CT Device memory bandwidth in GB/s: 136.696746

NOTICE: 0.000000	123.480003	0.063000	1960

Amount of telescope time processed: 0.000000

246.093750
0.007539
106
lineshift:	286
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 123.480003	217.080002	0.130000	720

Amount of telescope time processed: 0.000000
timesamples: 96984

253.906235
0.007539
108
lineshift:	288
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 217.080002	525.080017	0.550000	560

Amount of telescope time processed: 0.000000
timesamples: 67608

537.109375
0.007539
191
lineshift:	371
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 525.080017	907.880005	0.870000	440

Amount of telescope time processed: 0.000000
timesamples: 52920

424.804688
0.007539
158
lineshift:	338
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 907.880005	1247.880005	1.700000	200

Amount of telescope time processed: 0.000000
timesamples: 45568

415.039062
0.007539
156
lineshift:	336
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	58752
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.255554 (GPU estimate)
Amount of telescope time processed: 15.040512
Number of samples processed: 58752
Real-time speedup factor: 58.854435
NOTICE: Pipeline start/resume run_pipeline_generic.
