Jan 15 18:25:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 15 18:25:42 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 15 18:25:42 2021 - NOTICE   Checked for devices.
Jan 15 18:25:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 15 18:25:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 15 18:25:42 2021 - NOTICE   init_card complete. Selected card 0.
Jan 15 18:25:42 2021 - DEBUG    CARD INFORMATION:
Jan 15 18:25:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 932.939941,1238.939941,1.700000,16,16
Jan 15 18:25:42 2021 - DEBUG    ddtr max_ndms:		1980
Jan 15 18:25:42 2021 - DEBUG    ddtr ndms elements:
Jan 15 18:25:42 2021 - DEBUG         ndms[0]:		1980
Jan 15 18:25:42 2021 - DEBUG         ndms[1]:		720
Jan 15 18:25:42 2021 - DEBUG         ndms[2]:		540
Jan 15 18:25:42 2021 - DEBUG         ndms[3]:		480
Jan 15 18:25:42 2021 - DEBUG         ndms[4]:		180
Jan 15 18:25:42 2021 - DEBUG    ddtr maxshift:		37200
Jan 15 18:25:42 2021 - DEBUG    ddtr num_tchunks:	1
Jan 15 18:25:42 2021 - DEBUG    ddtr max_ndms:		1980
Jan 15 18:25:42 2021 - DEBUG    t_processed size:	5
Jan 15 18:25:42 2021 - DEBUG    t_processed elements:
Jan 15 18:25:42 2021 - DEBUG         t_processed[0][0]:	60160
Jan 15 18:25:42 2021 - DEBUG         t_processed[1][0]:	30080
Jan 15 18:25:42 2021 - DEBUG         t_processed[2][0]:	15040
Jan 15 18:25:42 2021 - DEBUG         t_processed[3][0]:	7520
Jan 15 18:25:42 2021 - DEBUG         t_processed[4][0]:	3760
Jan 15 18:25:42 2021 - DEBUG    power:			2.000000
Jan 15 18:25:42 2021 - NOTICE   Pipeline is ready.
Jan 15 18:25:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 18:25:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 18:25:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 18:25:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 18:25:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 18:25:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 18:25:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 15 18:25:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 18:25:42 2021 - DEBUG    ------------------------------------------------------------->
Jan 15 18:25:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 15 18:25:42 2021 - DEBUG    DM position of signal:		250.000000
Jan 15 18:25:42 2021 - DEBUG    Signal start at [samples]:	781
Jan 15 18:25:42 2021 - DEBUG    Signal width [samples]:		156
Jan 15 18:25:42 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 15 18:25:42 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 15 18:25:42 2021 - DEBUG    -------------------------------------------------------------<
Jan 15 18:25:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 15 18:25:42 2021 - DEBUG    Optimization settings:
Jan 15 18:25:42 2021 - DEBUG    		UNROLL:			4
Jan 15 18:25:42 2021 - DEBUG    		SNUMREG:		4
Jan 15 18:25:42 2021 - DEBUG    		SDIVINT:		10
Jan 15 18:25:42 2021 - DEBUG    		SDIVINDM:		60
Jan 15 18:25:42 2021 - DEBUG    ddtr+analysis:		false
Jan 15 18:25:42 2021 - DEBUG    ddtr dm ranges:		5
Jan 15 18:25:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,124.740005,0.063000,1,1
Jan 15 18:25:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 124.740005,218.339996,0.130000,2,2
Jan 15 18:25:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 218.339996,515.339966,0.550000,4,4
Jan 15 18:25:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 515.339966,932.939941,0.870000,8,8
Jan 15 18:25:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 932.939941,1238.939941,1.700000,16,16
Jan 15 18:25:42 2021 - DEBUG    ddtr max_ndms:		1980
Jan 15 18:25:42 2021 - DEBUG    ddtr ndms elements:
Jan 15 18:25:42 2021 - DEBUG         ndms[0]:		1980
Jan 15 18:25:42 2021 - DEBUG         ndms[1]:		720
Jan 15 18:25:42 2021 - DEBUG         ndms[2]:		540
Jan 15 18:25:42 2021 - DEBUG         ndms[3]:		480
Jan 15 18:25:42 2021 - DEBUG         ndms[4]:		180
Jan 15 18:25:42 2021 - DEBUG    ddtr maxshift:		37200
Jan 15 18:25:42 2021 - DEBUG    ddtr num_tchunks:	1
Jan 15 18:25:42 2021 - DEBUG    ddtr max_ndms:		1980
Jan 15 18:25:42 2021 - DEBUG    t_processed size:	5
Jan 15 18:25:42 2021 - DEBUG    t_processed elements:
Jan 15 18:25:42 2021 - DEBUG         t_processed[0][0]:	60160
Jan 15 18:25:42 2021 - DEBUG         t_processed[1][0]:	30080
Jan 15 18:25:42 2021 - DEBUG         t_processed[2][0]:	15040
Jan 15 18:25:42 2021 - DEBUG         t_processed[3][0]:	7520
Jan 15 18:25:42 2021 - DEBUG         t_processed[4][0]:	3760
Jan 15 18:25:42 2021 - DEBUG    power:			2.000000
Jan 15 18:25:42 2021 - NOTICE   Finished. 1
Jan 15 18:25:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 15 18:25:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 15 18:25:42 2021 - NOTICE   --------------------------------------------------------------
Jan 15 18:25:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 15 18:25:42 2021 - NOTICE   	DDTR Binning 	9.684320
Jan 15 18:25:42 2021 - NOTICE   	DDTR Corner_Turn 	4.390944
Jan 15 18:25:42 2021 - NOTICE   	DDTR Dedispersion 	123.207167
Jan 15 18:25:42 2021 - NOTICE   	DDTR Host_To_Device 	130.863174
Jan 15 18:25:42 2021 - NOTICE   	DDTR total 	268.311835
Jan 15 18:25:42 2021 - NOTICE   	Total total 	268.443634
Jan 15 18:25:42 2021 - NOTICE   	Processed telescope time:	15400.959969
Jan 15 18:25:42 2021 - NOTICE    
Jan 15 18:25:42 2021 - NOTICE   	Real-time speed-up factor:	57.371299
Jan 15 18:25:42 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	72 MB.
NOTICE: Output memory needed:	280 MB.
NOTICE: Maxshift memory needed:	72 MB.
NOTICE: Output memory needed:	280 MB.

Memory allocation for the DDTR
Number of time samples: 60160;
maxshift: 37200
Number of time samples + maxshift: 97360;
Number of channels: 1024
Maximum number of DM-trials: 1980;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 199393280 bytes = 190.156 MB;
DDTR output size:  771091200 bytes = 735.370 MB;
Total memory required: 970484480 bytes = 925.526 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	60160, 0
CORNER TURN!
97360 1024
32 8
3042 128
Performed CT: 0.004366 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.334507
CT Device memory bandwidth in GB/s: 137.000704

NOTICE: 0.000000	124.740005	0.063000	1980

Amount of telescope time processed: 0.000000

246.093750
0.007539
127
lineshift:	187
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 124.740005	218.339996	0.130000	720

Amount of telescope time processed: 0.000000
timesamples: 97360

253.906235
0.007539
130
lineshift:	190
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 218.339996	515.339966	0.550000	540

Amount of telescope time processed: 0.000000
timesamples: 67280

537.109375
0.007539
256
lineshift:	316
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 515.339966	932.939941	0.870000	480

Amount of telescope time processed: 0.000000
timesamples: 52240

424.804688
0.007539
206
lineshift:	266
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 932.939941	1238.939941	1.700000	180

Amount of telescope time processed: 0.000000
timesamples: 44720

415.039062
0.007539
202
lineshift:	262
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	60160
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.268444 (GPU estimate)
Amount of telescope time processed: 15.400960
Number of samples processed: 60160
Real-time speedup factor: 57.371296
NOTICE: Pipeline start/resume run_pipeline_generic.
