Jan 15 18:48:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 15 18:48:27 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 15 18:48:27 2021 - NOTICE   Checked for devices.
Jan 15 18:48:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 15 18:48:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 15 18:48:27 2021 - NOTICE   init_card complete. Selected card 0.
Jan 15 18:48:27 2021 - DEBUG    CARD INFORMATION:
Jan 15 18:48:27 2021 - DEBUG    az_start:		0.000000
Jan 15 18:48:27 2021 - DEBUG    za_start:		0.000000
Jan 15 18:48:27 2021 - DEBUG    src_raj:			0.000000
Jan 15 18:48:27 2021 - DEBUG    src_dej:			0.000000
Jan 15 18:48:27 2021 - DEBUG    tstart:			50000.000000
Jan 15 18:48:27 2021 - DEBUG    tsamp:			0.000256
Jan 15 18:48:27 2021 - DEBUG    refdm:			0.000000
Jan 15 18:48:27 2021 - DEBUG    period:			0.000000
Jan 15 18:48:27 2021 - DEBUG    fch1:			665.000000
Jan 15 18:48:27 2021 - DEBUG    foff:			-0.166016
Jan 15 18:48:27 2021 - DEBUG    fchannel:		0.000000
Jan 15 18:48:27 2021 - DEBUG    telescope_id:		0
Jan 15 18:48:27 2021 - DEBUG    machine_id:		0
Jan 15 18:48:27 2021 - DEBUG    data_type:		0
Jan 15 18:48:27 2021 - DEBUG    barycentric:		0
Jan 15 18:48:27 2021 - DEBUG    pulsarcentric:		0
Jan 15 18:48:27 2021 - DEBUG    nbits:			8
Jan 15 18:48:27 2021 - DEBUG    nsamples:		97656
Jan 15 18:48:27 2021 - DEBUG    nchans:			1024
Jan 15 18:48:27 2021 - DEBUG    nifs:			0
Jan 15 18:48:27 2021 - DEBUG    FREQUENCY_START:		0
Jan 15 18:48:27 2021 - DEBUG    FREQUENCY_END:		0
Jan 15 18:48:27 2021 - DEBUG    rawdatafile:		
Jan 15 18:48:27 2021 - DEBUG    source_name:		
Jan 15 18:48:27 2021 - DEBUG    N:			0
Jan 15 18:48:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 15 18:48:27 2021 - DEBUG    Optimization settings:
Jan 15 18:48:27 2021 - DEBUG    		UNROLL:			4
Jan 15 18:48:27 2021 - DEBUG    		SNUMREG:		14
Jan 15 18:48:27 2021 - DEBUG    		SDIVINT:		8
Jan 15 18:48:27 2021 - DEBUG    		SDIVINDM:		128
Jan 15 18:48:27 2021 - DEBUG    ddtr+analysis:		false
Jan 15 18:48:27 2021 - DEBUG    ddtr dm ranges:		5
Jan 15 18:48:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,129.024002,0.063000,1,1
Jan 15 18:48:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 129.024002,228.863998,0.130000,2,2
Jan 15 18:48:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 228.863998,580.864014,0.550000,4,4
Jan 15 18:48:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 580.864014,1026.303955,0.870000,8,8
Jan 15 18:48:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1026.303955,1461.503906,1.700000,16,16
Jan 15 18:48:27 2021 - DEBUG    ddtr max_ndms:		2048
Jan 15 18:48:27 2021 - DEBUG    ddtr ndms elements:
Jan 15 18:48:27 2021 - DEBUG         ndms[0]:		2048
Jan 15 18:48:27 2021 - DEBUG         ndms[1]:		768
Jan 15 18:48:27 2021 - DEBUG         ndms[2]:		640
Jan 15 18:48:27 2021 - DEBUG         ndms[3]:		512
Jan 15 18:48:27 2021 - DEBUG         ndms[4]:		256
Jan 15 18:48:27 2021 - DEBUG    ddtr maxshift:		46816
Jan 15 18:48:27 2021 - DEBUG    ddtr num_tchunks:	1
Jan 15 18:48:27 2021 - DEBUG    ddtr max_ndms:		2048
Jan 15 18:48:27 2021 - DEBUG    t_processed size:	5
Jan 15 18:48:27 2021 - DEBUG    t_processed elements:
Jan 15 18:48:27 2021 - DEBUG         t_processed[0][0]:	50176
Jan 15 18:48:27 2021 - DEBUG         t_processed[1][0]:	25088
Jan 15 18:48:27 2021 - DEBUG         t_processed[2][0]:	12544
Jan 15 18:48:27 2021 - DEBUG         t_processed[3][0]:	6272
Jan 15 18:48:27 2021 - DEBUG         t_processed[4][0]:	3136
Jan 15 18:48:27 2021 - DEBUG    power:			2.000000
Jan 15 18:48:27 2021 - NOTICE   Pipeline is ready.
Jan 15 18:48:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 18:48:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 18:48:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 18:48:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 18:48:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 18:48:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 18:48:27 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 15 18:48:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 18:48:27 2021 - DEBUG    ------------------------------------------------------------->
Jan 15 18:48:27 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 15 18:48:27 2021 - DEBUG    DM position of signal:		250.000000
Jan 15 18:48:27 2021 - DEBUG    Signal start at [samples]:	781
Jan 15 18:48:27 2021 - DEBUG    Signal width [samples]:		156
Jan 15 18:48:27 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 15 18:48:27 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 15 18:48:27 2021 - DEBUG    -------------------------------------------------------------<
Jan 15 18:48:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 15 18:48:27 2021 - DEBUG    Optimization settings:
Jan 15 18:48:27 2021 - DEBUG    		UNROLL:			4
Jan 15 18:48:27 2021 - DEBUG    		SNUMREG:		14
Jan 15 18:48:27 2021 - DEBUG    		SDIVINT:		8
Jan 15 18:48:27 2021 - DEBUG    		SDIVINDM:		128
Jan 15 18:48:27 2021 - DEBUG    ddtr+analysis:		false
Jan 15 18:48:27 2021 - DEBUG    ddtr dm ranges:		5
Jan 15 18:48:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,129.024002,0.063000,1,1
Jan 15 18:48:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 129.024002,228.863998,0.130000,2,2
Jan 15 18:48:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 228.863998,580.864014,0.550000,4,4
Jan 15 18:48:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 580.864014,1026.303955,0.870000,8,8
Jan 15 18:48:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1026.303955,1461.503906,1.700000,16,16
Jan 15 18:48:27 2021 - DEBUG    ddtr max_ndms:		2048
Jan 15 18:48:27 2021 - DEBUG    ddtr ndms elements:
Jan 15 18:48:27 2021 - DEBUG         ndms[0]:		2048
Jan 15 18:48:27 2021 - DEBUG         ndms[1]:		768
Jan 15 18:48:27 2021 - DEBUG         ndms[2]:		640
Jan 15 18:48:27 2021 - DEBUG         ndms[3]:		512
Jan 15 18:48:27 2021 - DEBUG         ndms[4]:		256
Jan 15 18:48:27 2021 - DEBUG    ddtr maxshift:		46816
Jan 15 18:48:27 2021 - DEBUG    ddtr num_tchunks:	1
Jan 15 18:48:27 2021 - DEBUG    ddtr max_ndms:		2048
Jan 15 18:48:27 2021 - DEBUG    t_processed size:	5
Jan 15 18:48:27 2021 - DEBUG    t_processed elements:
Jan 15 18:48:27 2021 - DEBUG         t_processed[0][0]:	50176
Jan 15 18:48:27 2021 - DEBUG         t_processed[1][0]:	25088
Jan 15 18:48:27 2021 - DEBUG         t_processed[2][0]:	12544
Jan 15 18:48:27 2021 - DEBUG         t_processed[3][0]:	6272
Jan 15 18:48:27 2021 - DEBUG         t_processed[4][0]:	3136
Jan 15 18:48:27 2021 - DEBUG    power:			2.000000
Jan 15 18:48:27 2021 - NOTICE   Finished. 1
Jan 15 18:48:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 15 18:48:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 15 18:48:27 2021 - NOTICE   --------------------------------------------------------------
Jan 15 18:48:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 15 18:48:27 2021 - NOTICE   	DDTR Binning 	10.414176
Jan 15 18:48:27 2021 - NOTICE   	DDTR Corner_Turn 	4.370400
Jan 15 18:48:27 2021 - NOTICE   	DDTR Dedispersion 	57.684544
Jan 15 18:48:27 2021 - NOTICE   	DDTR Host_To_Device 	130.369082
Jan 15 18:48:27 2021 - NOTICE   	DDTR total 	203.002372
Jan 15 18:48:27 2021 - NOTICE   	Total total 	203.131226
Jan 15 18:48:27 2021 - NOTICE   	Processed telescope time:	12845.055580
Jan 15 18:48:27 2021 - NOTICE    
Jan 15 18:48:27 2021 - NOTICE   	Real-time speed-up factor:	63.235259
Jan 15 18:48:27 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	91 MB.
NOTICE: Output memory needed:	365 MB.
NOTICE: Maxshift memory needed:	91 MB.
NOTICE: Output memory needed:	365 MB.

Memory allocation for the DDTR
Number of time samples: 50176;
maxshift: 46816
Number of time samples + maxshift: 96992;
Number of channels: 1024
Maximum number of DM-trials: 2048;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 198639616 bytes = 189.438 MB;
DDTR output size:  794558464 bytes = 757.750 MB;
Total memory required: 993198080 bytes = 947.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	50176, 0
CORNER TURN!
96992 1024
32 8
3031 128
Performed CT: 0.004345 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.569400
CT Device memory bandwidth in GB/s: 137.141640

NOTICE: 0.000000	129.024002	0.063000	2048

Amount of telescope time processed: 0.000000

246.093750
0.007539
249
lineshift:	457
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 129.024002	228.863998	0.130000	768

Amount of telescope time processed: 0.000000
timesamples: 96992

253.906235
0.007539
257
lineshift:	465
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 228.863998	580.864014	0.550000	640

Amount of telescope time processed: 0.000000
timesamples: 71904

537.109375
0.007539
528
lineshift:	736
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 580.864014	1026.303955	0.870000	512

Amount of telescope time processed: 0.000000
timesamples: 59360

424.804688
0.007539
420
lineshift:	628
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1026.303955	1461.503906	1.700000	256

Amount of telescope time processed: 0.000000
timesamples: 53088

415.039062
0.007539
411
lineshift:	619
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	50176
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.203131 (GPU estimate)
Amount of telescope time processed: 12.845056
Number of samples processed: 50176
Real-time speedup factor: 63.235256
NOTICE: Pipeline start/resume run_pipeline_generic.
