Jan 15 17:50:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 15 17:50:30 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 15 17:50:30 2021 - NOTICE   Checked for devices.
Jan 15 17:50:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 15 17:50:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 15 17:50:30 2021 - NOTICE   init_card complete. Selected card 0.
Jan 15 17:50:30 2021 - DEBUG    CARD INFORMATION:
Jan 15 17:50:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,123.480003,0.063000,1,1
Jan 15 17:50:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 123.480003,217.080002,0.130000,2,2
Jan 15 17:50:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 217.080002,525.080017,0.550000,4,4
Jan 15 17:50:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 525.080017,907.880005,0.870000,8,8
Jan 15 17:50:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 907.880005,1247.880005,1.700000,16,16
Jan 15 17:50:30 2021 - DEBUG    ddtr max_ndms:		1960
Jan 15 17:50:30 2021 - DEBUG    ddtr ndms elements:
Jan 15 17:50:30 2021 - DEBUG         ndms[0]:		1960
Jan 15 17:50:30 2021 - DEBUG         ndms[1]:		720
Jan 15 17:50:30 2021 - DEBUG         ndms[2]:		560
Jan 15 17:50:30 2021 - DEBUG         ndms[3]:		440
Jan 15 17:50:30 2021 - DEBUG         ndms[4]:		200
Jan 15 17:50:30 2021 - DEBUG    ddtr maxshift:		37056
Jan 15 17:50:30 2021 - DEBUG    ddtr num_tchunks:	1
Jan 15 17:50:30 2021 - DEBUG    ddtr max_ndms:		1960
Jan 15 17:50:30 2021 - DEBUG    t_processed size:	5
Jan 15 17:50:30 2021 - DEBUG    t_processed elements:
Jan 15 17:50:30 2021 - DEBUG         t_processed[0][0]:	58368
Jan 15 17:50:30 2021 - DEBUG         t_processed[1][0]:	29184
Jan 15 17:50:30 2021 - DEBUG         t_processed[2][0]:	14592
Jan 15 17:50:30 2021 - DEBUG         t_processed[3][0]:	7296
Jan 15 17:50:30 2021 - DEBUG         t_processed[4][0]:	3648
Jan 15 17:50:30 2021 - DEBUG    power:			2.000000
Jan 15 17:50:30 2021 - NOTICE   Pipeline is ready.
Jan 15 17:50:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 17:50:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 17:50:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 17:50:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 17:50:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 17:50:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 17:50:30 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 15 17:50:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 17:50:30 2021 - DEBUG    ------------------------------------------------------------->
Jan 15 17:50:30 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 15 17:50:30 2021 - DEBUG    DM position of signal:		250.000000
Jan 15 17:50:30 2021 - DEBUG    Signal start at [samples]:	781
Jan 15 17:50:30 2021 - DEBUG    Signal width [samples]:		156
Jan 15 17:50:30 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 15 17:50:30 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 15 17:50:30 2021 - DEBUG    -------------------------------------------------------------<
Jan 15 17:50:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 15 17:50:30 2021 - DEBUG    Optimization settings:
Jan 15 17:50:30 2021 - DEBUG    		UNROLL:			4
Jan 15 17:50:30 2021 - DEBUG    		SNUMREG:		6
Jan 15 17:50:30 2021 - DEBUG    		SDIVINT:		16
Jan 15 17:50:30 2021 - DEBUG    		SDIVINDM:		40
Jan 15 17:50:30 2021 - DEBUG    ddtr+analysis:		false
Jan 15 17:50:30 2021 - DEBUG    ddtr dm ranges:		5
Jan 15 17:50:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,123.480003,0.063000,1,1
Jan 15 17:50:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 123.480003,217.080002,0.130000,2,2
Jan 15 17:50:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 217.080002,525.080017,0.550000,4,4
Jan 15 17:50:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 525.080017,907.880005,0.870000,8,8
Jan 15 17:50:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 907.880005,1247.880005,1.700000,16,16
Jan 15 17:50:30 2021 - DEBUG    ddtr max_ndms:		1960
Jan 15 17:50:30 2021 - DEBUG    ddtr ndms elements:
Jan 15 17:50:30 2021 - DEBUG         ndms[0]:		1960
Jan 15 17:50:30 2021 - DEBUG         ndms[1]:		720
Jan 15 17:50:30 2021 - DEBUG         ndms[2]:		560
Jan 15 17:50:30 2021 - DEBUG         ndms[3]:		440
Jan 15 17:50:30 2021 - DEBUG         ndms[4]:		200
Jan 15 17:50:30 2021 - DEBUG    ddtr maxshift:		37056
Jan 15 17:50:30 2021 - DEBUG    ddtr num_tchunks:	1
Jan 15 17:50:30 2021 - DEBUG    ddtr max_ndms:		1960
Jan 15 17:50:30 2021 - DEBUG    t_processed size:	5
Jan 15 17:50:30 2021 - DEBUG    t_processed elements:
Jan 15 17:50:30 2021 - DEBUG         t_processed[0][0]:	58368
Jan 15 17:50:30 2021 - DEBUG         t_processed[1][0]:	29184
Jan 15 17:50:30 2021 - DEBUG         t_processed[2][0]:	14592
Jan 15 17:50:30 2021 - DEBUG         t_processed[3][0]:	7296
Jan 15 17:50:30 2021 - DEBUG         t_processed[4][0]:	3648
Jan 15 17:50:30 2021 - DEBUG    power:			2.000000
Jan 15 17:50:30 2021 - NOTICE   Finished. 1
Jan 15 17:50:30 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 15 17:50:30 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 15 17:50:30 2021 - NOTICE   --------------------------------------------------------------
Jan 15 17:50:30 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 15 17:50:30 2021 - NOTICE   	DDTR Binning 	9.517152
Jan 15 17:50:30 2021 - NOTICE   	DDTR Corner_Turn 	4.308992
Jan 15 17:50:30 2021 - NOTICE   	DDTR Dedispersion 	96.137120
Jan 15 17:50:30 2021 - NOTICE   	DDTR Host_To_Device 	128.155967
Jan 15 17:50:30 2021 - NOTICE   	DDTR total 	238.283288
Jan 15 17:50:30 2021 - NOTICE   	Total total 	238.411545
Jan 15 17:50:30 2021 - NOTICE   	Processed telescope time:	14942.208290
Jan 15 17:50:30 2021 - NOTICE    
Jan 15 17:50:30 2021 - NOTICE   	Real-time speed-up factor:	62.674013
Jan 15 17:50:30 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	72 MB.
NOTICE: Output memory needed:	277 MB.
NOTICE: Maxshift memory needed:	72 MB.
NOTICE: Output memory needed:	277 MB.

Memory allocation for the DDTR
Number of time samples: 58368;
maxshift: 37056
Number of time samples + maxshift: 95424;
Number of channels: 1024
Maximum number of DM-trials: 1960;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 195428352 bytes = 186.375 MB;
DDTR output size:  748124160 bytes = 713.467 MB;
Total memory required: 943552512 bytes = 899.842 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	58368, 0
CORNER TURN!
95424 1024
32 8
2982 128
Performed CT: 0.004282 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.205186
CT Device memory bandwidth in GB/s: 136.923112

NOTICE: 0.000000	123.480003	0.063000	1960

Amount of telescope time processed: 0.000000

246.093750
0.007539
102
lineshift:	262
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 123.480003	217.080002	0.130000	720

Amount of telescope time processed: 0.000000
timesamples: 95424

253.906235
0.007539
104
lineshift:	264
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 217.080002	525.080017	0.550000	560

Amount of telescope time processed: 0.000000
timesamples: 66240

537.109375
0.007539
187
lineshift:	347
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 525.080017	907.880005	0.870000	440

Amount of telescope time processed: 0.000000
timesamples: 51648

424.804688
0.007539
154
lineshift:	314
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 907.880005	1247.880005	1.700000	200

Amount of telescope time processed: 0.000000
timesamples: 44352

415.039062
0.007539
152
lineshift:	312
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	58368
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.238412 (GPU estimate)
Amount of telescope time processed: 14.942208
Number of samples processed: 58368
Real-time speedup factor: 62.674011
NOTICE: Pipeline start/resume run_pipeline_generic.
