Jan 15 18:29:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 15 18:29:18 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 15 18:29:18 2021 - NOTICE   Checked for devices.
Jan 15 18:29:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 15 18:29:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 15 18:29:18 2021 - NOTICE   init_card complete. Selected card 0.
Jan 15 18:29:18 2021 - DEBUG    CARD INFORMATION:
Jan 15 18:29:18 2021 - DEBUG    foff:			-0.166016
Jan 15 18:29:18 2021 - DEBUG    fchannel:		0.000000
Jan 15 18:29:18 2021 - DEBUG    telescope_id:		0
Jan 15 18:29:18 2021 - DEBUG    machine_id:		0
Jan 15 18:29:18 2021 - DEBUG    data_type:		0
Jan 15 18:29:18 2021 - DEBUG    barycentric:		0
Jan 15 18:29:18 2021 - DEBUG    pulsarcentric:		0
Jan 15 18:29:18 2021 - DEBUG    nbits:			8
Jan 15 18:29:18 2021 - DEBUG    nsamples:		97656
Jan 15 18:29:18 2021 - DEBUG    nchans:			1024
Jan 15 18:29:18 2021 - DEBUG    nifs:			0
Jan 15 18:29:18 2021 - DEBUG    FREQUENCY_START:		0
Jan 15 18:29:18 2021 - DEBUG    FREQUENCY_END:		0
Jan 15 18:29:18 2021 - DEBUG    rawdatafile:		
Jan 15 18:29:18 2021 - DEBUG    source_name:		
Jan 15 18:29:18 2021 - DEBUG    N:			0
Jan 15 18:29:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 15 18:29:18 2021 - DEBUG    Optimization settings:
Jan 15 18:29:18 2021 - DEBUG    		UNROLL:			4
Jan 15 18:29:18 2021 - DEBUG    		SNUMREG:		2
Jan 15 18:29:18 2021 - DEBUG    		SDIVINT:		14
Jan 15 18:29:18 2021 - DEBUG    		SDIVINDM:		60
Jan 15 18:29:18 2021 - DEBUG    ddtr+analysis:		false
Jan 15 18:29:18 2021 - DEBUG    ddtr dm ranges:		5
Jan 15 18:29:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,124.740005,0.063000,1,1
Jan 15 18:29:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 124.740005,218.339996,0.130000,2,2
Jan 15 18:29:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 218.339996,515.339966,0.550000,4,4
Jan 15 18:29:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 515.339966,932.939941,0.870000,8,8
Jan 15 18:29:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 932.939941,1238.939941,1.700000,16,16
Jan 15 18:29:18 2021 - DEBUG    ddtr max_ndms:		1980
Jan 15 18:29:18 2021 - DEBUG    ddtr ndms elements:
Jan 15 18:29:18 2021 - DEBUG         ndms[0]:		1980
Jan 15 18:29:18 2021 - DEBUG         ndms[1]:		720
Jan 15 18:29:18 2021 - DEBUG         ndms[2]:		540
Jan 15 18:29:18 2021 - DEBUG         ndms[3]:		480
Jan 15 18:29:18 2021 - DEBUG         ndms[4]:		180
Jan 15 18:29:18 2021 - DEBUG    ddtr maxshift:		36792
Jan 15 18:29:18 2021 - DEBUG    ddtr num_tchunks:	1
Jan 15 18:29:18 2021 - DEBUG    ddtr max_ndms:		1980
Jan 15 18:29:18 2021 - DEBUG    t_processed size:	5
Jan 15 18:29:18 2021 - DEBUG    t_processed elements:
Jan 15 18:29:18 2021 - DEBUG         t_processed[0][0]:	60032
Jan 15 18:29:18 2021 - DEBUG         t_processed[1][0]:	30016
Jan 15 18:29:18 2021 - DEBUG         t_processed[2][0]:	15008
Jan 15 18:29:18 2021 - DEBUG         t_processed[3][0]:	7504
Jan 15 18:29:18 2021 - DEBUG         t_processed[4][0]:	3752
Jan 15 18:29:18 2021 - DEBUG    power:			2.000000
Jan 15 18:29:18 2021 - NOTICE   Pipeline is ready.
Jan 15 18:29:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 18:29:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 18:29:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 18:29:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 18:29:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 18:29:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 18:29:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 15 18:29:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 18:29:19 2021 - DEBUG    ------------------------------------------------------------->
Jan 15 18:29:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 15 18:29:19 2021 - DEBUG    DM position of signal:		250.000000
Jan 15 18:29:19 2021 - DEBUG    Signal start at [samples]:	781
Jan 15 18:29:19 2021 - DEBUG    Signal width [samples]:		156
Jan 15 18:29:19 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 15 18:29:19 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 15 18:29:19 2021 - DEBUG    -------------------------------------------------------------<
Jan 15 18:29:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 15 18:29:19 2021 - DEBUG    Optimization settings:
Jan 15 18:29:19 2021 - DEBUG    		UNROLL:			4
Jan 15 18:29:19 2021 - DEBUG    		SNUMREG:		2
Jan 15 18:29:19 2021 - DEBUG    		SDIVINT:		14
Jan 15 18:29:19 2021 - DEBUG    		SDIVINDM:		60
Jan 15 18:29:19 2021 - DEBUG    ddtr+analysis:		false
Jan 15 18:29:19 2021 - DEBUG    ddtr dm ranges:		5
Jan 15 18:29:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,124.740005,0.063000,1,1
Jan 15 18:29:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 124.740005,218.339996,0.130000,2,2
Jan 15 18:29:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 218.339996,515.339966,0.550000,4,4
Jan 15 18:29:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 515.339966,932.939941,0.870000,8,8
Jan 15 18:29:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 932.939941,1238.939941,1.700000,16,16
Jan 15 18:29:19 2021 - DEBUG    ddtr max_ndms:		1980
Jan 15 18:29:19 2021 - DEBUG    ddtr ndms elements:
Jan 15 18:29:19 2021 - DEBUG         ndms[0]:		1980
Jan 15 18:29:19 2021 - DEBUG         ndms[1]:		720
Jan 15 18:29:19 2021 - DEBUG         ndms[2]:		540
Jan 15 18:29:19 2021 - DEBUG         ndms[3]:		480
Jan 15 18:29:19 2021 - DEBUG         ndms[4]:		180
Jan 15 18:29:19 2021 - DEBUG    ddtr maxshift:		36792
Jan 15 18:29:19 2021 - DEBUG    ddtr num_tchunks:	1
Jan 15 18:29:19 2021 - DEBUG    ddtr max_ndms:		1980
Jan 15 18:29:19 2021 - DEBUG    t_processed size:	5
Jan 15 18:29:19 2021 - DEBUG    t_processed elements:
Jan 15 18:29:19 2021 - DEBUG         t_processed[0][0]:	60032
Jan 15 18:29:19 2021 - DEBUG         t_processed[1][0]:	30016
Jan 15 18:29:19 2021 - DEBUG         t_processed[2][0]:	15008
Jan 15 18:29:19 2021 - DEBUG         t_processed[3][0]:	7504
Jan 15 18:29:19 2021 - DEBUG         t_processed[4][0]:	3752
Jan 15 18:29:19 2021 - DEBUG    power:			2.000000
Jan 15 18:29:19 2021 - NOTICE   Finished. 1
Jan 15 18:29:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 15 18:29:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 15 18:29:19 2021 - NOTICE   --------------------------------------------------------------
Jan 15 18:29:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 15 18:29:19 2021 - NOTICE   	DDTR Binning 	9.650176
Jan 15 18:29:19 2021 - NOTICE   	DDTR Corner_Turn 	4.380512
Jan 15 18:29:19 2021 - NOTICE   	DDTR Dedispersion 	169.732774
Jan 15 18:29:19 2021 - NOTICE   	DDTR Host_To_Device 	130.162204
Jan 15 18:29:19 2021 - NOTICE   	DDTR total 	314.092257
Jan 15 18:29:19 2021 - NOTICE   	Total total 	314.220825
Jan 15 18:29:19 2021 - NOTICE   	Processed telescope time:	15368.191719
Jan 15 18:29:19 2021 - NOTICE    
Jan 15 18:29:19 2021 - NOTICE   	Real-time speed-up factor:	48.908890
Jan 15 18:29:19 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	71 MB.
NOTICE: Output memory needed:	277 MB.
NOTICE: Maxshift memory needed:	71 MB.
NOTICE: Output memory needed:	277 MB.

Memory allocation for the DDTR
Number of time samples: 60032;
maxshift: 36792
Number of time samples + maxshift: 96824;
Number of channels: 1024
Maximum number of DM-trials: 1980;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 198295552 bytes = 189.109 MB;
DDTR output size:  766846080 bytes = 731.321 MB;
Total memory required: 965141632 bytes = 920.431 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	60032, 0
CORNER TURN!
96824 1024
32 8
3025 128
Performed CT: 0.004354 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.675986
CT Device memory bandwidth in GB/s: 136.605592

NOTICE: 0.000000	124.740005	0.063000	1980

Amount of telescope time processed: 0.000000

246.093750
0.007539
135
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 124.740005	218.339996	0.130000	720

Amount of telescope time processed: 0.000000
timesamples: 96824

253.906235
0.007539
138
lineshift:	166
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 218.339996	515.339966	0.550000	540

Amount of telescope time processed: 0.000000
timesamples: 66808

537.109375
0.007539
264
lineshift:	292
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 515.339966	932.939941	0.870000	480

Amount of telescope time processed: 0.000000
timesamples: 51800

424.804688
0.007539
214
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 932.939941	1238.939941	1.700000	180

Amount of telescope time processed: 0.000000
timesamples: 44288

415.039062
0.007539
210
lineshift:	238
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	60032
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.314221 (GPU estimate)
Amount of telescope time processed: 15.368192
Number of samples processed: 60032
Real-time speedup factor: 48.908890
NOTICE: Pipeline start/resume run_pipeline_generic.
