Jan 15 18:12:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 15 18:12:26 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 15 18:12:26 2021 - NOTICE   Checked for devices.
Jan 15 18:12:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 15 18:12:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 15 18:12:26 2021 - NOTICE   init_card complete. Selected card 0.
Jan 15 18:12:26 2021 - DEBUG    CARD INFORMATION:
Jan 15 18:12:26 2021 - DEBUG    src_dej:			0.000000
Jan 15 18:12:26 2021 - DEBUG    tstart:			50000.000000
Jan 15 18:12:26 2021 - DEBUG    tsamp:			0.000256
Jan 15 18:12:26 2021 - DEBUG    refdm:			0.000000
Jan 15 18:12:26 2021 - DEBUG    period:			0.000000
Jan 15 18:12:26 2021 - DEBUG    fch1:			665.000000
Jan 15 18:12:26 2021 - DEBUG    foff:			-0.166016
Jan 15 18:12:26 2021 - DEBUG    fchannel:		0.000000
Jan 15 18:12:26 2021 - DEBUG    telescope_id:		0
Jan 15 18:12:26 2021 - DEBUG    machine_id:		0
Jan 15 18:12:26 2021 - DEBUG    data_type:		0
Jan 15 18:12:26 2021 - DEBUG    barycentric:		0
Jan 15 18:12:26 2021 - DEBUG    pulsarcentric:		0
Jan 15 18:12:26 2021 - DEBUG    nbits:			8
Jan 15 18:12:26 2021 - DEBUG    nsamples:		97656
Jan 15 18:12:26 2021 - DEBUG    nchans:			1024
Jan 15 18:12:26 2021 - DEBUG    nifs:			0
Jan 15 18:12:26 2021 - DEBUG    FREQUENCY_START:		0
Jan 15 18:12:26 2021 - DEBUG    FREQUENCY_END:		0
Jan 15 18:12:26 2021 - DEBUG    rawdatafile:		
Jan 15 18:12:26 2021 - DEBUG    source_name:		
Jan 15 18:12:26 2021 - DEBUG    N:			0
Jan 15 18:12:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 15 18:12:26 2021 - DEBUG    Optimization settings:
Jan 15 18:12:26 2021 - DEBUG    		UNROLL:			4
Jan 15 18:12:26 2021 - DEBUG    		SNUMREG:		6
Jan 15 18:12:26 2021 - DEBUG    		SDIVINT:		10
Jan 15 18:12:26 2021 - DEBUG    		SDIVINDM:		50
Jan 15 18:12:26 2021 - DEBUG    ddtr+analysis:		false
Jan 15 18:12:26 2021 - DEBUG    ddtr dm ranges:		5
Jan 15 18:12:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,122.849998,0.063000,1,1
Jan 15 18:12:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 122.849998,213.850006,0.130000,2,2
Jan 15 18:12:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 213.850006,516.349976,0.550000,4,4
Jan 15 18:12:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 516.349976,907.849976,0.870000,8,8
Jan 15 18:12:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 907.849976,1247.849976,1.700000,16,16
Jan 15 18:12:26 2021 - DEBUG    ddtr max_ndms:		1950
Jan 15 18:12:26 2021 - DEBUG    ddtr ndms elements:
Jan 15 18:12:26 2021 - DEBUG         ndms[0]:		1950
Jan 15 18:12:26 2021 - DEBUG         ndms[1]:		700
Jan 15 18:12:26 2021 - DEBUG         ndms[2]:		550
Jan 15 18:12:26 2021 - DEBUG         ndms[3]:		450
Jan 15 18:12:26 2021 - DEBUG         ndms[4]:		200
Jan 15 18:12:26 2021 - DEBUG    ddtr maxshift:		38520
Jan 15 18:12:26 2021 - DEBUG    ddtr num_tchunks:	1
Jan 15 18:12:26 2021 - DEBUG    ddtr max_ndms:		1950
Jan 15 18:12:26 2021 - DEBUG    t_processed size:	5
Jan 15 18:12:26 2021 - DEBUG    t_processed elements:
Jan 15 18:12:26 2021 - DEBUG         t_processed[0][0]:	57600
Jan 15 18:12:26 2021 - DEBUG         t_processed[1][0]:	28800
Jan 15 18:12:26 2021 - DEBUG         t_processed[2][0]:	14400
Jan 15 18:12:26 2021 - DEBUG         t_processed[3][0]:	7200
Jan 15 18:12:26 2021 - DEBUG         t_processed[4][0]:	3600
Jan 15 18:12:26 2021 - DEBUG    power:			2.000000
Jan 15 18:12:26 2021 - NOTICE   Pipeline is ready.
Jan 15 18:12:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 18:12:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 18:12:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 18:12:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 18:12:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 18:12:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 18:12:26 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 15 18:12:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 18:12:26 2021 - DEBUG    ------------------------------------------------------------->
Jan 15 18:12:26 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 15 18:12:26 2021 - DEBUG    DM position of signal:		250.000000
Jan 15 18:12:26 2021 - DEBUG    Signal start at [samples]:	781
Jan 15 18:12:26 2021 - DEBUG    Signal width [samples]:		156
Jan 15 18:12:26 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 15 18:12:26 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 15 18:12:26 2021 - DEBUG    -------------------------------------------------------------<
Jan 15 18:12:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 15 18:12:26 2021 - DEBUG    Optimization settings:
Jan 15 18:12:26 2021 - DEBUG    		UNROLL:			4
Jan 15 18:12:26 2021 - DEBUG    		SNUMREG:		6
Jan 15 18:12:26 2021 - DEBUG    		SDIVINT:		10
Jan 15 18:12:26 2021 - DEBUG    		SDIVINDM:		50
Jan 15 18:12:26 2021 - DEBUG    ddtr+analysis:		false
Jan 15 18:12:26 2021 - DEBUG    ddtr dm ranges:		5
Jan 15 18:12:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,122.849998,0.063000,1,1
Jan 15 18:12:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 122.849998,213.850006,0.130000,2,2
Jan 15 18:12:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 213.850006,516.349976,0.550000,4,4
Jan 15 18:12:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 516.349976,907.849976,0.870000,8,8
Jan 15 18:12:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 907.849976,1247.849976,1.700000,16,16
Jan 15 18:12:26 2021 - DEBUG    ddtr max_ndms:		1950
Jan 15 18:12:26 2021 - DEBUG    ddtr ndms elements:
Jan 15 18:12:26 2021 - DEBUG         ndms[0]:		1950
Jan 15 18:12:26 2021 - DEBUG         ndms[1]:		700
Jan 15 18:12:26 2021 - DEBUG         ndms[2]:		550
Jan 15 18:12:26 2021 - DEBUG         ndms[3]:		450
Jan 15 18:12:26 2021 - DEBUG         ndms[4]:		200
Jan 15 18:12:26 2021 - DEBUG    ddtr maxshift:		38520
Jan 15 18:12:26 2021 - DEBUG    ddtr num_tchunks:	1
Jan 15 18:12:26 2021 - DEBUG    ddtr max_ndms:		1950
Jan 15 18:12:26 2021 - DEBUG    t_processed size:	5
Jan 15 18:12:26 2021 - DEBUG    t_processed elements:
Jan 15 18:12:26 2021 - DEBUG         t_processed[0][0]:	57600
Jan 15 18:12:26 2021 - DEBUG         t_processed[1][0]:	28800
Jan 15 18:12:26 2021 - DEBUG         t_processed[2][0]:	14400
Jan 15 18:12:26 2021 - DEBUG         t_processed[3][0]:	7200
Jan 15 18:12:26 2021 - DEBUG         t_processed[4][0]:	3600
Jan 15 18:12:26 2021 - DEBUG    power:			2.000000
Jan 15 18:12:26 2021 - NOTICE   Finished. 1
Jan 15 18:12:26 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 15 18:12:26 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 15 18:12:26 2021 - NOTICE   --------------------------------------------------------------
Jan 15 18:12:26 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 15 18:12:26 2021 - NOTICE   	DDTR Binning 	9.712160
Jan 15 18:12:26 2021 - NOTICE   	DDTR Corner_Turn 	4.348096
Jan 15 18:12:26 2021 - NOTICE   	DDTR Dedispersion 	75.399329
Jan 15 18:12:26 2021 - NOTICE   	DDTR Host_To_Device 	129.090299
Jan 15 18:12:26 2021 - NOTICE   	DDTR total 	218.719648
Jan 15 18:12:26 2021 - NOTICE   	Total total 	218.847931
Jan 15 18:12:26 2021 - NOTICE   	Processed telescope time:	14745.599747
Jan 15 18:12:26 2021 - NOTICE    
Jan 15 18:12:26 2021 - NOTICE   	Real-time speed-up factor:	67.378292
Jan 15 18:12:26 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	75 MB.
NOTICE: Output memory needed:	286 MB.
NOTICE: Maxshift memory needed:	75 MB.
NOTICE: Output memory needed:	286 MB.

Memory allocation for the DDTR
Number of time samples: 57600;
maxshift: 38520
Number of time samples + maxshift: 96120;
Number of channels: 1024
Maximum number of DM-trials: 1950;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 196853760 bytes = 187.734 MB;
DDTR output size:  749736000 bytes = 715.004 MB;
Total memory required: 946589760 bytes = 902.738 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	57600, 0
CORNER TURN!
96120 1024
32 8
3003 128
Performed CT: 0.004323 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.607768
CT Device memory bandwidth in GB/s: 136.564661

NOTICE: 0.000000	122.849998	0.063000	1950

Amount of telescope time processed: 0.000000

246.093750
0.007539
108
lineshift:	208
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 122.849998	213.850006	0.130000	700

Amount of telescope time processed: 0.000000
timesamples: 96120

253.906235
0.007539
111
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 213.850006	516.349976	0.550000	550

Amount of telescope time processed: 0.000000
timesamples: 67320

537.109375
0.007539
216
lineshift:	316
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 516.349976	907.849976	0.870000	450

Amount of telescope time processed: 0.000000
timesamples: 52920

424.804688
0.007539
174
lineshift:	274
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 907.849976	1247.849976	1.700000	200

Amount of telescope time processed: 0.000000
timesamples: 45712

415.039062
0.007539
171
lineshift:	271
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	57600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.218848 (GPU estimate)
Amount of telescope time processed: 14.745600
Number of samples processed: 57600
Real-time speedup factor: 67.378288
NOTICE: Pipeline start/resume run_pipeline_generic.
