Mar 19 17:08:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 19 17:08:13 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 19 17:08:13 2021 - NOTICE   Checked for devices.
Mar 19 17:08:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 19 17:08:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 19 17:08:13 2021 - NOTICE   init_card complete. Selected card 0.
Mar 19 17:08:13 2021 - DEBUG    CARD INFORMATION:
Mar 19 17:08:14 2021 - DEBUG    Maximum dispersive delay:	 4.361728(s).
Mar 19 17:08:14 2021 - DEBUG    Diagonal DM:	26.130502
Mar 19 17:08:14 2021 - DEBUG    In 2
Mar 19 17:08:14 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 19 17:08:14 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 19 17:08:14 2021 - DEBUG    CARD INFORMATION:
Mar 19 17:08:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 19 17:08:14 2021 - DEBUG    Compute capability:	7.5
Mar 19 17:08:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 19 17:08:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 19 17:08:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 19 17:08:14 2021 - DEBUG    ID # on this machine:	0
Mar 19 17:08:14 2021 - DEBUG    Driver version:		11010
Mar 19 17:08:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 19 17:08:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 19 17:08:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 19 17:08:14 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 19 17:08:14 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 19 17:08:14 2021 - DEBUG    az_start:		0.000000
Mar 19 17:08:14 2021 - DEBUG    za_start:		0.000000
Mar 19 17:08:14 2021 - DEBUG    src_raj:			0.000000
Mar 19 17:08:14 2021 - DEBUG    src_dej:			0.000000
Mar 19 17:08:14 2021 - DEBUG    tstart:			50000.000000
Mar 19 17:08:14 2021 - DEBUG    tsamp:			0.000032
Mar 19 17:08:14 2021 - DEBUG    refdm:			0.000000
Mar 19 17:08:14 2021 - DEBUG    period:			0.000000
Mar 19 17:08:14 2021 - DEBUG    fch1:			1710.000000
Mar 19 17:08:14 2021 - DEBUG    foff:			-0.468750
Mar 19 17:08:14 2021 - DEBUG    fchannel:		0.000000
Mar 19 17:08:14 2021 - DEBUG    telescope_id:		0
Mar 19 17:08:14 2021 - DEBUG    machine_id:		0
Mar 19 17:08:14 2021 - DEBUG    data_type:		0
Mar 19 17:08:14 2021 - DEBUG    barycentric:		0
Mar 19 17:08:14 2021 - DEBUG    pulsarcentric:		0
Mar 19 17:08:14 2021 - DEBUG    nbits:			8
Mar 19 17:08:14 2021 - DEBUG    nsamples:		625000
Mar 19 17:08:14 2021 - DEBUG    nchans:			1024
Mar 19 17:08:14 2021 - DEBUG    nifs:			0
Mar 19 17:08:14 2021 - DEBUG    FREQUENCY_START:		0
Mar 19 17:08:14 2021 - DEBUG    FREQUENCY_END:		0
Mar 19 17:08:14 2021 - DEBUG    rawdatafile:		
Mar 19 17:08:14 2021 - DEBUG    source_name:		
Mar 19 17:08:14 2021 - DEBUG    N:			0
Mar 19 17:08:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 17:08:14 2021 - DEBUG    Optimization settings:
Mar 19 17:08:14 2021 - DEBUG    		UNROLL:			4
Mar 19 17:08:14 2021 - DEBUG    		SNUMREG:		2
Mar 19 17:08:14 2021 - DEBUG    		SDIVINT:		28
Mar 19 17:08:14 2021 - DEBUG    		SDIVINDM:		20
Mar 19 17:08:14 2021 - DEBUG    ddtr+analysis:		false
Mar 19 17:08:14 2021 - DEBUG    ddtr dm ranges:		7
Mar 19 17:08:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,101.399994,0.130000,1,1
Mar 19 17:08:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 101.399994,177.000000,0.270000,2,2
Mar 19 17:08:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 177.000000,349.799988,0.540000,4,4
Mar 19 17:08:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 349.799988,592.799988,0.810000,8,8
Mar 19 17:08:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 592.799988,1112.800049,1.300000,16,16
Mar 19 17:08:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1112.800049,2192.800049,2.700000,32,32
Mar 19 17:08:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2192.800049,3164.800049,8.100000,64,64
Mar 19 17:08:14 2021 - DEBUG    ddtr max_ndms:		780
Mar 19 17:08:14 2021 - DEBUG    ddtr ndms elements:
Mar 19 17:08:14 2021 - DEBUG         ndms[0]:		780
Mar 19 17:08:14 2021 - DEBUG         ndms[1]:		280
Mar 19 17:08:14 2021 - DEBUG         ndms[2]:		320
Mar 19 17:08:14 2021 - DEBUG         ndms[3]:		300
Mar 19 17:08:14 2021 - DEBUG         ndms[4]:		400
Mar 19 17:08:14 2021 - DEBUG         ndms[5]:		400
Mar 19 17:08:14 2021 - DEBUG         ndms[6]:		120
Mar 19 17:08:14 2021 - DEBUG    ddtr maxshift:		136304
Mar 19 17:08:14 2021 - DEBUG    ddtr num_tchunks:	1
Mar 19 17:08:14 2021 - DEBUG    ddtr max_ndms:		780
Mar 19 17:08:14 2021 - DEBUG    t_processed size:	7
Mar 19 17:08:14 2021 - DEBUG    t_processed elements:
Mar 19 17:08:14 2021 - DEBUG         t_processed[0][0]:	487424
Mar 19 17:08:14 2021 - DEBUG         t_processed[1][0]:	243712
Mar 19 17:08:14 2021 - DEBUG         t_processed[2][0]:	121856
Mar 19 17:08:14 2021 - DEBUG         t_processed[3][0]:	60928
Mar 19 17:08:14 2021 - DEBUG         t_processed[4][0]:	30464
Mar 19 17:08:14 2021 - DEBUG         t_processed[5][0]:	15232
Mar 19 17:08:14 2021 - DEBUG         t_processed[6][0]:	7616
Mar 19 17:08:14 2021 - DEBUG    power:			2.000000
Mar 19 17:08:14 2021 - NOTICE   Pipeline is ready.
Mar 19 17:08:14 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 17:08:15 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 17:08:15 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 17:08:15 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 17:08:15 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 17:08:15 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 17:08:15 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 17:08:15 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 17:08:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 19 17:08:15 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 17:08:15 2021 - DEBUG    ------------------------------------------------------------->
Mar 19 17:08:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 19 17:08:15 2021 - DEBUG    DM position of signal:		250.000000
Mar 19 17:08:15 2021 - DEBUG    Signal start at [samples]:	6250
Mar 19 17:08:15 2021 - DEBUG    Signal width [samples]:		1250
Mar 19 17:08:15 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 19 17:08:15 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 19 17:08:15 2021 - DEBUG    -------------------------------------------------------------<
Mar 19 17:08:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 17:08:15 2021 - DEBUG    Optimization settings:
Mar 19 17:08:15 2021 - DEBUG    		UNROLL:			4
Mar 19 17:08:15 2021 - DEBUG    		SNUMREG:		2
Mar 19 17:08:15 2021 - DEBUG    		SDIVINT:		28
Mar 19 17:08:15 2021 - DEBUG    		SDIVINDM:		20
Mar 19 17:08:15 2021 - DEBUG    ddtr+analysis:		false
Mar 19 17:08:15 2021 - DEBUG    ddtr dm ranges:		7
Mar 19 17:08:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,101.399994,0.130000,1,1
Mar 19 17:08:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 101.399994,177.000000,0.270000,2,2
Mar 19 17:08:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 177.000000,349.799988,0.540000,4,4
Mar 19 17:08:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 349.799988,592.799988,0.810000,8,8
Mar 19 17:08:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 592.799988,1112.800049,1.300000,16,16
Mar 19 17:08:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1112.800049,2192.800049,2.700000,32,32
Mar 19 17:08:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2192.800049,3164.800049,8.100000,64,64
Mar 19 17:08:15 2021 - DEBUG    ddtr max_ndms:		780
Mar 19 17:08:15 2021 - DEBUG    ddtr ndms elements:
Mar 19 17:08:15 2021 - DEBUG         ndms[0]:		780
Mar 19 17:08:15 2021 - DEBUG         ndms[1]:		280
Mar 19 17:08:15 2021 - DEBUG         ndms[2]:		320
Mar 19 17:08:15 2021 - DEBUG         ndms[3]:		300
Mar 19 17:08:15 2021 - DEBUG         ndms[4]:		400
Mar 19 17:08:15 2021 - DEBUG         ndms[5]:		400
Mar 19 17:08:15 2021 - DEBUG         ndms[6]:		120
Mar 19 17:08:15 2021 - DEBUG    ddtr maxshift:		136304
Mar 19 17:08:15 2021 - DEBUG    ddtr num_tchunks:	1
Mar 19 17:08:15 2021 - DEBUG    ddtr max_ndms:		780
Mar 19 17:08:15 2021 - DEBUG    t_processed size:	7
Mar 19 17:08:15 2021 - DEBUG    t_processed elements:
Mar 19 17:08:15 2021 - DEBUG         t_processed[0][0]:	487424
Mar 19 17:08:15 2021 - DEBUG         t_processed[1][0]:	243712
Mar 19 17:08:15 2021 - DEBUG         t_processed[2][0]:	121856
Mar 19 17:08:15 2021 - DEBUG         t_processed[3][0]:	60928
Mar 19 17:08:15 2021 - DEBUG         t_processed[4][0]:	30464
Mar 19 17:08:15 2021 - DEBUG         t_processed[5][0]:	15232
Mar 19 17:08:15 2021 - DEBUG         t_processed[6][0]:	7616
Mar 19 17:08:15 2021 - DEBUG    power:			2.000000
Mar 19 17:08:15 2021 - NOTICE   Finished. 1
Mar 19 17:08:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 19 17:08:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 19 17:08:15 2021 - NOTICE   --------------------------------------------------------------
Mar 19 17:08:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 19 17:08:15 2021 - NOTICE   	DDTR Binning 	66.303842
Mar 19 17:08:15 2021 - NOTICE   	DDTR Corner_Turn 	26.902529
Mar 19 17:08:15 2021 - NOTICE   	DDTR Dedispersion 	709.607188
Mar 19 17:08:15 2021 - NOTICE   	DDTR Host_To_Device 	837.224012
Mar 19 17:08:15 2021 - NOTICE   	DDTR total 	1640.261033
Mar 19 17:08:15 2021 - NOTICE   	Total total 	1640.425781
Mar 19 17:08:15 2021 - NOTICE   	Processed telescope time:	15597.567558
Mar 19 17:08:15 2021 - NOTICE    
Mar 19 17:08:15 2021 - NOTICE   	Real-time speed-up factor:	9.508243
Mar 19 17:08:15 2021 - NOTICE   --------------------------------------------------------------
Mar 19 17:08:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 19 17:08:15 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 19 17:08:15 2021 - NOTICE   Checked for devices.
Mar 19 17:08:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 19 17:08:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 19 17:08:15 2021 - NOTICE   init_card complete. Selected card 0.
Mar 19 17:08:15 2021 - DEBUG    CARD INFORMATION:
Mar 19 17:08:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 19 17:08:15 2021 - DEBUG    Compute capability:	7.5
Mar 19 17:08:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 19 17:08:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 19 17:08:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 19 17:08:15 2021 - DEBUG    ID # on this machine:	0
Mar 19 17:08:15 2021 - DEBUG    Driver version:		11010
Mar 19 17:08:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 19 17:08:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 19 17:08:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 19 17:08:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 19 17:08:15 2021 - NOTICE   Calculating strategy.
Mar 19 17:08:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 760
Mar 19 17:08:15 2021 - DEBUG    Range:	0 MAXSHIFT:	2885 Scrunch value:	1
Mar 19 17:08:15 2021 - DEBUG    Maximum dispersive delay:	 1.477120(s).
Mar 19 17:08:15 2021 - DEBUG    Diagonal DM:	702.784874
Mar 19 17:08:15 2021 - DEBUG    In 2
Mar 19 17:08:15 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 19 17:08:15 2021 - NOTICE   Calculating strategy.
Mar 19 17:08:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 760
Mar 19 17:08:15 2021 - DEBUG    Range:	0 MAXSHIFT:	2885 Scrunch value:	1
Mar 19 17:08:15 2021 - DEBUG    Maximum dispersive delay:	 1.477120(s).
Mar 19 17:08:15 2021 - DEBUG    Diagonal DM:	702.784874
Mar 19 17:08:15 2021 - DEBUG    In 2
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 780
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	266 MB.
NOTICE: Output memory needed:	532 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 780
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	266 MB.
NOTICE: Output memory needed:	532 MB.


Memory allocation for the DDTR
Number of time samples: 487424;
maxshift: 136304
Number of time samples + maxshift: 623728;
Number of channels: 1024
Maximum number of DM-trials: 780;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277394944 bytes = 1218.219 MB;
DDTR output size:  2554789888 bytes = 2436.438 MB;
Total memory required: 3832184832 bytes = 3654.656 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	487424, 0
CORNER TURN!
623728 1024
32 8
19491 128
Performed CT: 0.026878 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.622671
CT Device memory bandwidth in GB/s: 142.573603

NOTICE: 0.000000	101.399994	0.130000	780

Amount of telescope time processed: 0.000000

4062.499756
0.001321
155
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 101.399994	177.000000	0.270000	280

Amount of telescope time processed: 0.000000
timesamples: 623728

4218.750000
0.001321
159
lineshift:	215
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 177.000000	349.799988	0.540000	320

Amount of telescope time processed: 0.000000
timesamples: 380016

4218.750000
0.001321
159
lineshift:	215
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 349.799988	592.799988	0.810000	300

Amount of telescope time processed: 0.000000
timesamples: 258160

3164.062500
0.001321
133
lineshift:	189
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 592.799988	1112.800049	1.300000	400

Amount of telescope time processed: 0.000000
timesamples: 197232

2539.062500
0.001321
117
lineshift:	173
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1112.800049	2192.800049	2.700000	400

Amount of telescope time processed: 0.000000
timesamples: 166752

2636.718750
0.001321
120
lineshift:	176
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2192.800049	3164.800049	8.100000	120

Amount of telescope time processed: 0.000000
timesamples: 151488

3955.078369
0.001321
153
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	487424
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.64043 (GPU estimate)
Amount of telescope time processed: 15.597568
Number of samples processed: 487424
Real-time speedup factor: 9.508244
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 760
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	11 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 760
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	1Mar 19 17:08:15 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 19 17:08:15 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 19 17:08:15 2021 - DEBUG    CARD INFORMATION:
Mar 19 17:08:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 19 17:08:15 2021 - DEBUG    Compute capability:	7.5
Mar 19 17:08:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 19 17:08:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 19 17:08:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 19 17:08:15 2021 - DEBUG    ID # on this machine:	0
Mar 19 17:08:15 2021 - DEBUG    Driver version:		11010
Mar 19 17:08:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 19 17:08:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 19 17:08:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 19 17:08:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 19 17:08:15 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 19 17:08:15 2021 - DEBUG    az_start:		0.000000
Mar 19 17:08:15 2021 - DEBUG    za_start:		0.000000
Mar 19 17:08:15 2021 - DEBUG    src_raj:			0.000000
Mar 19 17:08:15 2021 - DEBUG    src_dej:			0.000000
Mar 19 17:08:15 2021 - DEBUG    tstart:			50000.000000
Mar 19 17:08:15 2021 - DEBUG    tsamp:			0.000512
Mar 19 17:08:15 2021 - DEBUG    refdm:			0.000000
Mar 19 17:08:15 2021 - DEBUG    period:			0.000000
Mar 19 17:08:15 2021 - DEBUG    fch1:			955.000000
Mar 19 17:08:15 2021 - DEBUG    foff:			-0.068359
Mar 19 17:08:15 2021 - DEBUG    fchannel:		0.000000
Mar 19 17:08:15 2021 - DEBUG    telescope_id:		0
Mar 19 17:08:15 2021 - DEBUG    machine_id:		0
Mar 19 17:08:15 2021 - DEBUG    data_type:		0
Mar 19 17:08:15 2021 - DEBUG    barycentric:		0
Mar 19 17:08:15 2021 - DEBUG    pulsarcentric:		0
Mar 19 17:08:15 2021 - DEBUG    nbits:			8
Mar 19 17:08:15 2021 - DEBUG    nsamples:		39062
Mar 19 17:08:15 2021 - DEBUG    nchans:			1024
Mar 19 17:08:15 2021 - DEBUG    nifs:			0
Mar 19 17:08:15 2021 - DEBUG    FREQUENCY_START:		0
Mar 19 17:08:15 2021 - DEBUG    FREQUENCY_END:		0
Mar 19 17:08:15 2021 - DEBUG    rawdatafile:		
Mar 19 17:08:15 2021 - DEBUG    source_name:		
Mar 19 17:08:15 2021 - DEBUG    N:			0
Mar 19 17:08:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 17:08:15 2021 - DEBUG    Optimization settings:
Mar 19 17:08:15 2021 - DEBUG    		UNROLL:			4
Mar 19 17:08:15 2021 - DEBUG    		SNUMREG:		2
Mar 19 17:08:15 2021 - DEBUG    		SDIVINT:		28
Mar 19 17:08:15 2021 - DEBUG    		SDIVINDM:		20
Mar 19 17:08:15 2021 - DEBUG    ddtr+analysis:		false
Mar 19 17:08:15 2021 - DEBUG    ddtr dm ranges:		1
Mar 19 17:08:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1900.000000,2.500000,1,1
Mar 19 17:08:15 2021 - DEBUG    ddtr max_ndms:		760
Mar 19 17:08:15 2021 - DEBUG    ddtr ndms elements:
Mar 19 17:08:15 2021 - DEBUG         ndms[0]:		760
Mar 19 17:08:15 2021 - DEBUG    ddtr maxshift:		2885
Mar 19 17:08:15 2021 - DEBUG    ddtr num_tchunks:	1
Mar 19 17:08:15 2021 - DEBUG    ddtr max_ndms:		760
Mar 19 17:08:15 2021 - DEBUG    t_processed size:	1
Mar 19 17:08:15 2021 - DEBUG    t_processed elements:
Mar 19 17:08:15 2021 - DEBUG         t_processed[0][0]:	36176
Mar 19 17:08:15 2021 - DEBUG    power:			2.000000
Mar 19 17:08:15 2021 - NOTICE   Pipeline is ready.
Mar 19 17:08:15 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 17:08:16 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 17:08:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 19 17:08:16 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 17:08:16 2021 - DEBUG    ------------------------------------------------------------->
Mar 19 17:08:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 19 17:08:16 2021 - DEBUG    DM position of signal:		250.000000
Mar 19 17:08:16 2021 - DEBUG    Signal start at [samples]:	390
Mar 19 17:08:16 2021 - DEBUG    Signal width [samples]:		78
Mar 19 17:08:16 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 19 17:08:16 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 19 17:08:16 2021 - DEBUG    -------------------------------------------------------------<
Mar 19 17:08:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 17:08:16 2021 - DEBUG    Optimization settings:
Mar 19 17:08:16 2021 - DEBUG    		UNROLL:			4
Mar 19 17:08:16 2021 - DEBUG    		SNUMREG:		2
Mar 19 17:08:16 2021 - DEBUG    		SDIVINT:		28
Mar 19 17:08:16 2021 - DEBUG    		SDIVINDM:		20
Mar 19 17:08:16 2021 - DEBUG    ddtr+analysis:		false
Mar 19 17:08:16 2021 - DEBUG    ddtr dm ranges:		1
Mar 19 17:08:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1900.000000,2.500000,1,1
Mar 19 17:08:16 2021 - DEBUG    ddtr max_ndms:		760
Mar 19 17:08:16 2021 - DEBUG    ddtr ndms elements:
Mar 19 17:08:16 2021 - DEBUG         ndms[0]:		760
Mar 19 17:08:16 2021 - DEBUG    ddtr maxshift:		2885
Mar 19 17:08:16 2021 - DEBUG    ddtr num_tchunks:	1
Mar 19 17:08:16 2021 - DEBUG    ddtr max_ndms:		760
Mar 19 17:08:16 2021 - DEBUG    t_processed size:	1
Mar 19 17:08:16 2021 - DEBUG    t_processed elements:
Mar 19 17:08:16 2021 - DEBUG         t_processed[0][0]:	36176
Mar 19 17:08:16 2021 - DEBUG    power:			2.000000
Mar 19 17:08:16 2021 - NOTICE   Finished. 1
Mar 19 17:08:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 19 17:08:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 19 17:08:16 2021 - NOTICE   --------------------------------------------------------------
Mar 19 17:08:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 19 17:08:16 2021 - NOTICE   	DDTR Corner_Turn 	1.669120
Mar 19 17:08:16 2021 - NOTICE   	DDTR Dedispersion 	37.268673
Mar 19 17:08:16 2021 - NOTICE   	DDTR Host_To_Device 	90.604063
Mar 19 17:08:16 2021 - NOTICE   	DDTR total 	129.582367
Mar 19 17:08:16 2021 - NOTICE   	Total total 	129.639709
Mar 19 17:08:16 2021 - NOTICE   	Processed telescope time:	18522.111893
Mar 19 17:08:16 2021 - NOTICE    
Mar 19 17:08:16 2021 - NOTICE   	Real-time speed-up factor:	142.873753
Mar 19 17:08:16 2021 - NOTICE   --------------------------------------------------------------
Mar 19 17:08:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
