Mar 19 18:56:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 19 18:56:55 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 19 18:56:55 2021 - NOTICE   Checked for devices.
Mar 19 18:56:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 19 18:56:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 19 18:56:55 2021 - NOTICE   init_card complete. Selected card 0.
Mar 19 18:56:55 2021 - DEBUG    CARD INFORMATION:
Mar 19 18:56:56 2021 - DEBUG    src_raj:			0.000000
Mar 19 18:56:56 2021 - DEBUG    src_dej:			0.000000
Mar 19 18:56:56 2021 - DEBUG    tstart:			50000.000000
Mar 19 18:56:56 2021 - DEBUG    tsamp:			0.000032
Mar 19 18:56:56 2021 - DEBUG    refdm:			0.000000
Mar 19 18:56:56 2021 - DEBUG    period:			0.000000
Mar 19 18:56:56 2021 - DEBUG    fch1:			1710.000000
Mar 19 18:56:56 2021 - DEBUG    foff:			-0.468750
Mar 19 18:56:56 2021 - DEBUG    fchannel:		0.000000
Mar 19 18:56:56 2021 - DEBUG    telescope_id:		0
Mar 19 18:56:56 2021 - DEBUG    machine_id:		0
Mar 19 18:56:56 2021 - DEBUG    data_type:		0
Mar 19 18:56:56 2021 - DEBUG    barycentric:		0
Mar 19 18:56:56 2021 - DEBUG    pulsarcentric:		0
Mar 19 18:56:56 2021 - DEBUG    nbits:			8
Mar 19 18:56:56 2021 - DEBUG    nsamples:		625000
Mar 19 18:56:56 2021 - DEBUG    nchans:			1024
Mar 19 18:56:56 2021 - DEBUG    nifs:			0
Mar 19 18:56:56 2021 - DEBUG    FREQUENCY_START:		0
Mar 19 18:56:56 2021 - DEBUG    FREQUENCY_END:		0
Mar 19 18:56:56 2021 - DEBUG    rawdatafile:		
Mar 19 18:56:56 2021 - DEBUG    source_name:		
Mar 19 18:56:56 2021 - DEBUG    N:			0
Mar 19 18:56:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 18:56:56 2021 - DEBUG    Optimization settings:
Mar 19 18:56:56 2021 - DEBUG    		UNROLL:			4
Mar 19 18:56:56 2021 - DEBUG    		SNUMREG:		8
Mar 19 18:56:56 2021 - DEBUG    		SDIVINT:		10
Mar 19 18:56:56 2021 - DEBUG    		SDIVINDM:		60
Mar 19 18:56:56 2021 - DEBUG    ddtr+analysis:		false
Mar 19 18:56:56 2021 - DEBUG    ddtr dm ranges:		7
Mar 19 18:56:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,101.399994,0.130000,1,1
Mar 19 18:56:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 101.399994,182.399994,0.270000,2,2
Mar 19 18:56:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 182.399994,376.799988,0.540000,4,4
Mar 19 18:56:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 376.799988,619.799988,0.810000,8,8
Mar 19 18:56:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 619.799988,1165.800049,1.300000,16,16
Mar 19 18:56:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1165.800049,2299.800049,2.700000,32,32
Mar 19 18:56:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2299.800049,3271.800049,8.100000,64,64
Mar 19 18:56:56 2021 - DEBUG    ddtr max_ndms:		780
Mar 19 18:56:56 2021 - DEBUG    ddtr ndms elements:
Mar 19 18:56:56 2021 - DEBUG         ndms[0]:		780
Mar 19 18:56:56 2021 - DEBUG         ndms[1]:		300
Mar 19 18:56:56 2021 - DEBUG         ndms[2]:		360
Mar 19 18:56:56 2021 - DEBUG         ndms[3]:		300
Mar 19 18:56:56 2021 - DEBUG         ndms[4]:		420
Mar 19 18:56:56 2021 - DEBUG         ndms[5]:		420
Mar 19 18:56:56 2021 - DEBUG         ndms[6]:		120
Mar 19 18:56:56 2021 - DEBUG    ddtr maxshift:		143520
Mar 19 18:56:56 2021 - DEBUG    ddtr num_tchunks:	1
Mar 19 18:56:56 2021 - DEBUG    ddtr max_ndms:		780
Mar 19 18:56:56 2021 - DEBUG    t_processed size:	7
Mar 19 18:56:56 2021 - DEBUG    t_processed elements:
Mar 19 18:56:56 2021 - DEBUG         t_processed[0][0]:	481280
Mar 19 18:56:56 2021 - DEBUG         t_processed[1][0]:	240640
Mar 19 18:56:56 2021 - DEBUG         t_processed[2][0]:	120320
Mar 19 18:56:56 2021 - DEBUG         t_processed[3][0]:	60160
Mar 19 18:56:56 2021 - DEBUG         t_processed[4][0]:	30080
Mar 19 18:56:56 2021 - DEBUG         t_processed[5][0]:	15040
Mar 19 18:56:56 2021 - DEBUG         t_processed[6][0]:	7520
Mar 19 18:56:56 2021 - DEBUG    power:			2.000000
Mar 19 18:56:56 2021 - NOTICE   Pipeline is ready.
Mar 19 18:56:56 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 18:56:57 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 18:56:57 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 18:56:57 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 18:56:57 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 18:56:57 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 18:56:57 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 18:56:57 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 18:56:57 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 19 18:56:57 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 18:56:57 2021 - DEBUG    ------------------------------------------------------------->
Mar 19 18:56:57 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 19 18:56:57 2021 - DEBUG    DM position of signal:		250.000000
Mar 19 18:56:57 2021 - DEBUG    Signal start at [samples]:	6250
Mar 19 18:56:57 2021 - DEBUG    Signal width [samples]:		1250
Mar 19 18:56:57 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 19 18:56:57 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 19 18:56:57 2021 - DEBUG    -------------------------------------------------------------<
Mar 19 18:56:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 18:56:57 2021 - DEBUG    Optimization settings:
Mar 19 18:56:57 2021 - DEBUG    		UNROLL:			4
Mar 19 18:56:57 2021 - DEBUG    		SNUMREG:		8
Mar 19 18:56:57 2021 - DEBUG    		SDIVINT:		10
Mar 19 18:56:57 2021 - DEBUG    		SDIVINDM:		60
Mar 19 18:56:57 2021 - DEBUG    ddtr+analysis:		false
Mar 19 18:56:57 2021 - DEBUG    ddtr dm ranges:		7
Mar 19 18:56:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,101.399994,0.130000,1,1
Mar 19 18:56:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 101.399994,182.399994,0.270000,2,2
Mar 19 18:56:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 182.399994,376.799988,0.540000,4,4
Mar 19 18:56:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 376.799988,619.799988,0.810000,8,8
Mar 19 18:56:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 619.799988,1165.800049,1.300000,16,16
Mar 19 18:56:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1165.800049,2299.800049,2.700000,32,32
Mar 19 18:56:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2299.800049,3271.800049,8.100000,64,64
Mar 19 18:56:57 2021 - DEBUG    ddtr max_ndms:		780
Mar 19 18:56:57 2021 - DEBUG    ddtr ndms elements:
Mar 19 18:56:57 2021 - DEBUG         ndms[0]:		780
Mar 19 18:56:57 2021 - DEBUG         ndms[1]:		300
Mar 19 18:56:57 2021 - DEBUG         ndms[2]:		360
Mar 19 18:56:57 2021 - DEBUG         ndms[3]:		300
Mar 19 18:56:57 2021 - DEBUG         ndms[4]:		420
Mar 19 18:56:57 2021 - DEBUG         ndms[5]:		420
Mar 19 18:56:57 2021 - DEBUG         ndms[6]:		120
Mar 19 18:56:57 2021 - DEBUG    ddtr maxshift:		143520
Mar 19 18:56:57 2021 - DEBUG    ddtr num_tchunks:	1
Mar 19 18:56:57 2021 - DEBUG    ddtr max_ndms:		780
Mar 19 18:56:57 2021 - DEBUG    t_processed size:	7
Mar 19 18:56:57 2021 - DEBUG    t_processed elements:
Mar 19 18:56:57 2021 - DEBUG         t_processed[0][0]:	481280
Mar 19 18:56:57 2021 - DEBUG         t_processed[1][0]:	240640
Mar 19 18:56:57 2021 - DEBUG         t_processed[2][0]:	120320
Mar 19 18:56:57 2021 - DEBUG         t_processed[3][0]:	60160
Mar 19 18:56:57 2021 - DEBUG         t_processed[4][0]:	30080
Mar 19 18:56:57 2021 - DEBUG         t_processed[5][0]:	15040
Mar 19 18:56:57 2021 - DEBUG         t_processed[6][0]:	7520
Mar 19 18:56:57 2021 - DEBUG    power:			2.000000
Mar 19 18:56:57 2021 - NOTICE   Finished. 1
Mar 19 18:56:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 19 18:56:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 19 18:56:57 2021 - NOTICE   --------------------------------------------------------------
Mar 19 18:56:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 19 18:56:57 2021 - NOTICE   	DDTR Binning 	67.137568
Mar 19 18:56:57 2021 - NOTICE   	DDTR Corner_Turn 	26.901407
Mar 19 18:56:57 2021 - NOTICE   	DDTR Dedispersion 	279.331484
Mar 19 18:56:57 2021 - NOTICE   	DDTR Host_To_Device 	837.967688
Mar 19 18:56:57 2021 - NOTICE   	DDTR total 	1211.566865
Mar 19 18:56:57 2021 - NOTICE   	Total total 	1211.739624
Mar 19 18:56:57 2021 - NOTICE   	Processed telescope time:	15400.959969
Mar 19 18:56:57 2021 - NOTICE    
Mar 19 18:56:57 2021 - NOTICE   	Real-time speed-up factor:	12.709793
Mar 19 18:56:57 2021 - NOTICE   --------------------------------------------------------------
Mar 19 18:56:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 19 18:56:57 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 19 18:56:57 2021 - NOTICE   Checked for devices.
Mar 19 18:56:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 19 18:56:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 19 18:56:57 2021 - NOTICE   init_card complete. Selected card 0.
Mar 19 18:56:57 2021 - DEBUG    CARD INFORMATION:
Mar 19 18:56:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 19 18:56:57 2021 - DEBUG    Compute capability:	7.5
Mar 19 18:56:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 19 18:56:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 19 18:56:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 19 18:56:57 2021 - DEBUG    ID # on this machine:	0
Mar 19 18:56:57 2021 - DEBUG    Driver version:		11010
Mar 19 18:56:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 19 18:56:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 19 18:56:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 19 18:56:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 19 18:56:57 2021 - NOTICE   Calculating strategy.
Mar 19 18:56:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 780
Mar 19 18:56:57 2021 - DEBUG    Range:	0 MAXSHIFT:	3006 Scrunch value:	1
Mar 19 18:56:57 2021 - DEBUG    Maximum dispersive delay:	 1.539072(s).
Mar 19 18:56:57 2021 - DEBUG    Diagonal DM:	702.784874
Mar 19 18:56:57 2021 - DEBUG    In 2
Mar 19 18:56:57 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 19 18:56:57 2021 - NOTICE   Calculating strategy.
Mar 19 18:56:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 780
Mar 19 18:56:57 2021 - DEBUG    Range:	0 MAXSHIFT:	3006 Scrunch value:	1
Mar 19 18:56:57 2021 - DEBUG    Maximum dispersive delay:	 1.539072(s).
Mar 19 18:56:57 2021 - DEBUG    Diagonal DM:	702.784874
Mar 19 18:56:57 2021 - DEBUG    In 2
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 780
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	280 MB.
NOTICE: Output memory needed:	560 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 780
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	280 MB.
NOTICE: Output memory needed:	560 MB.


Memory allocation for the DDTR
Number of time samples: 481280;
maxshift: 143520
Number of time samples + maxshift: 624800;
Number of channels: 1024
Maximum number of DM-trials: 780;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279590400 bytes = 1220.312 MB;
DDTR output size:  2559180800 bytes = 2440.625 MB;
Total memory required: 3838771200 bytes = 3660.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	481280, 0
CORNER TURN!
624800 1024
32 8
19525 128
Performed CT: 0.026875 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.064395
CT Device memory bandwidth in GB/s: 142.838637

NOTICE: 0.000000	101.399994	0.130000	780

Amount of telescope time processed: 0.000000

4062.499756
0.001321
334
lineshift:	474
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 101.399994	182.399994	0.270000	300

Amount of telescope time processed: 0.000000
timesamples: 624800

4218.750000
0.001321
346
lineshift:	486
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 182.399994	376.799988	0.540000	360

Amount of telescope time processed: 0.000000
timesamples: 384160

4218.750000
0.001321
346
lineshift:	486
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 376.799988	619.799988	0.810000	300

Amount of telescope time processed: 0.000000
timesamples: 263840

3164.062500
0.001321
264
lineshift:	404
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 619.799988	1165.800049	1.300000	420

Amount of telescope time processed: 0.000000
timesamples: 203680

2539.062500
0.001321
215
lineshift:	355
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1165.800049	2299.800049	2.700000	420

Amount of telescope time processed: 0.000000
timesamples: 173600

2636.718750
0.001321
223
lineshift:	363
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2299.800049	3271.800049	8.100000	120

Amount of telescope time processed: 0.000000
timesamples: 158528

3955.078369
0.001321
326
lineshift:	466
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	481280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.21174 (GPU estimate)
Amount of telescope time processed: 15.400960
Number of samples processed: 481280
Real-time speedup factor: 12.709793
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 780
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	11 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 780
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	Mar 19 18:56:57 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 19 18:56:57 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 19 18:56:57 2021 - DEBUG    CARD INFORMATION:
Mar 19 18:56:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 19 18:56:57 2021 - DEBUG    Compute capability:	7.5
Mar 19 18:56:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 19 18:56:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 19 18:56:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 19 18:56:57 2021 - DEBUG    ID # on this machine:	0
Mar 19 18:56:57 2021 - DEBUG    Driver version:		11010
Mar 19 18:56:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 19 18:56:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 19 18:56:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 19 18:56:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 19 18:56:57 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 19 18:56:57 2021 - DEBUG    az_start:		0.000000
Mar 19 18:56:57 2021 - DEBUG    za_start:		0.000000
Mar 19 18:56:57 2021 - DEBUG    src_raj:			0.000000
Mar 19 18:56:57 2021 - DEBUG    src_dej:			0.000000
Mar 19 18:56:57 2021 - DEBUG    tstart:			50000.000000
Mar 19 18:56:57 2021 - DEBUG    tsamp:			0.000512
Mar 19 18:56:57 2021 - DEBUG    refdm:			0.000000
Mar 19 18:56:57 2021 - DEBUG    period:			0.000000
Mar 19 18:56:57 2021 - DEBUG    fch1:			955.000000
Mar 19 18:56:57 2021 - DEBUG    foff:			-0.068359
Mar 19 18:56:57 2021 - DEBUG    fchannel:		0.000000
Mar 19 18:56:57 2021 - DEBUG    telescope_id:		0
Mar 19 18:56:57 2021 - DEBUG    machine_id:		0
Mar 19 18:56:57 2021 - DEBUG    data_type:		0
Mar 19 18:56:57 2021 - DEBUG    barycentric:		0
Mar 19 18:56:57 2021 - DEBUG    pulsarcentric:		0
Mar 19 18:56:57 2021 - DEBUG    nbits:			8
Mar 19 18:56:57 2021 - DEBUG    nsamples:		39062
Mar 19 18:56:57 2021 - DEBUG    nchans:			1024
Mar 19 18:56:57 2021 - DEBUG    nifs:			0
Mar 19 18:56:57 2021 - DEBUG    FREQUENCY_START:		0
Mar 19 18:56:57 2021 - DEBUG    FREQUENCY_END:		0
Mar 19 18:56:57 2021 - DEBUG    rawdatafile:		
Mar 19 18:56:57 2021 - DEBUG    source_name:		
Mar 19 18:56:57 2021 - DEBUG    N:			0
Mar 19 18:56:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 18:56:57 2021 - DEBUG    Optimization settings:
Mar 19 18:56:57 2021 - DEBUG    		UNROLL:			4
Mar 19 18:56:57 2021 - DEBUG    		SNUMREG:		8
Mar 19 18:56:57 2021 - DEBUG    		SDIVINT:		10
Mar 19 18:56:57 2021 - DEBUG    		SDIVINDM:		60
Mar 19 18:56:57 2021 - DEBUG    ddtr+analysis:		false
Mar 19 18:56:57 2021 - DEBUG    ddtr dm ranges:		1
Mar 19 18:56:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1950.000000,2.500000,1,1
Mar 19 18:56:57 2021 - DEBUG    ddtr max_ndms:		780
Mar 19 18:56:57 2021 - DEBUG    ddtr ndms elements:
Mar 19 18:56:57 2021 - DEBUG         ndms[0]:		780
Mar 19 18:56:57 2021 - DEBUG    ddtr maxshift:		3006
Mar 19 18:56:57 2021 - DEBUG    ddtr num_tchunks:	1
Mar 19 18:56:57 2021 - DEBUG    ddtr max_ndms:		780
Mar 19 18:56:57 2021 - DEBUG    t_processed size:	1
Mar 19 18:56:57 2021 - DEBUG    t_processed elements:
Mar 19 18:56:57 2021 - DEBUG         t_processed[0][0]:	36000
Mar 19 18:56:57 2021 - DEBUG    power:			2.000000
Mar 19 18:56:57 2021 - NOTICE   Pipeline is ready.
Mar 19 18:56:57 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 18:56:57 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 18:56:57 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 19 18:56:57 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 18:56:57 2021 - DEBUG    ------------------------------------------------------------->
Mar 19 18:56:57 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 19 18:56:57 2021 - DEBUG    DM position of signal:		250.000000
Mar 19 18:56:57 2021 - DEBUG    Signal start at [samples]:	390
Mar 19 18:56:57 2021 - DEBUG    Signal width [samples]:		78
Mar 19 18:56:57 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 19 18:56:57 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 19 18:56:57 2021 - DEBUG    -------------------------------------------------------------<
Mar 19 18:56:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 18:56:57 2021 - DEBUG    Optimization settings:
Mar 19 18:56:57 2021 - DEBUG    		UNROLL:			4
Mar 19 18:56:57 2021 - DEBUG    		SNUMREG:		8
Mar 19 18:56:57 2021 - DEBUG    		SDIVINT:		10
Mar 19 18:56:57 2021 - DEBUG    		SDIVINDM:		60
Mar 19 18:56:57 2021 - DEBUG    ddtr+analysis:		false
Mar 19 18:56:57 2021 - DEBUG    ddtr dm ranges:		1
Mar 19 18:56:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1950.000000,2.500000,1,1
Mar 19 18:56:57 2021 - DEBUG    ddtr max_ndms:		780
Mar 19 18:56:57 2021 - DEBUG    ddtr ndms elements:
Mar 19 18:56:57 2021 - DEBUG         ndms[0]:		780
Mar 19 18:56:57 2021 - DEBUG    ddtr maxshift:		3006
Mar 19 18:56:57 2021 - DEBUG    ddtr num_tchunks:	1
Mar 19 18:56:57 2021 - DEBUG    ddtr max_ndms:		780
Mar 19 18:56:57 2021 - DEBUG    t_processed size:	1
Mar 19 18:56:57 2021 - DEBUG    t_processed elements:
Mar 19 18:56:57 2021 - DEBUG         t_processed[0][0]:	36000
Mar 19 18:56:57 2021 - DEBUG    power:			2.000000
Mar 19 18:56:57 2021 - NOTICE   Finished. 1
Mar 19 18:56:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 19 18:56:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 19 18:56:57 2021 - NOTICE   --------------------------------------------------------------
Mar 19 18:56:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 19 18:56:57 2021 - NOTICE   	DDTR Corner_Turn 	1.668288
Mar 19 18:56:57 2021 - NOTICE   	DDTR Dedispersion 	15.063808
Mar 19 18:56:57 2021 - NOTICE   	DDTR Host_To_Device 	90.601727
Mar 19 18:56:57 2021 - NOTICE   	DDTR total 	107.376321
Mar 19 18:56:57 2021 - NOTICE   	Total total 	107.433411
Mar 19 18:56:57 2021 - NOTICE   	Processed telescope time:	18431.999207
Mar 19 18:56:57 2021 - NOTICE    
Mar 19 18:56:57 2021 - NOTICE   	Real-time speed-up factor:	171.566732
Mar 19 18:56:57 2021 - NOTICE   --------------------------------------------------------------
Mar 19 18:56:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
